                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl _TMOD
                                    151 	.globl _TL1
                                    152 	.globl _TL0
                                    153 	.globl _TH1
                                    154 	.globl _TH0
                                    155 	.globl _TCON
                                    156 	.globl _SP
                                    157 	.globl _SCON
                                    158 	.globl _SBUF0
                                    159 	.globl _SBUF
                                    160 	.globl _PSW
                                    161 	.globl _PCON
                                    162 	.globl _P3
                                    163 	.globl _P2
                                    164 	.globl _P1
                                    165 	.globl _P0
                                    166 	.globl _IP
                                    167 	.globl _IE
                                    168 	.globl _DP0L
                                    169 	.globl _DPL
                                    170 	.globl _DP0H
                                    171 	.globl _DPH
                                    172 	.globl _B
                                    173 	.globl _ACC
                                    174 	.globl _EECON
                                    175 	.globl _KBF
                                    176 	.globl _KBE
                                    177 	.globl _KBLS
                                    178 	.globl _BRL
                                    179 	.globl _BDRCON
                                    180 	.globl _T2MOD
                                    181 	.globl _SPDAT
                                    182 	.globl _SPSTA
                                    183 	.globl _SPCON
                                    184 	.globl _SADEN
                                    185 	.globl _SADDR
                                    186 	.globl _WDTPRG
                                    187 	.globl _WDTRST
                                    188 	.globl _P5
                                    189 	.globl _P4
                                    190 	.globl _IPH1
                                    191 	.globl _IPL1
                                    192 	.globl _IPH0
                                    193 	.globl _IPL0
                                    194 	.globl _IEN1
                                    195 	.globl _IEN0
                                    196 	.globl _CMOD
                                    197 	.globl _CL
                                    198 	.globl _CH
                                    199 	.globl _CCON
                                    200 	.globl _CCAPM4
                                    201 	.globl _CCAPM3
                                    202 	.globl _CCAPM2
                                    203 	.globl _CCAPM1
                                    204 	.globl _CCAPM0
                                    205 	.globl _CCAP4L
                                    206 	.globl _CCAP3L
                                    207 	.globl _CCAP2L
                                    208 	.globl _CCAP1L
                                    209 	.globl _CCAP0L
                                    210 	.globl _CCAP4H
                                    211 	.globl _CCAP3H
                                    212 	.globl _CCAP2H
                                    213 	.globl _CCAP1H
                                    214 	.globl _CCAP0H
                                    215 	.globl _CKCON1
                                    216 	.globl _CKCON0
                                    217 	.globl _CKRL
                                    218 	.globl _AUXR1
                                    219 	.globl _AUXR
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _RCAP2H
                                    223 	.globl _RCAP2L
                                    224 	.globl _T2CON
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                           00008E   235 _AUXR	=	0x008e
                           0000A2   236 _AUXR1	=	0x00a2
                           000097   237 _CKRL	=	0x0097
                           00008F   238 _CKCON0	=	0x008f
                           0000AF   239 _CKCON1	=	0x00af
                           0000FA   240 _CCAP0H	=	0x00fa
                           0000FB   241 _CCAP1H	=	0x00fb
                           0000FC   242 _CCAP2H	=	0x00fc
                           0000FD   243 _CCAP3H	=	0x00fd
                           0000FE   244 _CCAP4H	=	0x00fe
                           0000EA   245 _CCAP0L	=	0x00ea
                           0000EB   246 _CCAP1L	=	0x00eb
                           0000EC   247 _CCAP2L	=	0x00ec
                           0000ED   248 _CCAP3L	=	0x00ed
                           0000EE   249 _CCAP4L	=	0x00ee
                           0000DA   250 _CCAPM0	=	0x00da
                           0000DB   251 _CCAPM1	=	0x00db
                           0000DC   252 _CCAPM2	=	0x00dc
                           0000DD   253 _CCAPM3	=	0x00dd
                           0000DE   254 _CCAPM4	=	0x00de
                           0000D8   255 _CCON	=	0x00d8
                           0000F9   256 _CH	=	0x00f9
                           0000E9   257 _CL	=	0x00e9
                           0000D9   258 _CMOD	=	0x00d9
                           0000A8   259 _IEN0	=	0x00a8
                           0000B1   260 _IEN1	=	0x00b1
                           0000B8   261 _IPL0	=	0x00b8
                           0000B7   262 _IPH0	=	0x00b7
                           0000B2   263 _IPL1	=	0x00b2
                           0000B3   264 _IPH1	=	0x00b3
                           0000C0   265 _P4	=	0x00c0
                           0000E8   266 _P5	=	0x00e8
                           0000A6   267 _WDTRST	=	0x00a6
                           0000A7   268 _WDTPRG	=	0x00a7
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           0000C3   271 _SPCON	=	0x00c3
                           0000C4   272 _SPSTA	=	0x00c4
                           0000C5   273 _SPDAT	=	0x00c5
                           0000C9   274 _T2MOD	=	0x00c9
                           00009B   275 _BDRCON	=	0x009b
                           00009A   276 _BRL	=	0x009a
                           00009C   277 _KBLS	=	0x009c
                           00009D   278 _KBE	=	0x009d
                           00009E   279 _KBF	=	0x009e
                           0000D2   280 _EECON	=	0x00d2
                           0000E0   281 _ACC	=	0x00e0
                           0000F0   282 _B	=	0x00f0
                           000083   283 _DPH	=	0x0083
                           000083   284 _DP0H	=	0x0083
                           000082   285 _DPL	=	0x0082
                           000082   286 _DP0L	=	0x0082
                           0000A8   287 _IE	=	0x00a8
                           0000B8   288 _IP	=	0x00b8
                           000080   289 _P0	=	0x0080
                           000090   290 _P1	=	0x0090
                           0000A0   291 _P2	=	0x00a0
                           0000B0   292 _P3	=	0x00b0
                           000087   293 _PCON	=	0x0087
                           0000D0   294 _PSW	=	0x00d0
                           000099   295 _SBUF	=	0x0099
                           000099   296 _SBUF0	=	0x0099
                           000098   297 _SCON	=	0x0098
                           000081   298 _SP	=	0x0081
                           000088   299 _TCON	=	0x0088
                           00008C   300 _TH0	=	0x008c
                           00008D   301 _TH1	=	0x008d
                           00008A   302 _TL0	=	0x008a
                           00008B   303 _TL1	=	0x008b
                           000089   304 _TMOD	=	0x0089
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           0000AD   310 _ET2	=	0x00ad
                           0000BD   311 _PT2	=	0x00bd
                           0000C8   312 _T2CON_0	=	0x00c8
                           0000C9   313 _T2CON_1	=	0x00c9
                           0000CA   314 _T2CON_2	=	0x00ca
                           0000CB   315 _T2CON_3	=	0x00cb
                           0000CC   316 _T2CON_4	=	0x00cc
                           0000CD   317 _T2CON_5	=	0x00cd
                           0000CE   318 _T2CON_6	=	0x00ce
                           0000CF   319 _T2CON_7	=	0x00cf
                           0000C8   320 _CP_RL2	=	0x00c8
                           0000C9   321 _C_T2	=	0x00c9
                           0000CA   322 _TR2	=	0x00ca
                           0000CB   323 _EXEN2	=	0x00cb
                           0000CC   324 _TCLK	=	0x00cc
                           0000CD   325 _RCLK	=	0x00cd
                           0000CE   326 _EXF2	=	0x00ce
                           0000CF   327 _TF2	=	0x00cf
                           0000DF   328 _CF	=	0x00df
                           0000DE   329 _CR	=	0x00de
                           0000DC   330 _CCF4	=	0x00dc
                           0000DB   331 _CCF3	=	0x00db
                           0000DA   332 _CCF2	=	0x00da
                           0000D9   333 _CCF1	=	0x00d9
                           0000D8   334 _CCF0	=	0x00d8
                           0000AE   335 _EC	=	0x00ae
                           0000BE   336 _PPCL	=	0x00be
                           0000BD   337 _PT2L	=	0x00bd
                           0000BC   338 _PSL	=	0x00bc
                           0000BB   339 _PT1L	=	0x00bb
                           0000BA   340 _PX1L	=	0x00ba
                           0000B9   341 _PT0L	=	0x00b9
                           0000B8   342 _PX0L	=	0x00b8
                           0000C0   343 _P4_0	=	0x00c0
                           0000C1   344 _P4_1	=	0x00c1
                           0000C2   345 _P4_2	=	0x00c2
                           0000C3   346 _P4_3	=	0x00c3
                           0000C4   347 _P4_4	=	0x00c4
                           0000C5   348 _P4_5	=	0x00c5
                           0000C6   349 _P4_6	=	0x00c6
                           0000C7   350 _P4_7	=	0x00c7
                           0000E8   351 _P5_0	=	0x00e8
                           0000E9   352 _P5_1	=	0x00e9
                           0000EA   353 _P5_2	=	0x00ea
                           0000EB   354 _P5_3	=	0x00eb
                           0000EC   355 _P5_4	=	0x00ec
                           0000ED   356 _P5_5	=	0x00ed
                           0000EE   357 _P5_6	=	0x00ee
                           0000EF   358 _P5_7	=	0x00ef
                           0000F0   359 _BREG_F0	=	0x00f0
                           0000F1   360 _BREG_F1	=	0x00f1
                           0000F2   361 _BREG_F2	=	0x00f2
                           0000F3   362 _BREG_F3	=	0x00f3
                           0000F4   363 _BREG_F4	=	0x00f4
                           0000F5   364 _BREG_F5	=	0x00f5
                           0000F6   365 _BREG_F6	=	0x00f6
                           0000F7   366 _BREG_F7	=	0x00f7
                           0000A8   367 _EX0	=	0x00a8
                           0000A9   368 _ET0	=	0x00a9
                           0000AA   369 _EX1	=	0x00aa
                           0000AB   370 _ET1	=	0x00ab
                           0000AC   371 _ES	=	0x00ac
                           0000AF   372 _EA	=	0x00af
                           0000B8   373 _PX0	=	0x00b8
                           0000B9   374 _PT0	=	0x00b9
                           0000BA   375 _PX1	=	0x00ba
                           0000BB   376 _PT1	=	0x00bb
                           0000BC   377 _PS	=	0x00bc
                           000080   378 _P0_0	=	0x0080
                           000081   379 _P0_1	=	0x0081
                           000082   380 _P0_2	=	0x0082
                           000083   381 _P0_3	=	0x0083
                           000084   382 _P0_4	=	0x0084
                           000085   383 _P0_5	=	0x0085
                           000086   384 _P0_6	=	0x0086
                           000087   385 _P0_7	=	0x0087
                           000090   386 _P1_0	=	0x0090
                           000091   387 _P1_1	=	0x0091
                           000092   388 _P1_2	=	0x0092
                           000093   389 _P1_3	=	0x0093
                           000094   390 _P1_4	=	0x0094
                           000095   391 _P1_5	=	0x0095
                           000096   392 _P1_6	=	0x0096
                           000097   393 _P1_7	=	0x0097
                           0000A0   394 _P2_0	=	0x00a0
                           0000A1   395 _P2_1	=	0x00a1
                           0000A2   396 _P2_2	=	0x00a2
                           0000A3   397 _P2_3	=	0x00a3
                           0000A4   398 _P2_4	=	0x00a4
                           0000A5   399 _P2_5	=	0x00a5
                           0000A6   400 _P2_6	=	0x00a6
                           0000A7   401 _P2_7	=	0x00a7
                           0000B0   402 _P3_0	=	0x00b0
                           0000B1   403 _P3_1	=	0x00b1
                           0000B2   404 _P3_2	=	0x00b2
                           0000B3   405 _P3_3	=	0x00b3
                           0000B4   406 _P3_4	=	0x00b4
                           0000B5   407 _P3_5	=	0x00b5
                           0000B6   408 _P3_6	=	0x00b6
                           0000B7   409 _P3_7	=	0x00b7
                           0000B0   410 _RXD	=	0x00b0
                           0000B0   411 _RXD0	=	0x00b0
                           0000B1   412 _TXD	=	0x00b1
                           0000B1   413 _TXD0	=	0x00b1
                           0000B2   414 _INT0	=	0x00b2
                           0000B3   415 _INT1	=	0x00b3
                           0000B4   416 _T0	=	0x00b4
                           0000B5   417 _T1	=	0x00b5
                           0000B6   418 _WR	=	0x00b6
                           0000B7   419 _RD	=	0x00b7
                           0000D0   420 _P	=	0x00d0
                           0000D1   421 _F1	=	0x00d1
                           0000D2   422 _OV	=	0x00d2
                           0000D3   423 _RS0	=	0x00d3
                           0000D4   424 _RS1	=	0x00d4
                           0000D5   425 _F0	=	0x00d5
                           0000D6   426 _AC	=	0x00d6
                           0000D7   427 _CY	=	0x00d7
                           000098   428 _RI	=	0x0098
                           000099   429 _TI	=	0x0099
                           00009A   430 _RB8	=	0x009a
                           00009B   431 _TB8	=	0x009b
                           00009C   432 _REN	=	0x009c
                           00009D   433 _SM2	=	0x009d
                           00009E   434 _SM1	=	0x009e
                           00009F   435 _SM0	=	0x009f
                           000088   436 _IT0	=	0x0088
                           000089   437 _IE0	=	0x0089
                           00008A   438 _IT1	=	0x008a
                           00008B   439 _IE1	=	0x008b
                           00008C   440 _TR0	=	0x008c
                           00008D   441 _TF0	=	0x008d
                           00008E   442 _TR1	=	0x008e
                           00008F   443 _TF1	=	0x008f
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 ;--------------------------------------------------------
                                    450 ; internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area DSEG    (DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable items in internal ram 
                                    455 ;--------------------------------------------------------
                                    456 ;--------------------------------------------------------
                                    457 ; Stack segment in internal ram 
                                    458 ;--------------------------------------------------------
                                    459 	.area	SSEG
      000000                        460 __start__stack:
      000000                        461 	.ds	1
                                    462 
                                    463 ;--------------------------------------------------------
                                    464 ; indirectly addressable internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area ISEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; absolute internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area IABS    (ABS,DATA)
                                    471 	.area IABS    (ABS,DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; bit data
                                    474 ;--------------------------------------------------------
                                    475 	.area BSEG    (BIT)
                                    476 ;--------------------------------------------------------
                                    477 ; paged external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area PSEG    (PAG,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XSEG    (XDATA)
      000000                        484 _putchar_charToSend_65536_13:
      000000                        485 	.ds 2
      000002                        486 _main_i_196608_21:
      000002                        487 	.ds 2
                                    488 ;--------------------------------------------------------
                                    489 ; absolute external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XABS    (ABS,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external initialized ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XISEG   (XDATA)
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT0 (CODE)
                                    498 	.area GSINIT1 (CODE)
                                    499 	.area GSINIT2 (CODE)
                                    500 	.area GSINIT3 (CODE)
                                    501 	.area GSINIT4 (CODE)
                                    502 	.area GSINIT5 (CODE)
                                    503 	.area GSINIT  (CODE)
                                    504 	.area GSFINAL (CODE)
                                    505 	.area CSEG    (CODE)
                                    506 ;--------------------------------------------------------
                                    507 ; interrupt vector 
                                    508 ;--------------------------------------------------------
                                    509 	.area HOME    (CODE)
      000000                        510 __interrupt_vect:
      000000 02r00r00         [24]  511 	ljmp	__sdcc_gsinit_startup
                                    512 ;--------------------------------------------------------
                                    513 ; global & static initialisations
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.globl __sdcc_gsinit_startup
                                    520 	.globl __sdcc_program_startup
                                    521 	.globl __start__stack
                                    522 	.globl __mcs51_genXINIT
                                    523 	.globl __mcs51_genXRAMCLEAR
                                    524 	.globl __mcs51_genRAMCLEAR
                                    525 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  526 	ljmp	__sdcc_program_startup
                                    527 ;--------------------------------------------------------
                                    528 ; Home
                                    529 ;--------------------------------------------------------
                                    530 	.area HOME    (CODE)
                                    531 	.area HOME    (CODE)
      000003                        532 __sdcc_program_startup:
      000003 02r00r49         [24]  533 	ljmp	_main
                                    534 ;	return from main will return to caller
                                    535 ;--------------------------------------------------------
                                    536 ; code
                                    537 ;--------------------------------------------------------
                                    538 	.area CSEG    (CODE)
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'putchar'
                                    541 ;------------------------------------------------------------
                                    542 ;charToSend                Allocated with name '_putchar_charToSend_65536_13'
                                    543 ;------------------------------------------------------------
                                    544 ;	watchdog.c:38: int putchar(int charToSend) {
                                    545 ;	-----------------------------------------
                                    546 ;	 function putchar
                                    547 ;	-----------------------------------------
      000000                        548 _putchar:
                           000007   549 	ar7 = 0x07
                           000006   550 	ar6 = 0x06
                           000005   551 	ar5 = 0x05
                           000004   552 	ar4 = 0x04
                           000003   553 	ar3 = 0x03
                           000002   554 	ar2 = 0x02
                           000001   555 	ar1 = 0x01
                           000000   556 	ar0 = 0x00
      000000 AF 83            [24]  557 	mov	r7,dph
      000002 E5 82            [12]  558 	mov	a,dpl
      000004 90r00r00         [24]  559 	mov	dptr,#_putchar_charToSend_65536_13
      000007 F0               [24]  560 	movx	@dptr,a
      000008 EF               [12]  561 	mov	a,r7
      000009 A3               [24]  562 	inc	dptr
      00000A F0               [24]  563 	movx	@dptr,a
                                    564 ;	watchdog.c:39: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r00         [24]  565 	mov	dptr,#_putchar_charToSend_65536_13
      00000E E0               [24]  566 	movx	a,@dptr
      00000F FE               [12]  567 	mov	r6,a
      000010 A3               [24]  568 	inc	dptr
      000011 E0               [24]  569 	movx	a,@dptr
      000012 FF               [12]  570 	mov	r7,a
      000013 8E 99            [24]  571 	mov	_SBUF,r6
                                    572 ;	watchdog.c:40: while (!TI);        // Wait for transmission to complete
      000015                        573 00101$:
                                    574 ;	watchdog.c:41: TI = 0;            // Clear transmission interrupt flag
                                    575 ;	assignBit
      000015 10 99 02         [24]  576 	jbc	_TI,00114$
      000018 80 FB            [24]  577 	sjmp	00101$
      00001A                        578 00114$:
                                    579 ;	watchdog.c:42: return charToSend;
      00001A 8E 82            [24]  580 	mov	dpl,r6
      00001C 8F 83            [24]  581 	mov	dph,r7
                                    582 ;	watchdog.c:43: }
      00001E 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'getchar'
                                    586 ;------------------------------------------------------------
                                    587 ;	watchdog.c:49: int getchar(void)
                                    588 ;	-----------------------------------------
                                    589 ;	 function getchar
                                    590 ;	-----------------------------------------
      00001F                        591 _getchar:
                                    592 ;	watchdog.c:51: while (!RI);        // Wait for reception to complete
      00001F                        593 00101$:
                                    594 ;	watchdog.c:52: RI = 0;            // Clear reception interrupt flag
                                    595 ;	assignBit
      00001F 10 98 02         [24]  596 	jbc	_RI,00114$
      000022 80 FB            [24]  597 	sjmp	00101$
      000024                        598 00114$:
                                    599 ;	watchdog.c:53: return SBUF;       // Return received character
      000024 AE 99            [24]  600 	mov	r6,_SBUF
      000026 7F 00            [12]  601 	mov	r7,#0x00
      000028 8E 82            [24]  602 	mov	dpl,r6
      00002A 8F 83            [24]  603 	mov	dph,r7
                                    604 ;	watchdog.c:54: }
      00002C 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'enable_wdt'
                                    608 ;------------------------------------------------------------
                                    609 ;	watchdog.c:55: void enable_wdt()
                                    610 ;	-----------------------------------------
                                    611 ;	 function enable_wdt
                                    612 ;	-----------------------------------------
      00002D                        613 _enable_wdt:
                                    614 ;	watchdog.c:57: printf("WARCHDOG\n\r");
      00002D 74r00            [12]  615 	mov	a,#___str_0
      00002F C0 E0            [24]  616 	push	acc
      000031 74s00            [12]  617 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  618 	push	acc
      000035 74 80            [12]  619 	mov	a,#0x80
      000037 C0 E0            [24]  620 	push	acc
      000039 12r00r00         [24]  621 	lcall	_printf
      00003C 15 81            [12]  622 	dec	sp
      00003E 15 81            [12]  623 	dec	sp
      000040 15 81            [12]  624 	dec	sp
                                    625 ;	watchdog.c:59: WDTRST = 0x1E;
      000042 75 A6 1E         [24]  626 	mov	_WDTRST,#0x1e
                                    627 ;	watchdog.c:60: WDTRST = 0xE1;
      000045 75 A6 E1         [24]  628 	mov	_WDTRST,#0xe1
                                    629 ;	watchdog.c:61: }
      000048 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'main'
                                    633 ;------------------------------------------------------------
                                    634 ;i                         Allocated with name '_main_i_196608_21'
                                    635 ;------------------------------------------------------------
                                    636 ;	watchdog.c:63: void main(void)
                                    637 ;	-----------------------------------------
                                    638 ;	 function main
                                    639 ;	-----------------------------------------
      000049                        640 _main:
                                    641 ;	watchdog.c:65: enable_wdt();  // Start the WDT
      000049 12r00r2D         [24]  642 	lcall	_enable_wdt
                                    643 ;	watchdog.c:69: printf("- - - -");
      00004C 74r0B            [12]  644 	mov	a,#___str_1
      00004E C0 E0            [24]  645 	push	acc
      000050 74s00            [12]  646 	mov	a,#(___str_1 >> 8)
      000052 C0 E0            [24]  647 	push	acc
      000054 74 80            [12]  648 	mov	a,#0x80
      000056 C0 E0            [24]  649 	push	acc
      000058 12r00r00         [24]  650 	lcall	_printf
      00005B 15 81            [12]  651 	dec	sp
      00005D 15 81            [12]  652 	dec	sp
      00005F 15 81            [12]  653 	dec	sp
                                    654 ;	watchdog.c:71: for ( volatile int i = 0; i < 50000; i++) {}  // Simulate delay
      000061 90r00r02         [24]  655 	mov	dptr,#_main_i_196608_21
      000064 E4               [12]  656 	clr	a
      000065 F0               [24]  657 	movx	@dptr,a
      000066 A3               [24]  658 	inc	dptr
      000067 F0               [24]  659 	movx	@dptr,a
      000068                        660 00105$:
      000068 90r00r02         [24]  661 	mov	dptr,#_main_i_196608_21
      00006B E0               [24]  662 	movx	a,@dptr
      00006C FE               [12]  663 	mov	r6,a
      00006D A3               [24]  664 	inc	dptr
      00006E E0               [24]  665 	movx	a,@dptr
      00006F FF               [12]  666 	mov	r7,a
      000070 90r00r02         [24]  667 	mov	dptr,#_main_i_196608_21
      000073 74 01            [12]  668 	mov	a,#0x01
      000075 2E               [12]  669 	add	a,r6
      000076 F0               [24]  670 	movx	@dptr,a
      000077 E4               [12]  671 	clr	a
      000078 3F               [12]  672 	addc	a,r7
      000079 A3               [24]  673 	inc	dptr
      00007A F0               [24]  674 	movx	@dptr,a
                                    675 ;	watchdog.c:76: }
      00007B 80 EB            [24]  676 	sjmp	00105$
                                    677 	.area CSEG    (CODE)
                                    678 	.area CONST   (CODE)
                                    679 	.area CONST   (CODE)
      000000                        680 ___str_0:
      000000 57 41 52 43 48 44 4F   681 	.ascii "WARCHDOG"
             47
      000008 0A                     682 	.db 0x0a
      000009 0D                     683 	.db 0x0d
      00000A 00                     684 	.db 0x00
                                    685 	.area CSEG    (CODE)
                                    686 	.area CONST   (CODE)
      00000B                        687 ___str_1:
      00000B 2D 20 2D 20 2D 20 2D   688 	.ascii "- - - -"
      000012 00                     689 	.db 0x00
                                    690 	.area CSEG    (CODE)
                                    691 	.area XINIT   (CODE)
                                    692 	.area CABS    (ABS,CODE)
