                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl _TMOD
                                    151 	.globl _TL1
                                    152 	.globl _TL0
                                    153 	.globl _TH1
                                    154 	.globl _TH0
                                    155 	.globl _TCON
                                    156 	.globl _SP
                                    157 	.globl _SCON
                                    158 	.globl _SBUF0
                                    159 	.globl _SBUF
                                    160 	.globl _PSW
                                    161 	.globl _PCON
                                    162 	.globl _P3
                                    163 	.globl _P2
                                    164 	.globl _P1
                                    165 	.globl _P0
                                    166 	.globl _IP
                                    167 	.globl _IE
                                    168 	.globl _DP0L
                                    169 	.globl _DPL
                                    170 	.globl _DP0H
                                    171 	.globl _DPH
                                    172 	.globl _B
                                    173 	.globl _ACC
                                    174 	.globl _EECON
                                    175 	.globl _KBF
                                    176 	.globl _KBE
                                    177 	.globl _KBLS
                                    178 	.globl _BRL
                                    179 	.globl _BDRCON
                                    180 	.globl _T2MOD
                                    181 	.globl _SPDAT
                                    182 	.globl _SPSTA
                                    183 	.globl _SPCON
                                    184 	.globl _SADEN
                                    185 	.globl _SADDR
                                    186 	.globl _WDTPRG
                                    187 	.globl _WDTRST
                                    188 	.globl _P5
                                    189 	.globl _P4
                                    190 	.globl _IPH1
                                    191 	.globl _IPL1
                                    192 	.globl _IPH0
                                    193 	.globl _IPL0
                                    194 	.globl _IEN1
                                    195 	.globl _IEN0
                                    196 	.globl _CMOD
                                    197 	.globl _CL
                                    198 	.globl _CH
                                    199 	.globl _CCON
                                    200 	.globl _CCAPM4
                                    201 	.globl _CCAPM3
                                    202 	.globl _CCAPM2
                                    203 	.globl _CCAPM1
                                    204 	.globl _CCAPM0
                                    205 	.globl _CCAP4L
                                    206 	.globl _CCAP3L
                                    207 	.globl _CCAP2L
                                    208 	.globl _CCAP1L
                                    209 	.globl _CCAP0L
                                    210 	.globl _CCAP4H
                                    211 	.globl _CCAP3H
                                    212 	.globl _CCAP2H
                                    213 	.globl _CCAP1H
                                    214 	.globl _CCAP0H
                                    215 	.globl _CKCON1
                                    216 	.globl _CKCON0
                                    217 	.globl _CKRL
                                    218 	.globl _AUXR1
                                    219 	.globl _AUXR
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _RCAP2H
                                    223 	.globl _RCAP2L
                                    224 	.globl _T2CON
                                    225 	.globl _wdt_init
                                    226 	.globl _wdt_feed
                                    227 	.globl _wdt_disable
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           0000C8   233 _T2CON	=	0x00c8
                           0000CA   234 _RCAP2L	=	0x00ca
                           0000CB   235 _RCAP2H	=	0x00cb
                           0000CC   236 _TL2	=	0x00cc
                           0000CD   237 _TH2	=	0x00cd
                           00008E   238 _AUXR	=	0x008e
                           0000A2   239 _AUXR1	=	0x00a2
                           000097   240 _CKRL	=	0x0097
                           00008F   241 _CKCON0	=	0x008f
                           0000AF   242 _CKCON1	=	0x00af
                           0000FA   243 _CCAP0H	=	0x00fa
                           0000FB   244 _CCAP1H	=	0x00fb
                           0000FC   245 _CCAP2H	=	0x00fc
                           0000FD   246 _CCAP3H	=	0x00fd
                           0000FE   247 _CCAP4H	=	0x00fe
                           0000EA   248 _CCAP0L	=	0x00ea
                           0000EB   249 _CCAP1L	=	0x00eb
                           0000EC   250 _CCAP2L	=	0x00ec
                           0000ED   251 _CCAP3L	=	0x00ed
                           0000EE   252 _CCAP4L	=	0x00ee
                           0000DA   253 _CCAPM0	=	0x00da
                           0000DB   254 _CCAPM1	=	0x00db
                           0000DC   255 _CCAPM2	=	0x00dc
                           0000DD   256 _CCAPM3	=	0x00dd
                           0000DE   257 _CCAPM4	=	0x00de
                           0000D8   258 _CCON	=	0x00d8
                           0000F9   259 _CH	=	0x00f9
                           0000E9   260 _CL	=	0x00e9
                           0000D9   261 _CMOD	=	0x00d9
                           0000A8   262 _IEN0	=	0x00a8
                           0000B1   263 _IEN1	=	0x00b1
                           0000B8   264 _IPL0	=	0x00b8
                           0000B7   265 _IPH0	=	0x00b7
                           0000B2   266 _IPL1	=	0x00b2
                           0000B3   267 _IPH1	=	0x00b3
                           0000C0   268 _P4	=	0x00c0
                           0000E8   269 _P5	=	0x00e8
                           0000A6   270 _WDTRST	=	0x00a6
                           0000A7   271 _WDTPRG	=	0x00a7
                           0000A9   272 _SADDR	=	0x00a9
                           0000B9   273 _SADEN	=	0x00b9
                           0000C3   274 _SPCON	=	0x00c3
                           0000C4   275 _SPSTA	=	0x00c4
                           0000C5   276 _SPDAT	=	0x00c5
                           0000C9   277 _T2MOD	=	0x00c9
                           00009B   278 _BDRCON	=	0x009b
                           00009A   279 _BRL	=	0x009a
                           00009C   280 _KBLS	=	0x009c
                           00009D   281 _KBE	=	0x009d
                           00009E   282 _KBF	=	0x009e
                           0000D2   283 _EECON	=	0x00d2
                           0000E0   284 _ACC	=	0x00e0
                           0000F0   285 _B	=	0x00f0
                           000083   286 _DPH	=	0x0083
                           000083   287 _DP0H	=	0x0083
                           000082   288 _DPL	=	0x0082
                           000082   289 _DP0L	=	0x0082
                           0000A8   290 _IE	=	0x00a8
                           0000B8   291 _IP	=	0x00b8
                           000080   292 _P0	=	0x0080
                           000090   293 _P1	=	0x0090
                           0000A0   294 _P2	=	0x00a0
                           0000B0   295 _P3	=	0x00b0
                           000087   296 _PCON	=	0x0087
                           0000D0   297 _PSW	=	0x00d0
                           000099   298 _SBUF	=	0x0099
                           000099   299 _SBUF0	=	0x0099
                           000098   300 _SCON	=	0x0098
                           000081   301 _SP	=	0x0081
                           000088   302 _TCON	=	0x0088
                           00008C   303 _TH0	=	0x008c
                           00008D   304 _TH1	=	0x008d
                           00008A   305 _TL0	=	0x008a
                           00008B   306 _TL1	=	0x008b
                           000089   307 _TMOD	=	0x0089
                                    308 ;--------------------------------------------------------
                                    309 ; special function bits
                                    310 ;--------------------------------------------------------
                                    311 	.area RSEG    (ABS,DATA)
      000000                        312 	.org 0x0000
                           0000AD   313 _ET2	=	0x00ad
                           0000BD   314 _PT2	=	0x00bd
                           0000C8   315 _T2CON_0	=	0x00c8
                           0000C9   316 _T2CON_1	=	0x00c9
                           0000CA   317 _T2CON_2	=	0x00ca
                           0000CB   318 _T2CON_3	=	0x00cb
                           0000CC   319 _T2CON_4	=	0x00cc
                           0000CD   320 _T2CON_5	=	0x00cd
                           0000CE   321 _T2CON_6	=	0x00ce
                           0000CF   322 _T2CON_7	=	0x00cf
                           0000C8   323 _CP_RL2	=	0x00c8
                           0000C9   324 _C_T2	=	0x00c9
                           0000CA   325 _TR2	=	0x00ca
                           0000CB   326 _EXEN2	=	0x00cb
                           0000CC   327 _TCLK	=	0x00cc
                           0000CD   328 _RCLK	=	0x00cd
                           0000CE   329 _EXF2	=	0x00ce
                           0000CF   330 _TF2	=	0x00cf
                           0000DF   331 _CF	=	0x00df
                           0000DE   332 _CR	=	0x00de
                           0000DC   333 _CCF4	=	0x00dc
                           0000DB   334 _CCF3	=	0x00db
                           0000DA   335 _CCF2	=	0x00da
                           0000D9   336 _CCF1	=	0x00d9
                           0000D8   337 _CCF0	=	0x00d8
                           0000AE   338 _EC	=	0x00ae
                           0000BE   339 _PPCL	=	0x00be
                           0000BD   340 _PT2L	=	0x00bd
                           0000BC   341 _PSL	=	0x00bc
                           0000BB   342 _PT1L	=	0x00bb
                           0000BA   343 _PX1L	=	0x00ba
                           0000B9   344 _PT0L	=	0x00b9
                           0000B8   345 _PX0L	=	0x00b8
                           0000C0   346 _P4_0	=	0x00c0
                           0000C1   347 _P4_1	=	0x00c1
                           0000C2   348 _P4_2	=	0x00c2
                           0000C3   349 _P4_3	=	0x00c3
                           0000C4   350 _P4_4	=	0x00c4
                           0000C5   351 _P4_5	=	0x00c5
                           0000C6   352 _P4_6	=	0x00c6
                           0000C7   353 _P4_7	=	0x00c7
                           0000E8   354 _P5_0	=	0x00e8
                           0000E9   355 _P5_1	=	0x00e9
                           0000EA   356 _P5_2	=	0x00ea
                           0000EB   357 _P5_3	=	0x00eb
                           0000EC   358 _P5_4	=	0x00ec
                           0000ED   359 _P5_5	=	0x00ed
                           0000EE   360 _P5_6	=	0x00ee
                           0000EF   361 _P5_7	=	0x00ef
                           0000F0   362 _BREG_F0	=	0x00f0
                           0000F1   363 _BREG_F1	=	0x00f1
                           0000F2   364 _BREG_F2	=	0x00f2
                           0000F3   365 _BREG_F3	=	0x00f3
                           0000F4   366 _BREG_F4	=	0x00f4
                           0000F5   367 _BREG_F5	=	0x00f5
                           0000F6   368 _BREG_F6	=	0x00f6
                           0000F7   369 _BREG_F7	=	0x00f7
                           0000A8   370 _EX0	=	0x00a8
                           0000A9   371 _ET0	=	0x00a9
                           0000AA   372 _EX1	=	0x00aa
                           0000AB   373 _ET1	=	0x00ab
                           0000AC   374 _ES	=	0x00ac
                           0000AF   375 _EA	=	0x00af
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           000080   381 _P0_0	=	0x0080
                           000081   382 _P0_1	=	0x0081
                           000082   383 _P0_2	=	0x0082
                           000083   384 _P0_3	=	0x0083
                           000084   385 _P0_4	=	0x0084
                           000085   386 _P0_5	=	0x0085
                           000086   387 _P0_6	=	0x0086
                           000087   388 _P0_7	=	0x0087
                           000090   389 _P1_0	=	0x0090
                           000091   390 _P1_1	=	0x0091
                           000092   391 _P1_2	=	0x0092
                           000093   392 _P1_3	=	0x0093
                           000094   393 _P1_4	=	0x0094
                           000095   394 _P1_5	=	0x0095
                           000096   395 _P1_6	=	0x0096
                           000097   396 _P1_7	=	0x0097
                           0000A0   397 _P2_0	=	0x00a0
                           0000A1   398 _P2_1	=	0x00a1
                           0000A2   399 _P2_2	=	0x00a2
                           0000A3   400 _P2_3	=	0x00a3
                           0000A4   401 _P2_4	=	0x00a4
                           0000A5   402 _P2_5	=	0x00a5
                           0000A6   403 _P2_6	=	0x00a6
                           0000A7   404 _P2_7	=	0x00a7
                           0000B0   405 _P3_0	=	0x00b0
                           0000B1   406 _P3_1	=	0x00b1
                           0000B2   407 _P3_2	=	0x00b2
                           0000B3   408 _P3_3	=	0x00b3
                           0000B4   409 _P3_4	=	0x00b4
                           0000B5   410 _P3_5	=	0x00b5
                           0000B6   411 _P3_6	=	0x00b6
                           0000B7   412 _P3_7	=	0x00b7
                           0000B0   413 _RXD	=	0x00b0
                           0000B0   414 _RXD0	=	0x00b0
                           0000B1   415 _TXD	=	0x00b1
                           0000B1   416 _TXD0	=	0x00b1
                           0000B2   417 _INT0	=	0x00b2
                           0000B3   418 _INT1	=	0x00b3
                           0000B4   419 _T0	=	0x00b4
                           0000B5   420 _T1	=	0x00b5
                           0000B6   421 _WR	=	0x00b6
                           0000B7   422 _RD	=	0x00b7
                           0000D0   423 _P	=	0x00d0
                           0000D1   424 _F1	=	0x00d1
                           0000D2   425 _OV	=	0x00d2
                           0000D3   426 _RS0	=	0x00d3
                           0000D4   427 _RS1	=	0x00d4
                           0000D5   428 _F0	=	0x00d5
                           0000D6   429 _AC	=	0x00d6
                           0000D7   430 _CY	=	0x00d7
                           000098   431 _RI	=	0x0098
                           000099   432 _TI	=	0x0099
                           00009A   433 _RB8	=	0x009a
                           00009B   434 _TB8	=	0x009b
                           00009C   435 _REN	=	0x009c
                           00009D   436 _SM2	=	0x009d
                           00009E   437 _SM1	=	0x009e
                           00009F   438 _SM0	=	0x009f
                           000088   439 _IT0	=	0x0088
                           000089   440 _IE0	=	0x0089
                           00008A   441 _IT1	=	0x008a
                           00008B   442 _IE1	=	0x008b
                           00008C   443 _TR0	=	0x008c
                           00008D   444 _TF0	=	0x008d
                           00008E   445 _TR1	=	0x008e
                           00008F   446 _TF1	=	0x008f
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable register banks
                                    449 ;--------------------------------------------------------
                                    450 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        451 	.ds 8
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable bit register bank
                                    454 ;--------------------------------------------------------
                                    455 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        456 bits:
      000000                        457 	.ds 1
                           008000   458 	b0 = bits[0]
                           008100   459 	b1 = bits[1]
                           008200   460 	b2 = bits[2]
                           008300   461 	b3 = bits[3]
                           008400   462 	b4 = bits[4]
                           008500   463 	b5 = bits[5]
                           008600   464 	b6 = bits[6]
                           008700   465 	b7 = bits[7]
                                    466 ;--------------------------------------------------------
                                    467 ; internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area DSEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 ;--------------------------------------------------------
                                    474 ; Stack segment in internal ram 
                                    475 ;--------------------------------------------------------
                                    476 	.area	SSEG
      000000                        477 __start__stack:
      000000                        478 	.ds	1
                                    479 
                                    480 ;--------------------------------------------------------
                                    481 ; indirectly addressable internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area ISEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; absolute internal ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area IABS    (ABS,DATA)
                                    488 	.area IABS    (ABS,DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; bit data
                                    491 ;--------------------------------------------------------
                                    492 	.area BSEG    (BIT)
                                    493 ;--------------------------------------------------------
                                    494 ; paged external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area PSEG    (PAG,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XSEG    (XDATA)
      000000                        501 _putchar_charToSend_65536_13:
      000000                        502 	.ds 2
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; interrupt vector 
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
      000000                        525 __interrupt_vect:
      000000 02r00r00         [24]  526 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  527 	reti
      000004                        528 	.ds	7
      00000B 32               [24]  529 	reti
      00000C                        530 	.ds	7
      000013 32               [24]  531 	reti
      000014                        532 	.ds	7
      00001B 32               [24]  533 	reti
      00001C                        534 	.ds	7
      000023 32               [24]  535 	reti
      000024                        536 	.ds	7
      00002B 32               [24]  537 	reti
      00002C                        538 	.ds	7
      000033 02r00r4B         [24]  539 	ljmp	_pca_isr
                                    540 ;--------------------------------------------------------
                                    541 ; global & static initialisations
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.globl __sdcc_gsinit_startup
                                    548 	.globl __sdcc_program_startup
                                    549 	.globl __start__stack
                                    550 	.globl __mcs51_genXINIT
                                    551 	.globl __mcs51_genXRAMCLEAR
                                    552 	.globl __mcs51_genRAMCLEAR
                                    553 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  554 	ljmp	__sdcc_program_startup
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
      000036                        560 __sdcc_program_startup:
      000036 02r00rBB         [24]  561 	ljmp	_main
                                    562 ;	return from main will return to caller
                                    563 ;--------------------------------------------------------
                                    564 ; code
                                    565 ;--------------------------------------------------------
                                    566 	.area CSEG    (CODE)
                                    567 ;------------------------------------------------------------
                                    568 ;Allocation info for local variables in function 'putchar'
                                    569 ;------------------------------------------------------------
                                    570 ;charToSend                Allocated with name '_putchar_charToSend_65536_13'
                                    571 ;------------------------------------------------------------
                                    572 ;	watchdog.c:7: int putchar(int charToSend) {
                                    573 ;	-----------------------------------------
                                    574 ;	 function putchar
                                    575 ;	-----------------------------------------
      000000                        576 _putchar:
                           000007   577 	ar7 = 0x07
                           000006   578 	ar6 = 0x06
                           000005   579 	ar5 = 0x05
                           000004   580 	ar4 = 0x04
                           000003   581 	ar3 = 0x03
                           000002   582 	ar2 = 0x02
                           000001   583 	ar1 = 0x01
                           000000   584 	ar0 = 0x00
      000000 AF 83            [24]  585 	mov	r7,dph
      000002 E5 82            [12]  586 	mov	a,dpl
      000004 90r00r00         [24]  587 	mov	dptr,#_putchar_charToSend_65536_13
      000007 F0               [24]  588 	movx	@dptr,a
      000008 EF               [12]  589 	mov	a,r7
      000009 A3               [24]  590 	inc	dptr
      00000A F0               [24]  591 	movx	@dptr,a
                                    592 ;	watchdog.c:8: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r00         [24]  593 	mov	dptr,#_putchar_charToSend_65536_13
      00000E E0               [24]  594 	movx	a,@dptr
      00000F FE               [12]  595 	mov	r6,a
      000010 A3               [24]  596 	inc	dptr
      000011 E0               [24]  597 	movx	a,@dptr
      000012 FF               [12]  598 	mov	r7,a
      000013 8E 99            [24]  599 	mov	_SBUF,r6
                                    600 ;	watchdog.c:9: while (!TI);        // Wait for transmission to complete
      000015                        601 00101$:
                                    602 ;	watchdog.c:10: TI = 0;            // Clear transmission interrupt flag
                                    603 ;	assignBit
      000015 10 99 02         [24]  604 	jbc	_TI,00114$
      000018 80 FB            [24]  605 	sjmp	00101$
      00001A                        606 00114$:
                                    607 ;	watchdog.c:11: return charToSend;
      00001A 8E 82            [24]  608 	mov	dpl,r6
      00001C 8F 83            [24]  609 	mov	dph,r7
                                    610 ;	watchdog.c:12: }
      00001E 22               [24]  611 	ret
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'getchar'
                                    614 ;------------------------------------------------------------
                                    615 ;	watchdog.c:18: int getchar(void)
                                    616 ;	-----------------------------------------
                                    617 ;	 function getchar
                                    618 ;	-----------------------------------------
      00001F                        619 _getchar:
                                    620 ;	watchdog.c:20: while (!RI);        // Wait for reception to complete
      00001F                        621 00101$:
                                    622 ;	watchdog.c:21: RI = 0;            // Clear reception interrupt flag
                                    623 ;	assignBit
      00001F 10 98 02         [24]  624 	jbc	_RI,00114$
      000022 80 FB            [24]  625 	sjmp	00101$
      000024                        626 00114$:
                                    627 ;	watchdog.c:22: return SBUF;       // Return received character
      000024 AE 99            [24]  628 	mov	r6,_SBUF
      000026 7F 00            [12]  629 	mov	r7,#0x00
      000028 8E 82            [24]  630 	mov	dpl,r6
      00002A 8F 83            [24]  631 	mov	dph,r7
                                    632 ;	watchdog.c:23: }
      00002C 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'wdt_init'
                                    636 ;------------------------------------------------------------
                                    637 ;	watchdog.c:54: void wdt_init(void)
                                    638 ;	-----------------------------------------
                                    639 ;	 function wdt_init
                                    640 ;	-----------------------------------------
      00002D                        641 _wdt_init:
                                    642 ;	watchdog.c:57: CH = 0;
      00002D 75 F9 00         [24]  643 	mov	_CH,#0x00
                                    644 ;	watchdog.c:58: CL = 0;
      000030 75 E9 00         [24]  645 	mov	_CL,#0x00
                                    646 ;	watchdog.c:61: CMOD = SYSCLK_DIV_4;     // Set PCA clock source as Sysclk/4
      000033 75 D9 82         [24]  647 	mov	_CMOD,#0x82
                                    648 ;	watchdog.c:64: CCON = PCA_WDT_ENABLE;   // Enable PCA module
      000036 75 D8 40         [24]  649 	mov	_CCON,#0x40
                                    650 ;	watchdog.c:67: EA = 1;                  // Enable global interrupts
                                    651 ;	assignBit
      000039 D2 AF            [12]  652 	setb	_EA
                                    653 ;	watchdog.c:68: EC = 1;                  // Enable PCA interrupt
                                    654 ;	assignBit
      00003B D2 AE            [12]  655 	setb	_EC
                                    656 ;	watchdog.c:71: WDTRST = WDT_TIMEOUT;    // Set watchdog timeout period
      00003D 75 A6 FF         [24]  657 	mov	_WDTRST,#0xff
                                    658 ;	watchdog.c:72: CMOD |= PCA_WDTE;        // Enable watchdog timer
      000040 43 D9 40         [24]  659 	orl	_CMOD,#0x40
                                    660 ;	watchdog.c:73: }
      000043 22               [24]  661 	ret
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'wdt_feed'
                                    664 ;------------------------------------------------------------
                                    665 ;	watchdog.c:79: void wdt_feed(void)
                                    666 ;	-----------------------------------------
                                    667 ;	 function wdt_feed
                                    668 ;	-----------------------------------------
      000044                        669 _wdt_feed:
                                    670 ;	watchdog.c:82: CR = !CR;
      000044 B2 DE            [12]  671 	cpl	_CR
                                    672 ;	watchdog.c:83: }
      000046 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'wdt_disable'
                                    676 ;------------------------------------------------------------
                                    677 ;	watchdog.c:88: void wdt_disable(void)
                                    678 ;	-----------------------------------------
                                    679 ;	 function wdt_disable
                                    680 ;	-----------------------------------------
      000047                        681 _wdt_disable:
                                    682 ;	watchdog.c:90: CMOD &= ~PCA_WDTE;       // Disable watchdog timer
      000047 53 D9 BF         [24]  683 	anl	_CMOD,#0xbf
                                    684 ;	watchdog.c:91: }
      00004A 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'pca_isr'
                                    688 ;------------------------------------------------------------
                                    689 ;	watchdog.c:97: void pca_isr(void) __interrupt(6)
                                    690 ;	-----------------------------------------
                                    691 ;	 function pca_isr
                                    692 ;	-----------------------------------------
      00004B                        693 _pca_isr:
      00004B C0*00            [24]  694 	push	bits
      00004D C0 E0            [24]  695 	push	acc
      00004F C0 F0            [24]  696 	push	b
      000051 C0 82            [24]  697 	push	dpl
      000053 C0 83            [24]  698 	push	dph
      000055 C0 07            [24]  699 	push	(0+7)
      000057 C0 06            [24]  700 	push	(0+6)
      000059 C0 05            [24]  701 	push	(0+5)
      00005B C0 04            [24]  702 	push	(0+4)
      00005D C0 03            [24]  703 	push	(0+3)
      00005F C0 02            [24]  704 	push	(0+2)
      000061 C0 01            [24]  705 	push	(0+1)
      000063 C0 00            [24]  706 	push	(0+0)
      000065 C0 D0            [24]  707 	push	psw
      000067 75 D0 00         [24]  708 	mov	psw,#0x00
                                    709 ;	watchdog.c:99: if (CF)                  // Check for PCA overflow
                                    710 ;	watchdog.c:101: CF = 0;              // Clear overflow flag
                                    711 ;	assignBit
      00006A 10 DF 02         [24]  712 	jbc	_CF,00115$
      00006D 80 15            [24]  713 	sjmp	00102$
      00006F                        714 00115$:
                                    715 ;	watchdog.c:102: printf("WATCHDOG\n\r");
