                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _transmission_complete
                                    215 	.globl _ms_flag
                                    216 	.globl _take_data
                                    217 	.globl _mannual_spi
                                    218 	.globl _spi_init
                                    219 	.globl _spi_transmission_start
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0	=	0x0080
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           000087   229 _PCON	=	0x0087
                           000088   230 _TCON	=	0x0088
                           000089   231 _TMOD	=	0x0089
                           00008A   232 _TL0	=	0x008a
                           00008B   233 _TL1	=	0x008b
                           00008C   234 _TH0	=	0x008c
                           00008D   235 _TH1	=	0x008d
                           000090   236 _P1	=	0x0090
                           000098   237 _SCON	=	0x0098
                           000099   238 _SBUF	=	0x0099
                           0000A0   239 _P2	=	0x00a0
                           0000A8   240 _IE	=	0x00a8
                           0000B0   241 _P3	=	0x00b0
                           0000B8   242 _IP	=	0x00b8
                           0000D0   243 _PSW	=	0x00d0
                           0000E0   244 _ACC	=	0x00e0
                           0000F0   245 _B	=	0x00f0
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           000080   302 _P0_0	=	0x0080
                           000081   303 _P0_1	=	0x0081
                           000082   304 _P0_2	=	0x0082
                           000083   305 _P0_3	=	0x0083
                           000084   306 _P0_4	=	0x0084
                           000085   307 _P0_5	=	0x0085
                           000086   308 _P0_6	=	0x0086
                           000087   309 _P0_7	=	0x0087
                           000088   310 _IT0	=	0x0088
                           000089   311 _IE0	=	0x0089
                           00008A   312 _IT1	=	0x008a
                           00008B   313 _IE1	=	0x008b
                           00008C   314 _TR0	=	0x008c
                           00008D   315 _TF0	=	0x008d
                           00008E   316 _TR1	=	0x008e
                           00008F   317 _TF1	=	0x008f
                           000090   318 _P1_0	=	0x0090
                           000091   319 _P1_1	=	0x0091
                           000092   320 _P1_2	=	0x0092
                           000093   321 _P1_3	=	0x0093
                           000094   322 _P1_4	=	0x0094
                           000095   323 _P1_5	=	0x0095
                           000096   324 _P1_6	=	0x0096
                           000097   325 _P1_7	=	0x0097
                           000098   326 _RI	=	0x0098
                           000099   327 _TI	=	0x0099
                           00009A   328 _RB8	=	0x009a
                           00009B   329 _TB8	=	0x009b
                           00009C   330 _REN	=	0x009c
                           00009D   331 _SM2	=	0x009d
                           00009E   332 _SM1	=	0x009e
                           00009F   333 _SM0	=	0x009f
                           0000A0   334 _P2_0	=	0x00a0
                           0000A1   335 _P2_1	=	0x00a1
                           0000A2   336 _P2_2	=	0x00a2
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 _P2_4	=	0x00a4
                           0000A5   339 _P2_5	=	0x00a5
                           0000A6   340 _P2_6	=	0x00a6
                           0000A7   341 _P2_7	=	0x00a7
                           0000A8   342 _EX0	=	0x00a8
                           0000A9   343 _ET0	=	0x00a9
                           0000AA   344 _EX1	=	0x00aa
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 _ES	=	0x00ac
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000D0   369 _P	=	0x00d0
                           0000D1   370 _F1	=	0x00d1
                           0000D2   371 _OV	=	0x00d2
                           0000D3   372 _RS0	=	0x00d3
                           0000D4   373 _RS1	=	0x00d4
                           0000D5   374 _F0	=	0x00d5
                           0000D6   375 _AC	=	0x00d6
                           0000D7   376 _CY	=	0x00d7
                           0000AD   377 _ET2	=	0x00ad
                           0000BD   378 _PT2	=	0x00bd
                           0000C8   379 _T2CON_0	=	0x00c8
                           0000C9   380 _T2CON_1	=	0x00c9
                           0000CA   381 _T2CON_2	=	0x00ca
                           0000CB   382 _T2CON_3	=	0x00cb
                           0000CC   383 _T2CON_4	=	0x00cc
                           0000CD   384 _T2CON_5	=	0x00cd
                           0000CE   385 _T2CON_6	=	0x00ce
                           0000CF   386 _T2CON_7	=	0x00cf
                           0000C8   387 _CP_RL2	=	0x00c8
                           0000C9   388 _C_T2	=	0x00c9
                           0000CA   389 _TR2	=	0x00ca
                           0000CB   390 _EXEN2	=	0x00cb
                           0000CC   391 _TCLK	=	0x00cc
                           0000CD   392 _RCLK	=	0x00cd
                           0000CE   393 _EXF2	=	0x00ce
                           0000CF   394 _TF2	=	0x00cf
                           0000DF   395 _CF	=	0x00df
                           0000DE   396 _CR	=	0x00de
                           0000DC   397 _CCF4	=	0x00dc
                           0000DB   398 _CCF3	=	0x00db
                           0000DA   399 _CCF2	=	0x00da
                           0000D9   400 _CCF1	=	0x00d9
                           0000D8   401 _CCF0	=	0x00d8
                           0000AE   402 _EC	=	0x00ae
                           0000BE   403 _PPCL	=	0x00be
                           0000BD   404 _PT2L	=	0x00bd
                           0000BC   405 _PSL	=	0x00bc
                           0000BB   406 _PT1L	=	0x00bb
                           0000BA   407 _PX1L	=	0x00ba
                           0000B9   408 _PT0L	=	0x00b9
                           0000B8   409 _PX0L	=	0x00b8
                           0000C0   410 _P4_0	=	0x00c0
                           0000C1   411 _P4_1	=	0x00c1
                           0000C2   412 _P4_2	=	0x00c2
                           0000C3   413 _P4_3	=	0x00c3
                           0000C4   414 _P4_4	=	0x00c4
                           0000C5   415 _P4_5	=	0x00c5
                           0000C6   416 _P4_6	=	0x00c6
                           0000C7   417 _P4_7	=	0x00c7
                           0000E8   418 _P5_0	=	0x00e8
                           0000E9   419 _P5_1	=	0x00e9
                           0000EA   420 _P5_2	=	0x00ea
                           0000EB   421 _P5_3	=	0x00eb
                           0000EC   422 _P5_4	=	0x00ec
                           0000ED   423 _P5_5	=	0x00ed
                           0000EE   424 _P5_6	=	0x00ee
                           0000EF   425 _P5_7	=	0x00ef
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area DSEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable items in internal ram 
                                    437 ;--------------------------------------------------------
                                    438 ;--------------------------------------------------------
                                    439 ; Stack segment in internal ram 
                                    440 ;--------------------------------------------------------
                                    441 	.area	SSEG
      000000                        442 __start__stack:
      000000                        443 	.ds	1
                                    444 
                                    445 ;--------------------------------------------------------
                                    446 ; indirectly addressable internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area ISEG    (DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area IABS    (ABS,DATA)
                                    453 	.area IABS    (ABS,DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; bit data
                                    456 ;--------------------------------------------------------
                                    457 	.area BSEG    (BIT)
                                    458 ;--------------------------------------------------------
                                    459 ; paged external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area PSEG    (PAG,XDATA)
                                    462 ;--------------------------------------------------------
                                    463 ; external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XSEG    (XDATA)
      000000                        466 _putchar_charToSend_65536_17:
      000000                        467 	.ds 2
      000002                        468 _delay_ms_ms_65536_21:
      000002                        469 	.ds 2
      000004                        470 _take_data_input_65537_34:
      000004                        471 	.ds 4
      000008                        472 _take_data_data_65538_38:
      000008                        473 	.ds 1
      000009                        474 _mannual_spi_number_65536_41:
      000009                        475 	.ds 1
      00000A                        476 _mannual_spi_dac_value_index_65536_42:
      00000A                        477 	.ds 2
      00000C                        478 _mannual_spi_dac_data_65536_42:
      00000C                        479 	.ds 2
                                    480 ;--------------------------------------------------------
                                    481 ; absolute external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XABS    (ABS,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external initialized ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XISEG   (XDATA)
      000000                        488 _ms_flag::
      000000                        489 	.ds 1
      000001                        490 _transmission_complete::
      000001                        491 	.ds 2
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT0 (CODE)
                                    494 	.area GSINIT1 (CODE)
                                    495 	.area GSINIT2 (CODE)
                                    496 	.area GSINIT3 (CODE)
                                    497 	.area GSINIT4 (CODE)
                                    498 	.area GSINIT5 (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.area GSFINAL (CODE)
                                    501 	.area CSEG    (CODE)
                                    502 ;--------------------------------------------------------
                                    503 ; interrupt vector 
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
      000000                        506 __interrupt_vect:
      000000 02r00r00         [24]  507 	ljmp	__sdcc_gsinit_startup
                                    508 ;--------------------------------------------------------
                                    509 ; global & static initialisations
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 	.area GSFINAL (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.globl __sdcc_gsinit_startup
                                    516 	.globl __sdcc_program_startup
                                    517 	.globl __start__stack
                                    518 	.globl __mcs51_genXINIT
                                    519 	.globl __mcs51_genXRAMCLEAR
                                    520 	.globl __mcs51_genRAMCLEAR
                                    521 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  522 	ljmp	__sdcc_program_startup
                                    523 ;--------------------------------------------------------
                                    524 ; Home
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area HOME    (CODE)
      000003                        528 __sdcc_program_startup:
      000003 02r01rDB         [24]  529 	ljmp	_main
                                    530 ;	return from main will return to caller
                                    531 ;--------------------------------------------------------
                                    532 ; code
                                    533 ;--------------------------------------------------------
                                    534 	.area CSEG    (CODE)
                                    535 ;------------------------------------------------------------
                                    536 ;Allocation info for local variables in function 'putchar'
                                    537 ;------------------------------------------------------------
                                    538 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    539 ;------------------------------------------------------------
                                    540 ;	spi_dac.c:180: int putchar(int charToSend) {
                                    541 ;	-----------------------------------------
                                    542 ;	 function putchar
                                    543 ;	-----------------------------------------
      000000                        544 _putchar:
                           000007   545 	ar7 = 0x07
                           000006   546 	ar6 = 0x06
                           000005   547 	ar5 = 0x05
                           000004   548 	ar4 = 0x04
                           000003   549 	ar3 = 0x03
                           000002   550 	ar2 = 0x02
                           000001   551 	ar1 = 0x01
                           000000   552 	ar0 = 0x00
      000000 AF 83            [24]  553 	mov	r7,dph
      000002 E5 82            [12]  554 	mov	a,dpl
      000004 90r00r00         [24]  555 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  556 	movx	@dptr,a
      000008 EF               [12]  557 	mov	a,r7
      000009 A3               [24]  558 	inc	dptr
      00000A F0               [24]  559 	movx	@dptr,a
                                    560 ;	spi_dac.c:181: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  561 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  562 	movx	a,@dptr
      00000F FE               [12]  563 	mov	r6,a
      000010 A3               [24]  564 	inc	dptr
      000011 E0               [24]  565 	movx	a,@dptr
      000012 FF               [12]  566 	mov	r7,a
      000013 8E 99            [24]  567 	mov	_SBUF,r6
                                    568 ;	spi_dac.c:182: while (!TI);             /* Wait for transmission completion */
      000015                        569 00101$:
                                    570 ;	spi_dac.c:183: TI = 0;                  /* Clear transmission flag */
                                    571 ;	assignBit
      000015 10 99 02         [24]  572 	jbc	_TI,00114$
      000018 80 FB            [24]  573 	sjmp	00101$
      00001A                        574 00114$:
                                    575 ;	spi_dac.c:184: return charToSend;
      00001A 8E 82            [24]  576 	mov	dpl,r6
      00001C 8F 83            [24]  577 	mov	dph,r7
                                    578 ;	spi_dac.c:185: }
      00001E 22               [24]  579 	ret
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function 'getchar'
                                    582 ;------------------------------------------------------------
                                    583 ;	spi_dac.c:191: int getchar(void) {
                                    584 ;	-----------------------------------------
                                    585 ;	 function getchar
                                    586 ;	-----------------------------------------
      00001F                        587 _getchar:
                                    588 ;	spi_dac.c:192: while (!RI);             /* Wait for reception completion */
      00001F                        589 00101$:
                                    590 ;	spi_dac.c:193: RI = 0;                  /* Clear reception flag */
                                    591 ;	assignBit
      00001F 10 98 02         [24]  592 	jbc	_RI,00114$
      000022 80 FB            [24]  593 	sjmp	00101$
      000024                        594 00114$:
                                    595 ;	spi_dac.c:194: return SBUF;             /* Return received character */
      000024 AE 99            [24]  596 	mov	r6,_SBUF
      000026 7F 00            [12]  597 	mov	r7,#0x00
      000028 8E 82            [24]  598 	mov	dpl,r6
      00002A 8F 83            [24]  599 	mov	dph,r7
                                    600 ;	spi_dac.c:195: }
      00002C 22               [24]  601 	ret
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'delay_ms'
                                    604 ;------------------------------------------------------------
                                    605 ;ms                        Allocated with name '_delay_ms_ms_65536_21'
                                    606 ;i                         Allocated with name '_delay_ms_i_65536_22'
                                    607 ;j                         Allocated with name '_delay_ms_j_65536_22'
                                    608 ;------------------------------------------------------------
                                    609 ;	spi_dac.c:197: void delay_ms(unsigned int ms) {
                                    610 ;	-----------------------------------------
                                    611 ;	 function delay_ms
                                    612 ;	-----------------------------------------
      00002D                        613 _delay_ms:
      00002D AF 83            [24]  614 	mov	r7,dph
      00002F E5 82            [12]  615 	mov	a,dpl
      000031 90r00r02         [24]  616 	mov	dptr,#_delay_ms_ms_65536_21
      000034 F0               [24]  617 	movx	@dptr,a
      000035 EF               [12]  618 	mov	a,r7
      000036 A3               [24]  619 	inc	dptr
      000037 F0               [24]  620 	movx	@dptr,a
                                    621 ;	spi_dac.c:199: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  622 	mov	dptr,#_delay_ms_ms_65536_21
      00003B E0               [24]  623 	movx	a,@dptr
      00003C FE               [12]  624 	mov	r6,a
      00003D A3               [24]  625 	inc	dptr
      00003E E0               [24]  626 	movx	a,@dptr
      00003F FF               [12]  627 	mov	r7,a
      000040 7C 00            [12]  628 	mov	r4,#0x00
      000042 7D 00            [12]  629 	mov	r5,#0x00
      000044                        630 00107$:
      000044 C3               [12]  631 	clr	c
      000045 EC               [12]  632 	mov	a,r4
      000046 9E               [12]  633 	subb	a,r6
      000047 ED               [12]  634 	mov	a,r5
      000048 9F               [12]  635 	subb	a,r7
      000049 50 14            [24]  636 	jnc	00109$
                                    637 ;	spi_dac.c:200: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00004B 7A 7B            [12]  638 	mov	r2,#0x7b
      00004D 7B 00            [12]  639 	mov	r3,#0x00
      00004F                        640 00105$:
      00004F 1A               [12]  641 	dec	r2
      000050 BA FF 01         [24]  642 	cjne	r2,#0xff,00130$
      000053 1B               [12]  643 	dec	r3
      000054                        644 00130$:
      000054 EA               [12]  645 	mov	a,r2
      000055 4B               [12]  646 	orl	a,r3
      000056 70 F7            [24]  647 	jnz	00105$
                                    648 ;	spi_dac.c:199: for (i = 0; i < ms; i++)
      000058 0C               [12]  649 	inc	r4
      000059 BC 00 E8         [24]  650 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  651 	inc	r5
      00005D 80 E5            [24]  652 	sjmp	00107$
      00005F                        653 00109$:
                                    654 ;	spi_dac.c:201: }
      00005F 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'display_menu'
                                    658 ;------------------------------------------------------------
                                    659 ;	spi_dac.c:204: void display_menu(void) {
                                    660 ;	-----------------------------------------
                                    661 ;	 function display_menu
                                    662 ;	-----------------------------------------
      000060                        663 _display_menu:
                                    664 ;	spi_dac.c:205: printf("\n\r┌──────────────────────────────────────────────────────────────┐\n\r");
      000060 74r00            [12]  665 	mov	a,#___str_0
      000062 C0 E0            [24]  666 	push	acc
      000064 74s02            [12]  667 	mov	a,#(___str_0 >> 8)
      000066 C0 E0            [24]  668 	push	acc
      000068 74 80            [12]  669 	mov	a,#0x80
      00006A C0 E0            [24]  670 	push	acc
      00006C 12r00r00         [24]  671 	lcall	_printf
      00006F 15 81            [12]  672 	dec	sp
      000071 15 81            [12]  673 	dec	sp
      000073 15 81            [12]  674 	dec	sp
                                    675 ;	spi_dac.c:206: printf("│                        SPI PROGRAM                           │\n\r");
      000075 74rC5            [12]  676 	mov	a,#___str_1
      000077 C0 E0            [24]  677 	push	acc
      000079 74s02            [12]  678 	mov	a,#(___str_1 >> 8)
      00007B C0 E0            [24]  679 	push	acc
      00007D 74 80            [12]  680 	mov	a,#0x80
      00007F C0 E0            [24]  681 	push	acc
      000081 12r00r00         [24]  682 	lcall	_printf
      000084 15 81            [12]  683 	dec	sp
      000086 15 81            [12]  684 	dec	sp
      000088 15 81            [12]  685 	dec	sp
                                    686 ;	spi_dac.c:207: printf("├──────────────────────────────────────────────────────────────┤\n\r");
      00008A 74r0C            [12]  687 	mov	a,#___str_2
      00008C C0 E0            [24]  688 	push	acc
      00008E 74s03            [12]  689 	mov	a,#(___str_2 >> 8)
      000090 C0 E0            [24]  690 	push	acc
      000092 74 80            [12]  691 	mov	a,#0x80
      000094 C0 E0            [24]  692 	push	acc
      000096 12r00r00         [24]  693 	lcall	_printf
      000099 15 81            [12]  694 	dec	sp
      00009B 15 81            [12]  695 	dec	sp
      00009D 15 81            [12]  696 	dec	sp
                                    697 ;	spi_dac.c:208: printf("│  Command   │               Description                       │\n\r");
      00009F 74rCF            [12]  698 	mov	a,#___str_3
      0000A1 C0 E0            [24]  699 	push	acc
      0000A3 74s03            [12]  700 	mov	a,#(___str_3 >> 8)
      0000A5 C0 E0            [24]  701 	push	acc
      0000A7 74 80            [12]  702 	mov	a,#0x80
      0000A9 C0 E0            [24]  703 	push	acc
      0000AB 12r00r00         [24]  704 	lcall	_printf
      0000AE 15 81            [12]  705 	dec	sp
