                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _transmission_complete
                                    215 	.globl _ms_flag
                                    216 	.globl _bit_bang_spi
                                    217 	.globl _take_data
                                    218 	.globl _mannual_spi
                                    219 	.globl _spi_init
                                    220 	.globl _bit_bang_spi_init
                                    221 	.globl _bit_bang_spi_write
                                    222 	.globl _spi_transmission_start
                                    223 ;--------------------------------------------------------
                                    224 ; special function registers
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0	=	0x0080
                           000081   229 _SP	=	0x0081
                           000082   230 _DPL	=	0x0082
                           000083   231 _DPH	=	0x0083
                           000087   232 _PCON	=	0x0087
                           000088   233 _TCON	=	0x0088
                           000089   234 _TMOD	=	0x0089
                           00008A   235 _TL0	=	0x008a
                           00008B   236 _TL1	=	0x008b
                           00008C   237 _TH0	=	0x008c
                           00008D   238 _TH1	=	0x008d
                           000090   239 _P1	=	0x0090
                           000098   240 _SCON	=	0x0098
                           000099   241 _SBUF	=	0x0099
                           0000A0   242 _P2	=	0x00a0
                           0000A8   243 _IE	=	0x00a8
                           0000B0   244 _P3	=	0x00b0
                           0000B8   245 _IP	=	0x00b8
                           0000D0   246 _PSW	=	0x00d0
                           0000E0   247 _ACC	=	0x00e0
                           0000F0   248 _B	=	0x00f0
                           0000C8   249 _T2CON	=	0x00c8
                           0000CA   250 _RCAP2L	=	0x00ca
                           0000CB   251 _RCAP2H	=	0x00cb
                           0000CC   252 _TL2	=	0x00cc
                           0000CD   253 _TH2	=	0x00cd
                           00008E   254 _AUXR	=	0x008e
                           0000A2   255 _AUXR1	=	0x00a2
                           000097   256 _CKRL	=	0x0097
                           00008F   257 _CKCON0	=	0x008f
                           0000AF   258 _CKCON1	=	0x00af
                           0000FA   259 _CCAP0H	=	0x00fa
                           0000FB   260 _CCAP1H	=	0x00fb
                           0000FC   261 _CCAP2H	=	0x00fc
                           0000FD   262 _CCAP3H	=	0x00fd
                           0000FE   263 _CCAP4H	=	0x00fe
                           0000EA   264 _CCAP0L	=	0x00ea
                           0000EB   265 _CCAP1L	=	0x00eb
                           0000EC   266 _CCAP2L	=	0x00ec
                           0000ED   267 _CCAP3L	=	0x00ed
                           0000EE   268 _CCAP4L	=	0x00ee
                           0000DA   269 _CCAPM0	=	0x00da
                           0000DB   270 _CCAPM1	=	0x00db
                           0000DC   271 _CCAPM2	=	0x00dc
                           0000DD   272 _CCAPM3	=	0x00dd
                           0000DE   273 _CCAPM4	=	0x00de
                           0000D8   274 _CCON	=	0x00d8
                           0000F9   275 _CH	=	0x00f9
                           0000E9   276 _CL	=	0x00e9
                           0000D9   277 _CMOD	=	0x00d9
                           0000A8   278 _IEN0	=	0x00a8
                           0000B1   279 _IEN1	=	0x00b1
                           0000B8   280 _IPL0	=	0x00b8
                           0000B7   281 _IPH0	=	0x00b7
                           0000B2   282 _IPL1	=	0x00b2
                           0000B3   283 _IPH1	=	0x00b3
                           0000C0   284 _P4	=	0x00c0
                           0000E8   285 _P5	=	0x00e8
                           0000A6   286 _WDTRST	=	0x00a6
                           0000A7   287 _WDTPRG	=	0x00a7
                           0000A9   288 _SADDR	=	0x00a9
                           0000B9   289 _SADEN	=	0x00b9
                           0000C3   290 _SPCON	=	0x00c3
                           0000C4   291 _SPSTA	=	0x00c4
                           0000C5   292 _SPDAT	=	0x00c5
                           0000C9   293 _T2MOD	=	0x00c9
                           00009B   294 _BDRCON	=	0x009b
                           00009A   295 _BRL	=	0x009a
                           00009C   296 _KBLS	=	0x009c
                           00009D   297 _KBE	=	0x009d
                           00009E   298 _KBF	=	0x009e
                           0000D2   299 _EECON	=	0x00d2
                                    300 ;--------------------------------------------------------
                                    301 ; special function bits
                                    302 ;--------------------------------------------------------
                                    303 	.area RSEG    (ABS,DATA)
      000000                        304 	.org 0x0000
                           000080   305 _P0_0	=	0x0080
                           000081   306 _P0_1	=	0x0081
                           000082   307 _P0_2	=	0x0082
                           000083   308 _P0_3	=	0x0083
                           000084   309 _P0_4	=	0x0084
                           000085   310 _P0_5	=	0x0085
                           000086   311 _P0_6	=	0x0086
                           000087   312 _P0_7	=	0x0087
                           000088   313 _IT0	=	0x0088
                           000089   314 _IE0	=	0x0089
                           00008A   315 _IT1	=	0x008a
                           00008B   316 _IE1	=	0x008b
                           00008C   317 _TR0	=	0x008c
                           00008D   318 _TF0	=	0x008d
                           00008E   319 _TR1	=	0x008e
                           00008F   320 _TF1	=	0x008f
                           000090   321 _P1_0	=	0x0090
                           000091   322 _P1_1	=	0x0091
                           000092   323 _P1_2	=	0x0092
                           000093   324 _P1_3	=	0x0093
                           000094   325 _P1_4	=	0x0094
                           000095   326 _P1_5	=	0x0095
                           000096   327 _P1_6	=	0x0096
                           000097   328 _P1_7	=	0x0097
                           000098   329 _RI	=	0x0098
                           000099   330 _TI	=	0x0099
                           00009A   331 _RB8	=	0x009a
                           00009B   332 _TB8	=	0x009b
                           00009C   333 _REN	=	0x009c
                           00009D   334 _SM2	=	0x009d
                           00009E   335 _SM1	=	0x009e
                           00009F   336 _SM0	=	0x009f
                           0000A0   337 _P2_0	=	0x00a0
                           0000A1   338 _P2_1	=	0x00a1
                           0000A2   339 _P2_2	=	0x00a2
                           0000A3   340 _P2_3	=	0x00a3
                           0000A4   341 _P2_4	=	0x00a4
                           0000A5   342 _P2_5	=	0x00a5
                           0000A6   343 _P2_6	=	0x00a6
                           0000A7   344 _P2_7	=	0x00a7
                           0000A8   345 _EX0	=	0x00a8
                           0000A9   346 _ET0	=	0x00a9
                           0000AA   347 _EX1	=	0x00aa
                           0000AB   348 _ET1	=	0x00ab
                           0000AC   349 _ES	=	0x00ac
                           0000AF   350 _EA	=	0x00af
                           0000B0   351 _P3_0	=	0x00b0
                           0000B1   352 _P3_1	=	0x00b1
                           0000B2   353 _P3_2	=	0x00b2
                           0000B3   354 _P3_3	=	0x00b3
                           0000B4   355 _P3_4	=	0x00b4
                           0000B5   356 _P3_5	=	0x00b5
                           0000B6   357 _P3_6	=	0x00b6
                           0000B7   358 _P3_7	=	0x00b7
                           0000B0   359 _RXD	=	0x00b0
                           0000B1   360 _TXD	=	0x00b1
                           0000B2   361 _INT0	=	0x00b2
                           0000B3   362 _INT1	=	0x00b3
                           0000B4   363 _T0	=	0x00b4
                           0000B5   364 _T1	=	0x00b5
                           0000B6   365 _WR	=	0x00b6
                           0000B7   366 _RD	=	0x00b7
                           0000B8   367 _PX0	=	0x00b8
                           0000B9   368 _PT0	=	0x00b9
                           0000BA   369 _PX1	=	0x00ba
                           0000BB   370 _PT1	=	0x00bb
                           0000BC   371 _PS	=	0x00bc
                           0000D0   372 _P	=	0x00d0
                           0000D1   373 _F1	=	0x00d1
                           0000D2   374 _OV	=	0x00d2
                           0000D3   375 _RS0	=	0x00d3
                           0000D4   376 _RS1	=	0x00d4
                           0000D5   377 _F0	=	0x00d5
                           0000D6   378 _AC	=	0x00d6
                           0000D7   379 _CY	=	0x00d7
                           0000AD   380 _ET2	=	0x00ad
                           0000BD   381 _PT2	=	0x00bd
                           0000C8   382 _T2CON_0	=	0x00c8
                           0000C9   383 _T2CON_1	=	0x00c9
                           0000CA   384 _T2CON_2	=	0x00ca
                           0000CB   385 _T2CON_3	=	0x00cb
                           0000CC   386 _T2CON_4	=	0x00cc
                           0000CD   387 _T2CON_5	=	0x00cd
                           0000CE   388 _T2CON_6	=	0x00ce
                           0000CF   389 _T2CON_7	=	0x00cf
                           0000C8   390 _CP_RL2	=	0x00c8
                           0000C9   391 _C_T2	=	0x00c9
                           0000CA   392 _TR2	=	0x00ca
                           0000CB   393 _EXEN2	=	0x00cb
                           0000CC   394 _TCLK	=	0x00cc
                           0000CD   395 _RCLK	=	0x00cd
                           0000CE   396 _EXF2	=	0x00ce
                           0000CF   397 _TF2	=	0x00cf
                           0000DF   398 _CF	=	0x00df
                           0000DE   399 _CR	=	0x00de
                           0000DC   400 _CCF4	=	0x00dc
                           0000DB   401 _CCF3	=	0x00db
                           0000DA   402 _CCF2	=	0x00da
                           0000D9   403 _CCF1	=	0x00d9
                           0000D8   404 _CCF0	=	0x00d8
                           0000AE   405 _EC	=	0x00ae
                           0000BE   406 _PPCL	=	0x00be
                           0000BD   407 _PT2L	=	0x00bd
                           0000BC   408 _PSL	=	0x00bc
                           0000BB   409 _PT1L	=	0x00bb
                           0000BA   410 _PX1L	=	0x00ba
                           0000B9   411 _PT0L	=	0x00b9
                           0000B8   412 _PX0L	=	0x00b8
                           0000C0   413 _P4_0	=	0x00c0
                           0000C1   414 _P4_1	=	0x00c1
                           0000C2   415 _P4_2	=	0x00c2
                           0000C3   416 _P4_3	=	0x00c3
                           0000C4   417 _P4_4	=	0x00c4
                           0000C5   418 _P4_5	=	0x00c5
                           0000C6   419 _P4_6	=	0x00c6
                           0000C7   420 _P4_7	=	0x00c7
                           0000E8   421 _P5_0	=	0x00e8
                           0000E9   422 _P5_1	=	0x00e9
                           0000EA   423 _P5_2	=	0x00ea
                           0000EB   424 _P5_3	=	0x00eb
                           0000EC   425 _P5_4	=	0x00ec
                           0000ED   426 _P5_5	=	0x00ed
                           0000EE   427 _P5_6	=	0x00ee
                           0000EF   428 _P5_7	=	0x00ef
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable register banks
                                    431 ;--------------------------------------------------------
                                    432 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        433 	.ds 8
                                    434 ;--------------------------------------------------------
                                    435 ; internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area DSEG    (DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable items in internal ram 
                                    440 ;--------------------------------------------------------
                                    441 ;--------------------------------------------------------
                                    442 ; Stack segment in internal ram 
                                    443 ;--------------------------------------------------------
                                    444 	.area	SSEG
      000000                        445 __start__stack:
      000000                        446 	.ds	1
                                    447 
                                    448 ;--------------------------------------------------------
                                    449 ; indirectly addressable internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area ISEG    (DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; absolute internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area IABS    (ABS,DATA)
                                    456 	.area IABS    (ABS,DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; bit data
                                    459 ;--------------------------------------------------------
                                    460 	.area BSEG    (BIT)
                                    461 ;--------------------------------------------------------
                                    462 ; paged external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area PSEG    (PAG,XDATA)
                                    465 ;--------------------------------------------------------
                                    466 ; external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XSEG    (XDATA)
      000000                        469 _putchar_charToSend_65536_17:
      000000                        470 	.ds 2
      000002                        471 _delay_ms_ms_65536_21:
      000002                        472 	.ds 2
      000004                        473 _bit_bang_spi_number_65536_37:
      000004                        474 	.ds 1
      000005                        475 _take_data_input_65537_41:
      000005                        476 	.ds 4
      000009                        477 _take_data_data_65538_45:
      000009                        478 	.ds 1
      00000A                        479 _mannual_spi_number_65536_48:
      00000A                        480 	.ds 1
      00000B                        481 _mannual_spi_dac_value_index_65536_49:
      00000B                        482 	.ds 2
      00000D                        483 _mannual_spi_dac_data_65536_49:
      00000D                        484 	.ds 2
      00000F                        485 _bit_bang_spi_write_data_65536_59:
      00000F                        486 	.ds 2
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
      000000                        495 _ms_flag::
      000000                        496 	.ds 1
      000001                        497 _transmission_complete::
      000001                        498 	.ds 2
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; interrupt vector 
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
      000000                        513 __interrupt_vect:
      000000 02r00r00         [24]  514 	ljmp	__sdcc_gsinit_startup
                                    515 ;--------------------------------------------------------
                                    516 ; global & static initialisations
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.globl __sdcc_gsinit_startup
                                    523 	.globl __sdcc_program_startup
                                    524 	.globl __start__stack
                                    525 	.globl __mcs51_genXINIT
                                    526 	.globl __mcs51_genXRAMCLEAR
                                    527 	.globl __mcs51_genRAMCLEAR
                                    528 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  529 	ljmp	__sdcc_program_startup
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
      000003                        535 __sdcc_program_startup:
      000003 02r01rDB         [24]  536 	ljmp	_main
                                    537 ;	return from main will return to caller
                                    538 ;--------------------------------------------------------
                                    539 ; code
                                    540 ;--------------------------------------------------------
                                    541 	.area CSEG    (CODE)
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'putchar'
                                    544 ;------------------------------------------------------------
                                    545 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    546 ;------------------------------------------------------------
                                    547 ;	spi_dac.c:205: int putchar(int charToSend) {
                                    548 ;	-----------------------------------------
                                    549 ;	 function putchar
                                    550 ;	-----------------------------------------
      000000                        551 _putchar:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
      000000 AF 83            [24]  560 	mov	r7,dph
      000002 E5 82            [12]  561 	mov	a,dpl
      000004 90r00r00         [24]  562 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  563 	movx	@dptr,a
      000008 EF               [12]  564 	mov	a,r7
      000009 A3               [24]  565 	inc	dptr
      00000A F0               [24]  566 	movx	@dptr,a
                                    567 ;	spi_dac.c:206: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  568 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  569 	movx	a,@dptr
      00000F FE               [12]  570 	mov	r6,a
      000010 A3               [24]  571 	inc	dptr
      000011 E0               [24]  572 	movx	a,@dptr
      000012 FF               [12]  573 	mov	r7,a
      000013 8E 99            [24]  574 	mov	_SBUF,r6
                                    575 ;	spi_dac.c:207: while (!TI);             /* Wait for transmission completion */
      000015                        576 00101$:
                                    577 ;	spi_dac.c:208: TI = 0;                  /* Clear transmission flag */
                                    578 ;	assignBit
      000015 10 99 02         [24]  579 	jbc	_TI,00114$
      000018 80 FB            [24]  580 	sjmp	00101$
      00001A                        581 00114$:
                                    582 ;	spi_dac.c:209: return charToSend;
      00001A 8E 82            [24]  583 	mov	dpl,r6
      00001C 8F 83            [24]  584 	mov	dph,r7
                                    585 ;	spi_dac.c:210: }
      00001E 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'getchar'
                                    589 ;------------------------------------------------------------
                                    590 ;	spi_dac.c:216: int getchar(void) {
                                    591 ;	-----------------------------------------
                                    592 ;	 function getchar
                                    593 ;	-----------------------------------------
      00001F                        594 _getchar:
                                    595 ;	spi_dac.c:217: while (!RI);             /* Wait for reception completion */
      00001F                        596 00101$:
                                    597 ;	spi_dac.c:218: RI = 0;                  /* Clear reception flag */
                                    598 ;	assignBit
      00001F 10 98 02         [24]  599 	jbc	_RI,00114$
      000022 80 FB            [24]  600 	sjmp	00101$
      000024                        601 00114$:
                                    602 ;	spi_dac.c:219: return SBUF;             /* Return received character */
      000024 AE 99            [24]  603 	mov	r6,_SBUF
      000026 7F 00            [12]  604 	mov	r7,#0x00
      000028 8E 82            [24]  605 	mov	dpl,r6
      00002A 8F 83            [24]  606 	mov	dph,r7
                                    607 ;	spi_dac.c:220: }
      00002C 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'delay_ms'
                                    611 ;------------------------------------------------------------
                                    612 ;ms                        Allocated with name '_delay_ms_ms_65536_21'
                                    613 ;i                         Allocated with name '_delay_ms_i_65536_22'
                                    614 ;j                         Allocated with name '_delay_ms_j_65536_22'
                                    615 ;------------------------------------------------------------
                                    616 ;	spi_dac.c:222: void delay_ms(unsigned int ms) {
                                    617 ;	-----------------------------------------
                                    618 ;	 function delay_ms
                                    619 ;	-----------------------------------------
      00002D                        620 _delay_ms:
      00002D AF 83            [24]  621 	mov	r7,dph
      00002F E5 82            [12]  622 	mov	a,dpl
      000031 90r00r02         [24]  623 	mov	dptr,#_delay_ms_ms_65536_21
      000034 F0               [24]  624 	movx	@dptr,a
      000035 EF               [12]  625 	mov	a,r7
      000036 A3               [24]  626 	inc	dptr
      000037 F0               [24]  627 	movx	@dptr,a
                                    628 ;	spi_dac.c:224: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  629 	mov	dptr,#_delay_ms_ms_65536_21
      00003B E0               [24]  630 	movx	a,@dptr
      00003C FE               [12]  631 	mov	r6,a
      00003D A3               [24]  632 	inc	dptr
      00003E E0               [24]  633 	movx	a,@dptr
      00003F FF               [12]  634 	mov	r7,a
      000040 7C 00            [12]  635 	mov	r4,#0x00
      000042 7D 00            [12]  636 	mov	r5,#0x00
      000044                        637 00107$:
      000044 C3               [12]  638 	clr	c
      000045 EC               [12]  639 	mov	a,r4
      000046 9E               [12]  640 	subb	a,r6
      000047 ED               [12]  641 	mov	a,r5
      000048 9F               [12]  642 	subb	a,r7
      000049 50 14            [24]  643 	jnc	00109$
                                    644 ;	spi_dac.c:225: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00004B 7A 7B            [12]  645 	mov	r2,#0x7b
      00004D 7B 00            [12]  646 	mov	r3,#0x00
      00004F                        647 00105$:
      00004F 1A               [12]  648 	dec	r2
      000050 BA FF 01         [24]  649 	cjne	r2,#0xff,00130$
      000053 1B               [12]  650 	dec	r3
      000054                        651 00130$:
      000054 EA               [12]  652 	mov	a,r2
      000055 4B               [12]  653 	orl	a,r3
      000056 70 F7            [24]  654 	jnz	00105$
                                    655 ;	spi_dac.c:224: for (i = 0; i < ms; i++)
      000058 0C               [12]  656 	inc	r4
      000059 BC 00 E8         [24]  657 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  658 	inc	r5
      00005D 80 E5            [24]  659 	sjmp	00107$
      00005F                        660 00109$:
                                    661 ;	spi_dac.c:226: }
      00005F 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'display_menu'
                                    665 ;------------------------------------------------------------
                                    666 ;	spi_dac.c:233: void display_menu(void) {
                                    667 ;	-----------------------------------------
                                    668 ;	 function display_menu
                                    669 ;	-----------------------------------------
      000060                        670 _display_menu:
                                    671 ;	spi_dac.c:234: printf("\n\r┌──────────────────────────────────────────────────────────────┐\n\r");
      000060 74r00            [12]  672 	mov	a,#___str_0
      000062 C0 E0            [24]  673 	push	acc
      000064 74s02            [12]  674 	mov	a,#(___str_0 >> 8)
      000066 C0 E0            [24]  675 	push	acc
      000068 74 80            [12]  676 	mov	a,#0x80
      00006A C0 E0            [24]  677 	push	acc
      00006C 12r00r00         [24]  678 	lcall	_printf
      00006F 15 81            [12]  679 	dec	sp
      000071 15 81            [12]  680 	dec	sp
      000073 15 81            [12]  681 	dec	sp
                                    682 ;	spi_dac.c:235: printf("│                        SPI PROGRAM                           │\n\r");
      000075 74rC5            [12]  683 	mov	a,#___str_1
      000077 C0 E0            [24]  684 	push	acc
      000079 74s02            [12]  685 	mov	a,#(___str_1 >> 8)
      00007B C0 E0            [24]  686 	push	acc
      00007D 74 80            [12]  687 	mov	a,#0x80
      00007F C0 E0            [24]  688 	push	acc
      000081 12r00r00         [24]  689 	lcall	_printf
      000084 15 81            [12]  690 	dec	sp
      000086 15 81            [12]  691 	dec	sp
      000088 15 81            [12]  692 	dec	sp
                                    693 ;	spi_dac.c:236: printf("├──────────────────────────────────────────────────────────────┤\n\r");
      00008A 74r0C            [12]  694 	mov	a,#___str_2
      00008C C0 E0            [24]  695 	push	acc
      00008E 74s03            [12]  696 	mov	a,#(___str_2 >> 8)
      000090 C0 E0            [24]  697 	push	acc
      000092 74 80            [12]  698 	mov	a,#0x80
      000094 C0 E0            [24]  699 	push	acc
      000096 12r00r00         [24]  700 	lcall	_printf
      000099 15 81            [12]  701 	dec	sp
      00009B 15 81            [12]  702 	dec	sp
      00009D 15 81            [12]  703 	dec	sp
                                    704 ;	spi_dac.c:237: printf("│  Command   │               Description                       │\n\r");
      00009F 74rCF            [12]  705 	mov	a,#___str_3
      0000A1 C0 E0            [24]  706 	push	acc
