                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _transmission_complete
                                    216 	.globl _ms_flag
                                    217 	.globl _timer0_init
                                    218 	.globl _spi_init
                                    219 	.globl _spi_transmission_start
                                    220 	.globl _spi_transmission_stop
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                                    224 	.area RSEG    (ABS,DATA)
      000000                        225 	.org 0x0000
                           000080   226 _P0	=	0x0080
                           000081   227 _SP	=	0x0081
                           000082   228 _DPL	=	0x0082
                           000083   229 _DPH	=	0x0083
                           000087   230 _PCON	=	0x0087
                           000088   231 _TCON	=	0x0088
                           000089   232 _TMOD	=	0x0089
                           00008A   233 _TL0	=	0x008a
                           00008B   234 _TL1	=	0x008b
                           00008C   235 _TH0	=	0x008c
                           00008D   236 _TH1	=	0x008d
                           000090   237 _P1	=	0x0090
                           000098   238 _SCON	=	0x0098
                           000099   239 _SBUF	=	0x0099
                           0000A0   240 _P2	=	0x00a0
                           0000A8   241 _IE	=	0x00a8
                           0000B0   242 _P3	=	0x00b0
                           0000B8   243 _IP	=	0x00b8
                           0000D0   244 _PSW	=	0x00d0
                           0000E0   245 _ACC	=	0x00e0
                           0000F0   246 _B	=	0x00f0
                           0000C8   247 _T2CON	=	0x00c8
                           0000CA   248 _RCAP2L	=	0x00ca
                           0000CB   249 _RCAP2H	=	0x00cb
                           0000CC   250 _TL2	=	0x00cc
                           0000CD   251 _TH2	=	0x00cd
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           000097   254 _CKRL	=	0x0097
                           00008F   255 _CKCON0	=	0x008f
                           0000AF   256 _CKCON1	=	0x00af
                           0000FA   257 _CCAP0H	=	0x00fa
                           0000FB   258 _CCAP1H	=	0x00fb
                           0000FC   259 _CCAP2H	=	0x00fc
                           0000FD   260 _CCAP3H	=	0x00fd
                           0000FE   261 _CCAP4H	=	0x00fe
                           0000EA   262 _CCAP0L	=	0x00ea
                           0000EB   263 _CCAP1L	=	0x00eb
                           0000EC   264 _CCAP2L	=	0x00ec
                           0000ED   265 _CCAP3L	=	0x00ed
                           0000EE   266 _CCAP4L	=	0x00ee
                           0000DA   267 _CCAPM0	=	0x00da
                           0000DB   268 _CCAPM1	=	0x00db
                           0000DC   269 _CCAPM2	=	0x00dc
                           0000DD   270 _CCAPM3	=	0x00dd
                           0000DE   271 _CCAPM4	=	0x00de
                           0000D8   272 _CCON	=	0x00d8
                           0000F9   273 _CH	=	0x00f9
                           0000E9   274 _CL	=	0x00e9
                           0000D9   275 _CMOD	=	0x00d9
                           0000A8   276 _IEN0	=	0x00a8
                           0000B1   277 _IEN1	=	0x00b1
                           0000B8   278 _IPL0	=	0x00b8
                           0000B7   279 _IPH0	=	0x00b7
                           0000B2   280 _IPL1	=	0x00b2
                           0000B3   281 _IPH1	=	0x00b3
                           0000C0   282 _P4	=	0x00c0
                           0000E8   283 _P5	=	0x00e8
                           0000A6   284 _WDTRST	=	0x00a6
                           0000A7   285 _WDTPRG	=	0x00a7
                           0000A9   286 _SADDR	=	0x00a9
                           0000B9   287 _SADEN	=	0x00b9
                           0000C3   288 _SPCON	=	0x00c3
                           0000C4   289 _SPSTA	=	0x00c4
                           0000C5   290 _SPDAT	=	0x00c5
                           0000C9   291 _T2MOD	=	0x00c9
                           00009B   292 _BDRCON	=	0x009b
                           00009A   293 _BRL	=	0x009a
                           00009C   294 _KBLS	=	0x009c
                           00009D   295 _KBE	=	0x009d
                           00009E   296 _KBF	=	0x009e
                           0000D2   297 _EECON	=	0x00d2
                                    298 ;--------------------------------------------------------
                                    299 ; special function bits
                                    300 ;--------------------------------------------------------
                                    301 	.area RSEG    (ABS,DATA)
      000000                        302 	.org 0x0000
                           000080   303 _P0_0	=	0x0080
                           000081   304 _P0_1	=	0x0081
                           000082   305 _P0_2	=	0x0082
                           000083   306 _P0_3	=	0x0083
                           000084   307 _P0_4	=	0x0084
                           000085   308 _P0_5	=	0x0085
                           000086   309 _P0_6	=	0x0086
                           000087   310 _P0_7	=	0x0087
                           000088   311 _IT0	=	0x0088
                           000089   312 _IE0	=	0x0089
                           00008A   313 _IT1	=	0x008a
                           00008B   314 _IE1	=	0x008b
                           00008C   315 _TR0	=	0x008c
                           00008D   316 _TF0	=	0x008d
                           00008E   317 _TR1	=	0x008e
                           00008F   318 _TF1	=	0x008f
                           000090   319 _P1_0	=	0x0090
                           000091   320 _P1_1	=	0x0091
                           000092   321 _P1_2	=	0x0092
                           000093   322 _P1_3	=	0x0093
                           000094   323 _P1_4	=	0x0094
                           000095   324 _P1_5	=	0x0095
                           000096   325 _P1_6	=	0x0096
                           000097   326 _P1_7	=	0x0097
                           000098   327 _RI	=	0x0098
                           000099   328 _TI	=	0x0099
                           00009A   329 _RB8	=	0x009a
                           00009B   330 _TB8	=	0x009b
                           00009C   331 _REN	=	0x009c
                           00009D   332 _SM2	=	0x009d
                           00009E   333 _SM1	=	0x009e
                           00009F   334 _SM0	=	0x009f
                           0000A0   335 _P2_0	=	0x00a0
                           0000A1   336 _P2_1	=	0x00a1
                           0000A2   337 _P2_2	=	0x00a2
                           0000A3   338 _P2_3	=	0x00a3
                           0000A4   339 _P2_4	=	0x00a4
                           0000A5   340 _P2_5	=	0x00a5
                           0000A6   341 _P2_6	=	0x00a6
                           0000A7   342 _P2_7	=	0x00a7
                           0000A8   343 _EX0	=	0x00a8
                           0000A9   344 _ET0	=	0x00a9
                           0000AA   345 _EX1	=	0x00aa
                           0000AB   346 _ET1	=	0x00ab
                           0000AC   347 _ES	=	0x00ac
                           0000AF   348 _EA	=	0x00af
                           0000B0   349 _P3_0	=	0x00b0
                           0000B1   350 _P3_1	=	0x00b1
                           0000B2   351 _P3_2	=	0x00b2
                           0000B3   352 _P3_3	=	0x00b3
                           0000B4   353 _P3_4	=	0x00b4
                           0000B5   354 _P3_5	=	0x00b5
                           0000B6   355 _P3_6	=	0x00b6
                           0000B7   356 _P3_7	=	0x00b7
                           0000B0   357 _RXD	=	0x00b0
                           0000B1   358 _TXD	=	0x00b1
                           0000B2   359 _INT0	=	0x00b2
                           0000B3   360 _INT1	=	0x00b3
                           0000B4   361 _T0	=	0x00b4
                           0000B5   362 _T1	=	0x00b5
                           0000B6   363 _WR	=	0x00b6
                           0000B7   364 _RD	=	0x00b7
                           0000B8   365 _PX0	=	0x00b8
                           0000B9   366 _PT0	=	0x00b9
                           0000BA   367 _PX1	=	0x00ba
                           0000BB   368 _PT1	=	0x00bb
                           0000BC   369 _PS	=	0x00bc
                           0000D0   370 _P	=	0x00d0
                           0000D1   371 _F1	=	0x00d1
                           0000D2   372 _OV	=	0x00d2
                           0000D3   373 _RS0	=	0x00d3
                           0000D4   374 _RS1	=	0x00d4
                           0000D5   375 _F0	=	0x00d5
                           0000D6   376 _AC	=	0x00d6
                           0000D7   377 _CY	=	0x00d7
                           0000AD   378 _ET2	=	0x00ad
                           0000BD   379 _PT2	=	0x00bd
                           0000C8   380 _T2CON_0	=	0x00c8
                           0000C9   381 _T2CON_1	=	0x00c9
                           0000CA   382 _T2CON_2	=	0x00ca
                           0000CB   383 _T2CON_3	=	0x00cb
                           0000CC   384 _T2CON_4	=	0x00cc
                           0000CD   385 _T2CON_5	=	0x00cd
                           0000CE   386 _T2CON_6	=	0x00ce
                           0000CF   387 _T2CON_7	=	0x00cf
                           0000C8   388 _CP_RL2	=	0x00c8
                           0000C9   389 _C_T2	=	0x00c9
                           0000CA   390 _TR2	=	0x00ca
                           0000CB   391 _EXEN2	=	0x00cb
                           0000CC   392 _TCLK	=	0x00cc
                           0000CD   393 _RCLK	=	0x00cd
                           0000CE   394 _EXF2	=	0x00ce
                           0000CF   395 _TF2	=	0x00cf
                           0000DF   396 _CF	=	0x00df
                           0000DE   397 _CR	=	0x00de
                           0000DC   398 _CCF4	=	0x00dc
                           0000DB   399 _CCF3	=	0x00db
                           0000DA   400 _CCF2	=	0x00da
                           0000D9   401 _CCF1	=	0x00d9
                           0000D8   402 _CCF0	=	0x00d8
                           0000AE   403 _EC	=	0x00ae
                           0000BE   404 _PPCL	=	0x00be
                           0000BD   405 _PT2L	=	0x00bd
                           0000BC   406 _PSL	=	0x00bc
                           0000BB   407 _PT1L	=	0x00bb
                           0000BA   408 _PX1L	=	0x00ba
                           0000B9   409 _PT0L	=	0x00b9
                           0000B8   410 _PX0L	=	0x00b8
                           0000C0   411 _P4_0	=	0x00c0
                           0000C1   412 _P4_1	=	0x00c1
                           0000C2   413 _P4_2	=	0x00c2
                           0000C3   414 _P4_3	=	0x00c3
                           0000C4   415 _P4_4	=	0x00c4
                           0000C5   416 _P4_5	=	0x00c5
                           0000C6   417 _P4_6	=	0x00c6
                           0000C7   418 _P4_7	=	0x00c7
                           0000E8   419 _P5_0	=	0x00e8
                           0000E9   420 _P5_1	=	0x00e9
                           0000EA   421 _P5_2	=	0x00ea
                           0000EB   422 _P5_3	=	0x00eb
                           0000EC   423 _P5_4	=	0x00ec
                           0000ED   424 _P5_5	=	0x00ed
                           0000EE   425 _P5_6	=	0x00ee
                           0000EF   426 _P5_7	=	0x00ef
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable register banks
                                    429 ;--------------------------------------------------------
                                    430 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        431 	.ds 8
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable bit register bank
                                    434 ;--------------------------------------------------------
                                    435 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        436 bits:
      000000                        437 	.ds 1
                           008000   438 	b0 = bits[0]
                           008100   439 	b1 = bits[1]
                           008200   440 	b2 = bits[2]
                           008300   441 	b3 = bits[3]
                           008400   442 	b4 = bits[4]
                           008500   443 	b5 = bits[5]
                           008600   444 	b6 = bits[6]
                           008700   445 	b7 = bits[7]
                                    446 ;--------------------------------------------------------
                                    447 ; internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area DSEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable items in internal ram 
                                    452 ;--------------------------------------------------------
                                    453 ;--------------------------------------------------------
                                    454 ; Stack segment in internal ram 
                                    455 ;--------------------------------------------------------
                                    456 	.area	SSEG
      000000                        457 __start__stack:
      000000                        458 	.ds	1
                                    459 
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
                                    473 ;--------------------------------------------------------
                                    474 ; paged external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area PSEG    (PAG,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XSEG    (XDATA)
      000000                        481 _putchar_charToSend_65536_17:
      000000                        482 	.ds 2
      000002                        483 _delay_ms_ms_65536_21:
      000002                        484 	.ds 2
      000004                        485 _main_low_byte_65538_28:
      000004                        486 	.ds 2
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
      000000                        495 _ms_flag::
      000000                        496 	.ds 1
      000001                        497 _transmission_complete::
      000001                        498 	.ds 2
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; interrupt vector 
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
      000000                        513 __interrupt_vect:
      000000 02r00r00         [24]  514 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  515 	reti
      000004                        516 	.ds	7
      00000B 02r02r9B         [24]  517 	ljmp	_timer0_isr
      00000E                        518 	.ds	5
      000013 32               [24]  519 	reti
      000014                        520 	.ds	7
      00001B 32               [24]  521 	reti
      00001C                        522 	.ds	7
      000023 32               [24]  523 	reti
      000024                        524 	.ds	7
      00002B 32               [24]  525 	reti
      00002C                        526 	.ds	7
      000033 32               [24]  527 	reti
      000034                        528 	.ds	7
      00003B 32               [24]  529 	reti
      00003C                        530 	.ds	7
      000043 32               [24]  531 	reti
      000044                        532 	.ds	7
      00004B 02r02rF8         [24]  533 	ljmp	_spi_isr
                                    534 ;--------------------------------------------------------
                                    535 ; global & static initialisations
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.globl __sdcc_gsinit_startup
                                    542 	.globl __sdcc_program_startup
                                    543 	.globl __start__stack
                                    544 	.globl __mcs51_genXINIT
                                    545 	.globl __mcs51_genXRAMCLEAR
                                    546 	.globl __mcs51_genRAMCLEAR
                                    547 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  548 	ljmp	__sdcc_program_startup
                                    549 ;--------------------------------------------------------
                                    550 ; Home
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
                                    553 	.area HOME    (CODE)
      00004E                        554 __sdcc_program_startup:
      00004E 02r00r60         [24]  555 	ljmp	_main
                                    556 ;	return from main will return to caller
                                    557 ;--------------------------------------------------------
                                    558 ; code
                                    559 ;--------------------------------------------------------
                                    560 	.area CSEG    (CODE)
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'putchar'
                                    563 ;------------------------------------------------------------
                                    564 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    565 ;------------------------------------------------------------
                                    566 ;	spi_dac.c:90: int putchar(int charToSend) {
                                    567 ;	-----------------------------------------
                                    568 ;	 function putchar
                                    569 ;	-----------------------------------------
      000000                        570 _putchar:
                           000007   571 	ar7 = 0x07
                           000006   572 	ar6 = 0x06
                           000005   573 	ar5 = 0x05
                           000004   574 	ar4 = 0x04
                           000003   575 	ar3 = 0x03
                           000002   576 	ar2 = 0x02
                           000001   577 	ar1 = 0x01
                           000000   578 	ar0 = 0x00
      000000 AF 83            [24]  579 	mov	r7,dph
      000002 E5 82            [12]  580 	mov	a,dpl
      000004 90r00r00         [24]  581 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  582 	movx	@dptr,a
      000008 EF               [12]  583 	mov	a,r7
      000009 A3               [24]  584 	inc	dptr
      00000A F0               [24]  585 	movx	@dptr,a
                                    586 ;	spi_dac.c:91: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  587 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  588 	movx	a,@dptr
      00000F FE               [12]  589 	mov	r6,a
      000010 A3               [24]  590 	inc	dptr
      000011 E0               [24]  591 	movx	a,@dptr
      000012 FF               [12]  592 	mov	r7,a
      000013 8E 99            [24]  593 	mov	_SBUF,r6
                                    594 ;	spi_dac.c:92: while (!TI);             /* Wait for transmission completion */
      000015                        595 00101$:
                                    596 ;	spi_dac.c:93: TI = 0;                  /* Clear transmission flag */
                                    597 ;	assignBit
      000015 10 99 02         [24]  598 	jbc	_TI,00114$
      000018 80 FB            [24]  599 	sjmp	00101$
      00001A                        600 00114$:
                                    601 ;	spi_dac.c:94: return charToSend;
      00001A 8E 82            [24]  602 	mov	dpl,r6
      00001C 8F 83            [24]  603 	mov	dph,r7
                                    604 ;	spi_dac.c:95: }
      00001E 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'getchar'
                                    608 ;------------------------------------------------------------
                                    609 ;	spi_dac.c:101: int getchar(void) {
                                    610 ;	-----------------------------------------
                                    611 ;	 function getchar
                                    612 ;	-----------------------------------------
      00001F                        613 _getchar:
                                    614 ;	spi_dac.c:102: while (!RI);             /* Wait for reception completion */
      00001F                        615 00101$:
                                    616 ;	spi_dac.c:103: RI = 0;                  /* Clear reception flag */
                                    617 ;	assignBit
      00001F 10 98 02         [24]  618 	jbc	_RI,00114$
      000022 80 FB            [24]  619 	sjmp	00101$
      000024                        620 00114$:
                                    621 ;	spi_dac.c:104: return SBUF;             /* Return received character */
      000024 AE 99            [24]  622 	mov	r6,_SBUF
      000026 7F 00            [12]  623 	mov	r7,#0x00
      000028 8E 82            [24]  624 	mov	dpl,r6
      00002A 8F 83            [24]  625 	mov	dph,r7
                                    626 ;	spi_dac.c:105: }
      00002C 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'delay_ms'
                                    630 ;------------------------------------------------------------
                                    631 ;ms                        Allocated with name '_delay_ms_ms_65536_21'
                                    632 ;i                         Allocated with name '_delay_ms_i_65536_22'
                                    633 ;j                         Allocated with name '_delay_ms_j_65536_22'
                                    634 ;------------------------------------------------------------
                                    635 ;	spi_dac.c:107: void delay_ms(unsigned int ms) {
                                    636 ;	-----------------------------------------
                                    637 ;	 function delay_ms
                                    638 ;	-----------------------------------------
      00002D                        639 _delay_ms:
      00002D AF 83            [24]  640 	mov	r7,dph
      00002F E5 82            [12]  641 	mov	a,dpl
      000031 90r00r02         [24]  642 	mov	dptr,#_delay_ms_ms_65536_21
      000034 F0               [24]  643 	movx	@dptr,a
      000035 EF               [12]  644 	mov	a,r7
      000036 A3               [24]  645 	inc	dptr
      000037 F0               [24]  646 	movx	@dptr,a
                                    647 ;	spi_dac.c:109: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  648 	mov	dptr,#_delay_ms_ms_65536_21
      00003B E0               [24]  649 	movx	a,@dptr
      00003C FE               [12]  650 	mov	r6,a
      00003D A3               [24]  651 	inc	dptr
      00003E E0               [24]  652 	movx	a,@dptr
      00003F FF               [12]  653 	mov	r7,a
      000040 7C 00            [12]  654 	mov	r4,#0x00
      000042 7D 00            [12]  655 	mov	r5,#0x00
      000044                        656 00107$:
      000044 C3               [12]  657 	clr	c
      000045 EC               [12]  658 	mov	a,r4
      000046 9E               [12]  659 	subb	a,r6
      000047 ED               [12]  660 	mov	a,r5
      000048 9F               [12]  661 	subb	a,r7
      000049 50 14            [24]  662 	jnc	00109$
                                    663 ;	spi_dac.c:110: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00004B 7A 7B            [12]  664 	mov	r2,#0x7b
      00004D 7B 00            [12]  665 	mov	r3,#0x00
      00004F                        666 00105$:
      00004F 1A               [12]  667 	dec	r2
      000050 BA FF 01         [24]  668 	cjne	r2,#0xff,00130$
      000053 1B               [12]  669 	dec	r3
      000054                        670 00130$:
      000054 EA               [12]  671 	mov	a,r2
      000055 4B               [12]  672 	orl	a,r3
      000056 70 F7            [24]  673 	jnz	00105$
                                    674 ;	spi_dac.c:109: for (i = 0; i < ms; i++)
      000058 0C               [12]  675 	inc	r4
      000059 BC 00 E8         [24]  676 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  677 	inc	r5
      00005D 80 E5            [24]  678 	sjmp	00107$
      00005F                        679 00109$:
                                    680 ;	spi_dac.c:111: }
      00005F 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'main'
                                    684 ;------------------------------------------------------------
                                    685 ;dac_value_index           Allocated with name '_main_dac_value_index_65537_27'
                                    686 ;dac_data                  Allocated with name '_main_dac_data_65537_27'
                                    687 ;high_byte                 Allocated with name '_main_high_byte_65538_28'
                                    688 ;low_byte                  Allocated with name '_main_low_byte_65538_28'
                                    689 ;------------------------------------------------------------
                                    690 ;	spi_dac.c:112: int main(void)
                                    691 ;	-----------------------------------------
                                    692 ;	 function main
                                    693 ;	-----------------------------------------
      000060                        694 _main:
                                    695 ;	spi_dac.c:114: printf(" SPI DAC PROGRAM\n\r");
      000060 74r64            [12]  696 	mov	a,#___str_0
      000062 C0 E0            [24]  697 	push	acc
      000064 74s00            [12]  698 	mov	a,#(___str_0 >> 8)
      000066 C0 E0            [24]  699 	push	acc
      000068 74 80            [12]  700 	mov	a,#0x80
      00006A C0 E0            [24]  701 	push	acc
      00006C 12r00r00         [24]  702 	lcall	_printf
      00006F 15 81            [12]  703 	dec	sp
      000071 15 81            [12]  704 	dec	sp
      000073 15 81            [12]  705 	dec	sp
                                    706 ;	spi_dac.c:123: spi_init();
      000075 12r03r57         [24]  707 	lcall	_spi_init
                                    708 ;	spi_dac.c:126: printf("SPI TRANSMISSION STARTED\n\r");
      000078 74r77            [12]  709 	mov	a,#___str_1
      00007A C0 E0            [24]  710 	push	acc
      00007C 74s00            [12]  711 	mov	a,#(___str_1 >> 8)
      00007E C0 E0            [24]  712 	push	acc
      000080 74 80            [12]  713 	mov	a,#0x80
      000082 C0 E0            [24]  714 	push	acc
