                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _transmission_complete
                                    215 	.globl _ms_flag
                                    216 	.globl _timer0_init
                                    217 	.globl _spi_init
                                    218 	.globl _spi_transmission_start
                                    219 	.globl _spi_transmission_stop
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0	=	0x0080
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           000087   229 _PCON	=	0x0087
                           000088   230 _TCON	=	0x0088
                           000089   231 _TMOD	=	0x0089
                           00008A   232 _TL0	=	0x008a
                           00008B   233 _TL1	=	0x008b
                           00008C   234 _TH0	=	0x008c
                           00008D   235 _TH1	=	0x008d
                           000090   236 _P1	=	0x0090
                           000098   237 _SCON	=	0x0098
                           000099   238 _SBUF	=	0x0099
                           0000A0   239 _P2	=	0x00a0
                           0000A8   240 _IE	=	0x00a8
                           0000B0   241 _P3	=	0x00b0
                           0000B8   242 _IP	=	0x00b8
                           0000D0   243 _PSW	=	0x00d0
                           0000E0   244 _ACC	=	0x00e0
                           0000F0   245 _B	=	0x00f0
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           000080   302 _P0_0	=	0x0080
                           000081   303 _P0_1	=	0x0081
                           000082   304 _P0_2	=	0x0082
                           000083   305 _P0_3	=	0x0083
                           000084   306 _P0_4	=	0x0084
                           000085   307 _P0_5	=	0x0085
                           000086   308 _P0_6	=	0x0086
                           000087   309 _P0_7	=	0x0087
                           000088   310 _IT0	=	0x0088
                           000089   311 _IE0	=	0x0089
                           00008A   312 _IT1	=	0x008a
                           00008B   313 _IE1	=	0x008b
                           00008C   314 _TR0	=	0x008c
                           00008D   315 _TF0	=	0x008d
                           00008E   316 _TR1	=	0x008e
                           00008F   317 _TF1	=	0x008f
                           000090   318 _P1_0	=	0x0090
                           000091   319 _P1_1	=	0x0091
                           000092   320 _P1_2	=	0x0092
                           000093   321 _P1_3	=	0x0093
                           000094   322 _P1_4	=	0x0094
                           000095   323 _P1_5	=	0x0095
                           000096   324 _P1_6	=	0x0096
                           000097   325 _P1_7	=	0x0097
                           000098   326 _RI	=	0x0098
                           000099   327 _TI	=	0x0099
                           00009A   328 _RB8	=	0x009a
                           00009B   329 _TB8	=	0x009b
                           00009C   330 _REN	=	0x009c
                           00009D   331 _SM2	=	0x009d
                           00009E   332 _SM1	=	0x009e
                           00009F   333 _SM0	=	0x009f
                           0000A0   334 _P2_0	=	0x00a0
                           0000A1   335 _P2_1	=	0x00a1
                           0000A2   336 _P2_2	=	0x00a2
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 _P2_4	=	0x00a4
                           0000A5   339 _P2_5	=	0x00a5
                           0000A6   340 _P2_6	=	0x00a6
                           0000A7   341 _P2_7	=	0x00a7
                           0000A8   342 _EX0	=	0x00a8
                           0000A9   343 _ET0	=	0x00a9
                           0000AA   344 _EX1	=	0x00aa
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 _ES	=	0x00ac
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000D0   369 _P	=	0x00d0
                           0000D1   370 _F1	=	0x00d1
                           0000D2   371 _OV	=	0x00d2
                           0000D3   372 _RS0	=	0x00d3
                           0000D4   373 _RS1	=	0x00d4
                           0000D5   374 _F0	=	0x00d5
                           0000D6   375 _AC	=	0x00d6
                           0000D7   376 _CY	=	0x00d7
                           0000AD   377 _ET2	=	0x00ad
                           0000BD   378 _PT2	=	0x00bd
                           0000C8   379 _T2CON_0	=	0x00c8
                           0000C9   380 _T2CON_1	=	0x00c9
                           0000CA   381 _T2CON_2	=	0x00ca
                           0000CB   382 _T2CON_3	=	0x00cb
                           0000CC   383 _T2CON_4	=	0x00cc
                           0000CD   384 _T2CON_5	=	0x00cd
                           0000CE   385 _T2CON_6	=	0x00ce
                           0000CF   386 _T2CON_7	=	0x00cf
                           0000C8   387 _CP_RL2	=	0x00c8
                           0000C9   388 _C_T2	=	0x00c9
                           0000CA   389 _TR2	=	0x00ca
                           0000CB   390 _EXEN2	=	0x00cb
                           0000CC   391 _TCLK	=	0x00cc
                           0000CD   392 _RCLK	=	0x00cd
                           0000CE   393 _EXF2	=	0x00ce
                           0000CF   394 _TF2	=	0x00cf
                           0000DF   395 _CF	=	0x00df
                           0000DE   396 _CR	=	0x00de
                           0000DC   397 _CCF4	=	0x00dc
                           0000DB   398 _CCF3	=	0x00db
                           0000DA   399 _CCF2	=	0x00da
                           0000D9   400 _CCF1	=	0x00d9
                           0000D8   401 _CCF0	=	0x00d8
                           0000AE   402 _EC	=	0x00ae
                           0000BE   403 _PPCL	=	0x00be
                           0000BD   404 _PT2L	=	0x00bd
                           0000BC   405 _PSL	=	0x00bc
                           0000BB   406 _PT1L	=	0x00bb
                           0000BA   407 _PX1L	=	0x00ba
                           0000B9   408 _PT0L	=	0x00b9
                           0000B8   409 _PX0L	=	0x00b8
                           0000C0   410 _P4_0	=	0x00c0
                           0000C1   411 _P4_1	=	0x00c1
                           0000C2   412 _P4_2	=	0x00c2
                           0000C3   413 _P4_3	=	0x00c3
                           0000C4   414 _P4_4	=	0x00c4
                           0000C5   415 _P4_5	=	0x00c5
                           0000C6   416 _P4_6	=	0x00c6
                           0000C7   417 _P4_7	=	0x00c7
                           0000E8   418 _P5_0	=	0x00e8
                           0000E9   419 _P5_1	=	0x00e9
                           0000EA   420 _P5_2	=	0x00ea
                           0000EB   421 _P5_3	=	0x00eb
                           0000EC   422 _P5_4	=	0x00ec
                           0000ED   423 _P5_5	=	0x00ed
                           0000EE   424 _P5_6	=	0x00ee
                           0000EF   425 _P5_7	=	0x00ef
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable bit register bank
                                    433 ;--------------------------------------------------------
                                    434 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        435 bits:
      000000                        436 	.ds 1
                           008000   437 	b0 = bits[0]
                           008100   438 	b1 = bits[1]
                           008200   439 	b2 = bits[2]
                           008300   440 	b3 = bits[3]
                           008400   441 	b4 = bits[4]
                           008500   442 	b5 = bits[5]
                           008600   443 	b6 = bits[6]
                           008700   444 	b7 = bits[7]
                                    445 ;--------------------------------------------------------
                                    446 ; internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area DSEG    (DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable items in internal ram 
                                    451 ;--------------------------------------------------------
                                    452 ;--------------------------------------------------------
                                    453 ; Stack segment in internal ram 
                                    454 ;--------------------------------------------------------
                                    455 	.area	SSEG
      000000                        456 __start__stack:
      000000                        457 	.ds	1
                                    458 
                                    459 ;--------------------------------------------------------
                                    460 ; indirectly addressable internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area ISEG    (DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; absolute internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area IABS    (ABS,DATA)
                                    467 	.area IABS    (ABS,DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; bit data
                                    470 ;--------------------------------------------------------
                                    471 	.area BSEG    (BIT)
                                    472 ;--------------------------------------------------------
                                    473 ; paged external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area PSEG    (PAG,XDATA)
                                    476 ;--------------------------------------------------------
                                    477 ; external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XSEG    (XDATA)
      000000                        480 _putchar_charToSend_65536_17:
      000000                        481 	.ds 2
      000002                        482 _main_dac_value_index_65537_23:
      000002                        483 	.ds 2
      000004                        484 _main_dac_data_65537_23:
      000004                        485 	.ds 2
                                    486 ;--------------------------------------------------------
                                    487 ; absolute external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XABS    (ABS,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external initialized ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XISEG   (XDATA)
      000000                        494 _ms_flag::
      000000                        495 	.ds 1
      000001                        496 _transmission_complete::
      000001                        497 	.ds 2
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT0 (CODE)
                                    500 	.area GSINIT1 (CODE)
                                    501 	.area GSINIT2 (CODE)
                                    502 	.area GSINIT3 (CODE)
                                    503 	.area GSINIT4 (CODE)
                                    504 	.area GSINIT5 (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 	.area GSFINAL (CODE)
                                    507 	.area CSEG    (CODE)
                                    508 ;--------------------------------------------------------
                                    509 ; interrupt vector 
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
      000000                        512 __interrupt_vect:
      000000 02r00r00         [24]  513 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  514 	reti
      000004                        515 	.ds	7
      00000B 02r01rA6         [24]  516 	ljmp	_timer0_isr
      00000E                        517 	.ds	5
      000013 32               [24]  518 	reti
      000014                        519 	.ds	7
      00001B 32               [24]  520 	reti
      00001C                        521 	.ds	7
      000023 32               [24]  522 	reti
      000024                        523 	.ds	7
      00002B 32               [24]  524 	reti
      00002C                        525 	.ds	7
      000033 32               [24]  526 	reti
      000034                        527 	.ds	7
      00003B 32               [24]  528 	reti
      00003C                        529 	.ds	7
      000043 32               [24]  530 	reti
      000044                        531 	.ds	7
      00004B 02r02r03         [24]  532 	ljmp	_spi_isr
                                    533 ;--------------------------------------------------------
                                    534 ; global & static initialisations
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.area GSFINAL (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.globl __sdcc_gsinit_startup
                                    541 	.globl __sdcc_program_startup
                                    542 	.globl __start__stack
                                    543 	.globl __mcs51_genXINIT
                                    544 	.globl __mcs51_genXRAMCLEAR
                                    545 	.globl __mcs51_genRAMCLEAR
                                    546 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  547 	ljmp	__sdcc_program_startup
                                    548 ;--------------------------------------------------------
                                    549 ; Home
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area HOME    (CODE)
      00004E                        553 __sdcc_program_startup:
      00004E 02r00r2D         [24]  554 	ljmp	_main
                                    555 ;	return from main will return to caller
                                    556 ;--------------------------------------------------------
                                    557 ; code
                                    558 ;--------------------------------------------------------
                                    559 	.area CSEG    (CODE)
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'putchar'
                                    562 ;------------------------------------------------------------
                                    563 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    564 ;------------------------------------------------------------
                                    565 ;	spi_dac.c:89: int putchar(int charToSend) {
                                    566 ;	-----------------------------------------
                                    567 ;	 function putchar
                                    568 ;	-----------------------------------------
      000000                        569 _putchar:
                           000007   570 	ar7 = 0x07
                           000006   571 	ar6 = 0x06
                           000005   572 	ar5 = 0x05
                           000004   573 	ar4 = 0x04
                           000003   574 	ar3 = 0x03
                           000002   575 	ar2 = 0x02
                           000001   576 	ar1 = 0x01
                           000000   577 	ar0 = 0x00
      000000 AF 83            [24]  578 	mov	r7,dph
      000002 E5 82            [12]  579 	mov	a,dpl
      000004 90r00r00         [24]  580 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  581 	movx	@dptr,a
      000008 EF               [12]  582 	mov	a,r7
      000009 A3               [24]  583 	inc	dptr
      00000A F0               [24]  584 	movx	@dptr,a
                                    585 ;	spi_dac.c:90: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  586 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  587 	movx	a,@dptr
      00000F FE               [12]  588 	mov	r6,a
      000010 A3               [24]  589 	inc	dptr
      000011 E0               [24]  590 	movx	a,@dptr
      000012 FF               [12]  591 	mov	r7,a
      000013 8E 99            [24]  592 	mov	_SBUF,r6
                                    593 ;	spi_dac.c:91: while (!TI);             /* Wait for transmission completion */
      000015                        594 00101$:
                                    595 ;	spi_dac.c:92: TI = 0;                  /* Clear transmission flag */
                                    596 ;	assignBit
      000015 10 99 02         [24]  597 	jbc	_TI,00114$
      000018 80 FB            [24]  598 	sjmp	00101$
      00001A                        599 00114$:
                                    600 ;	spi_dac.c:93: return charToSend;
      00001A 8E 82            [24]  601 	mov	dpl,r6
      00001C 8F 83            [24]  602 	mov	dph,r7
                                    603 ;	spi_dac.c:94: }
      00001E 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'getchar'
                                    607 ;------------------------------------------------------------
                                    608 ;	spi_dac.c:100: int getchar(void) {
                                    609 ;	-----------------------------------------
                                    610 ;	 function getchar
                                    611 ;	-----------------------------------------
      00001F                        612 _getchar:
                                    613 ;	spi_dac.c:101: while (!RI);             /* Wait for reception completion */
      00001F                        614 00101$:
                                    615 ;	spi_dac.c:102: RI = 0;                  /* Clear reception flag */
                                    616 ;	assignBit
      00001F 10 98 02         [24]  617 	jbc	_RI,00114$
      000022 80 FB            [24]  618 	sjmp	00101$
      000024                        619 00114$:
                                    620 ;	spi_dac.c:103: return SBUF;             /* Return received character */
      000024 AE 99            [24]  621 	mov	r6,_SBUF
      000026 7F 00            [12]  622 	mov	r7,#0x00
      000028 8E 82            [24]  623 	mov	dpl,r6
      00002A 8F 83            [24]  624 	mov	dph,r7
                                    625 ;	spi_dac.c:104: }
      00002C 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'main'
                                    629 ;------------------------------------------------------------
                                    630 ;dac_value_index           Allocated with name '_main_dac_value_index_65537_23'
                                    631 ;dac_data                  Allocated with name '_main_dac_data_65537_23'
                                    632 ;high_byte                 Allocated with name '_main_high_byte_65538_24'
                                    633 ;low_byte                  Allocated with name '_main_low_byte_65538_24'
                                    634 ;------------------------------------------------------------
                                    635 ;	spi_dac.c:106: int main(void)
                                    636 ;	-----------------------------------------
                                    637 ;	 function main
                                    638 ;	-----------------------------------------
      00002D                        639 _main:
                                    640 ;	spi_dac.c:108: printf(" SPI DAC PROGRAM\n\r");
      00002D 74r64            [12]  641 	mov	a,#___str_0
      00002F C0 E0            [24]  642 	push	acc
      000031 74s00            [12]  643 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  644 	push	acc
      000035 74 80            [12]  645 	mov	a,#0x80
      000037 C0 E0            [24]  646 	push	acc
      000039 12r00r00         [24]  647 	lcall	_printf
      00003C 15 81            [12]  648 	dec	sp
      00003E 15 81            [12]  649 	dec	sp
      000040 15 81            [12]  650 	dec	sp
                                    651 ;	spi_dac.c:110: int dac_value_index = 0;
      000042 90r00r02         [24]  652 	mov	dptr,#_main_dac_value_index_65537_23
      000045 E4               [12]  653 	clr	a
      000046 F0               [24]  654 	movx	@dptr,a
      000047 A3               [24]  655 	inc	dptr
      000048 F0               [24]  656 	movx	@dptr,a
                                    657 ;	spi_dac.c:111: int dac_data = 0;
      000049 90r00r04         [24]  658 	mov	dptr,#_main_dac_data_65537_23
      00004C F0               [24]  659 	movx	@dptr,a
      00004D A3               [24]  660 	inc	dptr
      00004E F0               [24]  661 	movx	@dptr,a
                                    662 ;	spi_dac.c:114: EA |= GLOBAL_INT_ENABLE;        // Enable global interrupts
      00004F 7F 01            [12]  663 	mov	r7,#0x01
      000051 A2 AF            [12]  664 	mov	c,_EA
                                    665 ;	assignBit
      000053 EF               [12]  666 	mov	a,r7
      000054 24 FF            [12]  667 	add	a,#0xff
      000056 92 AF            [24]  668 	mov	_EA,c
                                    669 ;	spi_dac.c:117: spi_init();
      000058 12r02r62         [24]  670 	lcall	_spi_init
                                    671 ;	spi_dac.c:120: printf("SPI TRANSMISSION STARTED\n\r");
      00005B 74r77            [12]  672 	mov	a,#___str_1
      00005D C0 E0            [24]  673 	push	acc
      00005F 74s00            [12]  674 	mov	a,#(___str_1 >> 8)
      000061 C0 E0            [24]  675 	push	acc
      000063 74 80            [12]  676 	mov	a,#0x80
      000065 C0 E0            [24]  677 	push	acc
      000067 12r00r00         [24]  678 	lcall	_printf
      00006A 15 81            [12]  679 	dec	sp
      00006C 15 81            [12]  680 	dec	sp
      00006E 15 81            [12]  681 	dec	sp
                                    682 ;	spi_dac.c:124: timer0_init();
      000070 12r01r95         [24]  683 	lcall	_timer0_init
                                    684 ;	spi_dac.c:126: while(1)
      000073                        685 00117$:
                                    686 ;	spi_dac.c:128: printf("while start\n\r");
      000073 74r92            [12]  687 	mov	a,#___str_2
      000075 C0 E0            [24]  688 	push	acc
      000077 74s00            [12]  689 	mov	a,#(___str_2 >> 8)
      000079 C0 E0            [24]  690 	push	acc
      00007B 74 80            [12]  691 	mov	a,#0x80
      00007D C0 E0            [24]  692 	push	acc
      00007F 12r00r00         [24]  693 	lcall	_printf
      000082 15 81            [12]  694 	dec	sp
      000084 15 81            [12]  695 	dec	sp
      000086 15 81            [12]  696 	dec	sp
                                    697 ;	spi_dac.c:130: if(dac_value_index < SINE_MAX_INDEX)
      000088 90r00r02         [24]  698 	mov	dptr,#_main_dac_value_index_65537_23
      00008B E0               [24]  699 	movx	a,@dptr
      00008C FE               [12]  700 	mov	r6,a
      00008D A3               [24]  701 	inc	dptr
      00008E E0               [24]  702 	movx	a,@dptr
      00008F FF               [12]  703 	mov	r7,a
      000090 C3               [12]  704 	clr	c
      000091 EE               [12]  705 	mov	a,r6
      000092 94 31            [12]  706 	subb	a,#0x31
      000094 EF               [12]  707 	mov	a,r7
      000095 64 80            [12]  708 	xrl	a,#0x80
      000097 94 80            [12]  709 	subb	a,#0x80
      000099 50 21            [24]  710 	jnc	00102$
                                    711 ;	spi_dac.c:134: dac_data = dac_values[dac_value_index];
