                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _transmission_complete
                                    215 	.globl _ms_flag
                                    216 	.globl _mannual_spi
                                    217 	.globl _spi_init
                                    218 	.globl _spi_transmission_start
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0	=	0x0080
                           000081   225 _SP	=	0x0081
                           000082   226 _DPL	=	0x0082
                           000083   227 _DPH	=	0x0083
                           000087   228 _PCON	=	0x0087
                           000088   229 _TCON	=	0x0088
                           000089   230 _TMOD	=	0x0089
                           00008A   231 _TL0	=	0x008a
                           00008B   232 _TL1	=	0x008b
                           00008C   233 _TH0	=	0x008c
                           00008D   234 _TH1	=	0x008d
                           000090   235 _P1	=	0x0090
                           000098   236 _SCON	=	0x0098
                           000099   237 _SBUF	=	0x0099
                           0000A0   238 _P2	=	0x00a0
                           0000A8   239 _IE	=	0x00a8
                           0000B0   240 _P3	=	0x00b0
                           0000B8   241 _IP	=	0x00b8
                           0000D0   242 _PSW	=	0x00d0
                           0000E0   243 _ACC	=	0x00e0
                           0000F0   244 _B	=	0x00f0
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                                    296 ;--------------------------------------------------------
                                    297 ; special function bits
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           000080   301 _P0_0	=	0x0080
                           000081   302 _P0_1	=	0x0081
                           000082   303 _P0_2	=	0x0082
                           000083   304 _P0_3	=	0x0083
                           000084   305 _P0_4	=	0x0084
                           000085   306 _P0_5	=	0x0085
                           000086   307 _P0_6	=	0x0086
                           000087   308 _P0_7	=	0x0087
                           000088   309 _IT0	=	0x0088
                           000089   310 _IE0	=	0x0089
                           00008A   311 _IT1	=	0x008a
                           00008B   312 _IE1	=	0x008b
                           00008C   313 _TR0	=	0x008c
                           00008D   314 _TF0	=	0x008d
                           00008E   315 _TR1	=	0x008e
                           00008F   316 _TF1	=	0x008f
                           000090   317 _P1_0	=	0x0090
                           000091   318 _P1_1	=	0x0091
                           000092   319 _P1_2	=	0x0092
                           000093   320 _P1_3	=	0x0093
                           000094   321 _P1_4	=	0x0094
                           000095   322 _P1_5	=	0x0095
                           000096   323 _P1_6	=	0x0096
                           000097   324 _P1_7	=	0x0097
                           000098   325 _RI	=	0x0098
                           000099   326 _TI	=	0x0099
                           00009A   327 _RB8	=	0x009a
                           00009B   328 _TB8	=	0x009b
                           00009C   329 _REN	=	0x009c
                           00009D   330 _SM2	=	0x009d
                           00009E   331 _SM1	=	0x009e
                           00009F   332 _SM0	=	0x009f
                           0000A0   333 _P2_0	=	0x00a0
                           0000A1   334 _P2_1	=	0x00a1
                           0000A2   335 _P2_2	=	0x00a2
                           0000A3   336 _P2_3	=	0x00a3
                           0000A4   337 _P2_4	=	0x00a4
                           0000A5   338 _P2_5	=	0x00a5
                           0000A6   339 _P2_6	=	0x00a6
                           0000A7   340 _P2_7	=	0x00a7
                           0000A8   341 _EX0	=	0x00a8
                           0000A9   342 _ET0	=	0x00a9
                           0000AA   343 _EX1	=	0x00aa
                           0000AB   344 _ET1	=	0x00ab
                           0000AC   345 _ES	=	0x00ac
                           0000AF   346 _EA	=	0x00af
                           0000B0   347 _P3_0	=	0x00b0
                           0000B1   348 _P3_1	=	0x00b1
                           0000B2   349 _P3_2	=	0x00b2
                           0000B3   350 _P3_3	=	0x00b3
                           0000B4   351 _P3_4	=	0x00b4
                           0000B5   352 _P3_5	=	0x00b5
                           0000B6   353 _P3_6	=	0x00b6
                           0000B7   354 _P3_7	=	0x00b7
                           0000B0   355 _RXD	=	0x00b0
                           0000B1   356 _TXD	=	0x00b1
                           0000B2   357 _INT0	=	0x00b2
                           0000B3   358 _INT1	=	0x00b3
                           0000B4   359 _T0	=	0x00b4
                           0000B5   360 _T1	=	0x00b5
                           0000B6   361 _WR	=	0x00b6
                           0000B7   362 _RD	=	0x00b7
                           0000B8   363 _PX0	=	0x00b8
                           0000B9   364 _PT0	=	0x00b9
                           0000BA   365 _PX1	=	0x00ba
                           0000BB   366 _PT1	=	0x00bb
                           0000BC   367 _PS	=	0x00bc
                           0000D0   368 _P	=	0x00d0
                           0000D1   369 _F1	=	0x00d1
                           0000D2   370 _OV	=	0x00d2
                           0000D3   371 _RS0	=	0x00d3
                           0000D4   372 _RS1	=	0x00d4
                           0000D5   373 _F0	=	0x00d5
                           0000D6   374 _AC	=	0x00d6
                           0000D7   375 _CY	=	0x00d7
                           0000AD   376 _ET2	=	0x00ad
                           0000BD   377 _PT2	=	0x00bd
                           0000C8   378 _T2CON_0	=	0x00c8
                           0000C9   379 _T2CON_1	=	0x00c9
                           0000CA   380 _T2CON_2	=	0x00ca
                           0000CB   381 _T2CON_3	=	0x00cb
                           0000CC   382 _T2CON_4	=	0x00cc
                           0000CD   383 _T2CON_5	=	0x00cd
                           0000CE   384 _T2CON_6	=	0x00ce
                           0000CF   385 _T2CON_7	=	0x00cf
                           0000C8   386 _CP_RL2	=	0x00c8
                           0000C9   387 _C_T2	=	0x00c9
                           0000CA   388 _TR2	=	0x00ca
                           0000CB   389 _EXEN2	=	0x00cb
                           0000CC   390 _TCLK	=	0x00cc
                           0000CD   391 _RCLK	=	0x00cd
                           0000CE   392 _EXF2	=	0x00ce
                           0000CF   393 _TF2	=	0x00cf
                           0000DF   394 _CF	=	0x00df
                           0000DE   395 _CR	=	0x00de
                           0000DC   396 _CCF4	=	0x00dc
                           0000DB   397 _CCF3	=	0x00db
                           0000DA   398 _CCF2	=	0x00da
                           0000D9   399 _CCF1	=	0x00d9
                           0000D8   400 _CCF0	=	0x00d8
                           0000AE   401 _EC	=	0x00ae
                           0000BE   402 _PPCL	=	0x00be
                           0000BD   403 _PT2L	=	0x00bd
                           0000BC   404 _PSL	=	0x00bc
                           0000BB   405 _PT1L	=	0x00bb
                           0000BA   406 _PX1L	=	0x00ba
                           0000B9   407 _PT0L	=	0x00b9
                           0000B8   408 _PX0L	=	0x00b8
                           0000C0   409 _P4_0	=	0x00c0
                           0000C1   410 _P4_1	=	0x00c1
                           0000C2   411 _P4_2	=	0x00c2
                           0000C3   412 _P4_3	=	0x00c3
                           0000C4   413 _P4_4	=	0x00c4
                           0000C5   414 _P4_5	=	0x00c5
                           0000C6   415 _P4_6	=	0x00c6
                           0000C7   416 _P4_7	=	0x00c7
                           0000E8   417 _P5_0	=	0x00e8
                           0000E9   418 _P5_1	=	0x00e9
                           0000EA   419 _P5_2	=	0x00ea
                           0000EB   420 _P5_3	=	0x00eb
                           0000EC   421 _P5_4	=	0x00ec
                           0000ED   422 _P5_5	=	0x00ed
                           0000EE   423 _P5_6	=	0x00ee
                           0000EF   424 _P5_7	=	0x00ef
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable items in internal ram 
                                    436 ;--------------------------------------------------------
                                    437 ;--------------------------------------------------------
                                    438 ; Stack segment in internal ram 
                                    439 ;--------------------------------------------------------
                                    440 	.area	SSEG
      000000                        441 __start__stack:
      000000                        442 	.ds	1
                                    443 
                                    444 ;--------------------------------------------------------
                                    445 ; indirectly addressable internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area ISEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area IABS    (ABS,DATA)
                                    452 	.area IABS    (ABS,DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; bit data
                                    455 ;--------------------------------------------------------
                                    456 	.area BSEG    (BIT)
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
      000000                        465 _putchar_charToSend_65536_17:
      000000                        466 	.ds 2
      000002                        467 _delay_ms_ms_65536_21:
      000002                        468 	.ds 2
      000004                        469 _mannual_spi_number_65536_33:
      000004                        470 	.ds 2
      000006                        471 _mannual_spi_dac_value_index_65536_34:
      000006                        472 	.ds 2
      000008                        473 _mannual_spi_dac_data_65536_34:
      000008                        474 	.ds 2
                                    475 ;--------------------------------------------------------
                                    476 ; absolute external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XABS    (ABS,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; external initialized ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XISEG   (XDATA)
      000000                        483 _ms_flag::
      000000                        484 	.ds 1
      000001                        485 _transmission_complete::
      000001                        486 	.ds 2
                                    487 	.area HOME    (CODE)
                                    488 	.area GSINIT0 (CODE)
                                    489 	.area GSINIT1 (CODE)
                                    490 	.area GSINIT2 (CODE)
                                    491 	.area GSINIT3 (CODE)
                                    492 	.area GSINIT4 (CODE)
                                    493 	.area GSINIT5 (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 	.area GSFINAL (CODE)
                                    496 	.area CSEG    (CODE)
                                    497 ;--------------------------------------------------------
                                    498 ; interrupt vector 
                                    499 ;--------------------------------------------------------
                                    500 	.area HOME    (CODE)
      000000                        501 __interrupt_vect:
      000000 02r00r00         [24]  502 	ljmp	__sdcc_gsinit_startup
                                    503 ;--------------------------------------------------------
                                    504 ; global & static initialisations
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.globl __sdcc_gsinit_startup
                                    511 	.globl __sdcc_program_startup
                                    512 	.globl __start__stack
                                    513 	.globl __mcs51_genXINIT
                                    514 	.globl __mcs51_genXRAMCLEAR
                                    515 	.globl __mcs51_genRAMCLEAR
                                    516 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  517 	ljmp	__sdcc_program_startup
                                    518 ;--------------------------------------------------------
                                    519 ; Home
                                    520 ;--------------------------------------------------------
                                    521 	.area HOME    (CODE)
                                    522 	.area HOME    (CODE)
      000003                        523 __sdcc_program_startup:
      000003 02r01rDB         [24]  524 	ljmp	_main
                                    525 ;	return from main will return to caller
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area CSEG    (CODE)
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'putchar'
                                    532 ;------------------------------------------------------------
                                    533 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    534 ;------------------------------------------------------------
                                    535 ;	spi_dac.c:180: int putchar(int charToSend) {
                                    536 ;	-----------------------------------------
                                    537 ;	 function putchar
                                    538 ;	-----------------------------------------
      000000                        539 _putchar:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
      000000 AF 83            [24]  548 	mov	r7,dph
      000002 E5 82            [12]  549 	mov	a,dpl
      000004 90r00r00         [24]  550 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  551 	movx	@dptr,a
      000008 EF               [12]  552 	mov	a,r7
      000009 A3               [24]  553 	inc	dptr
      00000A F0               [24]  554 	movx	@dptr,a
                                    555 ;	spi_dac.c:181: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  556 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  557 	movx	a,@dptr
      00000F FE               [12]  558 	mov	r6,a
      000010 A3               [24]  559 	inc	dptr
      000011 E0               [24]  560 	movx	a,@dptr
      000012 FF               [12]  561 	mov	r7,a
      000013 8E 99            [24]  562 	mov	_SBUF,r6
                                    563 ;	spi_dac.c:182: while (!TI);             /* Wait for transmission completion */
      000015                        564 00101$:
                                    565 ;	spi_dac.c:183: TI = 0;                  /* Clear transmission flag */
                                    566 ;	assignBit
      000015 10 99 02         [24]  567 	jbc	_TI,00114$
      000018 80 FB            [24]  568 	sjmp	00101$
      00001A                        569 00114$:
                                    570 ;	spi_dac.c:184: return charToSend;
      00001A 8E 82            [24]  571 	mov	dpl,r6
      00001C 8F 83            [24]  572 	mov	dph,r7
                                    573 ;	spi_dac.c:185: }
      00001E 22               [24]  574 	ret
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'getchar'
                                    577 ;------------------------------------------------------------
                                    578 ;	spi_dac.c:191: int getchar(void) {
                                    579 ;	-----------------------------------------
                                    580 ;	 function getchar
                                    581 ;	-----------------------------------------
      00001F                        582 _getchar:
                                    583 ;	spi_dac.c:192: while (!RI);             /* Wait for reception completion */
      00001F                        584 00101$:
                                    585 ;	spi_dac.c:193: RI = 0;                  /* Clear reception flag */
                                    586 ;	assignBit
      00001F 10 98 02         [24]  587 	jbc	_RI,00114$
      000022 80 FB            [24]  588 	sjmp	00101$
      000024                        589 00114$:
                                    590 ;	spi_dac.c:194: return SBUF;             /* Return received character */
      000024 AE 99            [24]  591 	mov	r6,_SBUF
      000026 7F 00            [12]  592 	mov	r7,#0x00
      000028 8E 82            [24]  593 	mov	dpl,r6
      00002A 8F 83            [24]  594 	mov	dph,r7
                                    595 ;	spi_dac.c:195: }
      00002C 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'delay_ms'
                                    599 ;------------------------------------------------------------
                                    600 ;ms                        Allocated with name '_delay_ms_ms_65536_21'
                                    601 ;i                         Allocated with name '_delay_ms_i_65536_22'
                                    602 ;j                         Allocated with name '_delay_ms_j_65536_22'
                                    603 ;------------------------------------------------------------
                                    604 ;	spi_dac.c:197: void delay_ms(unsigned int ms) {
                                    605 ;	-----------------------------------------
                                    606 ;	 function delay_ms
                                    607 ;	-----------------------------------------
      00002D                        608 _delay_ms:
      00002D AF 83            [24]  609 	mov	r7,dph
      00002F E5 82            [12]  610 	mov	a,dpl
      000031 90r00r02         [24]  611 	mov	dptr,#_delay_ms_ms_65536_21
      000034 F0               [24]  612 	movx	@dptr,a
      000035 EF               [12]  613 	mov	a,r7
      000036 A3               [24]  614 	inc	dptr
      000037 F0               [24]  615 	movx	@dptr,a
                                    616 ;	spi_dac.c:199: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  617 	mov	dptr,#_delay_ms_ms_65536_21
      00003B E0               [24]  618 	movx	a,@dptr
      00003C FE               [12]  619 	mov	r6,a
      00003D A3               [24]  620 	inc	dptr
      00003E E0               [24]  621 	movx	a,@dptr
      00003F FF               [12]  622 	mov	r7,a
      000040 7C 00            [12]  623 	mov	r4,#0x00
      000042 7D 00            [12]  624 	mov	r5,#0x00
      000044                        625 00107$:
      000044 C3               [12]  626 	clr	c
      000045 EC               [12]  627 	mov	a,r4
      000046 9E               [12]  628 	subb	a,r6
      000047 ED               [12]  629 	mov	a,r5
      000048 9F               [12]  630 	subb	a,r7
      000049 50 14            [24]  631 	jnc	00109$
                                    632 ;	spi_dac.c:200: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00004B 7A 7B            [12]  633 	mov	r2,#0x7b
      00004D 7B 00            [12]  634 	mov	r3,#0x00
      00004F                        635 00105$:
      00004F 1A               [12]  636 	dec	r2
      000050 BA FF 01         [24]  637 	cjne	r2,#0xff,00130$
      000053 1B               [12]  638 	dec	r3
      000054                        639 00130$:
      000054 EA               [12]  640 	mov	a,r2
      000055 4B               [12]  641 	orl	a,r3
      000056 70 F7            [24]  642 	jnz	00105$
                                    643 ;	spi_dac.c:199: for (i = 0; i < ms; i++)
      000058 0C               [12]  644 	inc	r4
      000059 BC 00 E8         [24]  645 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  646 	inc	r5
      00005D 80 E5            [24]  647 	sjmp	00107$
      00005F                        648 00109$:
                                    649 ;	spi_dac.c:201: }
      00005F 22               [24]  650 	ret
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'display_menu'
                                    653 ;------------------------------------------------------------
                                    654 ;	spi_dac.c:204: void display_menu(void) {
                                    655 ;	-----------------------------------------
                                    656 ;	 function display_menu
                                    657 ;	-----------------------------------------
      000060                        658 _display_menu:
                                    659 ;	spi_dac.c:205: printf("\n\r┌──────────────────────────────────────────────────────────────┐\n\r");
      000060 74r00            [12]  660 	mov	a,#___str_0
      000062 C0 E0            [24]  661 	push	acc
      000064 74s02            [12]  662 	mov	a,#(___str_0 >> 8)
      000066 C0 E0            [24]  663 	push	acc
      000068 74 80            [12]  664 	mov	a,#0x80
      00006A C0 E0            [24]  665 	push	acc
      00006C 12r00r00         [24]  666 	lcall	_printf
      00006F 15 81            [12]  667 	dec	sp
      000071 15 81            [12]  668 	dec	sp
      000073 15 81            [12]  669 	dec	sp
                                    670 ;	spi_dac.c:206: printf("│                        SPI PROGRAM                           │\n\r");
      000075 74rC5            [12]  671 	mov	a,#___str_1
      000077 C0 E0            [24]  672 	push	acc
      000079 74s02            [12]  673 	mov	a,#(___str_1 >> 8)
      00007B C0 E0            [24]  674 	push	acc
      00007D 74 80            [12]  675 	mov	a,#0x80
      00007F C0 E0            [24]  676 	push	acc
      000081 12r00r00         [24]  677 	lcall	_printf
      000084 15 81            [12]  678 	dec	sp
      000086 15 81            [12]  679 	dec	sp
      000088 15 81            [12]  680 	dec	sp
                                    681 ;	spi_dac.c:207: printf("├──────────────────────────────────────────────────────────────┤\n\r");
      00008A 74r0C            [12]  682 	mov	a,#___str_2
      00008C C0 E0            [24]  683 	push	acc
      00008E 74s03            [12]  684 	mov	a,#(___str_2 >> 8)
      000090 C0 E0            [24]  685 	push	acc
      000092 74 80            [12]  686 	mov	a,#0x80
      000094 C0 E0            [24]  687 	push	acc
      000096 12r00r00         [24]  688 	lcall	_printf
      000099 15 81            [12]  689 	dec	sp
      00009B 15 81            [12]  690 	dec	sp
      00009D 15 81            [12]  691 	dec	sp
                                    692 ;	spi_dac.c:208: printf("│  Command   │               Description                       │\n\r");
      00009F 74rCF            [12]  693 	mov	a,#___str_3
      0000A1 C0 E0            [24]  694 	push	acc
      0000A3 74s03            [12]  695 	mov	a,#(___str_3 >> 8)
      0000A5 C0 E0            [24]  696 	push	acc
      0000A7 74 80            [12]  697 	mov	a,#0x80
      0000A9 C0 E0            [24]  698 	push	acc
      0000AB 12r00r00         [24]  699 	lcall	_printf
      0000AE 15 81            [12]  700 	dec	sp
      0000B0 15 81            [12]  701 	dec	sp
      0000B2 15 81            [12]  702 	dec	sp
                                    703 ;	spi_dac.c:209: printf("├───────────┼───────────────────────────────────────────────┤\n\r");
