                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _transmission_complete
                                    215 	.globl _ms_flag
                                    216 	.globl _timer0_init
                                    217 	.globl _spi_init
                                    218 	.globl _spi_transmission_start
                                    219 	.globl _spi_transmission_stop
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0	=	0x0080
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           000087   229 _PCON	=	0x0087
                           000088   230 _TCON	=	0x0088
                           000089   231 _TMOD	=	0x0089
                           00008A   232 _TL0	=	0x008a
                           00008B   233 _TL1	=	0x008b
                           00008C   234 _TH0	=	0x008c
                           00008D   235 _TH1	=	0x008d
                           000090   236 _P1	=	0x0090
                           000098   237 _SCON	=	0x0098
                           000099   238 _SBUF	=	0x0099
                           0000A0   239 _P2	=	0x00a0
                           0000A8   240 _IE	=	0x00a8
                           0000B0   241 _P3	=	0x00b0
                           0000B8   242 _IP	=	0x00b8
                           0000D0   243 _PSW	=	0x00d0
                           0000E0   244 _ACC	=	0x00e0
                           0000F0   245 _B	=	0x00f0
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           000080   302 _P0_0	=	0x0080
                           000081   303 _P0_1	=	0x0081
                           000082   304 _P0_2	=	0x0082
                           000083   305 _P0_3	=	0x0083
                           000084   306 _P0_4	=	0x0084
                           000085   307 _P0_5	=	0x0085
                           000086   308 _P0_6	=	0x0086
                           000087   309 _P0_7	=	0x0087
                           000088   310 _IT0	=	0x0088
                           000089   311 _IE0	=	0x0089
                           00008A   312 _IT1	=	0x008a
                           00008B   313 _IE1	=	0x008b
                           00008C   314 _TR0	=	0x008c
                           00008D   315 _TF0	=	0x008d
                           00008E   316 _TR1	=	0x008e
                           00008F   317 _TF1	=	0x008f
                           000090   318 _P1_0	=	0x0090
                           000091   319 _P1_1	=	0x0091
                           000092   320 _P1_2	=	0x0092
                           000093   321 _P1_3	=	0x0093
                           000094   322 _P1_4	=	0x0094
                           000095   323 _P1_5	=	0x0095
                           000096   324 _P1_6	=	0x0096
                           000097   325 _P1_7	=	0x0097
                           000098   326 _RI	=	0x0098
                           000099   327 _TI	=	0x0099
                           00009A   328 _RB8	=	0x009a
                           00009B   329 _TB8	=	0x009b
                           00009C   330 _REN	=	0x009c
                           00009D   331 _SM2	=	0x009d
                           00009E   332 _SM1	=	0x009e
                           00009F   333 _SM0	=	0x009f
                           0000A0   334 _P2_0	=	0x00a0
                           0000A1   335 _P2_1	=	0x00a1
                           0000A2   336 _P2_2	=	0x00a2
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 _P2_4	=	0x00a4
                           0000A5   339 _P2_5	=	0x00a5
                           0000A6   340 _P2_6	=	0x00a6
                           0000A7   341 _P2_7	=	0x00a7
                           0000A8   342 _EX0	=	0x00a8
                           0000A9   343 _ET0	=	0x00a9
                           0000AA   344 _EX1	=	0x00aa
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 _ES	=	0x00ac
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000D0   369 _P	=	0x00d0
                           0000D1   370 _F1	=	0x00d1
                           0000D2   371 _OV	=	0x00d2
                           0000D3   372 _RS0	=	0x00d3
                           0000D4   373 _RS1	=	0x00d4
                           0000D5   374 _F0	=	0x00d5
                           0000D6   375 _AC	=	0x00d6
                           0000D7   376 _CY	=	0x00d7
                           0000AD   377 _ET2	=	0x00ad
                           0000BD   378 _PT2	=	0x00bd
                           0000C8   379 _T2CON_0	=	0x00c8
                           0000C9   380 _T2CON_1	=	0x00c9
                           0000CA   381 _T2CON_2	=	0x00ca
                           0000CB   382 _T2CON_3	=	0x00cb
                           0000CC   383 _T2CON_4	=	0x00cc
                           0000CD   384 _T2CON_5	=	0x00cd
                           0000CE   385 _T2CON_6	=	0x00ce
                           0000CF   386 _T2CON_7	=	0x00cf
                           0000C8   387 _CP_RL2	=	0x00c8
                           0000C9   388 _C_T2	=	0x00c9
                           0000CA   389 _TR2	=	0x00ca
                           0000CB   390 _EXEN2	=	0x00cb
                           0000CC   391 _TCLK	=	0x00cc
                           0000CD   392 _RCLK	=	0x00cd
                           0000CE   393 _EXF2	=	0x00ce
                           0000CF   394 _TF2	=	0x00cf
                           0000DF   395 _CF	=	0x00df
                           0000DE   396 _CR	=	0x00de
                           0000DC   397 _CCF4	=	0x00dc
                           0000DB   398 _CCF3	=	0x00db
                           0000DA   399 _CCF2	=	0x00da
                           0000D9   400 _CCF1	=	0x00d9
                           0000D8   401 _CCF0	=	0x00d8
                           0000AE   402 _EC	=	0x00ae
                           0000BE   403 _PPCL	=	0x00be
                           0000BD   404 _PT2L	=	0x00bd
                           0000BC   405 _PSL	=	0x00bc
                           0000BB   406 _PT1L	=	0x00bb
                           0000BA   407 _PX1L	=	0x00ba
                           0000B9   408 _PT0L	=	0x00b9
                           0000B8   409 _PX0L	=	0x00b8
                           0000C0   410 _P4_0	=	0x00c0
                           0000C1   411 _P4_1	=	0x00c1
                           0000C2   412 _P4_2	=	0x00c2
                           0000C3   413 _P4_3	=	0x00c3
                           0000C4   414 _P4_4	=	0x00c4
                           0000C5   415 _P4_5	=	0x00c5
                           0000C6   416 _P4_6	=	0x00c6
                           0000C7   417 _P4_7	=	0x00c7
                           0000E8   418 _P5_0	=	0x00e8
                           0000E9   419 _P5_1	=	0x00e9
                           0000EA   420 _P5_2	=	0x00ea
                           0000EB   421 _P5_3	=	0x00eb
                           0000EC   422 _P5_4	=	0x00ec
                           0000ED   423 _P5_5	=	0x00ed
                           0000EE   424 _P5_6	=	0x00ee
                           0000EF   425 _P5_7	=	0x00ef
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area DSEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable items in internal ram 
                                    437 ;--------------------------------------------------------
                                    438 ;--------------------------------------------------------
                                    439 ; Stack segment in internal ram 
                                    440 ;--------------------------------------------------------
                                    441 	.area	SSEG
      000000                        442 __start__stack:
      000000                        443 	.ds	1
                                    444 
                                    445 ;--------------------------------------------------------
                                    446 ; indirectly addressable internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area ISEG    (DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area IABS    (ABS,DATA)
                                    453 	.area IABS    (ABS,DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; bit data
                                    456 ;--------------------------------------------------------
                                    457 	.area BSEG    (BIT)
                                    458 ;--------------------------------------------------------
                                    459 ; paged external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area PSEG    (PAG,XDATA)
                                    462 ;--------------------------------------------------------
                                    463 ; external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XSEG    (XDATA)
      000000                        466 _putchar_charToSend_65536_17:
      000000                        467 	.ds 2
                                    468 ;--------------------------------------------------------
                                    469 ; absolute external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XABS    (ABS,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; external initialized ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XISEG   (XDATA)
      000000                        476 _ms_flag::
      000000                        477 	.ds 1
      000001                        478 _transmission_complete::
      000001                        479 	.ds 2
                                    480 	.area HOME    (CODE)
                                    481 	.area GSINIT0 (CODE)
                                    482 	.area GSINIT1 (CODE)
                                    483 	.area GSINIT2 (CODE)
                                    484 	.area GSINIT3 (CODE)
                                    485 	.area GSINIT4 (CODE)
                                    486 	.area GSINIT5 (CODE)
                                    487 	.area GSINIT  (CODE)
                                    488 	.area GSFINAL (CODE)
                                    489 	.area CSEG    (CODE)
                                    490 ;--------------------------------------------------------
                                    491 ; interrupt vector 
                                    492 ;--------------------------------------------------------
                                    493 	.area HOME    (CODE)
      000000                        494 __interrupt_vect:
      000000 02r00r00         [24]  495 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  496 	reti
      000004                        497 	.ds	7
      00000B 02r00r54         [24]  498 	ljmp	_timer0_isr
      00000E                        499 	.ds	5
      000013 32               [24]  500 	reti
      000014                        501 	.ds	7
      00001B 32               [24]  502 	reti
      00001C                        503 	.ds	7
      000023 32               [24]  504 	reti
      000024                        505 	.ds	7
      00002B 32               [24]  506 	reti
      00002C                        507 	.ds	7
      000033 32               [24]  508 	reti
      000034                        509 	.ds	7
      00003B 32               [24]  510 	reti
      00003C                        511 	.ds	7
      000043 32               [24]  512 	reti
      000044                        513 	.ds	7
      00004B 02r00r6F         [24]  514 	ljmp	_spi_isr
                                    515 ;--------------------------------------------------------
                                    516 ; global & static initialisations
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.globl __sdcc_gsinit_startup
                                    523 	.globl __sdcc_program_startup
                                    524 	.globl __start__stack
                                    525 	.globl __mcs51_genXINIT
                                    526 	.globl __mcs51_genXRAMCLEAR
                                    527 	.globl __mcs51_genRAMCLEAR
                                    528 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  529 	ljmp	__sdcc_program_startup
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
      00004E                        535 __sdcc_program_startup:
      00004E 02r00r2D         [24]  536 	ljmp	_main
                                    537 ;	return from main will return to caller
                                    538 ;--------------------------------------------------------
                                    539 ; code
                                    540 ;--------------------------------------------------------
                                    541 	.area CSEG    (CODE)
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'putchar'
                                    544 ;------------------------------------------------------------
                                    545 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    546 ;------------------------------------------------------------
                                    547 ;	spi_dac.c:89: int putchar(int charToSend) {
                                    548 ;	-----------------------------------------
                                    549 ;	 function putchar
                                    550 ;	-----------------------------------------
      000000                        551 _putchar:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
      000000 AF 83            [24]  560 	mov	r7,dph
      000002 E5 82            [12]  561 	mov	a,dpl
      000004 90r00r00         [24]  562 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  563 	movx	@dptr,a
      000008 EF               [12]  564 	mov	a,r7
      000009 A3               [24]  565 	inc	dptr
      00000A F0               [24]  566 	movx	@dptr,a
                                    567 ;	spi_dac.c:90: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  568 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  569 	movx	a,@dptr
      00000F FE               [12]  570 	mov	r6,a
      000010 A3               [24]  571 	inc	dptr
      000011 E0               [24]  572 	movx	a,@dptr
      000012 FF               [12]  573 	mov	r7,a
      000013 8E 99            [24]  574 	mov	_SBUF,r6
                                    575 ;	spi_dac.c:91: while (!TI);             /* Wait for transmission completion */
      000015                        576 00101$:
                                    577 ;	spi_dac.c:92: TI = 0;                  /* Clear transmission flag */
                                    578 ;	assignBit
      000015 10 99 02         [24]  579 	jbc	_TI,00114$
      000018 80 FB            [24]  580 	sjmp	00101$
      00001A                        581 00114$:
                                    582 ;	spi_dac.c:93: return charToSend;
      00001A 8E 82            [24]  583 	mov	dpl,r6
      00001C 8F 83            [24]  584 	mov	dph,r7
                                    585 ;	spi_dac.c:94: }
      00001E 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'getchar'
                                    589 ;------------------------------------------------------------
                                    590 ;	spi_dac.c:100: int getchar(void) {
                                    591 ;	-----------------------------------------
                                    592 ;	 function getchar
                                    593 ;	-----------------------------------------
      00001F                        594 _getchar:
                                    595 ;	spi_dac.c:101: while (!RI);             /* Wait for reception completion */
      00001F                        596 00101$:
                                    597 ;	spi_dac.c:102: RI = 0;                  /* Clear reception flag */
                                    598 ;	assignBit
      00001F 10 98 02         [24]  599 	jbc	_RI,00114$
      000022 80 FB            [24]  600 	sjmp	00101$
      000024                        601 00114$:
                                    602 ;	spi_dac.c:103: return SBUF;             /* Return received character */
      000024 AE 99            [24]  603 	mov	r6,_SBUF
      000026 7F 00            [12]  604 	mov	r7,#0x00
      000028 8E 82            [24]  605 	mov	dpl,r6
      00002A 8F 83            [24]  606 	mov	dph,r7
                                    607 ;	spi_dac.c:104: }
      00002C 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'main'
                                    611 ;------------------------------------------------------------
                                    612 ;	spi_dac.c:106: int main(void)
                                    613 ;	-----------------------------------------
                                    614 ;	 function main
                                    615 ;	-----------------------------------------
      00002D                        616 _main:
                                    617 ;	spi_dac.c:108: printf("SPI DAC PROGRAM\n\r");
      00002D 74r64            [12]  618 	mov	a,#___str_0
      00002F C0 E0            [24]  619 	push	acc
      000031 74s00            [12]  620 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  621 	push	acc
      000035 74 80            [12]  622 	mov	a,#0x80
      000037 C0 E0            [24]  623 	push	acc
      000039 12r00r00         [24]  624 	lcall	_printf
      00003C 15 81            [12]  625 	dec	sp
      00003E 15 81            [12]  626 	dec	sp
      000040 15 81            [12]  627 	dec	sp
                                    628 ;	spi_dac.c:173: }
      000042 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'timer0_init'
                                    632 ;------------------------------------------------------------
                                    633 ;	spi_dac.c:175: void timer0_init(void)
                                    634 ;	-----------------------------------------
                                    635 ;	 function timer0_init
                                    636 ;	-----------------------------------------
      000043                        637 _timer0_init:
                                    638 ;	spi_dac.c:177: TMOD &= 0xF0;    // Clear Timer0 mode bits
      000043 53 89 F0         [24]  639 	anl	_TMOD,#0xf0
                                    640 ;	spi_dac.c:178: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      000046 43 89 01         [24]  641 	orl	_TMOD,#0x01
                                    642 ;	spi_dac.c:181: TH0 = TH0_RELOAD;
      000049 75 8C FC         [24]  643 	mov	_TH0,#0xfc
                                    644 ;	spi_dac.c:182: TL0 = TL0_RELOAD;
      00004C 75 8A 18         [24]  645 	mov	_TL0,#0x18
                                    646 ;	spi_dac.c:184: ET0 = 1;         // Enable Timer0 interrupt
                                    647 ;	assignBit
      00004F D2 A9            [12]  648 	setb	_ET0
                                    649 ;	spi_dac.c:185: TR0 = 1;         // Start Timer0
                                    650 ;	assignBit
      000051 D2 8C            [12]  651 	setb	_TR0
                                    652 ;	spi_dac.c:186: }
      000053 22               [24]  653 	ret
                                    654 ;------------------------------------------------------------
                                    655 ;Allocation info for local variables in function 'timer0_isr'
                                    656 ;------------------------------------------------------------
                                    657 ;	spi_dac.c:189: void timer0_isr(void) __interrupt 1
                                    658 ;	-----------------------------------------
                                    659 ;	 function timer0_isr
                                    660 ;	-----------------------------------------
      000054                        661 _timer0_isr:
      000054 C0 E0            [24]  662 	push	acc
      000056 C0 82            [24]  663 	push	dpl
      000058 C0 83            [24]  664 	push	dph
                                    665 ;	spi_dac.c:192: TH0 = TH0_RELOAD;
      00005A 75 8C FC         [24]  666 	mov	_TH0,#0xfc
                                    667 ;	spi_dac.c:193: TL0 = TL0_RELOAD;
      00005D 75 8A 18         [24]  668 	mov	_TL0,#0x18
                                    669 ;	spi_dac.c:195: ms_flag = 1;     // Set 1ms flag
      000060 90r00r00         [24]  670 	mov	dptr,#_ms_flag
      000063 74 01            [12]  671 	mov	a,#0x01
      000065 F0               [24]  672 	movx	@dptr,a
                                    673 ;	spi_dac.c:196: P1_0 = !P1_0;    // Toggle P1.0 for verification
      000066 B2 90            [12]  674 	cpl	_P1_0
                                    675 ;	spi_dac.c:197: }
      000068 D0 83            [24]  676 	pop	dph
      00006A D0 82            [24]  677 	pop	dpl
      00006C D0 E0            [24]  678 	pop	acc
      00006E 32               [24]  679 	reti
                                    680 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    681 ;	eliminated unneeded push/pop psw
                                    682 ;	eliminated unneeded push/pop b
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'spi_isr'
                                    685 ;------------------------------------------------------------
                                    686 ;	spi_dac.c:205: void spi_isr(void) __interrupt 9
                                    687 ;	-----------------------------------------
                                    688 ;	 function spi_isr
                                    689 ;	-----------------------------------------
      00006F                        690 _spi_isr:
      00006F C0 E0            [24]  691 	push	acc
      000071 C0 82            [24]  692 	push	dpl
      000073 C0 83            [24]  693 	push	dph
      000075 C0 D0            [24]  694 	push	psw
                                    695 ;	spi_dac.c:207: if(SPSTA == 0x80)  // Check for successful transmission
      000077 74 80            [12]  696 	mov	a,#0x80
      000079 B5 C4 09         [24]  697 	cjne	a,_SPSTA,00103$
                                    698 ;	spi_dac.c:209: transmission_complete = 1;
      00007C 90r00r01         [24]  699 	mov	dptr,#_transmission_complete
      00007F 74 01            [12]  700 	mov	a,#0x01
      000081 F0               [24]  701 	movx	@dptr,a
      000082 E4               [12]  702 	clr	a
      000083 A3               [24]  703 	inc	dptr
      000084 F0               [24]  704 	movx	@dptr,a
      000085                        705 00103$:
                                    706 ;	spi_dac.c:211: }
      000085 D0 D0            [24]  707 	pop	psw
      000087 D0 83            [24]  708 	pop	dph
      000089 D0 82            [24]  709 	pop	dpl
