                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    141 	.globl _T2CON_0
                                    142 	.globl _PT2
                                    143 	.globl _ET2
                                    144 	.globl _B
                                    145 	.globl _ACC
                                    146 	.globl _PSW
                                    147 	.globl _IP
                                    148 	.globl _P3
                                    149 	.globl _IE
                                    150 	.globl _P2
                                    151 	.globl _SBUF
                                    152 	.globl _SCON
                                    153 	.globl _P1
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TMOD
                                    159 	.globl _TCON
                                    160 	.globl _PCON
                                    161 	.globl _DPH
                                    162 	.globl _DPL
                                    163 	.globl _SP
                                    164 	.globl _P0
                                    165 	.globl _EECON
                                    166 	.globl _KBF
                                    167 	.globl _KBE
                                    168 	.globl _KBLS
                                    169 	.globl _BRL
                                    170 	.globl _BDRCON
                                    171 	.globl _T2MOD
                                    172 	.globl _SPDAT
                                    173 	.globl _SPSTA
                                    174 	.globl _SPCON
                                    175 	.globl _SADEN
                                    176 	.globl _SADDR
                                    177 	.globl _WDTPRG
                                    178 	.globl _WDTRST
                                    179 	.globl _P5
                                    180 	.globl _P4
                                    181 	.globl _IPH1
                                    182 	.globl _IPL1
                                    183 	.globl _IPH0
                                    184 	.globl _IPL0
                                    185 	.globl _IEN1
                                    186 	.globl _IEN0
                                    187 	.globl _CMOD
                                    188 	.globl _CL
                                    189 	.globl _CH
                                    190 	.globl _CCON
                                    191 	.globl _CCAPM4
                                    192 	.globl _CCAPM3
                                    193 	.globl _CCAPM2
                                    194 	.globl _CCAPM1
                                    195 	.globl _CCAPM0
                                    196 	.globl _CCAP4L
                                    197 	.globl _CCAP3L
                                    198 	.globl _CCAP2L
                                    199 	.globl _CCAP1L
                                    200 	.globl _CCAP0L
                                    201 	.globl _CCAP4H
                                    202 	.globl _CCAP3H
                                    203 	.globl _CCAP2H
                                    204 	.globl _CCAP1H
                                    205 	.globl _CCAP0H
                                    206 	.globl _CKCON1
                                    207 	.globl _CKCON0
                                    208 	.globl _CKRL
                                    209 	.globl _AUXR1
                                    210 	.globl _AUXR
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _T2CON
                                    216 	.globl _EEPROM_hexdump_PARM_2
                                    217 	.globl _eeprom_write_PARM_2
                                    218 	.globl _eeprom_write
                                    219 	.globl _eeprom_read
                                    220 	.globl _handler_EEPROM_hexdump
                                    221 	.globl _eeprom_reset
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           0000C8   227 _T2CON	=	0x00c8
                           0000CA   228 _RCAP2L	=	0x00ca
                           0000CB   229 _RCAP2H	=	0x00cb
                           0000CC   230 _TL2	=	0x00cc
                           0000CD   231 _TH2	=	0x00cd
                           00008E   232 _AUXR	=	0x008e
                           0000A2   233 _AUXR1	=	0x00a2
                           000097   234 _CKRL	=	0x0097
                           00008F   235 _CKCON0	=	0x008f
                           0000AF   236 _CKCON1	=	0x00af
                           0000FA   237 _CCAP0H	=	0x00fa
                           0000FB   238 _CCAP1H	=	0x00fb
                           0000FC   239 _CCAP2H	=	0x00fc
                           0000FD   240 _CCAP3H	=	0x00fd
                           0000FE   241 _CCAP4H	=	0x00fe
                           0000EA   242 _CCAP0L	=	0x00ea
                           0000EB   243 _CCAP1L	=	0x00eb
                           0000EC   244 _CCAP2L	=	0x00ec
                           0000ED   245 _CCAP3L	=	0x00ed
                           0000EE   246 _CCAP4L	=	0x00ee
                           0000DA   247 _CCAPM0	=	0x00da
                           0000DB   248 _CCAPM1	=	0x00db
                           0000DC   249 _CCAPM2	=	0x00dc
                           0000DD   250 _CCAPM3	=	0x00dd
                           0000DE   251 _CCAPM4	=	0x00de
                           0000D8   252 _CCON	=	0x00d8
                           0000F9   253 _CH	=	0x00f9
                           0000E9   254 _CL	=	0x00e9
                           0000D9   255 _CMOD	=	0x00d9
                           0000A8   256 _IEN0	=	0x00a8
                           0000B1   257 _IEN1	=	0x00b1
                           0000B8   258 _IPL0	=	0x00b8
                           0000B7   259 _IPH0	=	0x00b7
                           0000B2   260 _IPL1	=	0x00b2
                           0000B3   261 _IPH1	=	0x00b3
                           0000C0   262 _P4	=	0x00c0
                           0000E8   263 _P5	=	0x00e8
                           0000A6   264 _WDTRST	=	0x00a6
                           0000A7   265 _WDTPRG	=	0x00a7
                           0000A9   266 _SADDR	=	0x00a9
                           0000B9   267 _SADEN	=	0x00b9
                           0000C3   268 _SPCON	=	0x00c3
                           0000C4   269 _SPSTA	=	0x00c4
                           0000C5   270 _SPDAT	=	0x00c5
                           0000C9   271 _T2MOD	=	0x00c9
                           00009B   272 _BDRCON	=	0x009b
                           00009A   273 _BRL	=	0x009a
                           00009C   274 _KBLS	=	0x009c
                           00009D   275 _KBE	=	0x009d
                           00009E   276 _KBF	=	0x009e
                           0000D2   277 _EECON	=	0x00d2
                           000080   278 _P0	=	0x0080
                           000081   279 _SP	=	0x0081
                           000082   280 _DPL	=	0x0082
                           000083   281 _DPH	=	0x0083
                           000087   282 _PCON	=	0x0087
                           000088   283 _TCON	=	0x0088
                           000089   284 _TMOD	=	0x0089
                           00008A   285 _TL0	=	0x008a
                           00008B   286 _TL1	=	0x008b
                           00008C   287 _TH0	=	0x008c
                           00008D   288 _TH1	=	0x008d
                           000090   289 _P1	=	0x0090
                           000098   290 _SCON	=	0x0098
                           000099   291 _SBUF	=	0x0099
                           0000A0   292 _P2	=	0x00a0
                           0000A8   293 _IE	=	0x00a8
                           0000B0   294 _P3	=	0x00b0
                           0000B8   295 _IP	=	0x00b8
                           0000D0   296 _PSW	=	0x00d0
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                                    299 ;--------------------------------------------------------
                                    300 ; special function bits
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                           0000AD   304 _ET2	=	0x00ad
                           0000BD   305 _PT2	=	0x00bd
                           0000C8   306 _T2CON_0	=	0x00c8
                           0000C9   307 _T2CON_1	=	0x00c9
                           0000CA   308 _T2CON_2	=	0x00ca
                           0000CB   309 _T2CON_3	=	0x00cb
                           0000CC   310 _T2CON_4	=	0x00cc
                           0000CD   311 _T2CON_5	=	0x00cd
                           0000CE   312 _T2CON_6	=	0x00ce
                           0000CF   313 _T2CON_7	=	0x00cf
                           0000C8   314 _CP_RL2	=	0x00c8
                           0000C9   315 _C_T2	=	0x00c9
                           0000CA   316 _TR2	=	0x00ca
                           0000CB   317 _EXEN2	=	0x00cb
                           0000CC   318 _TCLK	=	0x00cc
                           0000CD   319 _RCLK	=	0x00cd
                           0000CE   320 _EXF2	=	0x00ce
                           0000CF   321 _TF2	=	0x00cf
                           0000DF   322 _CF	=	0x00df
                           0000DE   323 _CR	=	0x00de
                           0000DC   324 _CCF4	=	0x00dc
                           0000DB   325 _CCF3	=	0x00db
                           0000DA   326 _CCF2	=	0x00da
                           0000D9   327 _CCF1	=	0x00d9
                           0000D8   328 _CCF0	=	0x00d8
                           0000AE   329 _EC	=	0x00ae
                           0000BE   330 _PPCL	=	0x00be
                           0000BD   331 _PT2L	=	0x00bd
                           0000BC   332 _PSL	=	0x00bc
                           0000BB   333 _PT1L	=	0x00bb
                           0000BA   334 _PX1L	=	0x00ba
                           0000B9   335 _PT0L	=	0x00b9
                           0000B8   336 _PX0L	=	0x00b8
                           0000C0   337 _P4_0	=	0x00c0
                           0000C1   338 _P4_1	=	0x00c1
                           0000C2   339 _P4_2	=	0x00c2
                           0000C3   340 _P4_3	=	0x00c3
                           0000C4   341 _P4_4	=	0x00c4
                           0000C5   342 _P4_5	=	0x00c5
                           0000C6   343 _P4_6	=	0x00c6
                           0000C7   344 _P4_7	=	0x00c7
                           0000E8   345 _P5_0	=	0x00e8
                           0000E9   346 _P5_1	=	0x00e9
                           0000EA   347 _P5_2	=	0x00ea
                           0000EB   348 _P5_3	=	0x00eb
                           0000EC   349 _P5_4	=	0x00ec
                           0000ED   350 _P5_5	=	0x00ed
                           0000EE   351 _P5_6	=	0x00ee
                           0000EF   352 _P5_7	=	0x00ef
                           000080   353 _P0_0	=	0x0080
                           000081   354 _P0_1	=	0x0081
                           000082   355 _P0_2	=	0x0082
                           000083   356 _P0_3	=	0x0083
                           000084   357 _P0_4	=	0x0084
                           000085   358 _P0_5	=	0x0085
                           000086   359 _P0_6	=	0x0086
                           000087   360 _P0_7	=	0x0087
                           000088   361 _IT0	=	0x0088
                           000089   362 _IE0	=	0x0089
                           00008A   363 _IT1	=	0x008a
                           00008B   364 _IE1	=	0x008b
                           00008C   365 _TR0	=	0x008c
                           00008D   366 _TF0	=	0x008d
                           00008E   367 _TR1	=	0x008e
                           00008F   368 _TF1	=	0x008f
                           000090   369 _P1_0	=	0x0090
                           000091   370 _P1_1	=	0x0091
                           000092   371 _P1_2	=	0x0092
                           000093   372 _P1_3	=	0x0093
                           000094   373 _P1_4	=	0x0094
                           000095   374 _P1_5	=	0x0095
                           000096   375 _P1_6	=	0x0096
                           000097   376 _P1_7	=	0x0097
                           000098   377 _RI	=	0x0098
                           000099   378 _TI	=	0x0099
                           00009A   379 _RB8	=	0x009a
                           00009B   380 _TB8	=	0x009b
                           00009C   381 _REN	=	0x009c
                           00009D   382 _SM2	=	0x009d
                           00009E   383 _SM1	=	0x009e
                           00009F   384 _SM0	=	0x009f
                           0000A0   385 _P2_0	=	0x00a0
                           0000A1   386 _P2_1	=	0x00a1
                           0000A2   387 _P2_2	=	0x00a2
                           0000A3   388 _P2_3	=	0x00a3
                           0000A4   389 _P2_4	=	0x00a4
                           0000A5   390 _P2_5	=	0x00a5
                           0000A6   391 _P2_6	=	0x00a6
                           0000A7   392 _P2_7	=	0x00a7
                           0000A8   393 _EX0	=	0x00a8
                           0000A9   394 _ET0	=	0x00a9
                           0000AA   395 _EX1	=	0x00aa
                           0000AB   396 _ET1	=	0x00ab
                           0000AC   397 _ES	=	0x00ac
                           0000AF   398 _EA	=	0x00af
                           0000B0   399 _P3_0	=	0x00b0
                           0000B1   400 _P3_1	=	0x00b1
                           0000B2   401 _P3_2	=	0x00b2
                           0000B3   402 _P3_3	=	0x00b3
                           0000B4   403 _P3_4	=	0x00b4
                           0000B5   404 _P3_5	=	0x00b5
                           0000B6   405 _P3_6	=	0x00b6
                           0000B7   406 _P3_7	=	0x00b7
                           0000B0   407 _RXD	=	0x00b0
                           0000B1   408 _TXD	=	0x00b1
                           0000B2   409 _INT0	=	0x00b2
                           0000B3   410 _INT1	=	0x00b3
                           0000B4   411 _T0	=	0x00b4
                           0000B5   412 _T1	=	0x00b5
                           0000B6   413 _WR	=	0x00b6
                           0000B7   414 _RD	=	0x00b7
                           0000B8   415 _PX0	=	0x00b8
                           0000B9   416 _PT0	=	0x00b9
                           0000BA   417 _PX1	=	0x00ba
                           0000BB   418 _PT1	=	0x00bb
                           0000BC   419 _PS	=	0x00bc
                           0000D0   420 _P	=	0x00d0
                           0000D1   421 _F1	=	0x00d1
                           0000D2   422 _OV	=	0x00d2
                           0000D3   423 _RS0	=	0x00d3
                           0000D4   424 _RS1	=	0x00d4
                           0000D5   425 _F0	=	0x00d5
                           0000D6   426 _AC	=	0x00d6
                           0000D7   427 _CY	=	0x00d7
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable register banks
                                    430 ;--------------------------------------------------------
                                    431 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        432 	.ds 8
                                    433 ;--------------------------------------------------------
                                    434 ; internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area DSEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; overlayable items in internal ram 
                                    439 ;--------------------------------------------------------
                                    440 ;--------------------------------------------------------
                                    441 ; indirectly addressable internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area ISEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; absolute internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area IABS    (ABS,DATA)
                                    448 	.area IABS    (ABS,DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; bit data
                                    451 ;--------------------------------------------------------
                                    452 	.area BSEG    (BIT)
                                    453 ;--------------------------------------------------------
                                    454 ; paged external ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area PSEG    (PAG,XDATA)
                                    457 ;--------------------------------------------------------
                                    458 ; external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area XSEG    (XDATA)
      000000                        461 _eeprom_write_PARM_2:
      000000                        462 	.ds 1
      000001                        463 _eeprom_write_address_65536_23:
      000001                        464 	.ds 2
      000003                        465 _eeprom_read_address_65536_30:
      000003                        466 	.ds 2
      000005                        467 _EEPROM_hexdump_PARM_2:
      000005                        468 	.ds 2
      000007                        469 _EEPROM_hexdump_start_address_65536_35:
      000007                        470 	.ds 2
      000009                        471 _EEPROM_hexdump_current_address_65537_37:
      000009                        472 	.ds 2
                                    473 ;--------------------------------------------------------
                                    474 ; absolute external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XABS    (ABS,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external initialized ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XISEG   (XDATA)
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT0 (CODE)
                                    483 	.area GSINIT1 (CODE)
                                    484 	.area GSINIT2 (CODE)
                                    485 	.area GSINIT3 (CODE)
                                    486 	.area GSINIT4 (CODE)
                                    487 	.area GSINIT5 (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area CSEG    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; global & static initialisations
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; Home
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area HOME    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; code
                                    505 ;--------------------------------------------------------
                                    506 	.area CSEG    (CODE)
                                    507 ;------------------------------------------------------------
                                    508 ;Allocation info for local variables in function 'eeprom_write'
                                    509 ;------------------------------------------------------------
                                    510 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    511 ;address                   Allocated with name '_eeprom_write_address_65536_23'
                                    512 ;i                         Allocated with name '_eeprom_write_i_131072_28'
                                    513 ;------------------------------------------------------------
                                    514 ;	src/eeprom.c:15: int eeprom_write(unsigned int address, unsigned char data) 
                                    515 ;	-----------------------------------------
                                    516 ;	 function eeprom_write
                                    517 ;	-----------------------------------------
      000000                        518 _eeprom_write:
                           000007   519 	ar7 = 0x07
                           000006   520 	ar6 = 0x06
                           000005   521 	ar5 = 0x05
                           000004   522 	ar4 = 0x04
                           000003   523 	ar3 = 0x03
                           000002   524 	ar2 = 0x02
                           000001   525 	ar1 = 0x01
                           000000   526 	ar0 = 0x00
      000000 AF 83            [24]  527 	mov	r7,dph
      000002 E5 82            [12]  528 	mov	a,dpl
      000004 90r00r01         [24]  529 	mov	dptr,#_eeprom_write_address_65536_23
      000007 F0               [24]  530 	movx	@dptr,a
      000008 EF               [12]  531 	mov	a,r7
      000009 A3               [24]  532 	inc	dptr
      00000A F0               [24]  533 	movx	@dptr,a
                                    534 ;	src/eeprom.c:18: i2c_start();
      00000B 12r00r00         [24]  535 	lcall	_i2c_start
                                    536 ;	src/eeprom.c:21: if(!i2c_write(EEPROM_ID | block | WRITE)) {
      00000E 90r00r00         [24]  537 	mov	dptr,#_block
      000011 E0               [24]  538 	movx	a,@dptr
      000012 FE               [12]  539 	mov	r6,a
      000013 A3               [24]  540 	inc	dptr
      000014 E0               [24]  541 	movx	a,@dptr
      000015 43 06 A0         [24]  542 	orl	ar6,#0xa0
      000018 8E 82            [24]  543 	mov	dpl,r6
      00001A 12r00r00         [24]  544 	lcall	_i2c_write
      00001D E5 82            [12]  545 	mov	a,dpl
      00001F 85 83 F0         [24]  546 	mov	b,dph
      000022 45 F0            [12]  547 	orl	a,b
      000024 70 1C            [24]  548 	jnz	00102$
                                    549 ;	src/eeprom.c:22: printf("Error: No ACK for device address (write)\n\r");
      000026 74r00            [12]  550 	mov	a,#___str_0
      000028 C0 E0            [24]  551 	push	acc
      00002A 74s00            [12]  552 	mov	a,#(___str_0 >> 8)
      00002C C0 E0            [24]  553 	push	acc
      00002E 74 80            [12]  554 	mov	a,#0x80
      000030 C0 E0            [24]  555 	push	acc
      000032 12r00r00         [24]  556 	lcall	_printf
      000035 15 81            [12]  557 	dec	sp
      000037 15 81            [12]  558 	dec	sp
      000039 15 81            [12]  559 	dec	sp
                                    560 ;	src/eeprom.c:23: i2c_stop();
      00003B 12r00r00         [24]  561 	lcall	_i2c_stop
                                    562 ;	src/eeprom.c:24: return 0;
      00003E 90 00 00         [24]  563 	mov	dptr,#0x0000
      000041 22               [24]  564 	ret
      000042                        565 00102$:
                                    566 ;	src/eeprom.c:28: if(!i2c_write((unsigned char)address)) {
      000042 90r00r01         [24]  567 	mov	dptr,#_eeprom_write_address_65536_23
      000045 E0               [24]  568 	movx	a,@dptr
      000046 FE               [12]  569 	mov	r6,a
      000047 A3               [24]  570 	inc	dptr
      000048 E0               [24]  571 	movx	a,@dptr
      000049 FF               [12]  572 	mov	r7,a
      00004A 8E 05            [24]  573 	mov	ar5,r6
      00004C 8D 82            [24]  574 	mov	dpl,r5
      00004E C0 07            [24]  575 	push	ar7
      000050 C0 06            [24]  576 	push	ar6
      000052 12r00r00         [24]  577 	lcall	_i2c_write
      000055 E5 82            [12]  578 	mov	a,dpl
      000057 85 83 F0         [24]  579 	mov	b,dph
      00005A D0 06            [24]  580 	pop	ar6
      00005C D0 07            [24]  581 	pop	ar7
      00005E 45 F0            [12]  582 	orl	a,b
      000060 70 1C            [24]  583 	jnz	00104$
                                    584 ;	src/eeprom.c:29: printf("Error: No ACK for memory address\n\r");
      000062 74r2B            [12]  585 	mov	a,#___str_1
      000064 C0 E0            [24]  586 	push	acc
      000066 74s00            [12]  587 	mov	a,#(___str_1 >> 8)
      000068 C0 E0            [24]  588 	push	acc
      00006A 74 80            [12]  589 	mov	a,#0x80
      00006C C0 E0            [24]  590 	push	acc
      00006E 12r00r00         [24]  591 	lcall	_printf
      000071 15 81            [12]  592 	dec	sp
      000073 15 81            [12]  593 	dec	sp
      000075 15 81            [12]  594 	dec	sp
                                    595 ;	src/eeprom.c:30: i2c_stop();
      000077 12r00r00         [24]  596 	lcall	_i2c_stop
                                    597 ;	src/eeprom.c:31: return 0;
      00007A 90 00 00         [24]  598 	mov	dptr,#0x0000
      00007D 22               [24]  599 	ret
      00007E                        600 00104$:
                                    601 ;	src/eeprom.c:35: if(!i2c_write(data)) {
      00007E 90r00r00         [24]  602 	mov	dptr,#_eeprom_write_PARM_2
      000081 E0               [24]  603 	movx	a,@dptr
      000082 FD               [12]  604 	mov	r5,a
      000083 F5 82            [12]  605 	mov	dpl,a
      000085 C0 07            [24]  606 	push	ar7
      000087 C0 06            [24]  607 	push	ar6
      000089 C0 05            [24]  608 	push	ar5
      00008B 12r00r00         [24]  609 	lcall	_i2c_write
      00008E E5 82            [12]  610 	mov	a,dpl
      000090 85 83 F0         [24]  611 	mov	b,dph
      000093 D0 05            [24]  612 	pop	ar5
      000095 D0 06            [24]  613 	pop	ar6
      000097 D0 07            [24]  614 	pop	ar7
      000099 45 F0            [12]  615 	orl	a,b
      00009B 70 1C            [24]  616 	jnz	00106$
                                    617 ;	src/eeprom.c:36: printf("Error: No ACK for data\n\r");
      00009D 74r4E            [12]  618 	mov	a,#___str_2
      00009F C0 E0            [24]  619 	push	acc
      0000A1 74s00            [12]  620 	mov	a,#(___str_2 >> 8)
      0000A3 C0 E0            [24]  621 	push	acc
      0000A5 74 80            [12]  622 	mov	a,#0x80
      0000A7 C0 E0            [24]  623 	push	acc
      0000A9 12r00r00         [24]  624 	lcall	_printf
      0000AC 15 81            [12]  625 	dec	sp
      0000AE 15 81            [12]  626 	dec	sp
      0000B0 15 81            [12]  627 	dec	sp
                                    628 ;	src/eeprom.c:37: i2c_stop();
      0000B2 12r00r00         [24]  629 	lcall	_i2c_stop
                                    630 ;	src/eeprom.c:38: return 0;
      0000B5 90 00 00         [24]  631 	mov	dptr,#0x0000
      0000B8 22               [24]  632 	ret
      0000B9                        633 00106$:
                                    634 ;	src/eeprom.c:41: i2c_stop();
      0000B9 C0 07            [24]  635 	push	ar7
      0000BB C0 06            [24]  636 	push	ar6
      0000BD C0 05            [24]  637 	push	ar5
      0000BF 12r00r00         [24]  638 	lcall	_i2c_stop
      0000C2 D0 05            [24]  639 	pop	ar5
      0000C4 D0 06            [24]  640 	pop	ar6
      0000C6 D0 07            [24]  641 	pop	ar7
                                    642 ;	src/eeprom.c:43: for(int i = 0; i<10; i++)
      0000C8 7B 00            [12]  643 	mov	r3,#0x00
      0000CA 7C 00            [12]  644 	mov	r4,#0x00
      0000CC                        645 00109$:
      0000CC C3               [12]  646 	clr	c
      0000CD EB               [12]  647 	mov	a,r3
      0000CE 94 0A            [12]  648 	subb	a,#0x0a
      0000D0 EC               [12]  649 	mov	a,r4
      0000D1 64 80            [12]  650 	xrl	a,#0x80
      0000D3 94 80            [12]  651 	subb	a,#0x80
      0000D5 50 1E            [24]  652 	jnc	00107$
                                    653 ;	src/eeprom.c:45: i2c_delay();
      0000D7 C0 07            [24]  654 	push	ar7
      0000D9 C0 06            [24]  655 	push	ar6
      0000DB C0 05            [24]  656 	push	ar5
      0000DD C0 04            [24]  657 	push	ar4
      0000DF C0 03            [24]  658 	push	ar3
      0000E1 12r00r00         [24]  659 	lcall	_i2c_delay
      0000E4 D0 03            [24]  660 	pop	ar3
      0000E6 D0 04            [24]  661 	pop	ar4
      0000E8 D0 05            [24]  662 	pop	ar5
      0000EA D0 06            [24]  663 	pop	ar6
      0000EC D0 07            [24]  664 	pop	ar7
                                    665 ;	src/eeprom.c:43: for(int i = 0; i<10; i++)
      0000EE 0B               [12]  666 	inc	r3
      0000EF BB 00 DA         [24]  667 	cjne	r3,#0x00,00109$
      0000F2 0C               [12]  668 	inc	r4
      0000F3 80 D7            [24]  669 	sjmp	00109$
      0000F5                        670 00107$:
                                    671 ;	src/eeprom.c:48: printf("| Writing at Address 0x%03X Data 0x%02X          |\n\r", address, data);
      0000F5 7C 00            [12]  672 	mov	r4,#0x00
      0000F7 C0 05            [24]  673 	push	ar5
      0000F9 C0 04            [24]  674 	push	ar4
      0000FB C0 06            [24]  675 	push	ar6
      0000FD C0 07            [24]  676 	push	ar7
      0000FF 74r67            [12]  677 	mov	a,#___str_3
      000101 C0 E0            [24]  678 	push	acc
      000103 74s00            [12]  679 	mov	a,#(___str_3 >> 8)
      000105 C0 E0            [24]  680 	push	acc
      000107 74 80            [12]  681 	mov	a,#0x80
      000109 C0 E0            [24]  682 	push	acc
      00010B 12r00r00         [24]  683 	lcall	_printf
      00010E E5 81            [12]  684 	mov	a,sp
      000110 24 F9            [12]  685 	add	a,#0xf9
      000112 F5 81            [12]  686 	mov	sp,a
                                    687 ;	src/eeprom.c:49: printf("│ Write successful!                             │\n\r");
      000114 74r9C            [12]  688 	mov	a,#___str_4
