                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _TMOD
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _idle_mode
                                    225 	.globl _power_down_mode
                                    226 	.globl _freq_max
                                    227 	.globl _freq_min
                                    228 	.globl _pwm_init
                                    229 	.globl _pwm_start
                                    230 	.globl _pwm_stop
                                    231 	.globl _HS0_mode_on
                                    232 	.globl _HS0_mode_off
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           0000E0   289 _ACC	=	0x00e0
                           0000F0   290 _B	=	0x00f0
                           000083   291 _DPH	=	0x0083
                           000083   292 _DP0H	=	0x0083
                           000082   293 _DPL	=	0x0082
                           000082   294 _DP0L	=	0x0082
                           0000A8   295 _IE	=	0x00a8
                           0000B8   296 _IP	=	0x00b8
                           000080   297 _P0	=	0x0080
                           000090   298 _P1	=	0x0090
                           0000A0   299 _P2	=	0x00a0
                           0000B0   300 _P3	=	0x00b0
                           000087   301 _PCON	=	0x0087
                           0000D0   302 _PSW	=	0x00d0
                           000099   303 _SBUF	=	0x0099
                           000099   304 _SBUF0	=	0x0099
                           000098   305 _SCON	=	0x0098
                           000081   306 _SP	=	0x0081
                           000088   307 _TCON	=	0x0088
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           000089   312 _TMOD	=	0x0089
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           0000F0   367 _BREG_F0	=	0x00f0
                           0000F1   368 _BREG_F1	=	0x00f1
                           0000F2   369 _BREG_F2	=	0x00f2
                           0000F3   370 _BREG_F3	=	0x00f3
                           0000F4   371 _BREG_F4	=	0x00f4
                           0000F5   372 _BREG_F5	=	0x00f5
                           0000F6   373 _BREG_F6	=	0x00f6
                           0000F7   374 _BREG_F7	=	0x00f7
                           0000A8   375 _EX0	=	0x00a8
                           0000A9   376 _ET0	=	0x00a9
                           0000AA   377 _EX1	=	0x00aa
                           0000AB   378 _ET1	=	0x00ab
                           0000AC   379 _ES	=	0x00ac
                           0000AF   380 _EA	=	0x00af
                           0000B8   381 _PX0	=	0x00b8
                           0000B9   382 _PT0	=	0x00b9
                           0000BA   383 _PX1	=	0x00ba
                           0000BB   384 _PT1	=	0x00bb
                           0000BC   385 _PS	=	0x00bc
                           000080   386 _P0_0	=	0x0080
                           000081   387 _P0_1	=	0x0081
                           000082   388 _P0_2	=	0x0082
                           000083   389 _P0_3	=	0x0083
                           000084   390 _P0_4	=	0x0084
                           000085   391 _P0_5	=	0x0085
                           000086   392 _P0_6	=	0x0086
                           000087   393 _P0_7	=	0x0087
                           000090   394 _P1_0	=	0x0090
                           000091   395 _P1_1	=	0x0091
                           000092   396 _P1_2	=	0x0092
                           000093   397 _P1_3	=	0x0093
                           000094   398 _P1_4	=	0x0094
                           000095   399 _P1_5	=	0x0095
                           000096   400 _P1_6	=	0x0096
                           000097   401 _P1_7	=	0x0097
                           0000A0   402 _P2_0	=	0x00a0
                           0000A1   403 _P2_1	=	0x00a1
                           0000A2   404 _P2_2	=	0x00a2
                           0000A3   405 _P2_3	=	0x00a3
                           0000A4   406 _P2_4	=	0x00a4
                           0000A5   407 _P2_5	=	0x00a5
                           0000A6   408 _P2_6	=	0x00a6
                           0000A7   409 _P2_7	=	0x00a7
                           0000B0   410 _P3_0	=	0x00b0
                           0000B1   411 _P3_1	=	0x00b1
                           0000B2   412 _P3_2	=	0x00b2
                           0000B3   413 _P3_3	=	0x00b3
                           0000B4   414 _P3_4	=	0x00b4
                           0000B5   415 _P3_5	=	0x00b5
                           0000B6   416 _P3_6	=	0x00b6
                           0000B7   417 _P3_7	=	0x00b7
                           0000B0   418 _RXD	=	0x00b0
                           0000B0   419 _RXD0	=	0x00b0
                           0000B1   420 _TXD	=	0x00b1
                           0000B1   421 _TXD0	=	0x00b1
                           0000B2   422 _INT0	=	0x00b2
                           0000B3   423 _INT1	=	0x00b3
                           0000B4   424 _T0	=	0x00b4
                           0000B5   425 _T1	=	0x00b5
                           0000B6   426 _WR	=	0x00b6
                           0000B7   427 _RD	=	0x00b7
                           0000D0   428 _P	=	0x00d0
                           0000D1   429 _F1	=	0x00d1
                           0000D2   430 _OV	=	0x00d2
                           0000D3   431 _RS0	=	0x00d3
                           0000D4   432 _RS1	=	0x00d4
                           0000D5   433 _F0	=	0x00d5
                           0000D6   434 _AC	=	0x00d6
                           0000D7   435 _CY	=	0x00d7
                           000098   436 _RI	=	0x0098
                           000099   437 _TI	=	0x0099
                           00009A   438 _RB8	=	0x009a
                           00009B   439 _TB8	=	0x009b
                           00009C   440 _REN	=	0x009c
                           00009D   441 _SM2	=	0x009d
                           00009E   442 _SM1	=	0x009e
                           00009F   443 _SM0	=	0x009f
                           000088   444 _IT0	=	0x0088
                           000089   445 _IE0	=	0x0089
                           00008A   446 _IT1	=	0x008a
                           00008B   447 _IE1	=	0x008b
                           00008C   448 _TR0	=	0x008c
                           00008D   449 _TF0	=	0x008d
                           00008E   450 _TR1	=	0x008e
                           00008F   451 _TF1	=	0x008f
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram 
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; Stack segment in internal ram 
                                    466 ;--------------------------------------------------------
                                    467 	.area	SSEG
      000000                        468 __start__stack:
      000000                        469 	.ds	1
                                    470 
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _putchar_charToSend_65536_74:
      000000                        493 	.ds 2
                                    494 ;--------------------------------------------------------
                                    495 ; absolute external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XABS    (ABS,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external initialized ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XISEG   (XDATA)
                                    502 	.area HOME    (CODE)
                                    503 	.area GSINIT0 (CODE)
                                    504 	.area GSINIT1 (CODE)
                                    505 	.area GSINIT2 (CODE)
                                    506 	.area GSINIT3 (CODE)
                                    507 	.area GSINIT4 (CODE)
                                    508 	.area GSINIT5 (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area CSEG    (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; interrupt vector 
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
      000000                        516 __interrupt_vect:
      000000 02r00r00         [24]  517 	ljmp	__sdcc_gsinit_startup
                                    518 ;--------------------------------------------------------
                                    519 ; global & static initialisations
                                    520 ;--------------------------------------------------------
                                    521 	.area HOME    (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 	.area GSFINAL (CODE)
                                    524 	.area GSINIT  (CODE)
                                    525 	.globl __sdcc_gsinit_startup
                                    526 	.globl __sdcc_program_startup
                                    527 	.globl __start__stack
                                    528 	.globl __mcs51_genXINIT
                                    529 	.globl __mcs51_genXRAMCLEAR
                                    530 	.globl __mcs51_genRAMCLEAR
                                    531 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  532 	ljmp	__sdcc_program_startup
                                    533 ;--------------------------------------------------------
                                    534 ; Home
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
                                    537 	.area HOME    (CODE)
      000003                        538 __sdcc_program_startup:
      000003 02r00r2D         [24]  539 	ljmp	_main
                                    540 ;	return from main will return to caller
                                    541 ;--------------------------------------------------------
                                    542 ; code
                                    543 ;--------------------------------------------------------
                                    544 	.area CSEG    (CODE)
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'putchar'
                                    547 ;------------------------------------------------------------
                                    548 ;charToSend                Allocated with name '_putchar_charToSend_65536_74'
                                    549 ;------------------------------------------------------------
                                    550 ;	pwm.c:21: int putchar(int charToSend) {
                                    551 ;	-----------------------------------------
                                    552 ;	 function putchar
                                    553 ;	-----------------------------------------
      000000                        554 _putchar:
                           000007   555 	ar7 = 0x07
                           000006   556 	ar6 = 0x06
                           000005   557 	ar5 = 0x05
                           000004   558 	ar4 = 0x04
                           000003   559 	ar3 = 0x03
                           000002   560 	ar2 = 0x02
                           000001   561 	ar1 = 0x01
                           000000   562 	ar0 = 0x00
      000000 AF 83            [24]  563 	mov	r7,dph
      000002 E5 82            [12]  564 	mov	a,dpl
      000004 90r00r00         [24]  565 	mov	dptr,#_putchar_charToSend_65536_74
      000007 F0               [24]  566 	movx	@dptr,a
      000008 EF               [12]  567 	mov	a,r7
      000009 A3               [24]  568 	inc	dptr
      00000A F0               [24]  569 	movx	@dptr,a
                                    570 ;	pwm.c:22: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r00         [24]  571 	mov	dptr,#_putchar_charToSend_65536_74
      00000E E0               [24]  572 	movx	a,@dptr
      00000F FE               [12]  573 	mov	r6,a
      000010 A3               [24]  574 	inc	dptr
      000011 E0               [24]  575 	movx	a,@dptr
      000012 FF               [12]  576 	mov	r7,a
      000013 8E 99            [24]  577 	mov	_SBUF,r6
                                    578 ;	pwm.c:23: while (!TI);        // Wait for transmission to complete
      000015                        579 00101$:
                                    580 ;	pwm.c:24: TI = 0;            // Clear transmission interrupt flag
                                    581 ;	assignBit
      000015 10 99 02         [24]  582 	jbc	_TI,00114$
      000018 80 FB            [24]  583 	sjmp	00101$
      00001A                        584 00114$:
                                    585 ;	pwm.c:25: return charToSend;
      00001A 8E 82            [24]  586 	mov	dpl,r6
      00001C 8F 83            [24]  587 	mov	dph,r7
                                    588 ;	pwm.c:26: }
      00001E 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'getchar'
                                    592 ;------------------------------------------------------------
                                    593 ;	pwm.c:32: int getchar(void) 
                                    594 ;	-----------------------------------------
                                    595 ;	 function getchar
                                    596 ;	-----------------------------------------
      00001F                        597 _getchar:
                                    598 ;	pwm.c:34: while (!RI);        // Wait for reception to complete
      00001F                        599 00101$:
                                    600 ;	pwm.c:35: RI = 0;            // Clear reception interrupt flag
                                    601 ;	assignBit
      00001F 10 98 02         [24]  602 	jbc	_RI,00114$
      000022 80 FB            [24]  603 	sjmp	00101$
      000024                        604 00114$:
                                    605 ;	pwm.c:36: return SBUF;       // Return received character
      000024 AE 99            [24]  606 	mov	r6,_SBUF
      000026 7F 00            [12]  607 	mov	r7,#0x00
      000028 8E 82            [24]  608 	mov	dpl,r6
      00002A 8F 83            [24]  609 	mov	dph,r7
                                    610 ;	pwm.c:37: }
      00002C 22               [24]  611 	ret
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'main'
                                    614 ;------------------------------------------------------------
                                    615 ;command                   Allocated with name '_main_command_131072_80'
                                    616 ;------------------------------------------------------------
                                    617 ;	pwm.c:39: void main(void)
                                    618 ;	-----------------------------------------
                                    619 ;	 function main
                                    620 ;	-----------------------------------------
      00002D                        621 _main:
                                    622 ;	pwm.c:42: pwm_init();
      00002D 12r01rFB         [24]  623 	lcall	_pwm_init
                                    624 ;	pwm.c:44: printf("PCA DEMO\n\r");
      000030 74r00            [12]  625 	mov	a,#___str_0
      000032 C0 E0            [24]  626 	push	acc
      000034 74s00            [12]  627 	mov	a,#(___str_0 >> 8)
      000036 C0 E0            [24]  628 	push	acc
      000038 74 80            [12]  629 	mov	a,#0x80
      00003A C0 E0            [24]  630 	push	acc
      00003C 12r00r00         [24]  631 	lcall	_printf
      00003F 15 81            [12]  632 	dec	sp
      000041 15 81            [12]  633 	dec	sp
      000043 15 81            [12]  634 	dec	sp
                                    635 ;	pwm.c:45: printf("COMMANDS :\n\r");
      000045 74r0B            [12]  636 	mov	a,#___str_1
      000047 C0 E0            [24]  637 	push	acc
      000049 74s00            [12]  638 	mov	a,#(___str_1 >> 8)
      00004B C0 E0            [24]  639 	push	acc
      00004D 74 80            [12]  640 	mov	a,#0x80
      00004F C0 E0            [24]  641 	push	acc
      000051 12r00r00         [24]  642 	lcall	_printf
      000054 15 81            [12]  643 	dec	sp
      000056 15 81            [12]  644 	dec	sp
      000058 15 81            [12]  645 	dec	sp
                                    646 ;	pwm.c:46: printf(" R - RUN PWM\n\r");
      00005A 74r18            [12]  647 	mov	a,#___str_2
      00005C C0 E0            [24]  648 	push	acc
      00005E 74s00            [12]  649 	mov	a,#(___str_2 >> 8)
      000060 C0 E0            [24]  650 	push	acc
      000062 74 80            [12]  651 	mov	a,#0x80
      000064 C0 E0            [24]  652 	push	acc
      000066 12r00r00         [24]  653 	lcall	_printf
      000069 15 81            [12]  654 	dec	sp
      00006B 15 81            [12]  655 	dec	sp
      00006D 15 81            [12]  656 	dec	sp
                                    657 ;	pwm.c:47: printf(" S - STOP PWM\n\r");
      00006F 74r27            [12]  658 	mov	a,#___str_3
      000071 C0 E0            [24]  659 	push	acc
      000073 74s00            [12]  660 	mov	a,#(___str_3 >> 8)
      000075 C0 E0            [24]  661 	push	acc
      000077 74 80            [12]  662 	mov	a,#0x80
      000079 C0 E0            [24]  663 	push	acc
      00007B 12r00r00         [24]  664 	lcall	_printf
      00007E 15 81            [12]  665 	dec	sp
      000080 15 81            [12]  666 	dec	sp
      000082 15 81            [12]  667 	dec	sp
                                    668 ;	pwm.c:48: printf(" F - MAX FREQUENCY MODE\n\r");
      000084 74r37            [12]  669 	mov	a,#___str_4
      000086 C0 E0            [24]  670 	push	acc
      000088 74s00            [12]  671 	mov	a,#(___str_4 >> 8)
      00008A C0 E0            [24]  672 	push	acc
      00008C 74 80            [12]  673 	mov	a,#0x80
      00008E C0 E0            [24]  674 	push	acc
      000090 12r00r00         [24]  675 	lcall	_printf
      000093 15 81            [12]  676 	dec	sp
      000095 15 81            [12]  677 	dec	sp
      000097 15 81            [12]  678 	dec	sp
                                    679 ;	pwm.c:49: printf(" M - MIN FREQUENCY MODE\n\r");
      000099 74r51            [12]  680 	mov	a,#___str_5
      00009B C0 E0            [24]  681 	push	acc
      00009D 74s00            [12]  682 	mov	a,#(___str_5 >> 8)
      00009F C0 E0            [24]  683 	push	acc
      0000A1 74 80            [12]  684 	mov	a,#0x80
      0000A3 C0 E0            [24]  685 	push	acc
      0000A5 12r00r00         [24]  686 	lcall	_printf
      0000A8 15 81            [12]  687 	dec	sp
      0000AA 15 81            [12]  688 	dec	sp
      0000AC 15 81            [12]  689 	dec	sp
                                    690 ;	pwm.c:50: printf(" I - IDLE MODE\n\r");
      0000AE 74r6B            [12]  691 	mov	a,#___str_6
      0000B0 C0 E0            [24]  692 	push	acc
      0000B2 74s00            [12]  693 	mov	a,#(___str_6 >> 8)
      0000B4 C0 E0            [24]  694 	push	acc
      0000B6 74 80            [12]  695 	mov	a,#0x80
      0000B8 C0 E0            [24]  696 	push	acc
      0000BA 12r00r00         [24]  697 	lcall	_printf
      0000BD 15 81            [12]  698 	dec	sp
      0000BF 15 81            [12]  699 	dec	sp
      0000C1 15 81            [12]  700 	dec	sp
                                    701 ;	pwm.c:51: printf(" P - POWER DOWN MODE\n\r");
      0000C3 74r7C            [12]  702 	mov	a,#___str_7
      0000C5 C0 E0            [24]  703 	push	acc
      0000C7 74s00            [12]  704 	mov	a,#(___str_7 >> 8)
      0000C9 C0 E0            [24]  705 	push	acc
      0000CB 74 80            [12]  706 	mov	a,#0x80
