                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _TMOD
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _idle_mode
                                    225 	.globl _power_down_mode
                                    226 	.globl _freq_max
                                    227 	.globl _freq_min
                                    228 	.globl _pwm_init
                                    229 	.globl _pwm_start
                                    230 	.globl _pwm_stop
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           0000C8   236 _T2CON	=	0x00c8
                           0000CA   237 _RCAP2L	=	0x00ca
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                           0000E0   287 _ACC	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                           000083   289 _DPH	=	0x0083
                           000083   290 _DP0H	=	0x0083
                           000082   291 _DPL	=	0x0082
                           000082   292 _DP0L	=	0x0082
                           0000A8   293 _IE	=	0x00a8
                           0000B8   294 _IP	=	0x00b8
                           000080   295 _P0	=	0x0080
                           000090   296 _P1	=	0x0090
                           0000A0   297 _P2	=	0x00a0
                           0000B0   298 _P3	=	0x00b0
                           000087   299 _PCON	=	0x0087
                           0000D0   300 _PSW	=	0x00d0
                           000099   301 _SBUF	=	0x0099
                           000099   302 _SBUF0	=	0x0099
                           000098   303 _SCON	=	0x0098
                           000081   304 _SP	=	0x0081
                           000088   305 _TCON	=	0x0088
                           00008C   306 _TH0	=	0x008c
                           00008D   307 _TH1	=	0x008d
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           000089   310 _TMOD	=	0x0089
                                    311 ;--------------------------------------------------------
                                    312 ; special function bits
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           0000AD   316 _ET2	=	0x00ad
                           0000BD   317 _PT2	=	0x00bd
                           0000C8   318 _T2CON_0	=	0x00c8
                           0000C9   319 _T2CON_1	=	0x00c9
                           0000CA   320 _T2CON_2	=	0x00ca
                           0000CB   321 _T2CON_3	=	0x00cb
                           0000CC   322 _T2CON_4	=	0x00cc
                           0000CD   323 _T2CON_5	=	0x00cd
                           0000CE   324 _T2CON_6	=	0x00ce
                           0000CF   325 _T2CON_7	=	0x00cf
                           0000C8   326 _CP_RL2	=	0x00c8
                           0000C9   327 _C_T2	=	0x00c9
                           0000CA   328 _TR2	=	0x00ca
                           0000CB   329 _EXEN2	=	0x00cb
                           0000CC   330 _TCLK	=	0x00cc
                           0000CD   331 _RCLK	=	0x00cd
                           0000CE   332 _EXF2	=	0x00ce
                           0000CF   333 _TF2	=	0x00cf
                           0000DF   334 _CF	=	0x00df
                           0000DE   335 _CR	=	0x00de
                           0000DC   336 _CCF4	=	0x00dc
                           0000DB   337 _CCF3	=	0x00db
                           0000DA   338 _CCF2	=	0x00da
                           0000D9   339 _CCF1	=	0x00d9
                           0000D8   340 _CCF0	=	0x00d8
                           0000AE   341 _EC	=	0x00ae
                           0000BE   342 _PPCL	=	0x00be
                           0000BD   343 _PT2L	=	0x00bd
                           0000BC   344 _PSL	=	0x00bc
                           0000BB   345 _PT1L	=	0x00bb
                           0000BA   346 _PX1L	=	0x00ba
                           0000B9   347 _PT0L	=	0x00b9
                           0000B8   348 _PX0L	=	0x00b8
                           0000C0   349 _P4_0	=	0x00c0
                           0000C1   350 _P4_1	=	0x00c1
                           0000C2   351 _P4_2	=	0x00c2
                           0000C3   352 _P4_3	=	0x00c3
                           0000C4   353 _P4_4	=	0x00c4
                           0000C5   354 _P4_5	=	0x00c5
                           0000C6   355 _P4_6	=	0x00c6
                           0000C7   356 _P4_7	=	0x00c7
                           0000E8   357 _P5_0	=	0x00e8
                           0000E9   358 _P5_1	=	0x00e9
                           0000EA   359 _P5_2	=	0x00ea
                           0000EB   360 _P5_3	=	0x00eb
                           0000EC   361 _P5_4	=	0x00ec
                           0000ED   362 _P5_5	=	0x00ed
                           0000EE   363 _P5_6	=	0x00ee
                           0000EF   364 _P5_7	=	0x00ef
                           0000F0   365 _BREG_F0	=	0x00f0
                           0000F1   366 _BREG_F1	=	0x00f1
                           0000F2   367 _BREG_F2	=	0x00f2
                           0000F3   368 _BREG_F3	=	0x00f3
                           0000F4   369 _BREG_F4	=	0x00f4
                           0000F5   370 _BREG_F5	=	0x00f5
                           0000F6   371 _BREG_F6	=	0x00f6
                           0000F7   372 _BREG_F7	=	0x00f7
                           0000A8   373 _EX0	=	0x00a8
                           0000A9   374 _ET0	=	0x00a9
                           0000AA   375 _EX1	=	0x00aa
                           0000AB   376 _ET1	=	0x00ab
                           0000AC   377 _ES	=	0x00ac
                           0000AF   378 _EA	=	0x00af
                           0000B8   379 _PX0	=	0x00b8
                           0000B9   380 _PT0	=	0x00b9
                           0000BA   381 _PX1	=	0x00ba
                           0000BB   382 _PT1	=	0x00bb
                           0000BC   383 _PS	=	0x00bc
                           000080   384 _P0_0	=	0x0080
                           000081   385 _P0_1	=	0x0081
                           000082   386 _P0_2	=	0x0082
                           000083   387 _P0_3	=	0x0083
                           000084   388 _P0_4	=	0x0084
                           000085   389 _P0_5	=	0x0085
                           000086   390 _P0_6	=	0x0086
                           000087   391 _P0_7	=	0x0087
                           000090   392 _P1_0	=	0x0090
                           000091   393 _P1_1	=	0x0091
                           000092   394 _P1_2	=	0x0092
                           000093   395 _P1_3	=	0x0093
                           000094   396 _P1_4	=	0x0094
                           000095   397 _P1_5	=	0x0095
                           000096   398 _P1_6	=	0x0096
                           000097   399 _P1_7	=	0x0097
                           0000A0   400 _P2_0	=	0x00a0
                           0000A1   401 _P2_1	=	0x00a1
                           0000A2   402 _P2_2	=	0x00a2
                           0000A3   403 _P2_3	=	0x00a3
                           0000A4   404 _P2_4	=	0x00a4
                           0000A5   405 _P2_5	=	0x00a5
                           0000A6   406 _P2_6	=	0x00a6
                           0000A7   407 _P2_7	=	0x00a7
                           0000B0   408 _P3_0	=	0x00b0
                           0000B1   409 _P3_1	=	0x00b1
                           0000B2   410 _P3_2	=	0x00b2
                           0000B3   411 _P3_3	=	0x00b3
                           0000B4   412 _P3_4	=	0x00b4
                           0000B5   413 _P3_5	=	0x00b5
                           0000B6   414 _P3_6	=	0x00b6
                           0000B7   415 _P3_7	=	0x00b7
                           0000B0   416 _RXD	=	0x00b0
                           0000B0   417 _RXD0	=	0x00b0
                           0000B1   418 _TXD	=	0x00b1
                           0000B1   419 _TXD0	=	0x00b1
                           0000B2   420 _INT0	=	0x00b2
                           0000B3   421 _INT1	=	0x00b3
                           0000B4   422 _T0	=	0x00b4
                           0000B5   423 _T1	=	0x00b5
                           0000B6   424 _WR	=	0x00b6
                           0000B7   425 _RD	=	0x00b7
                           0000D0   426 _P	=	0x00d0
                           0000D1   427 _F1	=	0x00d1
                           0000D2   428 _OV	=	0x00d2
                           0000D3   429 _RS0	=	0x00d3
                           0000D4   430 _RS1	=	0x00d4
                           0000D5   431 _F0	=	0x00d5
                           0000D6   432 _AC	=	0x00d6
                           0000D7   433 _CY	=	0x00d7
                           000098   434 _RI	=	0x0098
                           000099   435 _TI	=	0x0099
                           00009A   436 _RB8	=	0x009a
                           00009B   437 _TB8	=	0x009b
                           00009C   438 _REN	=	0x009c
                           00009D   439 _SM2	=	0x009d
                           00009E   440 _SM1	=	0x009e
                           00009F   441 _SM0	=	0x009f
                           000088   442 _IT0	=	0x0088
                           000089   443 _IE0	=	0x0089
                           00008A   444 _IT1	=	0x008a
                           00008B   445 _IE1	=	0x008b
                           00008C   446 _TR0	=	0x008c
                           00008D   447 _TF0	=	0x008d
                           00008E   448 _TR1	=	0x008e
                           00008F   449 _TF1	=	0x008f
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable register banks
                                    452 ;--------------------------------------------------------
                                    453 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        454 	.ds 8
                                    455 ;--------------------------------------------------------
                                    456 ; internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area DSEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable items in internal ram 
                                    461 ;--------------------------------------------------------
                                    462 ;--------------------------------------------------------
                                    463 ; Stack segment in internal ram 
                                    464 ;--------------------------------------------------------
                                    465 	.area	SSEG
      000000                        466 __start__stack:
      000000                        467 	.ds	1
                                    468 
                                    469 ;--------------------------------------------------------
                                    470 ; indirectly addressable internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area ISEG    (DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; absolute internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area IABS    (ABS,DATA)
                                    477 	.area IABS    (ABS,DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; bit data
                                    480 ;--------------------------------------------------------
                                    481 	.area BSEG    (BIT)
                                    482 ;--------------------------------------------------------
                                    483 ; paged external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area PSEG    (PAG,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XSEG    (XDATA)
      000000                        490 _putchar_charToSend_65536_72:
      000000                        491 	.ds 2
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; interrupt vector 
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
      000000                        514 __interrupt_vect:
      000000 02r00r00         [24]  515 	ljmp	__sdcc_gsinit_startup
                                    516 ;--------------------------------------------------------
                                    517 ; global & static initialisations
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 	.globl __sdcc_gsinit_startup
                                    524 	.globl __sdcc_program_startup
                                    525 	.globl __start__stack
                                    526 	.globl __mcs51_genXINIT
                                    527 	.globl __mcs51_genXRAMCLEAR
                                    528 	.globl __mcs51_genRAMCLEAR
                                    529 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  530 	ljmp	__sdcc_program_startup
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
      000003                        536 __sdcc_program_startup:
      000003 02r00r2D         [24]  537 	ljmp	_main
                                    538 ;	return from main will return to caller
                                    539 ;--------------------------------------------------------
                                    540 ; code
                                    541 ;--------------------------------------------------------
                                    542 	.area CSEG    (CODE)
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'putchar'
                                    545 ;------------------------------------------------------------
                                    546 ;charToSend                Allocated with name '_putchar_charToSend_65536_72'
                                    547 ;------------------------------------------------------------
                                    548 ;	pwm.c:27: int putchar(int charToSend) {
                                    549 ;	-----------------------------------------
                                    550 ;	 function putchar
                                    551 ;	-----------------------------------------
      000000                        552 _putchar:
                           000007   553 	ar7 = 0x07
                           000006   554 	ar6 = 0x06
                           000005   555 	ar5 = 0x05
                           000004   556 	ar4 = 0x04
                           000003   557 	ar3 = 0x03
                           000002   558 	ar2 = 0x02
                           000001   559 	ar1 = 0x01
                           000000   560 	ar0 = 0x00
      000000 AF 83            [24]  561 	mov	r7,dph
      000002 E5 82            [12]  562 	mov	a,dpl
      000004 90r00r00         [24]  563 	mov	dptr,#_putchar_charToSend_65536_72
      000007 F0               [24]  564 	movx	@dptr,a
      000008 EF               [12]  565 	mov	a,r7
      000009 A3               [24]  566 	inc	dptr
      00000A F0               [24]  567 	movx	@dptr,a
                                    568 ;	pwm.c:28: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r00         [24]  569 	mov	dptr,#_putchar_charToSend_65536_72
      00000E E0               [24]  570 	movx	a,@dptr
      00000F FE               [12]  571 	mov	r6,a
      000010 A3               [24]  572 	inc	dptr
      000011 E0               [24]  573 	movx	a,@dptr
      000012 FF               [12]  574 	mov	r7,a
      000013 8E 99            [24]  575 	mov	_SBUF,r6
                                    576 ;	pwm.c:29: while (!TI);        // Wait for transmission to complete
      000015                        577 00101$:
                                    578 ;	pwm.c:30: TI = 0;            // Clear transmission interrupt flag
                                    579 ;	assignBit
      000015 10 99 02         [24]  580 	jbc	_TI,00114$
      000018 80 FB            [24]  581 	sjmp	00101$
      00001A                        582 00114$:
                                    583 ;	pwm.c:31: return charToSend;
      00001A 8E 82            [24]  584 	mov	dpl,r6
      00001C 8F 83            [24]  585 	mov	dph,r7
                                    586 ;	pwm.c:32: }
      00001E 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'getchar'
                                    590 ;------------------------------------------------------------
                                    591 ;	pwm.c:38: int getchar(void) 
                                    592 ;	-----------------------------------------
                                    593 ;	 function getchar
                                    594 ;	-----------------------------------------
      00001F                        595 _getchar:
                                    596 ;	pwm.c:40: while (!RI);        // Wait for reception to complete
      00001F                        597 00101$:
                                    598 ;	pwm.c:41: RI = 0;            // Clear reception interrupt flag
                                    599 ;	assignBit
      00001F 10 98 02         [24]  600 	jbc	_RI,00114$
      000022 80 FB            [24]  601 	sjmp	00101$
      000024                        602 00114$:
                                    603 ;	pwm.c:42: return SBUF;       // Return received character
      000024 AE 99            [24]  604 	mov	r6,_SBUF
      000026 7F 00            [12]  605 	mov	r7,#0x00
      000028 8E 82            [24]  606 	mov	dpl,r6
      00002A 8F 83            [24]  607 	mov	dph,r7
                                    608 ;	pwm.c:43: }
      00002C 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'main'
                                    612 ;------------------------------------------------------------
                                    613 ;command                   Allocated with name '_main_command_131072_78'
                                    614 ;------------------------------------------------------------
                                    615 ;	pwm.c:45: void main(void)
                                    616 ;	-----------------------------------------
                                    617 ;	 function main
                                    618 ;	-----------------------------------------
      00002D                        619 _main:
                                    620 ;	pwm.c:48: pwm_init();
      00002D 12r01rBF         [24]  621 	lcall	_pwm_init
                                    622 ;	pwm.c:50: printf("PCA MODE : PWM\n\r");
      000030 74r00            [12]  623 	mov	a,#___str_0
      000032 C0 E0            [24]  624 	push	acc
      000034 74s00            [12]  625 	mov	a,#(___str_0 >> 8)
      000036 C0 E0            [24]  626 	push	acc
      000038 74 80            [12]  627 	mov	a,#0x80
      00003A C0 E0            [24]  628 	push	acc
      00003C 12r00r00         [24]  629 	lcall	_printf
      00003F 15 81            [12]  630 	dec	sp
      000041 15 81            [12]  631 	dec	sp
      000043 15 81            [12]  632 	dec	sp
                                    633 ;	pwm.c:51: printf("COMMANDS :\n\r");
      000045 74r11            [12]  634 	mov	a,#___str_1
      000047 C0 E0            [24]  635 	push	acc
      000049 74s00            [12]  636 	mov	a,#(___str_1 >> 8)
      00004B C0 E0            [24]  637 	push	acc
      00004D 74 80            [12]  638 	mov	a,#0x80
      00004F C0 E0            [24]  639 	push	acc
      000051 12r00r00         [24]  640 	lcall	_printf
      000054 15 81            [12]  641 	dec	sp
      000056 15 81            [12]  642 	dec	sp
      000058 15 81            [12]  643 	dec	sp
                                    644 ;	pwm.c:52: printf(" R - RUN PWM\n\r");
      00005A 74r1E            [12]  645 	mov	a,#___str_2
      00005C C0 E0            [24]  646 	push	acc
      00005E 74s00            [12]  647 	mov	a,#(___str_2 >> 8)
      000060 C0 E0            [24]  648 	push	acc
      000062 74 80            [12]  649 	mov	a,#0x80
      000064 C0 E0            [24]  650 	push	acc
      000066 12r00r00         [24]  651 	lcall	_printf
      000069 15 81            [12]  652 	dec	sp
      00006B 15 81            [12]  653 	dec	sp
      00006D 15 81            [12]  654 	dec	sp
                                    655 ;	pwm.c:53: printf(" S - STOP PWM\n\r");
      00006F 74r2D            [12]  656 	mov	a,#___str_3
      000071 C0 E0            [24]  657 	push	acc
      000073 74s00            [12]  658 	mov	a,#(___str_3 >> 8)
      000075 C0 E0            [24]  659 	push	acc
      000077 74 80            [12]  660 	mov	a,#0x80
      000079 C0 E0            [24]  661 	push	acc
      00007B 12r00r00         [24]  662 	lcall	_printf
      00007E 15 81            [12]  663 	dec	sp
      000080 15 81            [12]  664 	dec	sp
      000082 15 81            [12]  665 	dec	sp
                                    666 ;	pwm.c:54: printf(" F - MAX FREQUENCY MODE\n\r");
      000084 74r3D            [12]  667 	mov	a,#___str_4
      000086 C0 E0            [24]  668 	push	acc
      000088 74s00            [12]  669 	mov	a,#(___str_4 >> 8)
      00008A C0 E0            [24]  670 	push	acc
      00008C 74 80            [12]  671 	mov	a,#0x80
      00008E C0 E0            [24]  672 	push	acc
      000090 12r00r00         [24]  673 	lcall	_printf
      000093 15 81            [12]  674 	dec	sp
      000095 15 81            [12]  675 	dec	sp
      000097 15 81            [12]  676 	dec	sp
                                    677 ;	pwm.c:55: printf(" M - MIN FREQUENCY MODE\n\r");
      000099 74r57            [12]  678 	mov	a,#___str_5
      00009B C0 E0            [24]  679 	push	acc
      00009D 74s00            [12]  680 	mov	a,#(___str_5 >> 8)
      00009F C0 E0            [24]  681 	push	acc
      0000A1 74 80            [12]  682 	mov	a,#0x80
      0000A3 C0 E0            [24]  683 	push	acc
      0000A5 12r00r00         [24]  684 	lcall	_printf
      0000A8 15 81            [12]  685 	dec	sp
      0000AA 15 81            [12]  686 	dec	sp
      0000AC 15 81            [12]  687 	dec	sp
                                    688 ;	pwm.c:56: printf(" I - IDLE MODE\n\r");
      0000AE 74r71            [12]  689 	mov	a,#___str_6
      0000B0 C0 E0            [24]  690 	push	acc
      0000B2 74s00            [12]  691 	mov	a,#(___str_6 >> 8)
      0000B4 C0 E0            [24]  692 	push	acc
      0000B6 74 80            [12]  693 	mov	a,#0x80
      0000B8 C0 E0            [24]  694 	push	acc
      0000BA 12r00r00         [24]  695 	lcall	_printf
      0000BD 15 81            [12]  696 	dec	sp
      0000BF 15 81            [12]  697 	dec	sp
      0000C1 15 81            [12]  698 	dec	sp
                                    699 ;	pwm.c:57: printf(" P - POWER DOWN MODE\n\r");
      0000C3 74r82            [12]  700 	mov	a,#___str_7
      0000C5 C0 E0            [24]  701 	push	acc
      0000C7 74s00            [12]  702 	mov	a,#(___str_7 >> 8)
      0000C9 C0 E0            [24]  703 	push	acc
      0000CB 74 80            [12]  704 	mov	a,#0x80
      0000CD C0 E0            [24]  705 	push	acc
