                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl _TMOD
                                    151 	.globl _TL1
                                    152 	.globl _TL0
                                    153 	.globl _TH1
                                    154 	.globl _TH0
                                    155 	.globl _TCON
                                    156 	.globl _SP
                                    157 	.globl _SCON
                                    158 	.globl _SBUF0
                                    159 	.globl _SBUF
                                    160 	.globl _PSW
                                    161 	.globl _PCON
                                    162 	.globl _P3
                                    163 	.globl _P2
                                    164 	.globl _P1
                                    165 	.globl _P0
                                    166 	.globl _IP
                                    167 	.globl _IE
                                    168 	.globl _DP0L
                                    169 	.globl _DPL
                                    170 	.globl _DP0H
                                    171 	.globl _DPH
                                    172 	.globl _B
                                    173 	.globl _ACC
                                    174 	.globl _EECON
                                    175 	.globl _KBF
                                    176 	.globl _KBE
                                    177 	.globl _KBLS
                                    178 	.globl _BRL
                                    179 	.globl _BDRCON
                                    180 	.globl _T2MOD
                                    181 	.globl _SPDAT
                                    182 	.globl _SPSTA
                                    183 	.globl _SPCON
                                    184 	.globl _SADEN
                                    185 	.globl _SADDR
                                    186 	.globl _WDTPRG
                                    187 	.globl _WDTRST
                                    188 	.globl _P5
                                    189 	.globl _P4
                                    190 	.globl _IPH1
                                    191 	.globl _IPL1
                                    192 	.globl _IPH0
                                    193 	.globl _IPL0
                                    194 	.globl _IEN1
                                    195 	.globl _IEN0
                                    196 	.globl _CMOD
                                    197 	.globl _CL
                                    198 	.globl _CH
                                    199 	.globl _CCON
                                    200 	.globl _CCAPM4
                                    201 	.globl _CCAPM3
                                    202 	.globl _CCAPM2
                                    203 	.globl _CCAPM1
                                    204 	.globl _CCAPM0
                                    205 	.globl _CCAP4L
                                    206 	.globl _CCAP3L
                                    207 	.globl _CCAP2L
                                    208 	.globl _CCAP1L
                                    209 	.globl _CCAP0L
                                    210 	.globl _CCAP4H
                                    211 	.globl _CCAP3H
                                    212 	.globl _CCAP2H
                                    213 	.globl _CCAP1H
                                    214 	.globl _CCAP0H
                                    215 	.globl _CKCON1
                                    216 	.globl _CKCON0
                                    217 	.globl _CKRL
                                    218 	.globl _AUXR1
                                    219 	.globl _AUXR
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _RCAP2H
                                    223 	.globl _RCAP2L
                                    224 	.globl _T2CON
                                    225 	.globl _set_x2_mode
                                    226 	.globl _idle_mode
                                    227 	.globl _power_down_mode
                                    228 	.globl _freq_max
                                    229 	.globl _freq_min
                                    230 	.globl _pwm_init
                                    231 	.globl _pwm_start
                                    232 	.globl _pwm_stop
                                    233 	.globl _HS0_mode_on
                                    234 	.globl _HS0_mode_off
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                           0000E0   291 _ACC	=	0x00e0
                           0000F0   292 _B	=	0x00f0
                           000083   293 _DPH	=	0x0083
                           000083   294 _DP0H	=	0x0083
                           000082   295 _DPL	=	0x0082
                           000082   296 _DP0L	=	0x0082
                           0000A8   297 _IE	=	0x00a8
                           0000B8   298 _IP	=	0x00b8
                           000080   299 _P0	=	0x0080
                           000090   300 _P1	=	0x0090
                           0000A0   301 _P2	=	0x00a0
                           0000B0   302 _P3	=	0x00b0
                           000087   303 _PCON	=	0x0087
                           0000D0   304 _PSW	=	0x00d0
                           000099   305 _SBUF	=	0x0099
                           000099   306 _SBUF0	=	0x0099
                           000098   307 _SCON	=	0x0098
                           000081   308 _SP	=	0x0081
                           000088   309 _TCON	=	0x0088
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           00008A   312 _TL0	=	0x008a
                           00008B   313 _TL1	=	0x008b
                           000089   314 _TMOD	=	0x0089
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           0000AD   320 _ET2	=	0x00ad
                           0000BD   321 _PT2	=	0x00bd
                           0000C8   322 _T2CON_0	=	0x00c8
                           0000C9   323 _T2CON_1	=	0x00c9
                           0000CA   324 _T2CON_2	=	0x00ca
                           0000CB   325 _T2CON_3	=	0x00cb
                           0000CC   326 _T2CON_4	=	0x00cc
                           0000CD   327 _T2CON_5	=	0x00cd
                           0000CE   328 _T2CON_6	=	0x00ce
                           0000CF   329 _T2CON_7	=	0x00cf
                           0000C8   330 _CP_RL2	=	0x00c8
                           0000C9   331 _C_T2	=	0x00c9
                           0000CA   332 _TR2	=	0x00ca
                           0000CB   333 _EXEN2	=	0x00cb
                           0000CC   334 _TCLK	=	0x00cc
                           0000CD   335 _RCLK	=	0x00cd
                           0000CE   336 _EXF2	=	0x00ce
                           0000CF   337 _TF2	=	0x00cf
                           0000DF   338 _CF	=	0x00df
                           0000DE   339 _CR	=	0x00de
                           0000DC   340 _CCF4	=	0x00dc
                           0000DB   341 _CCF3	=	0x00db
                           0000DA   342 _CCF2	=	0x00da
                           0000D9   343 _CCF1	=	0x00d9
                           0000D8   344 _CCF0	=	0x00d8
                           0000AE   345 _EC	=	0x00ae
                           0000BE   346 _PPCL	=	0x00be
                           0000BD   347 _PT2L	=	0x00bd
                           0000BC   348 _PSL	=	0x00bc
                           0000BB   349 _PT1L	=	0x00bb
                           0000BA   350 _PX1L	=	0x00ba
                           0000B9   351 _PT0L	=	0x00b9
                           0000B8   352 _PX0L	=	0x00b8
                           0000C0   353 _P4_0	=	0x00c0
                           0000C1   354 _P4_1	=	0x00c1
                           0000C2   355 _P4_2	=	0x00c2
                           0000C3   356 _P4_3	=	0x00c3
                           0000C4   357 _P4_4	=	0x00c4
                           0000C5   358 _P4_5	=	0x00c5
                           0000C6   359 _P4_6	=	0x00c6
                           0000C7   360 _P4_7	=	0x00c7
                           0000E8   361 _P5_0	=	0x00e8
                           0000E9   362 _P5_1	=	0x00e9
                           0000EA   363 _P5_2	=	0x00ea
                           0000EB   364 _P5_3	=	0x00eb
                           0000EC   365 _P5_4	=	0x00ec
                           0000ED   366 _P5_5	=	0x00ed
                           0000EE   367 _P5_6	=	0x00ee
                           0000EF   368 _P5_7	=	0x00ef
                           0000F0   369 _BREG_F0	=	0x00f0
                           0000F1   370 _BREG_F1	=	0x00f1
                           0000F2   371 _BREG_F2	=	0x00f2
                           0000F3   372 _BREG_F3	=	0x00f3
                           0000F4   373 _BREG_F4	=	0x00f4
                           0000F5   374 _BREG_F5	=	0x00f5
                           0000F6   375 _BREG_F6	=	0x00f6
                           0000F7   376 _BREG_F7	=	0x00f7
                           0000A8   377 _EX0	=	0x00a8
                           0000A9   378 _ET0	=	0x00a9
                           0000AA   379 _EX1	=	0x00aa
                           0000AB   380 _ET1	=	0x00ab
                           0000AC   381 _ES	=	0x00ac
                           0000AF   382 _EA	=	0x00af
                           0000B8   383 _PX0	=	0x00b8
                           0000B9   384 _PT0	=	0x00b9
                           0000BA   385 _PX1	=	0x00ba
                           0000BB   386 _PT1	=	0x00bb
                           0000BC   387 _PS	=	0x00bc
                           000080   388 _P0_0	=	0x0080
                           000081   389 _P0_1	=	0x0081
                           000082   390 _P0_2	=	0x0082
                           000083   391 _P0_3	=	0x0083
                           000084   392 _P0_4	=	0x0084
                           000085   393 _P0_5	=	0x0085
                           000086   394 _P0_6	=	0x0086
                           000087   395 _P0_7	=	0x0087
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           0000A0   404 _P2_0	=	0x00a0
                           0000A1   405 _P2_1	=	0x00a1
                           0000A2   406 _P2_2	=	0x00a2
                           0000A3   407 _P2_3	=	0x00a3
                           0000A4   408 _P2_4	=	0x00a4
                           0000A5   409 _P2_5	=	0x00a5
                           0000A6   410 _P2_6	=	0x00a6
                           0000A7   411 _P2_7	=	0x00a7
                           0000B0   412 _P3_0	=	0x00b0
                           0000B1   413 _P3_1	=	0x00b1
                           0000B2   414 _P3_2	=	0x00b2
                           0000B3   415 _P3_3	=	0x00b3
                           0000B4   416 _P3_4	=	0x00b4
                           0000B5   417 _P3_5	=	0x00b5
                           0000B6   418 _P3_6	=	0x00b6
                           0000B7   419 _P3_7	=	0x00b7
                           0000B0   420 _RXD	=	0x00b0
                           0000B0   421 _RXD0	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B1   423 _TXD0	=	0x00b1
                           0000B2   424 _INT0	=	0x00b2
                           0000B3   425 _INT1	=	0x00b3
                           0000B4   426 _T0	=	0x00b4
                           0000B5   427 _T1	=	0x00b5
                           0000B6   428 _WR	=	0x00b6
                           0000B7   429 _RD	=	0x00b7
                           0000D0   430 _P	=	0x00d0
                           0000D1   431 _F1	=	0x00d1
                           0000D2   432 _OV	=	0x00d2
                           0000D3   433 _RS0	=	0x00d3
                           0000D4   434 _RS1	=	0x00d4
                           0000D5   435 _F0	=	0x00d5
                           0000D6   436 _AC	=	0x00d6
                           0000D7   437 _CY	=	0x00d7
                           000098   438 _RI	=	0x0098
                           000099   439 _TI	=	0x0099
                           00009A   440 _RB8	=	0x009a
                           00009B   441 _TB8	=	0x009b
                           00009C   442 _REN	=	0x009c
                           00009D   443 _SM2	=	0x009d
                           00009E   444 _SM1	=	0x009e
                           00009F   445 _SM0	=	0x009f
                           000088   446 _IT0	=	0x0088
                           000089   447 _IE0	=	0x0089
                           00008A   448 _IT1	=	0x008a
                           00008B   449 _IE1	=	0x008b
                           00008C   450 _TR0	=	0x008c
                           00008D   451 _TF0	=	0x008d
                           00008E   452 _TR1	=	0x008e
                           00008F   453 _TF1	=	0x008f
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable register banks
                                    456 ;--------------------------------------------------------
                                    457 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        458 	.ds 8
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable bit register bank
                                    461 ;--------------------------------------------------------
                                    462 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        463 bits:
      000000                        464 	.ds 1
                           008000   465 	b0 = bits[0]
                           008100   466 	b1 = bits[1]
                           008200   467 	b2 = bits[2]
                           008300   468 	b3 = bits[3]
                           008400   469 	b4 = bits[4]
                           008500   470 	b5 = bits[5]
                           008600   471 	b6 = bits[6]
                           008700   472 	b7 = bits[7]
                                    473 ;--------------------------------------------------------
                                    474 ; internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area DSEG    (DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram 
                                    479 ;--------------------------------------------------------
                                    480 ;--------------------------------------------------------
                                    481 ; Stack segment in internal ram 
                                    482 ;--------------------------------------------------------
                                    483 	.area	SSEG
      000000                        484 __start__stack:
      000000                        485 	.ds	1
                                    486 
                                    487 ;--------------------------------------------------------
                                    488 ; indirectly addressable internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area ISEG    (DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; absolute internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area IABS    (ABS,DATA)
                                    495 	.area IABS    (ABS,DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; bit data
                                    498 ;--------------------------------------------------------
                                    499 	.area BSEG    (BIT)
                                    500 ;--------------------------------------------------------
                                    501 ; paged external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area PSEG    (PAG,XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XSEG    (XDATA)
      000000                        508 _putchar_charToSend_65536_84:
      000000                        509 	.ds 2
                                    510 ;--------------------------------------------------------
                                    511 ; absolute external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XABS    (ABS,XDATA)
                                    514 ;--------------------------------------------------------
                                    515 ; external initialized ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XISEG   (XDATA)
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT0 (CODE)
                                    520 	.area GSINIT1 (CODE)
                                    521 	.area GSINIT2 (CODE)
                                    522 	.area GSINIT3 (CODE)
                                    523 	.area GSINIT4 (CODE)
                                    524 	.area GSINIT5 (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area CSEG    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; interrupt vector 
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
      000000                        532 __interrupt_vect:
      000000 02r00r00         [24]  533 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  534 	ljmp	_external_ISR
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.globl __sdcc_gsinit_startup
                                    543 	.globl __sdcc_program_startup
                                    544 	.globl __start__stack
                                    545 	.globl __mcs51_genXINIT
                                    546 	.globl __mcs51_genXRAMCLEAR
                                    547 	.globl __mcs51_genRAMCLEAR
                                    548 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  549 	ljmp	__sdcc_program_startup
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area HOME    (CODE)
      000006                        555 __sdcc_program_startup:
      000006 02r00r7E         [24]  556 	ljmp	_main
                                    557 ;	return from main will return to caller
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'external_ISR'
                                    564 ;------------------------------------------------------------
                                    565 ;	pwm.c:53: void external_ISR(void) __interrupt (0)
                                    566 ;	-----------------------------------------
                                    567 ;	 function external_ISR
                                    568 ;	-----------------------------------------
      000000                        569 _external_ISR:
                           000007   570 	ar7 = 0x07
                           000006   571 	ar6 = 0x06
                           000005   572 	ar5 = 0x05
                           000004   573 	ar4 = 0x04
                           000003   574 	ar3 = 0x03
                           000002   575 	ar2 = 0x02
                           000001   576 	ar1 = 0x01
                           000000   577 	ar0 = 0x00
      000000 C0*00            [24]  578 	push	bits
      000002 C0 E0            [24]  579 	push	acc
      000004 C0 F0            [24]  580 	push	b
      000006 C0 82            [24]  581 	push	dpl
      000008 C0 83            [24]  582 	push	dph
      00000A C0 07            [24]  583 	push	(0+7)
      00000C C0 06            [24]  584 	push	(0+6)
      00000E C0 05            [24]  585 	push	(0+5)
      000010 C0 04            [24]  586 	push	(0+4)
      000012 C0 03            [24]  587 	push	(0+3)
      000014 C0 02            [24]  588 	push	(0+2)
      000016 C0 01            [24]  589 	push	(0+1)
      000018 C0 00            [24]  590 	push	(0+0)
      00001A C0 D0            [24]  591 	push	psw
      00001C 75 D0 00         [24]  592 	mov	psw,#0x00
                                    593 ;	pwm.c:55: printf("EXIT FROM IDEL MODE\n\r");
      00001F 74r00            [12]  594 	mov	a,#___str_0
      000021 C0 E0            [24]  595 	push	acc
      000023 74s00            [12]  596 	mov	a,#(___str_0 >> 8)
      000025 C0 E0            [24]  597 	push	acc
      000027 74 80            [12]  598 	mov	a,#0x80
      000029 C0 E0            [24]  599 	push	acc
      00002B 12r00r00         [24]  600 	lcall	_printf
      00002E 15 81            [12]  601 	dec	sp
      000030 15 81            [12]  602 	dec	sp
      000032 15 81            [12]  603 	dec	sp
                                    604 ;	pwm.c:56: return;
                                    605 ;	pwm.c:57: }
      000034 D0 D0            [24]  606 	pop	psw
      000036 D0 00            [24]  607 	pop	(0+0)
      000038 D0 01            [24]  608 	pop	(0+1)
      00003A D0 02            [24]  609 	pop	(0+2)
      00003C D0 03            [24]  610 	pop	(0+3)
      00003E D0 04            [24]  611 	pop	(0+4)
      000040 D0 05            [24]  612 	pop	(0+5)
      000042 D0 06            [24]  613 	pop	(0+6)
      000044 D0 07            [24]  614 	pop	(0+7)
      000046 D0 83            [24]  615 	pop	dph
      000048 D0 82            [24]  616 	pop	dpl
      00004A D0 F0            [24]  617 	pop	b
      00004C D0 E0            [24]  618 	pop	acc
      00004E D0*00            [24]  619 	pop	bits
      000050 32               [24]  620 	reti
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'putchar'
                                    623 ;------------------------------------------------------------
                                    624 ;charToSend                Allocated with name '_putchar_charToSend_65536_84'
                                    625 ;------------------------------------------------------------
                                    626 ;	pwm.c:63: int putchar(int charToSend) {
                                    627 ;	-----------------------------------------
                                    628 ;	 function putchar
                                    629 ;	-----------------------------------------
      000051                        630 _putchar:
      000051 AF 83            [24]  631 	mov	r7,dph
      000053 E5 82            [12]  632 	mov	a,dpl
      000055 90r00r00         [24]  633 	mov	dptr,#_putchar_charToSend_65536_84
      000058 F0               [24]  634 	movx	@dptr,a
      000059 EF               [12]  635 	mov	a,r7
      00005A A3               [24]  636 	inc	dptr
      00005B F0               [24]  637 	movx	@dptr,a
                                    638 ;	pwm.c:64: SBUF = charToSend;      // Send character to serial buffer
      00005C 90r00r00         [24]  639 	mov	dptr,#_putchar_charToSend_65536_84
      00005F E0               [24]  640 	movx	a,@dptr
      000060 FE               [12]  641 	mov	r6,a
      000061 A3               [24]  642 	inc	dptr
      000062 E0               [24]  643 	movx	a,@dptr
      000063 FF               [12]  644 	mov	r7,a
      000064 8E 99            [24]  645 	mov	_SBUF,r6
                                    646 ;	pwm.c:65: while (!TI);            // Wait for transmission to complete
      000066                        647 00101$:
                                    648 ;	pwm.c:66: TI = 0;                 // Clear transmission interrupt flag
                                    649 ;	assignBit
      000066 10 99 02         [24]  650 	jbc	_TI,00114$
      000069 80 FB            [24]  651 	sjmp	00101$
      00006B                        652 00114$:
                                    653 ;	pwm.c:67: return charToSend;
      00006B 8E 82            [24]  654 	mov	dpl,r6
      00006D 8F 83            [24]  655 	mov	dph,r7
                                    656 ;	pwm.c:68: }
      00006F 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'getchar'
                                    660 ;------------------------------------------------------------
                                    661 ;	pwm.c:74: int getchar(void) {
                                    662 ;	-----------------------------------------
                                    663 ;	 function getchar
                                    664 ;	-----------------------------------------
      000070                        665 _getchar:
                                    666 ;	pwm.c:75: while (!RI);            // Wait for reception to complete
      000070                        667 00101$:
                                    668 ;	pwm.c:76: RI = 0;                 // Clear reception interrupt flag
                                    669 ;	assignBit
      000070 10 98 02         [24]  670 	jbc	_RI,00114$
      000073 80 FB            [24]  671 	sjmp	00101$
      000075                        672 00114$:
                                    673 ;	pwm.c:77: return SBUF;            // Return received character
      000075 AE 99            [24]  674 	mov	r6,_SBUF
      000077 7F 00            [12]  675 	mov	r7,#0x00
      000079 8E 82            [24]  676 	mov	dpl,r6
      00007B 8F 83            [24]  677 	mov	dph,r7
                                    678 ;	pwm.c:78: }
      00007D 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'main'
                                    682 ;------------------------------------------------------------
                                    683 ;command                   Allocated with name '_main_command_131072_90'
                                    684 ;------------------------------------------------------------
                                    685 ;	pwm.c:83: void main(void) {
                                    686 ;	-----------------------------------------
                                    687 ;	 function main
                                    688 ;	-----------------------------------------
      00007E                        689 _main:
                                    690 ;	pwm.c:84: pwm_init();
      00007E 12r02r85         [24]  691 	lcall	_pwm_init
                                    692 ;	pwm.c:87: printf("PCA DEMO\n\r");
      000081 74r16            [12]  693 	mov	a,#___str_1
      000083 C0 E0            [24]  694 	push	acc
      000085 74s00            [12]  695 	mov	a,#(___str_1 >> 8)
      000087 C0 E0            [24]  696 	push	acc
      000089 74 80            [12]  697 	mov	a,#0x80
      00008B C0 E0            [24]  698 	push	acc
      00008D 12r00r00         [24]  699 	lcall	_printf
      000090 15 81            [12]  700 	dec	sp
      000092 15 81            [12]  701 	dec	sp
      000094 15 81            [12]  702 	dec	sp
                                    703 ;	pwm.c:88: set_x2_mode();
      000096 12r02r17         [24]  704 	lcall	_set_x2_mode
                                    705 ;	pwm.c:89: printf("in X2 MODE\n\r");
      000099 74r21            [12]  706 	mov	a,#___str_2
      00009B C0 E0            [24]  707 	push	acc
      00009D 74s00            [12]  708 	mov	a,#(___str_2 >> 8)
      00009F C0 E0            [24]  709 	push	acc
      0000A1 74 80            [12]  710 	mov	a,#0x80
      0000A3 C0 E0            [24]  711 	push	acc
      0000A5 12r00r00         [24]  712 	lcall	_printf
      0000A8 15 81            [12]  713 	dec	sp
      0000AA 15 81            [12]  714 	dec	sp
      0000AC 15 81            [12]  715 	dec	sp
                                    716 ;	pwm.c:90: printf("ENTER COMMANDS\n\r");
