                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    139 	.globl _TCLK
                                    140 	.globl _EXEN2
                                    141 	.globl _TR2
                                    142 	.globl _C_T2
                                    143 	.globl _CP_RL2
                                    144 	.globl _T2CON_7
                                    145 	.globl _T2CON_6
                                    146 	.globl _T2CON_5
                                    147 	.globl _T2CON_4
                                    148 	.globl _T2CON_3
                                    149 	.globl _T2CON_2
                                    150 	.globl _T2CON_1
                                    151 	.globl _T2CON_0
                                    152 	.globl _PT2
                                    153 	.globl _ET2
                                    154 	.globl _TMOD
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TCON
                                    160 	.globl _SP
                                    161 	.globl _SCON
                                    162 	.globl _SBUF0
                                    163 	.globl _SBUF
                                    164 	.globl _PSW
                                    165 	.globl _PCON
                                    166 	.globl _P3
                                    167 	.globl _P2
                                    168 	.globl _P1
                                    169 	.globl _P0
                                    170 	.globl _IP
                                    171 	.globl _IE
                                    172 	.globl _DP0L
                                    173 	.globl _DPL
                                    174 	.globl _DP0H
                                    175 	.globl _DPH
                                    176 	.globl _B
                                    177 	.globl _ACC
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _read_data_register
                                    230 	.globl _write_data_register
                                    231 	.globl _read_control_register
                                    232 	.globl _write_control_register
                                    233 	.globl _lcd_create_char_PARM_2
                                    234 	.globl _lcd_go_toxy_PARM_2
                                    235 	.globl _lcd_put_string_PARM_3
                                    236 	.globl _lcd_put_string_PARM_2
                                    237 	.globl _lcd_wait
                                    238 	.globl _lcd_init
                                    239 	.globl _lcd_put_char
                                    240 	.globl _lcd_clear
                                    241 	.globl _lcd_put_string
                                    242 	.globl _lcd_go_to_ddram_addr
                                    243 	.globl _lcd_go_toxy
                                    244 	.globl _lcd_create_char
                                    245 	.globl _display_custom_char
                                    246 ;--------------------------------------------------------
                                    247 ; special function registers
                                    248 ;--------------------------------------------------------
                                    249 	.area RSEG    (ABS,DATA)
      000000                        250 	.org 0x0000
                           0000C8   251 _T2CON	=	0x00c8
                           0000CA   252 _RCAP2L	=	0x00ca
                           0000CB   253 _RCAP2H	=	0x00cb
                           0000CC   254 _TL2	=	0x00cc
                           0000CD   255 _TH2	=	0x00cd
                           00008E   256 _AUXR	=	0x008e
                           0000A2   257 _AUXR1	=	0x00a2
                           000097   258 _CKRL	=	0x0097
                           00008F   259 _CKCON0	=	0x008f
                           0000AF   260 _CKCON1	=	0x00af
                           0000FA   261 _CCAP0H	=	0x00fa
                           0000FB   262 _CCAP1H	=	0x00fb
                           0000FC   263 _CCAP2H	=	0x00fc
                           0000FD   264 _CCAP3H	=	0x00fd
                           0000FE   265 _CCAP4H	=	0x00fe
                           0000EA   266 _CCAP0L	=	0x00ea
                           0000EB   267 _CCAP1L	=	0x00eb
                           0000EC   268 _CCAP2L	=	0x00ec
                           0000ED   269 _CCAP3L	=	0x00ed
                           0000EE   270 _CCAP4L	=	0x00ee
                           0000DA   271 _CCAPM0	=	0x00da
                           0000DB   272 _CCAPM1	=	0x00db
                           0000DC   273 _CCAPM2	=	0x00dc
                           0000DD   274 _CCAPM3	=	0x00dd
                           0000DE   275 _CCAPM4	=	0x00de
                           0000D8   276 _CCON	=	0x00d8
                           0000F9   277 _CH	=	0x00f9
                           0000E9   278 _CL	=	0x00e9
                           0000D9   279 _CMOD	=	0x00d9
                           0000A8   280 _IEN0	=	0x00a8
                           0000B1   281 _IEN1	=	0x00b1
                           0000B8   282 _IPL0	=	0x00b8
                           0000B7   283 _IPH0	=	0x00b7
                           0000B2   284 _IPL1	=	0x00b2
                           0000B3   285 _IPH1	=	0x00b3
                           0000C0   286 _P4	=	0x00c0
                           0000E8   287 _P5	=	0x00e8
                           0000A6   288 _WDTRST	=	0x00a6
                           0000A7   289 _WDTPRG	=	0x00a7
                           0000A9   290 _SADDR	=	0x00a9
                           0000B9   291 _SADEN	=	0x00b9
                           0000C3   292 _SPCON	=	0x00c3
                           0000C4   293 _SPSTA	=	0x00c4
                           0000C5   294 _SPDAT	=	0x00c5
                           0000C9   295 _T2MOD	=	0x00c9
                           00009B   296 _BDRCON	=	0x009b
                           00009A   297 _BRL	=	0x009a
                           00009C   298 _KBLS	=	0x009c
                           00009D   299 _KBE	=	0x009d
                           00009E   300 _KBF	=	0x009e
                           0000D2   301 _EECON	=	0x00d2
                           0000E0   302 _ACC	=	0x00e0
                           0000F0   303 _B	=	0x00f0
                           000083   304 _DPH	=	0x0083
                           000083   305 _DP0H	=	0x0083
                           000082   306 _DPL	=	0x0082
                           000082   307 _DP0L	=	0x0082
                           0000A8   308 _IE	=	0x00a8
                           0000B8   309 _IP	=	0x00b8
                           000080   310 _P0	=	0x0080
                           000090   311 _P1	=	0x0090
                           0000A0   312 _P2	=	0x00a0
                           0000B0   313 _P3	=	0x00b0
                           000087   314 _PCON	=	0x0087
                           0000D0   315 _PSW	=	0x00d0
                           000099   316 _SBUF	=	0x0099
                           000099   317 _SBUF0	=	0x0099
                           000098   318 _SCON	=	0x0098
                           000081   319 _SP	=	0x0081
                           000088   320 _TCON	=	0x0088
                           00008C   321 _TH0	=	0x008c
                           00008D   322 _TH1	=	0x008d
                           00008A   323 _TL0	=	0x008a
                           00008B   324 _TL1	=	0x008b
                           000089   325 _TMOD	=	0x0089
                                    326 ;--------------------------------------------------------
                                    327 ; special function bits
                                    328 ;--------------------------------------------------------
                                    329 	.area RSEG    (ABS,DATA)
      000000                        330 	.org 0x0000
                           0000AD   331 _ET2	=	0x00ad
                           0000BD   332 _PT2	=	0x00bd
                           0000C8   333 _T2CON_0	=	0x00c8
                           0000C9   334 _T2CON_1	=	0x00c9
                           0000CA   335 _T2CON_2	=	0x00ca
                           0000CB   336 _T2CON_3	=	0x00cb
                           0000CC   337 _T2CON_4	=	0x00cc
                           0000CD   338 _T2CON_5	=	0x00cd
                           0000CE   339 _T2CON_6	=	0x00ce
                           0000CF   340 _T2CON_7	=	0x00cf
                           0000C8   341 _CP_RL2	=	0x00c8
                           0000C9   342 _C_T2	=	0x00c9
                           0000CA   343 _TR2	=	0x00ca
                           0000CB   344 _EXEN2	=	0x00cb
                           0000CC   345 _TCLK	=	0x00cc
                           0000CD   346 _RCLK	=	0x00cd
                           0000CE   347 _EXF2	=	0x00ce
                           0000CF   348 _TF2	=	0x00cf
                           0000DF   349 _CF	=	0x00df
                           0000DE   350 _CR	=	0x00de
                           0000DC   351 _CCF4	=	0x00dc
                           0000DB   352 _CCF3	=	0x00db
                           0000DA   353 _CCF2	=	0x00da
                           0000D9   354 _CCF1	=	0x00d9
                           0000D8   355 _CCF0	=	0x00d8
                           0000AE   356 _EC	=	0x00ae
                           0000BE   357 _PPCL	=	0x00be
                           0000BD   358 _PT2L	=	0x00bd
                           0000BC   359 _PSL	=	0x00bc
                           0000BB   360 _PT1L	=	0x00bb
                           0000BA   361 _PX1L	=	0x00ba
                           0000B9   362 _PT0L	=	0x00b9
                           0000B8   363 _PX0L	=	0x00b8
                           0000C0   364 _P4_0	=	0x00c0
                           0000C1   365 _P4_1	=	0x00c1
                           0000C2   366 _P4_2	=	0x00c2
                           0000C3   367 _P4_3	=	0x00c3
                           0000C4   368 _P4_4	=	0x00c4
                           0000C5   369 _P4_5	=	0x00c5
                           0000C6   370 _P4_6	=	0x00c6
                           0000C7   371 _P4_7	=	0x00c7
                           0000E8   372 _P5_0	=	0x00e8
                           0000E9   373 _P5_1	=	0x00e9
                           0000EA   374 _P5_2	=	0x00ea
                           0000EB   375 _P5_3	=	0x00eb
                           0000EC   376 _P5_4	=	0x00ec
                           0000ED   377 _P5_5	=	0x00ed
                           0000EE   378 _P5_6	=	0x00ee
                           0000EF   379 _P5_7	=	0x00ef
                           0000F0   380 _BREG_F0	=	0x00f0
                           0000F1   381 _BREG_F1	=	0x00f1
                           0000F2   382 _BREG_F2	=	0x00f2
                           0000F3   383 _BREG_F3	=	0x00f3
                           0000F4   384 _BREG_F4	=	0x00f4
                           0000F5   385 _BREG_F5	=	0x00f5
                           0000F6   386 _BREG_F6	=	0x00f6
                           0000F7   387 _BREG_F7	=	0x00f7
                           0000A8   388 _EX0	=	0x00a8
                           0000A9   389 _ET0	=	0x00a9
                           0000AA   390 _EX1	=	0x00aa
                           0000AB   391 _ET1	=	0x00ab
                           0000AC   392 _ES	=	0x00ac
                           0000AF   393 _EA	=	0x00af
                           0000B8   394 _PX0	=	0x00b8
                           0000B9   395 _PT0	=	0x00b9
                           0000BA   396 _PX1	=	0x00ba
                           0000BB   397 _PT1	=	0x00bb
                           0000BC   398 _PS	=	0x00bc
                           000080   399 _P0_0	=	0x0080
                           000081   400 _P0_1	=	0x0081
                           000082   401 _P0_2	=	0x0082
                           000083   402 _P0_3	=	0x0083
                           000084   403 _P0_4	=	0x0084
                           000085   404 _P0_5	=	0x0085
                           000086   405 _P0_6	=	0x0086
                           000087   406 _P0_7	=	0x0087
                           000090   407 _P1_0	=	0x0090
                           000091   408 _P1_1	=	0x0091
                           000092   409 _P1_2	=	0x0092
                           000093   410 _P1_3	=	0x0093
                           000094   411 _P1_4	=	0x0094
                           000095   412 _P1_5	=	0x0095
                           000096   413 _P1_6	=	0x0096
                           000097   414 _P1_7	=	0x0097
                           0000A0   415 _P2_0	=	0x00a0
                           0000A1   416 _P2_1	=	0x00a1
                           0000A2   417 _P2_2	=	0x00a2
                           0000A3   418 _P2_3	=	0x00a3
                           0000A4   419 _P2_4	=	0x00a4
                           0000A5   420 _P2_5	=	0x00a5
                           0000A6   421 _P2_6	=	0x00a6
                           0000A7   422 _P2_7	=	0x00a7
                           0000B0   423 _P3_0	=	0x00b0
                           0000B1   424 _P3_1	=	0x00b1
                           0000B2   425 _P3_2	=	0x00b2
                           0000B3   426 _P3_3	=	0x00b3
                           0000B4   427 _P3_4	=	0x00b4
                           0000B5   428 _P3_5	=	0x00b5
                           0000B6   429 _P3_6	=	0x00b6
                           0000B7   430 _P3_7	=	0x00b7
                           0000B0   431 _RXD	=	0x00b0
                           0000B0   432 _RXD0	=	0x00b0
                           0000B1   433 _TXD	=	0x00b1
                           0000B1   434 _TXD0	=	0x00b1
                           0000B2   435 _INT0	=	0x00b2
                           0000B3   436 _INT1	=	0x00b3
                           0000B4   437 _T0	=	0x00b4
                           0000B5   438 _T1	=	0x00b5
                           0000B6   439 _WR	=	0x00b6
                           0000B7   440 _RD	=	0x00b7
                           0000D0   441 _P	=	0x00d0
                           0000D1   442 _F1	=	0x00d1
                           0000D2   443 _OV	=	0x00d2
                           0000D3   444 _RS0	=	0x00d3
                           0000D4   445 _RS1	=	0x00d4
                           0000D5   446 _F0	=	0x00d5
                           0000D6   447 _AC	=	0x00d6
                           0000D7   448 _CY	=	0x00d7
                           000098   449 _RI	=	0x0098
                           000099   450 _TI	=	0x0099
                           00009A   451 _RB8	=	0x009a
                           00009B   452 _TB8	=	0x009b
                           00009C   453 _REN	=	0x009c
                           00009D   454 _SM2	=	0x009d
                           00009E   455 _SM1	=	0x009e
                           00009F   456 _SM0	=	0x009f
                           000088   457 _IT0	=	0x0088
                           000089   458 _IE0	=	0x0089
                           00008A   459 _IT1	=	0x008a
                           00008B   460 _IE1	=	0x008b
                           00008C   461 _TR0	=	0x008c
                           00008D   462 _TF0	=	0x008d
                           00008E   463 _TR1	=	0x008e
                           00008F   464 _TF1	=	0x008f
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable register banks
                                    467 ;--------------------------------------------------------
                                    468 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        469 	.ds 8
                                    470 ;--------------------------------------------------------
                                    471 ; internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area DSEG    (DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; overlayable items in internal ram 
                                    476 ;--------------------------------------------------------
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
                                    490 ;--------------------------------------------------------
                                    491 ; paged external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area PSEG    (PAG,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XSEG    (XDATA)
      000000                        498 _delay_ms_ms_65536_48:
      000000                        499 	.ds 2
      000002                        500 _write_lcd_command_command_65536_56:
      000002                        501 	.ds 1
      000003                        502 _write_lcd_data_data_65536_58:
      000003                        503 	.ds 1
      000004                        504 _lcd_put_char_c_65536_61:
      000004                        505 	.ds 1
      000005                        506 _lcd_put_string_PARM_2:
      000005                        507 	.ds 1
      000006                        508 _lcd_put_string_PARM_3:
      000006                        509 	.ds 1
      000007                        510 _lcd_put_string_str_65536_65:
      000007                        511 	.ds 3
      00000A                        512 _lcd_put_string_current_row_65536_66:
      00000A                        513 	.ds 1
      00000B                        514 _lcd_put_string_char_count_65536_66:
      00000B                        515 	.ds 1
      00000C                        516 _lcd_put_string_char_count_to_check_65536_66:
      00000C                        517 	.ds 1
      00000D                        518 _lcd_go_to_ddram_addr_addr_65536_71:
      00000D                        519 	.ds 1
      00000E                        520 _lcd_go_to_cgram_addr_addr_65536_73:
      00000E                        521 	.ds 1
      00000F                        522 _lcd_go_toxy_PARM_2:
      00000F                        523 	.ds 1
      000010                        524 _lcd_go_toxy_row_65536_75:
      000010                        525 	.ds 1
      000011                        526 _lcd_go_toxy_address_65536_76:
      000011                        527 	.ds 1
      000012                        528 _lcd_ddram_dump_16x4_col_65536_81:
      000012                        529 	.ds 1
      000013                        530 _lcd_create_char_PARM_2:
      000013                        531 	.ds 3
      000016                        532 _lcd_create_char_ccode_65536_91:
      000016                        533 	.ds 1
      000017                        534 _display_custom_char_ccode_65536_96:
      000017                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; external initialized ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
      000000                        544 _write_control_register::
      000000                        545 	.ds 2
      000002                        546 _read_control_register::
      000002                        547 	.ds 2
      000004                        548 _write_data_register::
      000004                        549 	.ds 2
      000006                        550 _read_data_register::
      000006                        551 	.ds 2
                                    552 	.area HOME    (CODE)
                                    553 	.area GSINIT0 (CODE)
                                    554 	.area GSINIT1 (CODE)
                                    555 	.area GSINIT2 (CODE)
                                    556 	.area GSINIT3 (CODE)
                                    557 	.area GSINIT4 (CODE)
                                    558 	.area GSINIT5 (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area CSEG    (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; global & static initialisations
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 	.area GSFINAL (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 ;--------------------------------------------------------
                                    570 ; Home
                                    571 ;--------------------------------------------------------
                                    572 	.area HOME    (CODE)
                                    573 	.area HOME    (CODE)
                                    574 ;--------------------------------------------------------
                                    575 ; code
                                    576 ;--------------------------------------------------------
                                    577 	.area CSEG    (CODE)
                                    578 ;------------------------------------------------------------
                                    579 ;Allocation info for local variables in function 'delay_ms'
                                    580 ;------------------------------------------------------------
                                    581 ;ms                        Allocated with name '_delay_ms_ms_65536_48'
                                    582 ;i                         Allocated with name '_delay_ms_i_65536_49'
                                    583 ;j                         Allocated with name '_delay_ms_j_65536_49'
                                    584 ;------------------------------------------------------------
                                    585 ;	src/lcd.c:46: void delay_ms(unsigned int ms) {
                                    586 ;	-----------------------------------------
                                    587 ;	 function delay_ms
                                    588 ;	-----------------------------------------
      000000                        589 _delay_ms:
                           000007   590 	ar7 = 0x07
                           000006   591 	ar6 = 0x06
                           000005   592 	ar5 = 0x05
                           000004   593 	ar4 = 0x04
                           000003   594 	ar3 = 0x03
                           000002   595 	ar2 = 0x02
                           000001   596 	ar1 = 0x01
                           000000   597 	ar0 = 0x00
      000000 AF 83            [24]  598 	mov	r7,dph
      000002 E5 82            [12]  599 	mov	a,dpl
      000004 90r00r00         [24]  600 	mov	dptr,#_delay_ms_ms_65536_48
      000007 F0               [24]  601 	movx	@dptr,a
      000008 EF               [12]  602 	mov	a,r7
      000009 A3               [24]  603 	inc	dptr
      00000A F0               [24]  604 	movx	@dptr,a
                                    605 ;	src/lcd.c:48: for (i = 0; i < ms; i++)
      00000B 90r00r00         [24]  606 	mov	dptr,#_delay_ms_ms_65536_48
      00000E E0               [24]  607 	movx	a,@dptr
      00000F FE               [12]  608 	mov	r6,a
      000010 A3               [24]  609 	inc	dptr
      000011 E0               [24]  610 	movx	a,@dptr
      000012 FF               [12]  611 	mov	r7,a
      000013 7C 00            [12]  612 	mov	r4,#0x00
      000015 7D 00            [12]  613 	mov	r5,#0x00
      000017                        614 00107$:
      000017 C3               [12]  615 	clr	c
      000018 EC               [12]  616 	mov	a,r4
      000019 9E               [12]  617 	subb	a,r6
      00001A ED               [12]  618 	mov	a,r5
      00001B 9F               [12]  619 	subb	a,r7
      00001C 50 14            [24]  620 	jnc	00109$
                                    621 ;	src/lcd.c:49: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00001E 7A 7B            [12]  622 	mov	r2,#0x7b
      000020 7B 00            [12]  623 	mov	r3,#0x00
      000022                        624 00105$:
      000022 1A               [12]  625 	dec	r2
      000023 BA FF 01         [24]  626 	cjne	r2,#0xff,00130$
      000026 1B               [12]  627 	dec	r3
      000027                        628 00130$:
      000027 EA               [12]  629 	mov	a,r2
      000028 4B               [12]  630 	orl	a,r3
      000029 70 F7            [24]  631 	jnz	00105$
                                    632 ;	src/lcd.c:48: for (i = 0; i < ms; i++)
      00002B 0C               [12]  633 	inc	r4
      00002C BC 00 E8         [24]  634 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  635 	inc	r5
      000030 80 E5            [24]  636 	sjmp	00107$
      000032                        637 00109$:
                                    638 ;	src/lcd.c:50: }
      000032 22               [24]  639 	ret
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'lcd_wait'
                                    642 ;------------------------------------------------------------
                                    643 ;	src/lcd.c:60: void lcd_wait(void) {
                                    644 ;	-----------------------------------------
                                    645 ;	 function lcd_wait
                                    646 ;	-----------------------------------------
      000033                        647 _lcd_wait:
                                    648 ;	src/lcd.c:61: while ((* read_control_register) & LCD_BUSY_FLAG)
      000033                        649 00101$:
      000033 90r00r02         [24]  650 	mov	dptr,#_read_control_register
      000036 E0               [24]  651 	movx	a,@dptr
      000037 FE               [12]  652 	mov	r6,a
      000038 A3               [24]  653 	inc	dptr
      000039 E0               [24]  654 	movx	a,@dptr
      00003A FF               [12]  655 	mov	r7,a
      00003B 8E 82            [24]  656 	mov	dpl,r6
      00003D 8F 83            [24]  657 	mov	dph,r7
      00003F E0               [24]  658 	movx	a,@dptr
      000040 30 E7 08         [24]  659 	jnb	acc.7,00104$
                                    660 ;	src/lcd.c:64: delay_ms(1);
      000043 90 00 01         [24]  661 	mov	dptr,#0x0001
      000046 12r00r00         [24]  662 	lcall	_delay_ms
      000049 80 E8            [24]  663 	sjmp	00101$
      00004B                        664 00104$:
                                    665 ;	src/lcd.c:66: }
      00004B 22               [24]  666 	ret
                                    667 ;------------------------------------------------------------
                                    668 ;Allocation info for local variables in function 'read_lcd_data'
                                    669 ;------------------------------------------------------------
                                    670 ;	src/lcd.c:74: uint8_t read_lcd_data()
                                    671 ;	-----------------------------------------
                                    672 ;	 function read_lcd_data
                                    673 ;	-----------------------------------------
      00004C                        674 _read_lcd_data:
                                    675 ;	src/lcd.c:76: return *read_data_register;
      00004C 90r00r06         [24]  676 	mov	dptr,#_read_data_register
      00004F E0               [24]  677 	movx	a,@dptr
      000050 FE               [12]  678 	mov	r6,a
      000051 A3               [24]  679 	inc	dptr
      000052 E0               [24]  680 	movx	a,@dptr
      000053 FF               [12]  681 	mov	r7,a
      000054 8E 82            [24]  682 	mov	dpl,r6
      000056 8F 83            [24]  683 	mov	dph,r7
      000058 E0               [24]  684 	movx	a,@dptr
                                    685 ;	src/lcd.c:77: }
      000059 F5 82            [12]  686 	mov	dpl,a
      00005B 22               [24]  687 	ret
                                    688 ;------------------------------------------------------------
                                    689 ;Allocation info for local variables in function 'write_lcd_command'
                                    690 ;------------------------------------------------------------
                                    691 ;command                   Allocated with name '_write_lcd_command_command_65536_56'
                                    692 ;------------------------------------------------------------
                                    693 ;	src/lcd.c:87: void write_lcd_command(unsigned char command)
                                    694 ;	-----------------------------------------
                                    695 ;	 function write_lcd_command
                                    696 ;	-----------------------------------------
      00005C                        697 _write_lcd_command:
      00005C E5 82            [12]  698 	mov	a,dpl
      00005E 90r00r02         [24]  699 	mov	dptr,#_write_lcd_command_command_65536_56
      000061 F0               [24]  700 	movx	@dptr,a
                                    701 ;	src/lcd.c:89: *write_control_register = command;
      000062 90r00r00         [24]  702 	mov	dptr,#_write_control_register
      000065 E0               [24]  703 	movx	a,@dptr
      000066 FE               [12]  704 	mov	r6,a
      000067 A3               [24]  705 	inc	dptr
      000068 E0               [24]  706 	movx	a,@dptr
      000069 FF               [12]  707 	mov	r7,a
      00006A 90r00r02         [24]  708 	mov	dptr,#_write_lcd_command_command_65536_56
      00006D E0               [24]  709 	movx	a,@dptr
      00006E 8E 82            [24]  710 	mov	dpl,r6
      000070 8F 83            [24]  711 	mov	dph,r7
      000072 F0               [24]  712 	movx	@dptr,a
                                    713 ;	src/lcd.c:90: }
