                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    140 	.globl _CP_RL2
                                    141 	.globl _T2CON_7
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _read_data_register
                                    227 	.globl _write_data_register
                                    228 	.globl _read_control_register
                                    229 	.globl _write_control_register
                                    230 	.globl _lcd_go_toxy_PARM_2
                                    231 	.globl _lcd_put_string_PARM_3
                                    232 	.globl _lcd_put_string_PARM_2
                                    233 	.globl _lcd_wait
                                    234 	.globl _lcd_init
                                    235 	.globl _lcd_put_char
                                    236 	.globl _lcd_clear
                                    237 	.globl _lcd_put_string
                                    238 	.globl _lcd_go_to_ddram_addr
                                    239 	.globl _lcd_go_toxy
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                           0000E0   296 _ACC	=	0x00e0
                           0000F0   297 _B	=	0x00f0
                           000083   298 _DPH	=	0x0083
                           000083   299 _DP0H	=	0x0083
                           000082   300 _DPL	=	0x0082
                           000082   301 _DP0L	=	0x0082
                           0000A8   302 _IE	=	0x00a8
                           0000B8   303 _IP	=	0x00b8
                           000080   304 _P0	=	0x0080
                           000090   305 _P1	=	0x0090
                           0000A0   306 _P2	=	0x00a0
                           0000B0   307 _P3	=	0x00b0
                           000087   308 _PCON	=	0x0087
                           0000D0   309 _PSW	=	0x00d0
                           000099   310 _SBUF	=	0x0099
                           000099   311 _SBUF0	=	0x0099
                           000098   312 _SCON	=	0x0098
                           000081   313 _SP	=	0x0081
                           000088   314 _TCON	=	0x0088
                           00008C   315 _TH0	=	0x008c
                           00008D   316 _TH1	=	0x008d
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           000089   319 _TMOD	=	0x0089
                                    320 ;--------------------------------------------------------
                                    321 ; special function bits
                                    322 ;--------------------------------------------------------
                                    323 	.area RSEG    (ABS,DATA)
      000000                        324 	.org 0x0000
                           0000AD   325 _ET2	=	0x00ad
                           0000BD   326 _PT2	=	0x00bd
                           0000C8   327 _T2CON_0	=	0x00c8
                           0000C9   328 _T2CON_1	=	0x00c9
                           0000CA   329 _T2CON_2	=	0x00ca
                           0000CB   330 _T2CON_3	=	0x00cb
                           0000CC   331 _T2CON_4	=	0x00cc
                           0000CD   332 _T2CON_5	=	0x00cd
                           0000CE   333 _T2CON_6	=	0x00ce
                           0000CF   334 _T2CON_7	=	0x00cf
                           0000C8   335 _CP_RL2	=	0x00c8
                           0000C9   336 _C_T2	=	0x00c9
                           0000CA   337 _TR2	=	0x00ca
                           0000CB   338 _EXEN2	=	0x00cb
                           0000CC   339 _TCLK	=	0x00cc
                           0000CD   340 _RCLK	=	0x00cd
                           0000CE   341 _EXF2	=	0x00ce
                           0000CF   342 _TF2	=	0x00cf
                           0000DF   343 _CF	=	0x00df
                           0000DE   344 _CR	=	0x00de
                           0000DC   345 _CCF4	=	0x00dc
                           0000DB   346 _CCF3	=	0x00db
                           0000DA   347 _CCF2	=	0x00da
                           0000D9   348 _CCF1	=	0x00d9
                           0000D8   349 _CCF0	=	0x00d8
                           0000AE   350 _EC	=	0x00ae
                           0000BE   351 _PPCL	=	0x00be
                           0000BD   352 _PT2L	=	0x00bd
                           0000BC   353 _PSL	=	0x00bc
                           0000BB   354 _PT1L	=	0x00bb
                           0000BA   355 _PX1L	=	0x00ba
                           0000B9   356 _PT0L	=	0x00b9
                           0000B8   357 _PX0L	=	0x00b8
                           0000C0   358 _P4_0	=	0x00c0
                           0000C1   359 _P4_1	=	0x00c1
                           0000C2   360 _P4_2	=	0x00c2
                           0000C3   361 _P4_3	=	0x00c3
                           0000C4   362 _P4_4	=	0x00c4
                           0000C5   363 _P4_5	=	0x00c5
                           0000C6   364 _P4_6	=	0x00c6
                           0000C7   365 _P4_7	=	0x00c7
                           0000E8   366 _P5_0	=	0x00e8
                           0000E9   367 _P5_1	=	0x00e9
                           0000EA   368 _P5_2	=	0x00ea
                           0000EB   369 _P5_3	=	0x00eb
                           0000EC   370 _P5_4	=	0x00ec
                           0000ED   371 _P5_5	=	0x00ed
                           0000EE   372 _P5_6	=	0x00ee
                           0000EF   373 _P5_7	=	0x00ef
                           0000F0   374 _BREG_F0	=	0x00f0
                           0000F1   375 _BREG_F1	=	0x00f1
                           0000F2   376 _BREG_F2	=	0x00f2
                           0000F3   377 _BREG_F3	=	0x00f3
                           0000F4   378 _BREG_F4	=	0x00f4
                           0000F5   379 _BREG_F5	=	0x00f5
                           0000F6   380 _BREG_F6	=	0x00f6
                           0000F7   381 _BREG_F7	=	0x00f7
                           0000A8   382 _EX0	=	0x00a8
                           0000A9   383 _ET0	=	0x00a9
                           0000AA   384 _EX1	=	0x00aa
                           0000AB   385 _ET1	=	0x00ab
                           0000AC   386 _ES	=	0x00ac
                           0000AF   387 _EA	=	0x00af
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           000080   393 _P0_0	=	0x0080
                           000081   394 _P0_1	=	0x0081
                           000082   395 _P0_2	=	0x0082
                           000083   396 _P0_3	=	0x0083
                           000084   397 _P0_4	=	0x0084
                           000085   398 _P0_5	=	0x0085
                           000086   399 _P0_6	=	0x0086
                           000087   400 _P0_7	=	0x0087
                           000090   401 _P1_0	=	0x0090
                           000091   402 _P1_1	=	0x0091
                           000092   403 _P1_2	=	0x0092
                           000093   404 _P1_3	=	0x0093
                           000094   405 _P1_4	=	0x0094
                           000095   406 _P1_5	=	0x0095
                           000096   407 _P1_6	=	0x0096
                           000097   408 _P1_7	=	0x0097
                           0000A0   409 _P2_0	=	0x00a0
                           0000A1   410 _P2_1	=	0x00a1
                           0000A2   411 _P2_2	=	0x00a2
                           0000A3   412 _P2_3	=	0x00a3
                           0000A4   413 _P2_4	=	0x00a4
                           0000A5   414 _P2_5	=	0x00a5
                           0000A6   415 _P2_6	=	0x00a6
                           0000A7   416 _P2_7	=	0x00a7
                           0000B0   417 _P3_0	=	0x00b0
                           0000B1   418 _P3_1	=	0x00b1
                           0000B2   419 _P3_2	=	0x00b2
                           0000B3   420 _P3_3	=	0x00b3
                           0000B4   421 _P3_4	=	0x00b4
                           0000B5   422 _P3_5	=	0x00b5
                           0000B6   423 _P3_6	=	0x00b6
                           0000B7   424 _P3_7	=	0x00b7
                           0000B0   425 _RXD	=	0x00b0
                           0000B0   426 _RXD0	=	0x00b0
                           0000B1   427 _TXD	=	0x00b1
                           0000B1   428 _TXD0	=	0x00b1
                           0000B2   429 _INT0	=	0x00b2
                           0000B3   430 _INT1	=	0x00b3
                           0000B4   431 _T0	=	0x00b4
                           0000B5   432 _T1	=	0x00b5
                           0000B6   433 _WR	=	0x00b6
                           0000B7   434 _RD	=	0x00b7
                           0000D0   435 _P	=	0x00d0
                           0000D1   436 _F1	=	0x00d1
                           0000D2   437 _OV	=	0x00d2
                           0000D3   438 _RS0	=	0x00d3
                           0000D4   439 _RS1	=	0x00d4
                           0000D5   440 _F0	=	0x00d5
                           0000D6   441 _AC	=	0x00d6
                           0000D7   442 _CY	=	0x00d7
                           000098   443 _RI	=	0x0098
                           000099   444 _TI	=	0x0099
                           00009A   445 _RB8	=	0x009a
                           00009B   446 _TB8	=	0x009b
                           00009C   447 _REN	=	0x009c
                           00009D   448 _SM2	=	0x009d
                           00009E   449 _SM1	=	0x009e
                           00009F   450 _SM0	=	0x009f
                           000088   451 _IT0	=	0x0088
                           000089   452 _IE0	=	0x0089
                           00008A   453 _IT1	=	0x008a
                           00008B   454 _IE1	=	0x008b
                           00008C   455 _TR0	=	0x008c
                           00008D   456 _TF0	=	0x008d
                           00008E   457 _TR1	=	0x008e
                           00008F   458 _TF1	=	0x008f
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable register banks
                                    461 ;--------------------------------------------------------
                                    462 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        463 	.ds 8
                                    464 ;--------------------------------------------------------
                                    465 ; internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area DSEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable items in internal ram 
                                    470 ;--------------------------------------------------------
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _delay_ms_ms_65536_48:
      000000                        493 	.ds 2
      000002                        494 _write_lcd_command_command_65536_56:
      000002                        495 	.ds 1
      000003                        496 _write_lcd_data_data_65536_58:
      000003                        497 	.ds 1
      000004                        498 _lcd_put_char_c_65536_61:
      000004                        499 	.ds 1
      000005                        500 _lcd_put_string_PARM_2:
      000005                        501 	.ds 1
      000006                        502 _lcd_put_string_PARM_3:
      000006                        503 	.ds 1
      000007                        504 _lcd_put_string_str_65536_65:
      000007                        505 	.ds 3
      00000A                        506 _lcd_put_string_current_row_65536_66:
      00000A                        507 	.ds 1
      00000B                        508 _lcd_put_string_char_count_65536_66:
      00000B                        509 	.ds 1
      00000C                        510 _lcd_put_string_char_count_to_check_65536_66:
      00000C                        511 	.ds 1
      00000D                        512 _lcd_go_to_ddram_addr_addr_65536_71:
      00000D                        513 	.ds 1
      00000E                        514 _lcd_go_to_cgram_addr_addr_65536_73:
      00000E                        515 	.ds 1
      00000F                        516 _lcd_go_toxy_PARM_2:
      00000F                        517 	.ds 1
      000010                        518 _lcd_go_toxy_row_65536_75:
      000010                        519 	.ds 1
      000011                        520 _lcd_go_toxy_address_65536_76:
      000011                        521 	.ds 1
                                    522 ;--------------------------------------------------------
                                    523 ; absolute external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XABS    (ABS,XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; external initialized ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XISEG   (XDATA)
      000000                        530 _write_control_register::
      000000                        531 	.ds 2
      000002                        532 _read_control_register::
      000002                        533 	.ds 2
      000004                        534 _write_data_register::
      000004                        535 	.ds 2
      000006                        536 _read_data_register::
      000006                        537 	.ds 2
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT0 (CODE)
                                    540 	.area GSINIT1 (CODE)
                                    541 	.area GSINIT2 (CODE)
                                    542 	.area GSINIT3 (CODE)
                                    543 	.area GSINIT4 (CODE)
                                    544 	.area GSINIT5 (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area CSEG    (CODE)
                                    548 ;--------------------------------------------------------
                                    549 ; global & static initialisations
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; code
                                    562 ;--------------------------------------------------------
                                    563 	.area CSEG    (CODE)
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'delay_ms'
                                    566 ;------------------------------------------------------------
                                    567 ;ms                        Allocated with name '_delay_ms_ms_65536_48'
                                    568 ;i                         Allocated with name '_delay_ms_i_65536_49'
                                    569 ;j                         Allocated with name '_delay_ms_j_65536_49'
                                    570 ;------------------------------------------------------------
                                    571 ;	src/lcd.c:75: void delay_ms(unsigned int ms) {
                                    572 ;	-----------------------------------------
                                    573 ;	 function delay_ms
                                    574 ;	-----------------------------------------
      000000                        575 _delay_ms:
                           000007   576 	ar7 = 0x07
                           000006   577 	ar6 = 0x06
                           000005   578 	ar5 = 0x05
                           000004   579 	ar4 = 0x04
                           000003   580 	ar3 = 0x03
                           000002   581 	ar2 = 0x02
                           000001   582 	ar1 = 0x01
                           000000   583 	ar0 = 0x00
      000000 AF 83            [24]  584 	mov	r7,dph
      000002 E5 82            [12]  585 	mov	a,dpl
      000004 90r00r00         [24]  586 	mov	dptr,#_delay_ms_ms_65536_48
      000007 F0               [24]  587 	movx	@dptr,a
      000008 EF               [12]  588 	mov	a,r7
      000009 A3               [24]  589 	inc	dptr
      00000A F0               [24]  590 	movx	@dptr,a
                                    591 ;	src/lcd.c:77: for (i = 0; i < ms; i++)
      00000B 90r00r00         [24]  592 	mov	dptr,#_delay_ms_ms_65536_48
      00000E E0               [24]  593 	movx	a,@dptr
      00000F FE               [12]  594 	mov	r6,a
      000010 A3               [24]  595 	inc	dptr
      000011 E0               [24]  596 	movx	a,@dptr
      000012 FF               [12]  597 	mov	r7,a
      000013 7C 00            [12]  598 	mov	r4,#0x00
      000015 7D 00            [12]  599 	mov	r5,#0x00
      000017                        600 00107$:
      000017 C3               [12]  601 	clr	c
      000018 EC               [12]  602 	mov	a,r4
      000019 9E               [12]  603 	subb	a,r6
      00001A ED               [12]  604 	mov	a,r5
      00001B 9F               [12]  605 	subb	a,r7
      00001C 50 14            [24]  606 	jnc	00109$
                                    607 ;	src/lcd.c:78: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00001E 7A 7B            [12]  608 	mov	r2,#0x7b
      000020 7B 00            [12]  609 	mov	r3,#0x00
      000022                        610 00105$:
      000022 1A               [12]  611 	dec	r2
      000023 BA FF 01         [24]  612 	cjne	r2,#0xff,00130$
      000026 1B               [12]  613 	dec	r3
      000027                        614 00130$:
      000027 EA               [12]  615 	mov	a,r2
      000028 4B               [12]  616 	orl	a,r3
      000029 70 F7            [24]  617 	jnz	00105$
                                    618 ;	src/lcd.c:77: for (i = 0; i < ms; i++)
      00002B 0C               [12]  619 	inc	r4
      00002C BC 00 E8         [24]  620 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  621 	inc	r5
      000030 80 E5            [24]  622 	sjmp	00107$
      000032                        623 00109$:
                                    624 ;	src/lcd.c:79: }
      000032 22               [24]  625 	ret
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'lcd_wait'
                                    628 ;------------------------------------------------------------
                                    629 ;	src/lcd.c:90: void lcd_wait(void) {
                                    630 ;	-----------------------------------------
                                    631 ;	 function lcd_wait
                                    632 ;	-----------------------------------------
      000033                        633 _lcd_wait:
                                    634 ;	src/lcd.c:91: while ((*read_control_register) & LCD_BUSY_FLAG)
      000033                        635 00101$:
      000033 90r00r02         [24]  636 	mov	dptr,#_read_control_register
      000036 E0               [24]  637 	movx	a,@dptr
      000037 FE               [12]  638 	mov	r6,a
      000038 A3               [24]  639 	inc	dptr
      000039 E0               [24]  640 	movx	a,@dptr
      00003A FF               [12]  641 	mov	r7,a
      00003B 8E 82            [24]  642 	mov	dpl,r6
      00003D 8F 83            [24]  643 	mov	dph,r7
      00003F E0               [24]  644 	movx	a,@dptr
      000040 30 E7 08         [24]  645 	jnb	acc.7,00104$
                                    646 ;	src/lcd.c:94: delay_ms(1);
      000043 90 00 01         [24]  647 	mov	dptr,#0x0001
      000046 12r00r00         [24]  648 	lcall	_delay_ms
      000049 80 E8            [24]  649 	sjmp	00101$
      00004B                        650 00104$:
                                    651 ;	src/lcd.c:96: }
      00004B 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'read_lcd_data'
                                    655 ;------------------------------------------------------------
                                    656 ;	src/lcd.c:106: uint8_t read_lcd_data() {
                                    657 ;	-----------------------------------------
                                    658 ;	 function read_lcd_data
                                    659 ;	-----------------------------------------
      00004C                        660 _read_lcd_data:
                                    661 ;	src/lcd.c:107: return *read_data_register;
      00004C 90r00r06         [24]  662 	mov	dptr,#_read_data_register
      00004F E0               [24]  663 	movx	a,@dptr
      000050 FE               [12]  664 	mov	r6,a
      000051 A3               [24]  665 	inc	dptr
      000052 E0               [24]  666 	movx	a,@dptr
      000053 FF               [12]  667 	mov	r7,a
      000054 8E 82            [24]  668 	mov	dpl,r6
      000056 8F 83            [24]  669 	mov	dph,r7
      000058 E0               [24]  670 	movx	a,@dptr
                                    671 ;	src/lcd.c:108: }
      000059 F5 82            [12]  672 	mov	dpl,a
      00005B 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'write_lcd_command'
                                    676 ;------------------------------------------------------------
                                    677 ;command                   Allocated with name '_write_lcd_command_command_65536_56'
                                    678 ;------------------------------------------------------------
                                    679 ;	src/lcd.c:119: void write_lcd_command(unsigned char command) {
                                    680 ;	-----------------------------------------
                                    681 ;	 function write_lcd_command
                                    682 ;	-----------------------------------------
      00005C                        683 _write_lcd_command:
      00005C E5 82            [12]  684 	mov	a,dpl
      00005E 90r00r02         [24]  685 	mov	dptr,#_write_lcd_command_command_65536_56
      000061 F0               [24]  686 	movx	@dptr,a
                                    687 ;	src/lcd.c:120: *write_control_register = command;
      000062 90r00r00         [24]  688 	mov	dptr,#_write_control_register
      000065 E0               [24]  689 	movx	a,@dptr
      000066 FE               [12]  690 	mov	r6,a
      000067 A3               [24]  691 	inc	dptr
      000068 E0               [24]  692 	movx	a,@dptr
      000069 FF               [12]  693 	mov	r7,a
      00006A 90r00r02         [24]  694 	mov	dptr,#_write_lcd_command_command_65536_56
      00006D E0               [24]  695 	movx	a,@dptr
      00006E 8E 82            [24]  696 	mov	dpl,r6
      000070 8F 83            [24]  697 	mov	dph,r7
      000072 F0               [24]  698 	movx	@dptr,a
                                    699 ;	src/lcd.c:121: }
      000073 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'write_lcd_data'
                                    703 ;------------------------------------------------------------
                                    704 ;data                      Allocated with name '_write_lcd_data_data_65536_58'
                                    705 ;------------------------------------------------------------
                                    706 ;	src/lcd.c:132: void write_lcd_data(unsigned char data) {
                                    707 ;	-----------------------------------------
                                    708 ;	 function write_lcd_data
                                    709 ;	-----------------------------------------
      000074                        710 _write_lcd_data:
      000074 E5 82            [12]  711 	mov	a,dpl
