                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _pointer2
                                    216 	.globl _pointer1
                                    217 	.globl _wr
                                    218 	.globl _recived_bytes
                                    219 	.globl _recent_storage
                                    220 	.globl _recent_commands
                                    221 	.globl _total_number_of_storage
                                    222 	.globl _total_number_of_commands
                                    223 	.globl _get_buf_value_PARM_3
                                    224 	.globl _get_buf_value_PARM_2
                                    225 	.globl _array_for_nodes
                                    226 	.globl _dataout_PARM_2
                                    227 	.globl _temp_buffer_size
                                    228 	.globl _init_uart
                                    229 	.globl _putchar
                                    230 	.globl _getchar
                                    231 	.globl _get_buf_value
                                    232 	.globl _print_prompt
                                    233 	.globl _buffer0_dump
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 _P0	=	0x0080
                           000081   240 _SP	=	0x0081
                           000082   241 _DPL	=	0x0082
                           000083   242 _DPH	=	0x0083
                           000087   243 _PCON	=	0x0087
                           000088   244 _TCON	=	0x0088
                           000089   245 _TMOD	=	0x0089
                           00008A   246 _TL0	=	0x008a
                           00008B   247 _TL1	=	0x008b
                           00008C   248 _TH0	=	0x008c
                           00008D   249 _TH1	=	0x008d
                           000090   250 _P1	=	0x0090
                           000098   251 _SCON	=	0x0098
                           000099   252 _SBUF	=	0x0099
                           0000A0   253 _P2	=	0x00a0
                           0000A8   254 _IE	=	0x00a8
                           0000B0   255 _P3	=	0x00b0
                           0000B8   256 _IP	=	0x00b8
                           0000D0   257 _PSW	=	0x00d0
                           0000E0   258 _ACC	=	0x00e0
                           0000F0   259 _B	=	0x00f0
                           0000C8   260 _T2CON	=	0x00c8
                           0000CA   261 _RCAP2L	=	0x00ca
                           0000CB   262 _RCAP2H	=	0x00cb
                           0000CC   263 _TL2	=	0x00cc
                           0000CD   264 _TH2	=	0x00cd
                           00008E   265 _AUXR	=	0x008e
                           0000A2   266 _AUXR1	=	0x00a2
                           000097   267 _CKRL	=	0x0097
                           00008F   268 _CKCON0	=	0x008f
                           0000AF   269 _CKCON1	=	0x00af
                           0000FA   270 _CCAP0H	=	0x00fa
                           0000FB   271 _CCAP1H	=	0x00fb
                           0000FC   272 _CCAP2H	=	0x00fc
                           0000FD   273 _CCAP3H	=	0x00fd
                           0000FE   274 _CCAP4H	=	0x00fe
                           0000EA   275 _CCAP0L	=	0x00ea
                           0000EB   276 _CCAP1L	=	0x00eb
                           0000EC   277 _CCAP2L	=	0x00ec
                           0000ED   278 _CCAP3L	=	0x00ed
                           0000EE   279 _CCAP4L	=	0x00ee
                           0000DA   280 _CCAPM0	=	0x00da
                           0000DB   281 _CCAPM1	=	0x00db
                           0000DC   282 _CCAPM2	=	0x00dc
                           0000DD   283 _CCAPM3	=	0x00dd
                           0000DE   284 _CCAPM4	=	0x00de
                           0000D8   285 _CCON	=	0x00d8
                           0000F9   286 _CH	=	0x00f9
                           0000E9   287 _CL	=	0x00e9
                           0000D9   288 _CMOD	=	0x00d9
                           0000A8   289 _IEN0	=	0x00a8
                           0000B1   290 _IEN1	=	0x00b1
                           0000B8   291 _IPL0	=	0x00b8
                           0000B7   292 _IPH0	=	0x00b7
                           0000B2   293 _IPL1	=	0x00b2
                           0000B3   294 _IPH1	=	0x00b3
                           0000C0   295 _P4	=	0x00c0
                           0000E8   296 _P5	=	0x00e8
                           0000A6   297 _WDTRST	=	0x00a6
                           0000A7   298 _WDTPRG	=	0x00a7
                           0000A9   299 _SADDR	=	0x00a9
                           0000B9   300 _SADEN	=	0x00b9
                           0000C3   301 _SPCON	=	0x00c3
                           0000C4   302 _SPSTA	=	0x00c4
                           0000C5   303 _SPDAT	=	0x00c5
                           0000C9   304 _T2MOD	=	0x00c9
                           00009B   305 _BDRCON	=	0x009b
                           00009A   306 _BRL	=	0x009a
                           00009C   307 _KBLS	=	0x009c
                           00009D   308 _KBE	=	0x009d
                           00009E   309 _KBF	=	0x009e
                           0000D2   310 _EECON	=	0x00d2
                                    311 ;--------------------------------------------------------
                                    312 ; special function bits
                                    313 ;--------------------------------------------------------
                                    314 	.area RSEG    (ABS,DATA)
      000000                        315 	.org 0x0000
                           000080   316 _P0_0	=	0x0080
                           000081   317 _P0_1	=	0x0081
                           000082   318 _P0_2	=	0x0082
                           000083   319 _P0_3	=	0x0083
                           000084   320 _P0_4	=	0x0084
                           000085   321 _P0_5	=	0x0085
                           000086   322 _P0_6	=	0x0086
                           000087   323 _P0_7	=	0x0087
                           000088   324 _IT0	=	0x0088
                           000089   325 _IE0	=	0x0089
                           00008A   326 _IT1	=	0x008a
                           00008B   327 _IE1	=	0x008b
                           00008C   328 _TR0	=	0x008c
                           00008D   329 _TF0	=	0x008d
                           00008E   330 _TR1	=	0x008e
                           00008F   331 _TF1	=	0x008f
                           000090   332 _P1_0	=	0x0090
                           000091   333 _P1_1	=	0x0091
                           000092   334 _P1_2	=	0x0092
                           000093   335 _P1_3	=	0x0093
                           000094   336 _P1_4	=	0x0094
                           000095   337 _P1_5	=	0x0095
                           000096   338 _P1_6	=	0x0096
                           000097   339 _P1_7	=	0x0097
                           000098   340 _RI	=	0x0098
                           000099   341 _TI	=	0x0099
                           00009A   342 _RB8	=	0x009a
                           00009B   343 _TB8	=	0x009b
                           00009C   344 _REN	=	0x009c
                           00009D   345 _SM2	=	0x009d
                           00009E   346 _SM1	=	0x009e
                           00009F   347 _SM0	=	0x009f
                           0000A0   348 _P2_0	=	0x00a0
                           0000A1   349 _P2_1	=	0x00a1
                           0000A2   350 _P2_2	=	0x00a2
                           0000A3   351 _P2_3	=	0x00a3
                           0000A4   352 _P2_4	=	0x00a4
                           0000A5   353 _P2_5	=	0x00a5
                           0000A6   354 _P2_6	=	0x00a6
                           0000A7   355 _P2_7	=	0x00a7
                           0000A8   356 _EX0	=	0x00a8
                           0000A9   357 _ET0	=	0x00a9
                           0000AA   358 _EX1	=	0x00aa
                           0000AB   359 _ET1	=	0x00ab
                           0000AC   360 _ES	=	0x00ac
                           0000AF   361 _EA	=	0x00af
                           0000B0   362 _P3_0	=	0x00b0
                           0000B1   363 _P3_1	=	0x00b1
                           0000B2   364 _P3_2	=	0x00b2
                           0000B3   365 _P3_3	=	0x00b3
                           0000B4   366 _P3_4	=	0x00b4
                           0000B5   367 _P3_5	=	0x00b5
                           0000B6   368 _P3_6	=	0x00b6
                           0000B7   369 _P3_7	=	0x00b7
                           0000B0   370 _RXD	=	0x00b0
                           0000B1   371 _TXD	=	0x00b1
                           0000B2   372 _INT0	=	0x00b2
                           0000B3   373 _INT1	=	0x00b3
                           0000B4   374 _T0	=	0x00b4
                           0000B5   375 _T1	=	0x00b5
                           0000B6   376 _WR	=	0x00b6
                           0000B7   377 _RD	=	0x00b7
                           0000B8   378 _PX0	=	0x00b8
                           0000B9   379 _PT0	=	0x00b9
                           0000BA   380 _PX1	=	0x00ba
                           0000BB   381 _PT1	=	0x00bb
                           0000BC   382 _PS	=	0x00bc
                           0000D0   383 _P	=	0x00d0
                           0000D1   384 _F1	=	0x00d1
                           0000D2   385 _OV	=	0x00d2
                           0000D3   386 _RS0	=	0x00d3
                           0000D4   387 _RS1	=	0x00d4
                           0000D5   388 _F0	=	0x00d5
                           0000D6   389 _AC	=	0x00d6
                           0000D7   390 _CY	=	0x00d7
                           0000AD   391 _ET2	=	0x00ad
                           0000BD   392 _PT2	=	0x00bd
                           0000C8   393 _T2CON_0	=	0x00c8
                           0000C9   394 _T2CON_1	=	0x00c9
                           0000CA   395 _T2CON_2	=	0x00ca
                           0000CB   396 _T2CON_3	=	0x00cb
                           0000CC   397 _T2CON_4	=	0x00cc
                           0000CD   398 _T2CON_5	=	0x00cd
                           0000CE   399 _T2CON_6	=	0x00ce
                           0000CF   400 _T2CON_7	=	0x00cf
                           0000C8   401 _CP_RL2	=	0x00c8
                           0000C9   402 _C_T2	=	0x00c9
                           0000CA   403 _TR2	=	0x00ca
                           0000CB   404 _EXEN2	=	0x00cb
                           0000CC   405 _TCLK	=	0x00cc
                           0000CD   406 _RCLK	=	0x00cd
                           0000CE   407 _EXF2	=	0x00ce
                           0000CF   408 _TF2	=	0x00cf
                           0000DF   409 _CF	=	0x00df
                           0000DE   410 _CR	=	0x00de
                           0000DC   411 _CCF4	=	0x00dc
                           0000DB   412 _CCF3	=	0x00db
                           0000DA   413 _CCF2	=	0x00da
                           0000D9   414 _CCF1	=	0x00d9
                           0000D8   415 _CCF0	=	0x00d8
                           0000AE   416 _EC	=	0x00ae
                           0000BE   417 _PPCL	=	0x00be
                           0000BD   418 _PT2L	=	0x00bd
                           0000BC   419 _PSL	=	0x00bc
                           0000BB   420 _PT1L	=	0x00bb
                           0000BA   421 _PX1L	=	0x00ba
                           0000B9   422 _PT0L	=	0x00b9
                           0000B8   423 _PX0L	=	0x00b8
                           0000C0   424 _P4_0	=	0x00c0
                           0000C1   425 _P4_1	=	0x00c1
                           0000C2   426 _P4_2	=	0x00c2
                           0000C3   427 _P4_3	=	0x00c3
                           0000C4   428 _P4_4	=	0x00c4
                           0000C5   429 _P4_5	=	0x00c5
                           0000C6   430 _P4_6	=	0x00c6
                           0000C7   431 _P4_7	=	0x00c7
                           0000E8   432 _P5_0	=	0x00e8
                           0000E9   433 _P5_1	=	0x00e9
                           0000EA   434 _P5_2	=	0x00ea
                           0000EB   435 _P5_3	=	0x00eb
                           0000EC   436 _P5_4	=	0x00ec
                           0000ED   437 _P5_5	=	0x00ed
                           0000EE   438 _P5_6	=	0x00ee
                           0000EF   439 _P5_7	=	0x00ef
                                    440 ;--------------------------------------------------------
                                    441 ; overlayable register banks
                                    442 ;--------------------------------------------------------
                                    443 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        444 	.ds 8
                                    445 ;--------------------------------------------------------
                                    446 ; internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area DSEG    (DATA)
      000000                        449 _get_buf_value_sloc0_1_0:
      000000                        450 	.ds 1
      000001                        451 _get_buf_value_sloc1_1_0:
      000001                        452 	.ds 2
      000003                        453 _get_command_sloc0_1_0:
      000003                        454 	.ds 2
      000005                        455 _get_command_sloc1_1_0:
      000005                        456 	.ds 3
      000008                        457 _get_command_sloc2_1_0:
      000008                        458 	.ds 3
      00000B                        459 _buffer0_dump_sloc0_1_0:
      00000B                        460 	.ds 2
      00000D                        461 _buffer0_dump_sloc1_1_0:
      00000D                        462 	.ds 3
      000010                        463 _buffer0_dump_sloc2_1_0:
      000010                        464 	.ds 2
      000012                        465 _main_sloc0_1_0:
      000012                        466 	.ds 2
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; Stack segment in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 	.area	SSEG
      000000                        474 __start__stack:
      000000                        475 	.ds	1
                                    476 
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
      000000                        481 _temp_buffer_size::
      000000                        482 	.ds 2
                                    483 ;--------------------------------------------------------
                                    484 ; absolute internal ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area IABS    (ABS,DATA)
                                    487 	.area IABS    (ABS,DATA)
                                    488 ;--------------------------------------------------------
                                    489 ; bit data
                                    490 ;--------------------------------------------------------
                                    491 	.area BSEG    (BIT)
                                    492 ;--------------------------------------------------------
                                    493 ; paged external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area PSEG    (PAG,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XSEG    (XDATA)
      000000                        500 _dataout_PARM_2:
      000000                        501 	.ds 1
      000001                        502 _dataout_address_65536_65:
      000001                        503 	.ds 2
      000003                        504 _array_for_nodes::
      000003                        505 	.ds 600
      00025B                        506 _putchar_chr_65536_75:
      00025B                        507 	.ds 2
      00025D                        508 _get_buf_value_PARM_2:
      00025D                        509 	.ds 2
      00025F                        510 _get_buf_value_PARM_3:
      00025F                        511 	.ds 2
      000261                        512 _get_buf_value_string_65536_80:
      000261                        513 	.ds 3
      000264                        514 _get_buf_value_buffer_size_65536_81:
      000264                        515 	.ds 2
      000266                        516 _get_buf_value_input_65536_81:
      000266                        517 	.ds 5
      00026B                        518 _get_buf_value_valid_input_65536_81:
      00026B                        519 	.ds 2
      00026D                        520 _print_prompt_string_65536_88:
      00026D                        521 	.ds 3
      000270                        522 _get_number_prompt_65536_91:
      000270                        523 	.ds 3
      000273                        524 _get_number_buffer_size_65536_92:
      000273                        525 	.ds 2
      000275                        526 _get_number_index_65536_92:
      000275                        527 	.ds 2
      000277                        528 _get_command_command_65536_95:
      000277                        529 	.ds 2
      000279                        530 _get_command_node_196610_117:
      000279                        531 	.ds 6
      00027F                        532 _buffer0_dump_offset_131073_125:
      00027F                        533 	.ds 2
      000281                        534 _main_node1_65538_137:
      000281                        535 	.ds 6
      000287                        536 _main_node2_65539_138:
      000287                        537 	.ds 6
                                    538 ;--------------------------------------------------------
                                    539 ; absolute external ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XABS    (ABS,XDATA)
                                    542 ;--------------------------------------------------------
                                    543 ; external initialized ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area XISEG   (XDATA)
      000000                        546 _index_of_buffers:
      000000                        547 	.ds 1
      000001                        548 _total_number_of_commands::
      000001                        549 	.ds 1
      000002                        550 _total_number_of_storage::
      000002                        551 	.ds 1
      000003                        552 _recent_commands::
      000003                        553 	.ds 1
      000004                        554 _recent_storage::
      000004                        555 	.ds 1
      000005                        556 _recived_bytes::
      000005                        557 	.ds 1
      000006                        558 _wr::
      000006                        559 	.ds 3
      000009                        560 _pointer1::
      000009                        561 	.ds 2
      00000B                        562 _pointer2::
      00000B                        563 	.ds 2
                                    564 	.area HOME    (CODE)
                                    565 	.area GSINIT0 (CODE)
                                    566 	.area GSINIT1 (CODE)
                                    567 	.area GSINIT2 (CODE)
                                    568 	.area GSINIT3 (CODE)
                                    569 	.area GSINIT4 (CODE)
                                    570 	.area GSINIT5 (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.area GSFINAL (CODE)
                                    573 	.area CSEG    (CODE)
                                    574 ;--------------------------------------------------------
                                    575 ; interrupt vector 
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
      000000                        578 __interrupt_vect:
      000000 02r00r00         [24]  579 	ljmp	__sdcc_gsinit_startup
                                    580 ;--------------------------------------------------------
                                    581 ; global & static initialisations
                                    582 ;--------------------------------------------------------
                                    583 	.area HOME    (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.area GSFINAL (CODE)
                                    586 	.area GSINIT  (CODE)
                                    587 	.globl __sdcc_gsinit_startup
                                    588 	.globl __sdcc_program_startup
                                    589 	.globl __start__stack
                                    590 	.globl __mcs51_genXINIT
                                    591 	.globl __mcs51_genXRAMCLEAR
                                    592 	.globl __mcs51_genRAMCLEAR
                                    593 ;	syntax.c:52: __idata int temp_buffer_size = 0;
      000000 78r00            [12]  594 	mov	r0,#_temp_buffer_size
      000002 E4               [12]  595 	clr	a
      000003 F6               [12]  596 	mov	@r0,a
      000004 08               [12]  597 	inc	r0
      000005 F6               [12]  598 	mov	@r0,a
                                    599 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  600 	ljmp	__sdcc_program_startup
                                    601 ;--------------------------------------------------------
                                    602 ; Home
                                    603 ;--------------------------------------------------------
                                    604 	.area HOME    (CODE)
                                    605 	.area HOME    (CODE)
      000003                        606 __sdcc_program_startup:
      000003 02r0Fr5A         [24]  607 	ljmp	_main
                                    608 ;	return from main will return to caller
                                    609 ;--------------------------------------------------------
                                    610 ; code
                                    611 ;--------------------------------------------------------
                                    612 	.area CSEG    (CODE)
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'dataout'
                                    615 ;------------------------------------------------------------
                                    616 ;value                     Allocated with name '_dataout_PARM_2'
                                    617 ;address                   Allocated with name '_dataout_address_65536_65'
                                    618 ;debug_add                 Allocated with name '_dataout_debug_add_65536_66'
                                    619 ;------------------------------------------------------------
                                    620 ;	syntax.c:27: void dataout(uint16_t address, uint8_t value)
                                    621 ;	-----------------------------------------
                                    622 ;	 function dataout
                                    623 ;	-----------------------------------------
      000000                        624 _dataout:
                           000007   625 	ar7 = 0x07
                           000006   626 	ar6 = 0x06
                           000005   627 	ar5 = 0x05
                           000004   628 	ar4 = 0x04
                           000003   629 	ar3 = 0x03
                           000002   630 	ar2 = 0x02
                           000001   631 	ar1 = 0x01
                           000000   632 	ar0 = 0x00
      000000 AF 83            [24]  633 	mov	r7,dph
      000002 E5 82            [12]  634 	mov	a,dpl
      000004 90r00r01         [24]  635 	mov	dptr,#_dataout_address_65536_65
      000007 F0               [24]  636 	movx	@dptr,a
      000008 EF               [12]  637 	mov	a,r7
      000009 A3               [24]  638 	inc	dptr
      00000A F0               [24]  639 	movx	@dptr,a
                                    640 ;	syntax.c:29: __xdata unsigned char * debug_add = (__xdata unsigned char*)address;
      00000B 90r00r01         [24]  641 	mov	dptr,#_dataout_address_65536_65
      00000E E0               [24]  642 	movx	a,@dptr
      00000F FE               [12]  643 	mov	r6,a
      000010 A3               [24]  644 	inc	dptr
      000011 E0               [24]  645 	movx	a,@dptr
      000012 FF               [12]  646 	mov	r7,a
                                    647 ;	syntax.c:30: *debug_add = value; 
      000013 90r00r00         [24]  648 	mov	dptr,#_dataout_PARM_2
      000016 E0               [24]  649 	movx	a,@dptr
      000017 8E 82            [24]  650 	mov	dpl,r6
      000019 8F 83            [24]  651 	mov	dph,r7
      00001B F0               [24]  652 	movx	@dptr,a
                                    653 ;	syntax.c:31: }
      00001C 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'init_uart'
                                    657 ;------------------------------------------------------------
                                    658 ;	syntax.c:73: void init_uart(void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function init_uart
                                    661 ;	-----------------------------------------
      00001D                        662 _init_uart:
                                    663 ;	syntax.c:75: SCON = 0x50;               // Serial mode 1, 8-bit UART, enable receiver
      00001D 75 98 50         [24]  664 	mov	_SCON,#0x50
                                    665 ;	syntax.c:76: TMOD = 0x20;               // Timer 1, mode 2 (8-bit auto-reload)
      000020 75 89 20         [24]  666 	mov	_TMOD,#0x20
                                    667 ;	syntax.c:77: TH1 = 0xFD;                // 9600 baud rate
      000023 75 8D FD         [24]  668 	mov	_TH1,#0xfd
                                    669 ;	syntax.c:78: TR1 = 1;                   // Start timer 1
                                    670 ;	assignBit
      000026 D2 8E            [12]  671 	setb	_TR1
                                    672 ;	syntax.c:79: }
      000028 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'putchar'
                                    676 ;------------------------------------------------------------
                                    677 ;chr                       Allocated with name '_putchar_chr_65536_75'
                                    678 ;------------------------------------------------------------
                                    679 ;	syntax.c:87: int putchar(int chr)
                                    680 ;	-----------------------------------------
                                    681 ;	 function putchar
                                    682 ;	-----------------------------------------
      000029                        683 _putchar:
      000029 AF 83            [24]  684 	mov	r7,dph
      00002B E5 82            [12]  685 	mov	a,dpl
      00002D 90r02r5B         [24]  686 	mov	dptr,#_putchar_chr_65536_75
      000030 F0               [24]  687 	movx	@dptr,a
      000031 EF               [12]  688 	mov	a,r7
      000032 A3               [24]  689 	inc	dptr
      000033 F0               [24]  690 	movx	@dptr,a
                                    691 ;	syntax.c:89: SBUF = chr;                 // Load character to send
      000034 90r02r5B         [24]  692 	mov	dptr,#_putchar_chr_65536_75
      000037 E0               [24]  693 	movx	a,@dptr
      000038 FE               [12]  694 	mov	r6,a
      000039 A3               [24]  695 	inc	dptr
      00003A E0               [24]  696 	movx	a,@dptr
      00003B 8E 99            [24]  697 	mov	_SBUF,r6
                                    698 ;	syntax.c:90: while(!TI);                 // Wait for transmission complete
      00003D                        699 00101$:
                                    700 ;	syntax.c:92: TI = 0;                     // Clear transmission flag
                                    701 ;	assignBit
      00003D 10 99 02         [24]  702 	jbc	_TI,00114$
      000040 80 FB            [24]  703 	sjmp	00101$
      000042                        704 00114$:
                                    705 ;	syntax.c:93: return 1;
      000042 90 00 01         [24]  706 	mov	dptr,#0x0001
                                    707 ;	syntax.c:94: }
      000045 22               [24]  708 	ret
                                    709 ;------------------------------------------------------------
                                    710 ;Allocation info for local variables in function 'getchar'
                                    711 ;------------------------------------------------------------
                                    712 ;a                         Allocated with name '_getchar_a_65537_79'
                                    713 ;------------------------------------------------------------
                                    714 ;	syntax.c:102: int getchar(void){
                                    715 ;	-----------------------------------------
                                    716 ;	 function getchar
                                    717 ;	-----------------------------------------
      000046                        718 _getchar:
                                    719 ;	syntax.c:103: while(!RI);                 // Wait for character reception
      000046                        720 00101$:
      000046 30 98 FD         [24]  721 	jnb	_RI,00101$
                                    722 ;	syntax.c:104: int a = SBUF;               // Get received character
      000049 AE 99            [24]  723 	mov	r6,_SBUF
      00004B 7F 00            [12]  724 	mov	r7,#0x00
                                    725 ;	syntax.c:106: RI = 0;                     // Clear reception flag
                                    726 ;	assignBit
      00004D C2 98            [12]  727 	clr	_RI
