                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _pointer2
                                    216 	.globl _pointer1
                                    217 	.globl _recived_bytes
                                    218 	.globl _recent_storage
                                    219 	.globl _recent_commands
                                    220 	.globl _total_number_of_storage
                                    221 	.globl _total_number_of_commands
                                    222 	.globl _get_buf_value_PARM_3
                                    223 	.globl _get_buf_value_PARM_2
                                    224 	.globl _array_for_nodes
                                    225 	.globl _dataout_PARM_2
                                    226 	.globl _putchar
                                    227 	.globl _getchar
                                    228 	.globl _get_buf_value
                                    229 	.globl _sendUint32ToUART
                                    230 	.globl _print_prompt
                                    231 	.globl _buffer0_dump
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           000090   248 _P1	=	0x0090
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 _IE	=	0x00a8
                           0000B0   253 _P3	=	0x00b0
                           0000B8   254 _IP	=	0x00b8
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _get_command_sloc0_1_0:
      000000                        448 	.ds 2
      000002                        449 _get_command_sloc1_1_0:
      000002                        450 	.ds 3
      000005                        451 _main_sloc0_1_0:
      000005                        452 	.ds 2
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable items in internal ram 
                                    455 ;--------------------------------------------------------
                                    456 ;--------------------------------------------------------
                                    457 ; Stack segment in internal ram 
                                    458 ;--------------------------------------------------------
                                    459 	.area	SSEG
      000000                        460 __start__stack:
      000000                        461 	.ds	1
                                    462 
                                    463 ;--------------------------------------------------------
                                    464 ; indirectly addressable internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area ISEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; absolute internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area IABS    (ABS,DATA)
                                    471 	.area IABS    (ABS,DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; bit data
                                    474 ;--------------------------------------------------------
                                    475 	.area BSEG    (BIT)
                                    476 ;--------------------------------------------------------
                                    477 ; paged external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area PSEG    (PAG,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XSEG    (XDATA)
      000000                        484 _dataout_PARM_2:
      000000                        485 	.ds 1
      000001                        486 _dataout_val1_65536_41:
      000001                        487 	.ds 2
      000003                        488 _node_count:
      000003                        489 	.ds 1
      000004                        490 _array_for_nodes::
      000004                        491 	.ds 600
      00025C                        492 _putchar_chr_65536_51:
      00025C                        493 	.ds 2
      00025E                        494 _get_buf_value_PARM_2:
      00025E                        495 	.ds 2
      000260                        496 _get_buf_value_PARM_3:
      000260                        497 	.ds 2
      000262                        498 _get_buf_value_string_65536_55:
      000262                        499 	.ds 3
      000265                        500 _get_buf_value_data_from_serial_65536_56:
      000265                        501 	.ds 2
      000267                        502 _get_buf_value_buffer_size_65536_56:
      000267                        503 	.ds 2
      000269                        504 _get_buf_value_index_65536_56:
      000269                        505 	.ds 2
      00026B                        506 _sendUint32ToUART_value_65536_61:
      00026B                        507 	.ds 4
      00026F                        508 _print_prompt_string_65536_64:
      00026F                        509 	.ds 3
      000272                        510 _get_command_command_65536_67:
      000272                        511 	.ds 2
      000274                        512 _get_command_rd_ptr_131073_73:
      000274                        513 	.ds 3
      000277                        514 _get_command_temp_131073_73:
      000277                        515 	.ds 1
      000278                        516 _get_command_node_131074_78:
      000278                        517 	.ds 6
      00027E                        518 _buffer0_dump_rd_ptr_65536_80:
      00027E                        519 	.ds 3
      000281                        520 _buffer0_dump_temp_65536_80:
      000281                        521 	.ds 1
      000282                        522 _main_node1_65537_89:
      000282                        523 	.ds 6
      000288                        524 _main_node2_65538_90:
      000288                        525 	.ds 6
                                    526 ;--------------------------------------------------------
                                    527 ; absolute external ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XABS    (ABS,XDATA)
                                    530 ;--------------------------------------------------------
                                    531 ; external initialized ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XISEG   (XDATA)
      000000                        534 _index_of_buffers:
      000000                        535 	.ds 1
      000001                        536 _total_number_of_commands::
      000001                        537 	.ds 1
      000002                        538 _total_number_of_storage::
      000002                        539 	.ds 1
      000003                        540 _recent_commands::
      000003                        541 	.ds 1
      000004                        542 _recent_storage::
      000004                        543 	.ds 1
      000005                        544 _recived_bytes::
      000005                        545 	.ds 1
      000006                        546 _pointer1::
      000006                        547 	.ds 2
      000008                        548 _pointer2::
      000008                        549 	.ds 2
                                    550 	.area HOME    (CODE)
                                    551 	.area GSINIT0 (CODE)
                                    552 	.area GSINIT1 (CODE)
                                    553 	.area GSINIT2 (CODE)
                                    554 	.area GSINIT3 (CODE)
                                    555 	.area GSINIT4 (CODE)
                                    556 	.area GSINIT5 (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.area GSFINAL (CODE)
                                    559 	.area CSEG    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; interrupt vector 
                                    562 ;--------------------------------------------------------
                                    563 	.area HOME    (CODE)
      000000                        564 __interrupt_vect:
      000000 02r00r00         [24]  565 	ljmp	__sdcc_gsinit_startup
                                    566 ;--------------------------------------------------------
                                    567 ; global & static initialisations
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 	.area GSFINAL (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.globl __sdcc_gsinit_startup
                                    574 	.globl __sdcc_program_startup
                                    575 	.globl __start__stack
                                    576 	.globl __mcs51_genXINIT
                                    577 	.globl __mcs51_genXRAMCLEAR
                                    578 	.globl __mcs51_genRAMCLEAR
                                    579 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  580 	ljmp	__sdcc_program_startup
                                    581 ;--------------------------------------------------------
                                    582 ; Home
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area HOME    (CODE)
      000003                        586 __sdcc_program_startup:
      000003 02r08r35         [24]  587 	ljmp	_main
                                    588 ;	return from main will return to caller
                                    589 ;--------------------------------------------------------
                                    590 ; code
                                    591 ;--------------------------------------------------------
                                    592 	.area CSEG    (CODE)
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'dataout'
                                    595 ;------------------------------------------------------------
                                    596 ;x                         Allocated with name '_dataout_PARM_2'
                                    597 ;val1                      Allocated with name '_dataout_val1_65536_41'
                                    598 ;------------------------------------------------------------
                                    599 ;	syntax.c:15: void dataout(uint16_t val1, uint8_t x){
                                    600 ;	-----------------------------------------
                                    601 ;	 function dataout
                                    602 ;	-----------------------------------------
      000000                        603 _dataout:
                           000007   604 	ar7 = 0x07
                           000006   605 	ar6 = 0x06
                           000005   606 	ar5 = 0x05
                           000004   607 	ar4 = 0x04
                           000003   608 	ar3 = 0x03
                           000002   609 	ar2 = 0x02
                           000001   610 	ar1 = 0x01
                           000000   611 	ar0 = 0x00
      000000 AF 83            [24]  612 	mov	r7,dph
      000002 E5 82            [12]  613 	mov	a,dpl
      000004 90r00r01         [24]  614 	mov	dptr,#_dataout_val1_65536_41
      000007 F0               [24]  615 	movx	@dptr,a
      000008 EF               [12]  616 	mov	a,r7
      000009 A3               [24]  617 	inc	dptr
      00000A F0               [24]  618 	movx	@dptr,a
                                    619 ;	syntax.c:16: DPL = val1 & 0xFF;
      00000B 90r00r01         [24]  620 	mov	dptr,#_dataout_val1_65536_41
      00000E E0               [24]  621 	movx	a,@dptr
      00000F FE               [12]  622 	mov	r6,a
      000010 A3               [24]  623 	inc	dptr
      000011 E0               [24]  624 	movx	a,@dptr
      000012 FF               [12]  625 	mov	r7,a
      000013 8E 82            [24]  626 	mov	_DPL,r6
                                    627 ;	syntax.c:17: DPH = (val1 >> 8) & 0xFF;
      000015 8F 83            [24]  628 	mov	_DPH,r7
                                    629 ;	syntax.c:18: ACC = x;
      000017 90r00r00         [24]  630 	mov	dptr,#_dataout_PARM_2
      00001A E0               [24]  631 	movx	a,@dptr
      00001B F5 E0            [12]  632 	mov	_ACC,a
                                    633 ;	syntax.c:19: __asm__("movx @dptr, a");
      00001D F0               [24]  634 	movx	@dptr, a
                                    635 ;	syntax.c:20: }
      00001E 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function '__sdcc_external_startup'
                                    639 ;------------------------------------------------------------
                                    640 ;	syntax.c:59: unsigned char __sdcc_external_startup(void){
                                    641 ;	-----------------------------------------
                                    642 ;	 function __sdcc_external_startup
                                    643 ;	-----------------------------------------
      00001F                        644 ___sdcc_external_startup:
                                    645 ;	syntax.c:60: AUXR |= (XRS1 | XRS0);
      00001F 43 8E 0C         [24]  646 	orl	_AUXR,#0x0c
                                    647 ;	syntax.c:61: AUXR &= ~(XRS2);
      000022 53 8E EF         [24]  648 	anl	_AUXR,#0xef
                                    649 ;	syntax.c:62: return 0;
      000025 75 82 00         [24]  650 	mov	dpl,#0x00
                                    651 ;	syntax.c:63: }
      000028 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'init_uart'
                                    655 ;------------------------------------------------------------
                                    656 ;	syntax.c:65: void init_uart(){
                                    657 ;	-----------------------------------------
                                    658 ;	 function init_uart
                                    659 ;	-----------------------------------------
      000029                        660 _init_uart:
                                    661 ;	syntax.c:66: SCON = 0x50;
      000029 75 98 50         [24]  662 	mov	_SCON,#0x50
                                    663 ;	syntax.c:67: TMOD = 0x20;
      00002C 75 89 20         [24]  664 	mov	_TMOD,#0x20
                                    665 ;	syntax.c:68: TH1 = 0xFD;
      00002F 75 8D FD         [24]  666 	mov	_TH1,#0xfd
                                    667 ;	syntax.c:69: TR1 = 1;
                                    668 ;	assignBit
      000032 D2 8E            [12]  669 	setb	_TR1
                                    670 ;	syntax.c:70: }
      000034 22               [24]  671 	ret
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'putchar'
                                    674 ;------------------------------------------------------------
                                    675 ;chr                       Allocated with name '_putchar_chr_65536_51'
                                    676 ;------------------------------------------------------------
                                    677 ;	syntax.c:72: int putchar(int chr){
                                    678 ;	-----------------------------------------
                                    679 ;	 function putchar
                                    680 ;	-----------------------------------------
      000035                        681 _putchar:
      000035 AF 83            [24]  682 	mov	r7,dph
      000037 E5 82            [12]  683 	mov	a,dpl
      000039 90r02r5C         [24]  684 	mov	dptr,#_putchar_chr_65536_51
      00003C F0               [24]  685 	movx	@dptr,a
      00003D EF               [12]  686 	mov	a,r7
      00003E A3               [24]  687 	inc	dptr
      00003F F0               [24]  688 	movx	@dptr,a
                                    689 ;	syntax.c:73: SBUF = chr;
      000040 90r02r5C         [24]  690 	mov	dptr,#_putchar_chr_65536_51
      000043 E0               [24]  691 	movx	a,@dptr
      000044 FE               [12]  692 	mov	r6,a
      000045 A3               [24]  693 	inc	dptr
      000046 E0               [24]  694 	movx	a,@dptr
      000047 8E 99            [24]  695 	mov	_SBUF,r6
                                    696 ;	syntax.c:74: while(!TI);
      000049                        697 00101$:
                                    698 ;	syntax.c:75: TI = 0;
                                    699 ;	assignBit
      000049 10 99 02         [24]  700 	jbc	_TI,00114$
      00004C 80 FB            [24]  701 	sjmp	00101$
      00004E                        702 00114$:
                                    703 ;	syntax.c:76: return 1;
      00004E 90 00 01         [24]  704 	mov	dptr,#0x0001
                                    705 ;	syntax.c:78: }
      000051 22               [24]  706 	ret
                                    707 ;------------------------------------------------------------
                                    708 ;Allocation info for local variables in function 'getchar'
                                    709 ;------------------------------------------------------------
                                    710 ;a                         Allocated with name '_getchar_a_65537_54'
                                    711 ;------------------------------------------------------------
                                    712 ;	syntax.c:80: int getchar(){
                                    713 ;	-----------------------------------------
                                    714 ;	 function getchar
                                    715 ;	-----------------------------------------
      000052                        716 _getchar:
                                    717 ;	syntax.c:82: while(!RI);
      000052                        718 00101$:
      000052 30 98 FD         [24]  719 	jnb	_RI,00101$
                                    720 ;	syntax.c:83: int a = SBUF;
      000055 AE 99            [24]  721 	mov	r6,_SBUF
      000057 7F 00            [12]  722 	mov	r7,#0x00
                                    723 ;	syntax.c:84: RI = 0;
                                    724 ;	assignBit
      000059 C2 98            [12]  725 	clr	_RI
                                    726 ;	syntax.c:85: recived_bytes++;
      00005B 90r00r05         [24]  727 	mov	dptr,#_recived_bytes
      00005E E0               [24]  728 	movx	a,@dptr
