                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _transmission_complete
                                    216 	.globl _ms_flag
                                    217 	.globl _demo_mode
                                    218 	.globl _bit_bang_spi
                                    219 	.globl _take_data
                                    220 	.globl _mannual_spi
                                    221 	.globl _spi_init
                                    222 	.globl _bit_bang_spi_init
                                    223 	.globl _bit_bang_spi_write
                                    224 	.globl _spi_transmission_start
                                    225 	.globl _spi_triangular_wave
                                    226 	.globl _spi_ramp_signal
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           000080   232 _P0	=	0x0080
                           000081   233 _SP	=	0x0081
                           000082   234 _DPL	=	0x0082
                           000083   235 _DPH	=	0x0083
                           000087   236 _PCON	=	0x0087
                           000088   237 _TCON	=	0x0088
                           000089   238 _TMOD	=	0x0089
                           00008A   239 _TL0	=	0x008a
                           00008B   240 _TL1	=	0x008b
                           00008C   241 _TH0	=	0x008c
                           00008D   242 _TH1	=	0x008d
                           000090   243 _P1	=	0x0090
                           000098   244 _SCON	=	0x0098
                           000099   245 _SBUF	=	0x0099
                           0000A0   246 _P2	=	0x00a0
                           0000A8   247 _IE	=	0x00a8
                           0000B0   248 _P3	=	0x00b0
                           0000B8   249 _IP	=	0x00b8
                           0000D0   250 _PSW	=	0x00d0
                           0000E0   251 _ACC	=	0x00e0
                           0000F0   252 _B	=	0x00f0
                           0000C8   253 _T2CON	=	0x00c8
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           0000CC   256 _TL2	=	0x00cc
                           0000CD   257 _TH2	=	0x00cd
                           00008E   258 _AUXR	=	0x008e
                           0000A2   259 _AUXR1	=	0x00a2
                           000097   260 _CKRL	=	0x0097
                           00008F   261 _CKCON0	=	0x008f
                           0000AF   262 _CKCON1	=	0x00af
                           0000FA   263 _CCAP0H	=	0x00fa
                           0000FB   264 _CCAP1H	=	0x00fb
                           0000FC   265 _CCAP2H	=	0x00fc
                           0000FD   266 _CCAP3H	=	0x00fd
                           0000FE   267 _CCAP4H	=	0x00fe
                           0000EA   268 _CCAP0L	=	0x00ea
                           0000EB   269 _CCAP1L	=	0x00eb
                           0000EC   270 _CCAP2L	=	0x00ec
                           0000ED   271 _CCAP3L	=	0x00ed
                           0000EE   272 _CCAP4L	=	0x00ee
                           0000DA   273 _CCAPM0	=	0x00da
                           0000DB   274 _CCAPM1	=	0x00db
                           0000DC   275 _CCAPM2	=	0x00dc
                           0000DD   276 _CCAPM3	=	0x00dd
                           0000DE   277 _CCAPM4	=	0x00de
                           0000D8   278 _CCON	=	0x00d8
                           0000F9   279 _CH	=	0x00f9
                           0000E9   280 _CL	=	0x00e9
                           0000D9   281 _CMOD	=	0x00d9
                           0000A8   282 _IEN0	=	0x00a8
                           0000B1   283 _IEN1	=	0x00b1
                           0000B8   284 _IPL0	=	0x00b8
                           0000B7   285 _IPH0	=	0x00b7
                           0000B2   286 _IPL1	=	0x00b2
                           0000B3   287 _IPH1	=	0x00b3
                           0000C0   288 _P4	=	0x00c0
                           0000E8   289 _P5	=	0x00e8
                           0000A6   290 _WDTRST	=	0x00a6
                           0000A7   291 _WDTPRG	=	0x00a7
                           0000A9   292 _SADDR	=	0x00a9
                           0000B9   293 _SADEN	=	0x00b9
                           0000C3   294 _SPCON	=	0x00c3
                           0000C4   295 _SPSTA	=	0x00c4
                           0000C5   296 _SPDAT	=	0x00c5
                           0000C9   297 _T2MOD	=	0x00c9
                           00009B   298 _BDRCON	=	0x009b
                           00009A   299 _BRL	=	0x009a
                           00009C   300 _KBLS	=	0x009c
                           00009D   301 _KBE	=	0x009d
                           00009E   302 _KBF	=	0x009e
                           0000D2   303 _EECON	=	0x00d2
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           000080   309 _P0_0	=	0x0080
                           000081   310 _P0_1	=	0x0081
                           000082   311 _P0_2	=	0x0082
                           000083   312 _P0_3	=	0x0083
                           000084   313 _P0_4	=	0x0084
                           000085   314 _P0_5	=	0x0085
                           000086   315 _P0_6	=	0x0086
                           000087   316 _P0_7	=	0x0087
                           000088   317 _IT0	=	0x0088
                           000089   318 _IE0	=	0x0089
                           00008A   319 _IT1	=	0x008a
                           00008B   320 _IE1	=	0x008b
                           00008C   321 _TR0	=	0x008c
                           00008D   322 _TF0	=	0x008d
                           00008E   323 _TR1	=	0x008e
                           00008F   324 _TF1	=	0x008f
                           000090   325 _P1_0	=	0x0090
                           000091   326 _P1_1	=	0x0091
                           000092   327 _P1_2	=	0x0092
                           000093   328 _P1_3	=	0x0093
                           000094   329 _P1_4	=	0x0094
                           000095   330 _P1_5	=	0x0095
                           000096   331 _P1_6	=	0x0096
                           000097   332 _P1_7	=	0x0097
                           000098   333 _RI	=	0x0098
                           000099   334 _TI	=	0x0099
                           00009A   335 _RB8	=	0x009a
                           00009B   336 _TB8	=	0x009b
                           00009C   337 _REN	=	0x009c
                           00009D   338 _SM2	=	0x009d
                           00009E   339 _SM1	=	0x009e
                           00009F   340 _SM0	=	0x009f
                           0000A0   341 _P2_0	=	0x00a0
                           0000A1   342 _P2_1	=	0x00a1
                           0000A2   343 _P2_2	=	0x00a2
                           0000A3   344 _P2_3	=	0x00a3
                           0000A4   345 _P2_4	=	0x00a4
                           0000A5   346 _P2_5	=	0x00a5
                           0000A6   347 _P2_6	=	0x00a6
                           0000A7   348 _P2_7	=	0x00a7
                           0000A8   349 _EX0	=	0x00a8
                           0000A9   350 _ET0	=	0x00a9
                           0000AA   351 _EX1	=	0x00aa
                           0000AB   352 _ET1	=	0x00ab
                           0000AC   353 _ES	=	0x00ac
                           0000AF   354 _EA	=	0x00af
                           0000B0   355 _P3_0	=	0x00b0
                           0000B1   356 _P3_1	=	0x00b1
                           0000B2   357 _P3_2	=	0x00b2
                           0000B3   358 _P3_3	=	0x00b3
                           0000B4   359 _P3_4	=	0x00b4
                           0000B5   360 _P3_5	=	0x00b5
                           0000B6   361 _P3_6	=	0x00b6
                           0000B7   362 _P3_7	=	0x00b7
                           0000B0   363 _RXD	=	0x00b0
                           0000B1   364 _TXD	=	0x00b1
                           0000B2   365 _INT0	=	0x00b2
                           0000B3   366 _INT1	=	0x00b3
                           0000B4   367 _T0	=	0x00b4
                           0000B5   368 _T1	=	0x00b5
                           0000B6   369 _WR	=	0x00b6
                           0000B7   370 _RD	=	0x00b7
                           0000B8   371 _PX0	=	0x00b8
                           0000B9   372 _PT0	=	0x00b9
                           0000BA   373 _PX1	=	0x00ba
                           0000BB   374 _PT1	=	0x00bb
                           0000BC   375 _PS	=	0x00bc
                           0000D0   376 _P	=	0x00d0
                           0000D1   377 _F1	=	0x00d1
                           0000D2   378 _OV	=	0x00d2
                           0000D3   379 _RS0	=	0x00d3
                           0000D4   380 _RS1	=	0x00d4
                           0000D5   381 _F0	=	0x00d5
                           0000D6   382 _AC	=	0x00d6
                           0000D7   383 _CY	=	0x00d7
                           0000AD   384 _ET2	=	0x00ad
                           0000BD   385 _PT2	=	0x00bd
                           0000C8   386 _T2CON_0	=	0x00c8
                           0000C9   387 _T2CON_1	=	0x00c9
                           0000CA   388 _T2CON_2	=	0x00ca
                           0000CB   389 _T2CON_3	=	0x00cb
                           0000CC   390 _T2CON_4	=	0x00cc
                           0000CD   391 _T2CON_5	=	0x00cd
                           0000CE   392 _T2CON_6	=	0x00ce
                           0000CF   393 _T2CON_7	=	0x00cf
                           0000C8   394 _CP_RL2	=	0x00c8
                           0000C9   395 _C_T2	=	0x00c9
                           0000CA   396 _TR2	=	0x00ca
                           0000CB   397 _EXEN2	=	0x00cb
                           0000CC   398 _TCLK	=	0x00cc
                           0000CD   399 _RCLK	=	0x00cd
                           0000CE   400 _EXF2	=	0x00ce
                           0000CF   401 _TF2	=	0x00cf
                           0000DF   402 _CF	=	0x00df
                           0000DE   403 _CR	=	0x00de
                           0000DC   404 _CCF4	=	0x00dc
                           0000DB   405 _CCF3	=	0x00db
                           0000DA   406 _CCF2	=	0x00da
                           0000D9   407 _CCF1	=	0x00d9
                           0000D8   408 _CCF0	=	0x00d8
                           0000AE   409 _EC	=	0x00ae
                           0000BE   410 _PPCL	=	0x00be
                           0000BD   411 _PT2L	=	0x00bd
                           0000BC   412 _PSL	=	0x00bc
                           0000BB   413 _PT1L	=	0x00bb
                           0000BA   414 _PX1L	=	0x00ba
                           0000B9   415 _PT0L	=	0x00b9
                           0000B8   416 _PX0L	=	0x00b8
                           0000C0   417 _P4_0	=	0x00c0
                           0000C1   418 _P4_1	=	0x00c1
                           0000C2   419 _P4_2	=	0x00c2
                           0000C3   420 _P4_3	=	0x00c3
                           0000C4   421 _P4_4	=	0x00c4
                           0000C5   422 _P4_5	=	0x00c5
                           0000C6   423 _P4_6	=	0x00c6
                           0000C7   424 _P4_7	=	0x00c7
                           0000E8   425 _P5_0	=	0x00e8
                           0000E9   426 _P5_1	=	0x00e9
                           0000EA   427 _P5_2	=	0x00ea
                           0000EB   428 _P5_3	=	0x00eb
                           0000EC   429 _P5_4	=	0x00ec
                           0000ED   430 _P5_5	=	0x00ed
                           0000EE   431 _P5_6	=	0x00ee
                           0000EF   432 _P5_7	=	0x00ef
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable register banks
                                    435 ;--------------------------------------------------------
                                    436 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        437 	.ds 8
                                    438 ;--------------------------------------------------------
                                    439 ; internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area DSEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; overlayable items in internal ram 
                                    444 ;--------------------------------------------------------
                                    445 ;--------------------------------------------------------
                                    446 ; Stack segment in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 	.area	SSEG
      000000                        449 __start__stack:
      000000                        450 	.ds	1
                                    451 
                                    452 ;--------------------------------------------------------
                                    453 ; indirectly addressable internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area ISEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; absolute internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area IABS    (ABS,DATA)
                                    460 	.area IABS    (ABS,DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; bit data
                                    463 ;--------------------------------------------------------
                                    464 	.area BSEG    (BIT)
                                    465 ;--------------------------------------------------------
                                    466 ; paged external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area PSEG    (PAG,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XSEG    (XDATA)
      000000                        473 _putchar_charToSend_65536_17:
      000000                        474 	.ds 2
      000002                        475 _delay_ms_ms_65536_21:
      000002                        476 	.ds 2
      000004                        477 _bit_bang_spi_number_65536_41:
      000004                        478 	.ds 1
      000005                        479 _take_data_input_65537_45:
      000005                        480 	.ds 4
      000009                        481 _take_data_data_65538_49:
      000009                        482 	.ds 1
      00000A                        483 _mannual_spi_number_65536_52:
      00000A                        484 	.ds 1
      00000B                        485 _mannual_spi_dac_value_index_65536_53:
      00000B                        486 	.ds 2
      00000D                        487 _mannual_spi_dac_data_65536_53:
      00000D                        488 	.ds 2
      00000F                        489 _bit_bang_spi_write_data_65536_63:
      00000F                        490 	.ds 2
      000011                        491 _spi_triangular_wave_number_65536_69:
      000011                        492 	.ds 2
      000013                        493 _spi_triangular_wave_dac_value_index_65536_70:
      000013                        494 	.ds 2
      000015                        495 _spi_triangular_wave_dac_data_65536_70:
      000015                        496 	.ds 2
      000017                        497 _spi_ramp_signal_number_65536_76:
      000017                        498 	.ds 2
      000019                        499 _spi_ramp_signal_dac_value_index_65536_77:
      000019                        500 	.ds 2
      00001B                        501 _spi_ramp_signal_dac_data_65536_77:
      00001B                        502 	.ds 2
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
      000000                        511 _ms_flag::
      000000                        512 	.ds 1
      000001                        513 _transmission_complete::
      000001                        514 	.ds 2
                                    515 	.area HOME    (CODE)
                                    516 	.area GSINIT0 (CODE)
                                    517 	.area GSINIT1 (CODE)
                                    518 	.area GSINIT2 (CODE)
                                    519 	.area GSINIT3 (CODE)
                                    520 	.area GSINIT4 (CODE)
                                    521 	.area GSINIT5 (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 	.area GSFINAL (CODE)
                                    524 	.area CSEG    (CODE)
                                    525 ;--------------------------------------------------------
                                    526 ; interrupt vector 
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
      000000                        529 __interrupt_vect:
      000000 02r00r00         [24]  530 	ljmp	__sdcc_gsinit_startup
                                    531 ;--------------------------------------------------------
                                    532 ; global & static initialisations
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 	.area GSFINAL (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.globl __sdcc_gsinit_startup
                                    539 	.globl __sdcc_program_startup
                                    540 	.globl __start__stack
                                    541 	.globl __mcs51_genXINIT
                                    542 	.globl __mcs51_genXRAMCLEAR
                                    543 	.globl __mcs51_genRAMCLEAR
                                    544 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  545 	ljmp	__sdcc_program_startup
                                    546 ;--------------------------------------------------------
                                    547 ; Home
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
                                    550 	.area HOME    (CODE)
      000003                        551 __sdcc_program_startup:
      000003 02r01r87         [24]  552 	ljmp	_main
                                    553 ;	return from main will return to caller
                                    554 ;--------------------------------------------------------
                                    555 ; code
                                    556 ;--------------------------------------------------------
                                    557 	.area CSEG    (CODE)
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'putchar'
                                    560 ;------------------------------------------------------------
                                    561 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    562 ;------------------------------------------------------------
                                    563 ;	spi_and_bit_banging.c:208: int putchar(int charToSend) {
                                    564 ;	-----------------------------------------
                                    565 ;	 function putchar
                                    566 ;	-----------------------------------------
      000000                        567 _putchar:
                           000007   568 	ar7 = 0x07
                           000006   569 	ar6 = 0x06
                           000005   570 	ar5 = 0x05
                           000004   571 	ar4 = 0x04
                           000003   572 	ar3 = 0x03
                           000002   573 	ar2 = 0x02
                           000001   574 	ar1 = 0x01
                           000000   575 	ar0 = 0x00
      000000 AF 83            [24]  576 	mov	r7,dph
      000002 E5 82            [12]  577 	mov	a,dpl
      000004 90r00r00         [24]  578 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  579 	movx	@dptr,a
      000008 EF               [12]  580 	mov	a,r7
      000009 A3               [24]  581 	inc	dptr
      00000A F0               [24]  582 	movx	@dptr,a
                                    583 ;	spi_and_bit_banging.c:209: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  584 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  585 	movx	a,@dptr
      00000F FE               [12]  586 	mov	r6,a
      000010 A3               [24]  587 	inc	dptr
      000011 E0               [24]  588 	movx	a,@dptr
      000012 FF               [12]  589 	mov	r7,a
      000013 8E 99            [24]  590 	mov	_SBUF,r6
                                    591 ;	spi_and_bit_banging.c:210: while (!TI);             /* Wait for transmission completion */
      000015                        592 00101$:
                                    593 ;	spi_and_bit_banging.c:211: TI = 0;                  /* Clear transmission flag */
                                    594 ;	assignBit
      000015 10 99 02         [24]  595 	jbc	_TI,00114$
      000018 80 FB            [24]  596 	sjmp	00101$
      00001A                        597 00114$:
                                    598 ;	spi_and_bit_banging.c:212: return charToSend;
      00001A 8E 82            [24]  599 	mov	dpl,r6
      00001C 8F 83            [24]  600 	mov	dph,r7
                                    601 ;	spi_and_bit_banging.c:213: }
      00001E 22               [24]  602 	ret
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'getchar'
                                    605 ;------------------------------------------------------------
                                    606 ;	spi_and_bit_banging.c:219: int getchar(void) {
                                    607 ;	-----------------------------------------
                                    608 ;	 function getchar
                                    609 ;	-----------------------------------------
      00001F                        610 _getchar:
                                    611 ;	spi_and_bit_banging.c:220: while (!RI);             /* Wait for reception completion */
      00001F                        612 00101$:
                                    613 ;	spi_and_bit_banging.c:221: RI = 0;                  /* Clear reception flag */
                                    614 ;	assignBit
      00001F 10 98 02         [24]  615 	jbc	_RI,00114$
      000022 80 FB            [24]  616 	sjmp	00101$
      000024                        617 00114$:
                                    618 ;	spi_and_bit_banging.c:222: return SBUF;             /* Return received character */
      000024 AE 99            [24]  619 	mov	r6,_SBUF
      000026 7F 00            [12]  620 	mov	r7,#0x00
      000028 8E 82            [24]  621 	mov	dpl,r6
      00002A 8F 83            [24]  622 	mov	dph,r7
                                    623 ;	spi_and_bit_banging.c:223: }
      00002C 22               [24]  624 	ret
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'delay_ms'
                                    627 ;------------------------------------------------------------
                                    628 ;ms                        Allocated with name '_delay_ms_ms_65536_21'
                                    629 ;i                         Allocated with name '_delay_ms_i_65536_22'
                                    630 ;j                         Allocated with name '_delay_ms_j_65536_22'
                                    631 ;------------------------------------------------------------
                                    632 ;	spi_and_bit_banging.c:225: void delay_ms(unsigned int ms) {
                                    633 ;	-----------------------------------------
                                    634 ;	 function delay_ms
                                    635 ;	-----------------------------------------
      00002D                        636 _delay_ms:
      00002D AF 83            [24]  637 	mov	r7,dph
      00002F E5 82            [12]  638 	mov	a,dpl
      000031 90r00r02         [24]  639 	mov	dptr,#_delay_ms_ms_65536_21
      000034 F0               [24]  640 	movx	@dptr,a
      000035 EF               [12]  641 	mov	a,r7
      000036 A3               [24]  642 	inc	dptr
      000037 F0               [24]  643 	movx	@dptr,a
                                    644 ;	spi_and_bit_banging.c:227: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  645 	mov	dptr,#_delay_ms_ms_65536_21
      00003B E0               [24]  646 	movx	a,@dptr
      00003C FE               [12]  647 	mov	r6,a
      00003D A3               [24]  648 	inc	dptr
      00003E E0               [24]  649 	movx	a,@dptr
      00003F FF               [12]  650 	mov	r7,a
      000040 7C 00            [12]  651 	mov	r4,#0x00
      000042 7D 00            [12]  652 	mov	r5,#0x00
      000044                        653 00107$:
      000044 C3               [12]  654 	clr	c
      000045 EC               [12]  655 	mov	a,r4
      000046 9E               [12]  656 	subb	a,r6
      000047 ED               [12]  657 	mov	a,r5
      000048 9F               [12]  658 	subb	a,r7
      000049 50 14            [24]  659 	jnc	00109$
                                    660 ;	spi_and_bit_banging.c:228: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00004B 7A 7B            [12]  661 	mov	r2,#0x7b
      00004D 7B 00            [12]  662 	mov	r3,#0x00
      00004F                        663 00105$:
      00004F 1A               [12]  664 	dec	r2
      000050 BA FF 01         [24]  665 	cjne	r2,#0xff,00130$
      000053 1B               [12]  666 	dec	r3
      000054                        667 00130$:
      000054 EA               [12]  668 	mov	a,r2
      000055 4B               [12]  669 	orl	a,r3
      000056 70 F7            [24]  670 	jnz	00105$
                                    671 ;	spi_and_bit_banging.c:227: for (i = 0; i < ms; i++)
      000058 0C               [12]  672 	inc	r4
      000059 BC 00 E8         [24]  673 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  674 	inc	r5
      00005D 80 E5            [24]  675 	sjmp	00107$
      00005F                        676 00109$:
                                    677 ;	spi_and_bit_banging.c:229: }
      00005F 22               [24]  678 	ret
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'display_menu'
                                    681 ;------------------------------------------------------------
                                    682 ;	spi_and_bit_banging.c:238: void display_menu(void) {
                                    683 ;	-----------------------------------------
                                    684 ;	 function display_menu
                                    685 ;	-----------------------------------------
      000060                        686 _display_menu:
                                    687 ;	spi_and_bit_banging.c:239: printf("\n\r┌──────────────────────────────────────────────────────────────┐\n\r");
      000060 74r00            [12]  688 	mov	a,#___str_0
      000062 C0 E0            [24]  689 	push	acc
      000064 74s06            [12]  690 	mov	a,#(___str_0 >> 8)
      000066 C0 E0            [24]  691 	push	acc
      000068 74 80            [12]  692 	mov	a,#0x80
      00006A C0 E0            [24]  693 	push	acc
      00006C 12r00r00         [24]  694 	lcall	_printf
      00006F 15 81            [12]  695 	dec	sp
      000071 15 81            [12]  696 	dec	sp
      000073 15 81            [12]  697 	dec	sp
                                    698 ;	spi_and_bit_banging.c:240: printf("│                        SPI PROGRAM                           │\n\r");
      000075 74rC5            [12]  699 	mov	a,#___str_1
      000077 C0 E0            [24]  700 	push	acc
      000079 74s06            [12]  701 	mov	a,#(___str_1 >> 8)
      00007B C0 E0            [24]  702 	push	acc
      00007D 74 80            [12]  703 	mov	a,#0x80
      00007F C0 E0            [24]  704 	push	acc
      000081 12r00r00         [24]  705 	lcall	_printf
      000084 15 81            [12]  706 	dec	sp
