                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _eeprom_hex_dump_PARM_2
                                    215 	.globl _eeprom_write_PARM_2
                                    216 	.globl _ACK
                                    217 	.globl _take_address
                                    218 	.globl _take_data
                                    219 	.globl _eeprom_write
                                    220 	.globl _eeprom_read
                                    221 	.globl _i2c_write
                                    222 	.globl _i2c_read
                                    223 	.globl _i2c_start
                                    224 	.globl _eeprom_hex_dump
                                    225 	.globl _i2c_stop
                                    226 	.globl _eeprom_reset
                                    227 	.globl _i2c_delay
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           000080   233 _P0	=	0x0080
                           000081   234 _SP	=	0x0081
                           000082   235 _DPL	=	0x0082
                           000083   236 _DPH	=	0x0083
                           000087   237 _PCON	=	0x0087
                           000088   238 _TCON	=	0x0088
                           000089   239 _TMOD	=	0x0089
                           00008A   240 _TL0	=	0x008a
                           00008B   241 _TL1	=	0x008b
                           00008C   242 _TH0	=	0x008c
                           00008D   243 _TH1	=	0x008d
                           000090   244 _P1	=	0x0090
                           000098   245 _SCON	=	0x0098
                           000099   246 _SBUF	=	0x0099
                           0000A0   247 _P2	=	0x00a0
                           0000A8   248 _IE	=	0x00a8
                           0000B0   249 _P3	=	0x00b0
                           0000B8   250 _IP	=	0x00b8
                           0000D0   251 _PSW	=	0x00d0
                           0000E0   252 _ACC	=	0x00e0
                           0000F0   253 _B	=	0x00f0
                           0000C8   254 _T2CON	=	0x00c8
                           0000CA   255 _RCAP2L	=	0x00ca
                           0000CB   256 _RCAP2H	=	0x00cb
                           0000CC   257 _TL2	=	0x00cc
                           0000CD   258 _TH2	=	0x00cd
                           00008E   259 _AUXR	=	0x008e
                           0000A2   260 _AUXR1	=	0x00a2
                           000097   261 _CKRL	=	0x0097
                           00008F   262 _CKCON0	=	0x008f
                           0000AF   263 _CKCON1	=	0x00af
                           0000FA   264 _CCAP0H	=	0x00fa
                           0000FB   265 _CCAP1H	=	0x00fb
                           0000FC   266 _CCAP2H	=	0x00fc
                           0000FD   267 _CCAP3H	=	0x00fd
                           0000FE   268 _CCAP4H	=	0x00fe
                           0000EA   269 _CCAP0L	=	0x00ea
                           0000EB   270 _CCAP1L	=	0x00eb
                           0000EC   271 _CCAP2L	=	0x00ec
                           0000ED   272 _CCAP3L	=	0x00ed
                           0000EE   273 _CCAP4L	=	0x00ee
                           0000DA   274 _CCAPM0	=	0x00da
                           0000DB   275 _CCAPM1	=	0x00db
                           0000DC   276 _CCAPM2	=	0x00dc
                           0000DD   277 _CCAPM3	=	0x00dd
                           0000DE   278 _CCAPM4	=	0x00de
                           0000D8   279 _CCON	=	0x00d8
                           0000F9   280 _CH	=	0x00f9
                           0000E9   281 _CL	=	0x00e9
                           0000D9   282 _CMOD	=	0x00d9
                           0000A8   283 _IEN0	=	0x00a8
                           0000B1   284 _IEN1	=	0x00b1
                           0000B8   285 _IPL0	=	0x00b8
                           0000B7   286 _IPH0	=	0x00b7
                           0000B2   287 _IPL1	=	0x00b2
                           0000B3   288 _IPH1	=	0x00b3
                           0000C0   289 _P4	=	0x00c0
                           0000E8   290 _P5	=	0x00e8
                           0000A6   291 _WDTRST	=	0x00a6
                           0000A7   292 _WDTPRG	=	0x00a7
                           0000A9   293 _SADDR	=	0x00a9
                           0000B9   294 _SADEN	=	0x00b9
                           0000C3   295 _SPCON	=	0x00c3
                           0000C4   296 _SPSTA	=	0x00c4
                           0000C5   297 _SPDAT	=	0x00c5
                           0000C9   298 _T2MOD	=	0x00c9
                           00009B   299 _BDRCON	=	0x009b
                           00009A   300 _BRL	=	0x009a
                           00009C   301 _KBLS	=	0x009c
                           00009D   302 _KBE	=	0x009d
                           00009E   303 _KBF	=	0x009e
                           0000D2   304 _EECON	=	0x00d2
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           000080   310 _P0_0	=	0x0080
                           000081   311 _P0_1	=	0x0081
                           000082   312 _P0_2	=	0x0082
                           000083   313 _P0_3	=	0x0083
                           000084   314 _P0_4	=	0x0084
                           000085   315 _P0_5	=	0x0085
                           000086   316 _P0_6	=	0x0086
                           000087   317 _P0_7	=	0x0087
                           000088   318 _IT0	=	0x0088
                           000089   319 _IE0	=	0x0089
                           00008A   320 _IT1	=	0x008a
                           00008B   321 _IE1	=	0x008b
                           00008C   322 _TR0	=	0x008c
                           00008D   323 _TF0	=	0x008d
                           00008E   324 _TR1	=	0x008e
                           00008F   325 _TF1	=	0x008f
                           000090   326 _P1_0	=	0x0090
                           000091   327 _P1_1	=	0x0091
                           000092   328 _P1_2	=	0x0092
                           000093   329 _P1_3	=	0x0093
                           000094   330 _P1_4	=	0x0094
                           000095   331 _P1_5	=	0x0095
                           000096   332 _P1_6	=	0x0096
                           000097   333 _P1_7	=	0x0097
                           000098   334 _RI	=	0x0098
                           000099   335 _TI	=	0x0099
                           00009A   336 _RB8	=	0x009a
                           00009B   337 _TB8	=	0x009b
                           00009C   338 _REN	=	0x009c
                           00009D   339 _SM2	=	0x009d
                           00009E   340 _SM1	=	0x009e
                           00009F   341 _SM0	=	0x009f
                           0000A0   342 _P2_0	=	0x00a0
                           0000A1   343 _P2_1	=	0x00a1
                           0000A2   344 _P2_2	=	0x00a2
                           0000A3   345 _P2_3	=	0x00a3
                           0000A4   346 _P2_4	=	0x00a4
                           0000A5   347 _P2_5	=	0x00a5
                           0000A6   348 _P2_6	=	0x00a6
                           0000A7   349 _P2_7	=	0x00a7
                           0000A8   350 _EX0	=	0x00a8
                           0000A9   351 _ET0	=	0x00a9
                           0000AA   352 _EX1	=	0x00aa
                           0000AB   353 _ET1	=	0x00ab
                           0000AC   354 _ES	=	0x00ac
                           0000AF   355 _EA	=	0x00af
                           0000B0   356 _P3_0	=	0x00b0
                           0000B1   357 _P3_1	=	0x00b1
                           0000B2   358 _P3_2	=	0x00b2
                           0000B3   359 _P3_3	=	0x00b3
                           0000B4   360 _P3_4	=	0x00b4
                           0000B5   361 _P3_5	=	0x00b5
                           0000B6   362 _P3_6	=	0x00b6
                           0000B7   363 _P3_7	=	0x00b7
                           0000B0   364 _RXD	=	0x00b0
                           0000B1   365 _TXD	=	0x00b1
                           0000B2   366 _INT0	=	0x00b2
                           0000B3   367 _INT1	=	0x00b3
                           0000B4   368 _T0	=	0x00b4
                           0000B5   369 _T1	=	0x00b5
                           0000B6   370 _WR	=	0x00b6
                           0000B7   371 _RD	=	0x00b7
                           0000B8   372 _PX0	=	0x00b8
                           0000B9   373 _PT0	=	0x00b9
                           0000BA   374 _PX1	=	0x00ba
                           0000BB   375 _PT1	=	0x00bb
                           0000BC   376 _PS	=	0x00bc
                           0000D0   377 _P	=	0x00d0
                           0000D1   378 _F1	=	0x00d1
                           0000D2   379 _OV	=	0x00d2
                           0000D3   380 _RS0	=	0x00d3
                           0000D4   381 _RS1	=	0x00d4
                           0000D5   382 _F0	=	0x00d5
                           0000D6   383 _AC	=	0x00d6
                           0000D7   384 _CY	=	0x00d7
                           0000AD   385 _ET2	=	0x00ad
                           0000BD   386 _PT2	=	0x00bd
                           0000C8   387 _T2CON_0	=	0x00c8
                           0000C9   388 _T2CON_1	=	0x00c9
                           0000CA   389 _T2CON_2	=	0x00ca
                           0000CB   390 _T2CON_3	=	0x00cb
                           0000CC   391 _T2CON_4	=	0x00cc
                           0000CD   392 _T2CON_5	=	0x00cd
                           0000CE   393 _T2CON_6	=	0x00ce
                           0000CF   394 _T2CON_7	=	0x00cf
                           0000C8   395 _CP_RL2	=	0x00c8
                           0000C9   396 _C_T2	=	0x00c9
                           0000CA   397 _TR2	=	0x00ca
                           0000CB   398 _EXEN2	=	0x00cb
                           0000CC   399 _TCLK	=	0x00cc
                           0000CD   400 _RCLK	=	0x00cd
                           0000CE   401 _EXF2	=	0x00ce
                           0000CF   402 _TF2	=	0x00cf
                           0000DF   403 _CF	=	0x00df
                           0000DE   404 _CR	=	0x00de
                           0000DC   405 _CCF4	=	0x00dc
                           0000DB   406 _CCF3	=	0x00db
                           0000DA   407 _CCF2	=	0x00da
                           0000D9   408 _CCF1	=	0x00d9
                           0000D8   409 _CCF0	=	0x00d8
                           0000AE   410 _EC	=	0x00ae
                           0000BE   411 _PPCL	=	0x00be
                           0000BD   412 _PT2L	=	0x00bd
                           0000BC   413 _PSL	=	0x00bc
                           0000BB   414 _PT1L	=	0x00bb
                           0000BA   415 _PX1L	=	0x00ba
                           0000B9   416 _PT0L	=	0x00b9
                           0000B8   417 _PX0L	=	0x00b8
                           0000C0   418 _P4_0	=	0x00c0
                           0000C1   419 _P4_1	=	0x00c1
                           0000C2   420 _P4_2	=	0x00c2
                           0000C3   421 _P4_3	=	0x00c3
                           0000C4   422 _P4_4	=	0x00c4
                           0000C5   423 _P4_5	=	0x00c5
                           0000C6   424 _P4_6	=	0x00c6
                           0000C7   425 _P4_7	=	0x00c7
                           0000E8   426 _P5_0	=	0x00e8
                           0000E9   427 _P5_1	=	0x00e9
                           0000EA   428 _P5_2	=	0x00ea
                           0000EB   429 _P5_3	=	0x00eb
                           0000EC   430 _P5_4	=	0x00ec
                           0000ED   431 _P5_5	=	0x00ed
                           0000EE   432 _P5_6	=	0x00ee
                           0000EF   433 _P5_7	=	0x00ef
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable register banks
                                    436 ;--------------------------------------------------------
                                    437 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        438 	.ds 8
                                    439 ;--------------------------------------------------------
                                    440 ; internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area DSEG    (DATA)
      000000                        443 _eeprom_hex_dump_sloc0_1_0:
      000000                        444 	.ds 3
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram 
                                    447 ;--------------------------------------------------------
                                    448 ;--------------------------------------------------------
                                    449 ; Stack segment in internal ram 
                                    450 ;--------------------------------------------------------
                                    451 	.area	SSEG
      000000                        452 __start__stack:
      000000                        453 	.ds	1
                                    454 
                                    455 ;--------------------------------------------------------
                                    456 ; indirectly addressable internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area ISEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area IABS    (ABS,DATA)
                                    463 	.area IABS    (ABS,DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; bit data
                                    466 ;--------------------------------------------------------
                                    467 	.area BSEG    (BIT)
                                    468 ;--------------------------------------------------------
                                    469 ; paged external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area PSEG    (PAG,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XSEG    (XDATA)
      000000                        476 _ACK::
      000000                        477 	.ds 2
      000002                        478 _putchar_charToSend_65536_49:
      000002                        479 	.ds 2
      000004                        480 _take_address_input_65537_69:
      000004                        481 	.ds 4
      000008                        482 _take_address_address_65538_73:
      000008                        483 	.ds 2
      00000A                        484 _take_data_input_65537_79:
      00000A                        485 	.ds 4
      00000E                        486 _take_data_data_65538_83:
      00000E                        487 	.ds 1
      00000F                        488 _eeprom_write_PARM_2:
      00000F                        489 	.ds 1
      000010                        490 _eeprom_write_address_65536_87:
      000010                        491 	.ds 2
      000012                        492 _eeprom_read_address_65536_94:
      000012                        493 	.ds 2
      000014                        494 _i2c_write_data_65536_99:
      000014                        495 	.ds 1
      000015                        496 _i2c_read_ACK_65536_104:
      000015                        497 	.ds 2
      000017                        498 _i2c_read_buff_65536_105:
      000017                        499 	.ds 1
      000018                        500 _eeprom_hex_dump_PARM_2:
      000018                        501 	.ds 2
      00001A                        502 _eeprom_hex_dump_start_location_65536_110:
      00001A                        503 	.ds 2
      00001C                        504 _eeprom_hex_dump_offset_65536_111:
      00001C                        505 	.ds 2
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
      000000                        514 _address_range_flag:
      000000                        515 	.ds 2
      000002                        516 _data_range_flag:
      000002                        517 	.ds 2
      000004                        518 _block:
      000004                        519 	.ds 2
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT0 (CODE)
                                    522 	.area GSINIT1 (CODE)
                                    523 	.area GSINIT2 (CODE)
                                    524 	.area GSINIT3 (CODE)
                                    525 	.area GSINIT4 (CODE)
                                    526 	.area GSINIT5 (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area CSEG    (CODE)
                                    530 ;--------------------------------------------------------
                                    531 ; interrupt vector 
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
      000000                        534 __interrupt_vect:
      000000 02r00r00         [24]  535 	ljmp	__sdcc_gsinit_startup
                                    536 ;--------------------------------------------------------
                                    537 ; global & static initialisations
                                    538 ;--------------------------------------------------------
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.area GSFINAL (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.globl __sdcc_gsinit_startup
                                    544 	.globl __sdcc_program_startup
                                    545 	.globl __start__stack
                                    546 	.globl __mcs51_genXINIT
                                    547 	.globl __mcs51_genXRAMCLEAR
                                    548 	.globl __mcs51_genRAMCLEAR
                                    549 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  550 	ljmp	__sdcc_program_startup
                                    551 ;--------------------------------------------------------
                                    552 ; Home
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area HOME    (CODE)
      000003                        556 __sdcc_program_startup:
      000003 02r01r40         [24]  557 	ljmp	_main
                                    558 ;	return from main will return to caller
                                    559 ;--------------------------------------------------------
                                    560 ; code
                                    561 ;--------------------------------------------------------
                                    562 	.area CSEG    (CODE)
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'putchar'
                                    565 ;------------------------------------------------------------
                                    566 ;charToSend                Allocated with name '_putchar_charToSend_65536_49'
                                    567 ;------------------------------------------------------------
                                    568 ;	8051_i2c_eeprom.c:33: int putchar(int charToSend) {
                                    569 ;	-----------------------------------------
                                    570 ;	 function putchar
                                    571 ;	-----------------------------------------
      000000                        572 _putchar:
                           000007   573 	ar7 = 0x07
                           000006   574 	ar6 = 0x06
                           000005   575 	ar5 = 0x05
                           000004   576 	ar4 = 0x04
                           000003   577 	ar3 = 0x03
                           000002   578 	ar2 = 0x02
                           000001   579 	ar1 = 0x01
                           000000   580 	ar0 = 0x00
      000000 AF 83            [24]  581 	mov	r7,dph
      000002 E5 82            [12]  582 	mov	a,dpl
      000004 90r00r02         [24]  583 	mov	dptr,#_putchar_charToSend_65536_49
      000007 F0               [24]  584 	movx	@dptr,a
      000008 EF               [12]  585 	mov	a,r7
      000009 A3               [24]  586 	inc	dptr
      00000A F0               [24]  587 	movx	@dptr,a
                                    588 ;	8051_i2c_eeprom.c:34: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r02         [24]  589 	mov	dptr,#_putchar_charToSend_65536_49
      00000E E0               [24]  590 	movx	a,@dptr
      00000F FE               [12]  591 	mov	r6,a
      000010 A3               [24]  592 	inc	dptr
      000011 E0               [24]  593 	movx	a,@dptr
      000012 FF               [12]  594 	mov	r7,a
      000013 8E 99            [24]  595 	mov	_SBUF,r6
                                    596 ;	8051_i2c_eeprom.c:35: while (!TI);        // Wait for transmission to complete
      000015                        597 00101$:
                                    598 ;	8051_i2c_eeprom.c:36: TI = 0;            // Clear transmission interrupt flag
                                    599 ;	assignBit
      000015 10 99 02         [24]  600 	jbc	_TI,00114$
      000018 80 FB            [24]  601 	sjmp	00101$
      00001A                        602 00114$:
                                    603 ;	8051_i2c_eeprom.c:37: return charToSend;
      00001A 8E 82            [24]  604 	mov	dpl,r6
      00001C 8F 83            [24]  605 	mov	dph,r7
                                    606 ;	8051_i2c_eeprom.c:38: }
      00001E 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'getchar'
                                    610 ;------------------------------------------------------------
                                    611 ;	8051_i2c_eeprom.c:40: int getchar(void) 
                                    612 ;	-----------------------------------------
                                    613 ;	 function getchar
                                    614 ;	-----------------------------------------
      00001F                        615 _getchar:
                                    616 ;	8051_i2c_eeprom.c:42: while (!RI);        // Wait for reception to complete
      00001F                        617 00101$:
                                    618 ;	8051_i2c_eeprom.c:43: RI = 0;            // Clear reception interrupt flag
                                    619 ;	assignBit
      00001F 10 98 02         [24]  620 	jbc	_RI,00114$
      000022 80 FB            [24]  621 	sjmp	00101$
      000024                        622 00114$:
                                    623 ;	8051_i2c_eeprom.c:44: return SBUF;       // Return received character
      000024 AE 99            [24]  624 	mov	r6,_SBUF
      000026 7F 00            [12]  625 	mov	r7,#0x00
      000028 8E 82            [24]  626 	mov	dpl,r6
      00002A 8F 83            [24]  627 	mov	dph,r7
                                    628 ;	8051_i2c_eeprom.c:45: }
      00002C 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'ui'
                                    632 ;------------------------------------------------------------
                                    633 ;	8051_i2c_eeprom.c:47: void ui()
                                    634 ;	-----------------------------------------
                                    635 ;	 function ui
                                    636 ;	-----------------------------------------
      00002D                        637 _ui:
                                    638 ;	8051_i2c_eeprom.c:49: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  639 	mov	a,#___str_0
      00002F C0 E0            [24]  640 	push	acc
      000031 74s00            [12]  641 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  642 	push	acc
      000035 74 80            [12]  643 	mov	a,#0x80
      000037 C0 E0            [24]  644 	push	acc
      000039 12r00r00         [24]  645 	lcall	_printf
      00003C 15 81            [12]  646 	dec	sp
      00003E 15 81            [12]  647 	dec	sp
      000040 15 81            [12]  648 	dec	sp
                                    649 ;	8051_i2c_eeprom.c:50: printf("║           I2C Memory Management System v1.0            ║\n\r");
      000042 74rB2            [12]  650 	mov	a,#___str_1
      000044 C0 E0            [24]  651 	push	acc
      000046 74s00            [12]  652 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  653 	push	acc
      00004A 74 80            [12]  654 	mov	a,#0x80
      00004C C0 E0            [24]  655 	push	acc
      00004E 12r00r00         [24]  656 	lcall	_printf
      000051 15 81            [12]  657 	dec	sp
      000053 15 81            [12]  658 	dec	sp
      000055 15 81            [12]  659 	dec	sp
                                    660 ;	8051_i2c_eeprom.c:51: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF3            [12]  661 	mov	a,#___str_2
      000059 C0 E0            [24]  662 	push	acc
      00005B 74s00            [12]  663 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  664 	push	acc
      00005F 74 80            [12]  665 	mov	a,#0x80
      000061 C0 E0            [24]  666 	push	acc
      000063 12r00r00         [24]  667 	lcall	_printf
      000066 15 81            [12]  668 	dec	sp
      000068 15 81            [12]  669 	dec	sp
      00006A 15 81            [12]  670 	dec	sp
                                    671 ;	8051_i2c_eeprom.c:53: }
      00006C 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'command_menu'
                                    675 ;------------------------------------------------------------
                                    676 ;	8051_i2c_eeprom.c:55: void command_menu()
                                    677 ;	-----------------------------------------
                                    678 ;	 function command_menu
                                    679 ;	-----------------------------------------
      00006D                        680 _command_menu:
                                    681 ;	8051_i2c_eeprom.c:57: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA4            [12]  682 	mov	a,#___str_3
      00006F C0 E0            [24]  683 	push	acc
      000071 74s01            [12]  684 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  685 	push	acc
      000075 74 80            [12]  686 	mov	a,#0x80
      000077 C0 E0            [24]  687 	push	acc
      000079 12r00r00         [24]  688 	lcall	_printf
      00007C 15 81            [12]  689 	dec	sp
      00007E 15 81            [12]  690 	dec	sp
      000080 15 81            [12]  691 	dec	sp
                                    692 ;	8051_i2c_eeprom.c:58: printf("│  Command   │               Description                  │\n\r");
      000082 74r5A            [12]  693 	mov	a,#___str_4
      000084 C0 E0            [24]  694 	push	acc
      000086 74s02            [12]  695 	mov	a,#(___str_4 >> 8)
      000088 C0 E0            [24]  696 	push	acc
      00008A 74 80            [12]  697 	mov	a,#0x80
      00008C C0 E0            [24]  698 	push	acc
      00008E 12r00r00         [24]  699 	lcall	_printf
      000091 15 81            [12]  700 	dec	sp
      000093 15 81            [12]  701 	dec	sp
      000095 15 81            [12]  702 	dec	sp
                                    703 ;	8051_i2c_eeprom.c:59: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      000097 74r9E            [12]  704 	mov	a,#___str_5
      000099 C0 E0            [24]  705 	push	acc
      00009B 74s02            [12]  706 	mov	a,#(___str_5 >> 8)
      00009D C0 E0            [24]  707 	push	acc
      00009F 74 80            [12]  708 	mov	a,#0x80
