                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _eeprom_write_PARM_2
                                    215 	.globl _ACK
                                    216 	.globl _take_address
                                    217 	.globl _take_data
                                    218 	.globl _eeprom_write
                                    219 	.globl _eeprom_read
                                    220 	.globl _i2c_write
                                    221 	.globl _i2c_read
                                    222 	.globl _i2c_start
                                    223 	.globl _i2c_stop
                                    224 	.globl _eeprom_reset
                                    225 	.globl _i2c_delay
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           000080   231 _P0	=	0x0080
                           000081   232 _SP	=	0x0081
                           000082   233 _DPL	=	0x0082
                           000083   234 _DPH	=	0x0083
                           000087   235 _PCON	=	0x0087
                           000088   236 _TCON	=	0x0088
                           000089   237 _TMOD	=	0x0089
                           00008A   238 _TL0	=	0x008a
                           00008B   239 _TL1	=	0x008b
                           00008C   240 _TH0	=	0x008c
                           00008D   241 _TH1	=	0x008d
                           000090   242 _P1	=	0x0090
                           000098   243 _SCON	=	0x0098
                           000099   244 _SBUF	=	0x0099
                           0000A0   245 _P2	=	0x00a0
                           0000A8   246 _IE	=	0x00a8
                           0000B0   247 _P3	=	0x00b0
                           0000B8   248 _IP	=	0x00b8
                           0000D0   249 _PSW	=	0x00d0
                           0000E0   250 _ACC	=	0x00e0
                           0000F0   251 _B	=	0x00f0
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                                    303 ;--------------------------------------------------------
                                    304 ; special function bits
                                    305 ;--------------------------------------------------------
                                    306 	.area RSEG    (ABS,DATA)
      000000                        307 	.org 0x0000
                           000080   308 _P0_0	=	0x0080
                           000081   309 _P0_1	=	0x0081
                           000082   310 _P0_2	=	0x0082
                           000083   311 _P0_3	=	0x0083
                           000084   312 _P0_4	=	0x0084
                           000085   313 _P0_5	=	0x0085
                           000086   314 _P0_6	=	0x0086
                           000087   315 _P0_7	=	0x0087
                           000088   316 _IT0	=	0x0088
                           000089   317 _IE0	=	0x0089
                           00008A   318 _IT1	=	0x008a
                           00008B   319 _IE1	=	0x008b
                           00008C   320 _TR0	=	0x008c
                           00008D   321 _TF0	=	0x008d
                           00008E   322 _TR1	=	0x008e
                           00008F   323 _TF1	=	0x008f
                           000090   324 _P1_0	=	0x0090
                           000091   325 _P1_1	=	0x0091
                           000092   326 _P1_2	=	0x0092
                           000093   327 _P1_3	=	0x0093
                           000094   328 _P1_4	=	0x0094
                           000095   329 _P1_5	=	0x0095
                           000096   330 _P1_6	=	0x0096
                           000097   331 _P1_7	=	0x0097
                           000098   332 _RI	=	0x0098
                           000099   333 _TI	=	0x0099
                           00009A   334 _RB8	=	0x009a
                           00009B   335 _TB8	=	0x009b
                           00009C   336 _REN	=	0x009c
                           00009D   337 _SM2	=	0x009d
                           00009E   338 _SM1	=	0x009e
                           00009F   339 _SM0	=	0x009f
                           0000A0   340 _P2_0	=	0x00a0
                           0000A1   341 _P2_1	=	0x00a1
                           0000A2   342 _P2_2	=	0x00a2
                           0000A3   343 _P2_3	=	0x00a3
                           0000A4   344 _P2_4	=	0x00a4
                           0000A5   345 _P2_5	=	0x00a5
                           0000A6   346 _P2_6	=	0x00a6
                           0000A7   347 _P2_7	=	0x00a7
                           0000A8   348 _EX0	=	0x00a8
                           0000A9   349 _ET0	=	0x00a9
                           0000AA   350 _EX1	=	0x00aa
                           0000AB   351 _ET1	=	0x00ab
                           0000AC   352 _ES	=	0x00ac
                           0000AF   353 _EA	=	0x00af
                           0000B0   354 _P3_0	=	0x00b0
                           0000B1   355 _P3_1	=	0x00b1
                           0000B2   356 _P3_2	=	0x00b2
                           0000B3   357 _P3_3	=	0x00b3
                           0000B4   358 _P3_4	=	0x00b4
                           0000B5   359 _P3_5	=	0x00b5
                           0000B6   360 _P3_6	=	0x00b6
                           0000B7   361 _P3_7	=	0x00b7
                           0000B0   362 _RXD	=	0x00b0
                           0000B1   363 _TXD	=	0x00b1
                           0000B2   364 _INT0	=	0x00b2
                           0000B3   365 _INT1	=	0x00b3
                           0000B4   366 _T0	=	0x00b4
                           0000B5   367 _T1	=	0x00b5
                           0000B6   368 _WR	=	0x00b6
                           0000B7   369 _RD	=	0x00b7
                           0000B8   370 _PX0	=	0x00b8
                           0000B9   371 _PT0	=	0x00b9
                           0000BA   372 _PX1	=	0x00ba
                           0000BB   373 _PT1	=	0x00bb
                           0000BC   374 _PS	=	0x00bc
                           0000D0   375 _P	=	0x00d0
                           0000D1   376 _F1	=	0x00d1
                           0000D2   377 _OV	=	0x00d2
                           0000D3   378 _RS0	=	0x00d3
                           0000D4   379 _RS1	=	0x00d4
                           0000D5   380 _F0	=	0x00d5
                           0000D6   381 _AC	=	0x00d6
                           0000D7   382 _CY	=	0x00d7
                           0000AD   383 _ET2	=	0x00ad
                           0000BD   384 _PT2	=	0x00bd
                           0000C8   385 _T2CON_0	=	0x00c8
                           0000C9   386 _T2CON_1	=	0x00c9
                           0000CA   387 _T2CON_2	=	0x00ca
                           0000CB   388 _T2CON_3	=	0x00cb
                           0000CC   389 _T2CON_4	=	0x00cc
                           0000CD   390 _T2CON_5	=	0x00cd
                           0000CE   391 _T2CON_6	=	0x00ce
                           0000CF   392 _T2CON_7	=	0x00cf
                           0000C8   393 _CP_RL2	=	0x00c8
                           0000C9   394 _C_T2	=	0x00c9
                           0000CA   395 _TR2	=	0x00ca
                           0000CB   396 _EXEN2	=	0x00cb
                           0000CC   397 _TCLK	=	0x00cc
                           0000CD   398 _RCLK	=	0x00cd
                           0000CE   399 _EXF2	=	0x00ce
                           0000CF   400 _TF2	=	0x00cf
                           0000DF   401 _CF	=	0x00df
                           0000DE   402 _CR	=	0x00de
                           0000DC   403 _CCF4	=	0x00dc
                           0000DB   404 _CCF3	=	0x00db
                           0000DA   405 _CCF2	=	0x00da
                           0000D9   406 _CCF1	=	0x00d9
                           0000D8   407 _CCF0	=	0x00d8
                           0000AE   408 _EC	=	0x00ae
                           0000BE   409 _PPCL	=	0x00be
                           0000BD   410 _PT2L	=	0x00bd
                           0000BC   411 _PSL	=	0x00bc
                           0000BB   412 _PT1L	=	0x00bb
                           0000BA   413 _PX1L	=	0x00ba
                           0000B9   414 _PT0L	=	0x00b9
                           0000B8   415 _PX0L	=	0x00b8
                           0000C0   416 _P4_0	=	0x00c0
                           0000C1   417 _P4_1	=	0x00c1
                           0000C2   418 _P4_2	=	0x00c2
                           0000C3   419 _P4_3	=	0x00c3
                           0000C4   420 _P4_4	=	0x00c4
                           0000C5   421 _P4_5	=	0x00c5
                           0000C6   422 _P4_6	=	0x00c6
                           0000C7   423 _P4_7	=	0x00c7
                           0000E8   424 _P5_0	=	0x00e8
                           0000E9   425 _P5_1	=	0x00e9
                           0000EA   426 _P5_2	=	0x00ea
                           0000EB   427 _P5_3	=	0x00eb
                           0000EC   428 _P5_4	=	0x00ec
                           0000ED   429 _P5_5	=	0x00ed
                           0000EE   430 _P5_6	=	0x00ee
                           0000EF   431 _P5_7	=	0x00ef
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area DSEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable items in internal ram 
                                    443 ;--------------------------------------------------------
                                    444 ;--------------------------------------------------------
                                    445 ; Stack segment in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 	.area	SSEG
      000000                        448 __start__stack:
      000000                        449 	.ds	1
                                    450 
                                    451 ;--------------------------------------------------------
                                    452 ; indirectly addressable internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area ISEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area IABS    (ABS,DATA)
                                    459 	.area IABS    (ABS,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; bit data
                                    462 ;--------------------------------------------------------
                                    463 	.area BSEG    (BIT)
                                    464 ;--------------------------------------------------------
                                    465 ; paged external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area PSEG    (PAG,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XSEG    (XDATA)
      000000                        472 _ACK::
      000000                        473 	.ds 2
      000002                        474 _putchar_charToSend_65536_48:
      000002                        475 	.ds 2
      000004                        476 _take_address_input_65537_66:
      000004                        477 	.ds 4
      000008                        478 _take_address_address_65538_70:
      000008                        479 	.ds 2
      00000A                        480 _take_data_input_65537_76:
      00000A                        481 	.ds 4
      00000E                        482 _take_data_data_65538_80:
      00000E                        483 	.ds 1
      00000F                        484 _eeprom_write_PARM_2:
      00000F                        485 	.ds 1
      000010                        486 _eeprom_write_address_65536_84:
      000010                        487 	.ds 2
      000012                        488 _eeprom_read_address_65536_91:
      000012                        489 	.ds 2
      000014                        490 _i2c_write_data_65536_96:
      000014                        491 	.ds 1
      000015                        492 _i2c_read_ACK_65536_101:
      000015                        493 	.ds 2
      000017                        494 _i2c_read_buff_65536_102:
      000017                        495 	.ds 1
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
      000000                        504 _address_range_flag:
      000000                        505 	.ds 2
      000002                        506 _data_range_flag:
      000002                        507 	.ds 2
      000004                        508 _block:
      000004                        509 	.ds 2
                                    510 	.area HOME    (CODE)
                                    511 	.area GSINIT0 (CODE)
                                    512 	.area GSINIT1 (CODE)
                                    513 	.area GSINIT2 (CODE)
                                    514 	.area GSINIT3 (CODE)
                                    515 	.area GSINIT4 (CODE)
                                    516 	.area GSINIT5 (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area CSEG    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; interrupt vector 
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
      000000                        524 __interrupt_vect:
      000000 02r00r00         [24]  525 	ljmp	__sdcc_gsinit_startup
                                    526 ;--------------------------------------------------------
                                    527 ; global & static initialisations
                                    528 ;--------------------------------------------------------
                                    529 	.area HOME    (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 	.area GSFINAL (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.globl __sdcc_gsinit_startup
                                    534 	.globl __sdcc_program_startup
                                    535 	.globl __start__stack
                                    536 	.globl __mcs51_genXINIT
                                    537 	.globl __mcs51_genXRAMCLEAR
                                    538 	.globl __mcs51_genRAMCLEAR
                                    539 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  540 	ljmp	__sdcc_program_startup
                                    541 ;--------------------------------------------------------
                                    542 ; Home
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area HOME    (CODE)
      000003                        546 __sdcc_program_startup:
      000003 02r01r40         [24]  547 	ljmp	_main
                                    548 ;	return from main will return to caller
                                    549 ;--------------------------------------------------------
                                    550 ; code
                                    551 ;--------------------------------------------------------
                                    552 	.area CSEG    (CODE)
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'putchar'
                                    555 ;------------------------------------------------------------
                                    556 ;charToSend                Allocated with name '_putchar_charToSend_65536_48'
                                    557 ;------------------------------------------------------------
                                    558 ;	8051_i2c_eeprom.c:31: int putchar(int charToSend) {
                                    559 ;	-----------------------------------------
                                    560 ;	 function putchar
                                    561 ;	-----------------------------------------
      000000                        562 _putchar:
                           000007   563 	ar7 = 0x07
                           000006   564 	ar6 = 0x06
                           000005   565 	ar5 = 0x05
                           000004   566 	ar4 = 0x04
                           000003   567 	ar3 = 0x03
                           000002   568 	ar2 = 0x02
                           000001   569 	ar1 = 0x01
                           000000   570 	ar0 = 0x00
      000000 AF 83            [24]  571 	mov	r7,dph
      000002 E5 82            [12]  572 	mov	a,dpl
      000004 90r00r02         [24]  573 	mov	dptr,#_putchar_charToSend_65536_48
      000007 F0               [24]  574 	movx	@dptr,a
      000008 EF               [12]  575 	mov	a,r7
      000009 A3               [24]  576 	inc	dptr
      00000A F0               [24]  577 	movx	@dptr,a
                                    578 ;	8051_i2c_eeprom.c:32: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r02         [24]  579 	mov	dptr,#_putchar_charToSend_65536_48
      00000E E0               [24]  580 	movx	a,@dptr
      00000F FE               [12]  581 	mov	r6,a
      000010 A3               [24]  582 	inc	dptr
      000011 E0               [24]  583 	movx	a,@dptr
      000012 FF               [12]  584 	mov	r7,a
      000013 8E 99            [24]  585 	mov	_SBUF,r6
                                    586 ;	8051_i2c_eeprom.c:33: while (!TI);        // Wait for transmission to complete
      000015                        587 00101$:
                                    588 ;	8051_i2c_eeprom.c:34: TI = 0;            // Clear transmission interrupt flag
                                    589 ;	assignBit
      000015 10 99 02         [24]  590 	jbc	_TI,00114$
      000018 80 FB            [24]  591 	sjmp	00101$
      00001A                        592 00114$:
                                    593 ;	8051_i2c_eeprom.c:35: return charToSend;
      00001A 8E 82            [24]  594 	mov	dpl,r6
      00001C 8F 83            [24]  595 	mov	dph,r7
                                    596 ;	8051_i2c_eeprom.c:36: }
      00001E 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'getchar'
                                    600 ;------------------------------------------------------------
                                    601 ;	8051_i2c_eeprom.c:38: int getchar(void) 
                                    602 ;	-----------------------------------------
                                    603 ;	 function getchar
                                    604 ;	-----------------------------------------
      00001F                        605 _getchar:
                                    606 ;	8051_i2c_eeprom.c:40: while (!RI);        // Wait for reception to complete
      00001F                        607 00101$:
                                    608 ;	8051_i2c_eeprom.c:41: RI = 0;            // Clear reception interrupt flag
                                    609 ;	assignBit
      00001F 10 98 02         [24]  610 	jbc	_RI,00114$
      000022 80 FB            [24]  611 	sjmp	00101$
      000024                        612 00114$:
                                    613 ;	8051_i2c_eeprom.c:42: return SBUF;       // Return received character
      000024 AE 99            [24]  614 	mov	r6,_SBUF
      000026 7F 00            [12]  615 	mov	r7,#0x00
      000028 8E 82            [24]  616 	mov	dpl,r6
      00002A 8F 83            [24]  617 	mov	dph,r7
                                    618 ;	8051_i2c_eeprom.c:43: }
      00002C 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'ui'
                                    622 ;------------------------------------------------------------
                                    623 ;	8051_i2c_eeprom.c:45: void ui()
                                    624 ;	-----------------------------------------
                                    625 ;	 function ui
                                    626 ;	-----------------------------------------
      00002D                        627 _ui:
                                    628 ;	8051_i2c_eeprom.c:47: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  629 	mov	a,#___str_0
      00002F C0 E0            [24]  630 	push	acc
      000031 74s00            [12]  631 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  632 	push	acc
      000035 74 80            [12]  633 	mov	a,#0x80
      000037 C0 E0            [24]  634 	push	acc
      000039 12r00r00         [24]  635 	lcall	_printf
      00003C 15 81            [12]  636 	dec	sp
      00003E 15 81            [12]  637 	dec	sp
      000040 15 81            [12]  638 	dec	sp
                                    639 ;	8051_i2c_eeprom.c:48: printf("║           I2C Memory Management System v1.0            ║\n\r");
      000042 74rB2            [12]  640 	mov	a,#___str_1
      000044 C0 E0            [24]  641 	push	acc
      000046 74s00            [12]  642 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  643 	push	acc
      00004A 74 80            [12]  644 	mov	a,#0x80
      00004C C0 E0            [24]  645 	push	acc
      00004E 12r00r00         [24]  646 	lcall	_printf
      000051 15 81            [12]  647 	dec	sp
      000053 15 81            [12]  648 	dec	sp
      000055 15 81            [12]  649 	dec	sp
                                    650 ;	8051_i2c_eeprom.c:49: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF3            [12]  651 	mov	a,#___str_2
      000059 C0 E0            [24]  652 	push	acc
      00005B 74s00            [12]  653 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  654 	push	acc
      00005F 74 80            [12]  655 	mov	a,#0x80
      000061 C0 E0            [24]  656 	push	acc
      000063 12r00r00         [24]  657 	lcall	_printf
      000066 15 81            [12]  658 	dec	sp
      000068 15 81            [12]  659 	dec	sp
      00006A 15 81            [12]  660 	dec	sp
                                    661 ;	8051_i2c_eeprom.c:51: }
      00006C 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'command_menu'
                                    665 ;------------------------------------------------------------
                                    666 ;	8051_i2c_eeprom.c:53: void command_menu()
                                    667 ;	-----------------------------------------
                                    668 ;	 function command_menu
                                    669 ;	-----------------------------------------
      00006D                        670 _command_menu:
                                    671 ;	8051_i2c_eeprom.c:55: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA4            [12]  672 	mov	a,#___str_3
      00006F C0 E0            [24]  673 	push	acc
      000071 74s01            [12]  674 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  675 	push	acc
      000075 74 80            [12]  676 	mov	a,#0x80
      000077 C0 E0            [24]  677 	push	acc
      000079 12r00r00         [24]  678 	lcall	_printf
      00007C 15 81            [12]  679 	dec	sp
      00007E 15 81            [12]  680 	dec	sp
      000080 15 81            [12]  681 	dec	sp
                                    682 ;	8051_i2c_eeprom.c:56: printf("│  Command   │               Description                  │\n\r");
      000082 74r5A            [12]  683 	mov	a,#___str_4
      000084 C0 E0            [24]  684 	push	acc
      000086 74s02            [12]  685 	mov	a,#(___str_4 >> 8)
      000088 C0 E0            [24]  686 	push	acc
      00008A 74 80            [12]  687 	mov	a,#0x80
      00008C C0 E0            [24]  688 	push	acc
      00008E 12r00r00         [24]  689 	lcall	_printf
      000091 15 81            [12]  690 	dec	sp
      000093 15 81            [12]  691 	dec	sp
      000095 15 81            [12]  692 	dec	sp
                                    693 ;	8051_i2c_eeprom.c:57: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      000097 74r9E            [12]  694 	mov	a,#___str_5
      000099 C0 E0            [24]  695 	push	acc
      00009B 74s02            [12]  696 	mov	a,#(___str_5 >> 8)
      00009D C0 E0            [24]  697 	push	acc
      00009F 74 80            [12]  698 	mov	a,#0x80
      0000A1 C0 E0            [24]  699 	push	acc
      0000A3 12r00r00         [24]  700 	lcall	_printf
      0000A6 15 81            [12]  701 	dec	sp
      0000A8 15 81            [12]  702 	dec	sp
      0000AA 15 81            [12]  703 	dec	sp
                                    704 ;	8051_i2c_eeprom.c:58: printf("│     R      │ Read from address                          │\n\r");
      0000AC 74r52            [12]  705 	mov	a,#___str_6
      0000AE C0 E0            [24]  706 	push	acc
