                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _KBLS
                                    143 	.globl _BRL
                                    144 	.globl _BDRCON
                                    145 	.globl _T2MOD
                                    146 	.globl _SPDAT
                                    147 	.globl _SPSTA
                                    148 	.globl _SPCON
                                    149 	.globl _SADEN
                                    150 	.globl _SADDR
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _eeprom_write_PARM_2
                                    212 	.globl _eeprom_read
                                    213 	.globl _eeprom_write
                                    214 	.globl _i2c_write
                                    215 	.globl _i2c_read
                                    216 	.globl _i2c_start
                                    217 	.globl _i2c_stop
                                    218 	.globl _i2c_delay
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0	=	0x0080
                           000081   225 _SP	=	0x0081
                           000082   226 _DPL	=	0x0082
                           000083   227 _DPH	=	0x0083
                           000087   228 _PCON	=	0x0087
                           000088   229 _TCON	=	0x0088
                           000089   230 _TMOD	=	0x0089
                           00008A   231 _TL0	=	0x008a
                           00008B   232 _TL1	=	0x008b
                           00008C   233 _TH0	=	0x008c
                           00008D   234 _TH1	=	0x008d
                           000090   235 _P1	=	0x0090
                           000098   236 _SCON	=	0x0098
                           000099   237 _SBUF	=	0x0099
                           0000A0   238 _P2	=	0x00a0
                           0000A8   239 _IE	=	0x00a8
                           0000B0   240 _P3	=	0x00b0
                           0000B8   241 _IP	=	0x00b8
                           0000D0   242 _PSW	=	0x00d0
                           0000E0   243 _ACC	=	0x00e0
                           0000F0   244 _B	=	0x00f0
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                                    296 ;--------------------------------------------------------
                                    297 ; special function bits
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           000080   301 _P0_0	=	0x0080
                           000081   302 _P0_1	=	0x0081
                           000082   303 _P0_2	=	0x0082
                           000083   304 _P0_3	=	0x0083
                           000084   305 _P0_4	=	0x0084
                           000085   306 _P0_5	=	0x0085
                           000086   307 _P0_6	=	0x0086
                           000087   308 _P0_7	=	0x0087
                           000088   309 _IT0	=	0x0088
                           000089   310 _IE0	=	0x0089
                           00008A   311 _IT1	=	0x008a
                           00008B   312 _IE1	=	0x008b
                           00008C   313 _TR0	=	0x008c
                           00008D   314 _TF0	=	0x008d
                           00008E   315 _TR1	=	0x008e
                           00008F   316 _TF1	=	0x008f
                           000090   317 _P1_0	=	0x0090
                           000091   318 _P1_1	=	0x0091
                           000092   319 _P1_2	=	0x0092
                           000093   320 _P1_3	=	0x0093
                           000094   321 _P1_4	=	0x0094
                           000095   322 _P1_5	=	0x0095
                           000096   323 _P1_6	=	0x0096
                           000097   324 _P1_7	=	0x0097
                           000098   325 _RI	=	0x0098
                           000099   326 _TI	=	0x0099
                           00009A   327 _RB8	=	0x009a
                           00009B   328 _TB8	=	0x009b
                           00009C   329 _REN	=	0x009c
                           00009D   330 _SM2	=	0x009d
                           00009E   331 _SM1	=	0x009e
                           00009F   332 _SM0	=	0x009f
                           0000A0   333 _P2_0	=	0x00a0
                           0000A1   334 _P2_1	=	0x00a1
                           0000A2   335 _P2_2	=	0x00a2
                           0000A3   336 _P2_3	=	0x00a3
                           0000A4   337 _P2_4	=	0x00a4
                           0000A5   338 _P2_5	=	0x00a5
                           0000A6   339 _P2_6	=	0x00a6
                           0000A7   340 _P2_7	=	0x00a7
                           0000A8   341 _EX0	=	0x00a8
                           0000A9   342 _ET0	=	0x00a9
                           0000AA   343 _EX1	=	0x00aa
                           0000AB   344 _ET1	=	0x00ab
                           0000AC   345 _ES	=	0x00ac
                           0000AF   346 _EA	=	0x00af
                           0000B0   347 _P3_0	=	0x00b0
                           0000B1   348 _P3_1	=	0x00b1
                           0000B2   349 _P3_2	=	0x00b2
                           0000B3   350 _P3_3	=	0x00b3
                           0000B4   351 _P3_4	=	0x00b4
                           0000B5   352 _P3_5	=	0x00b5
                           0000B6   353 _P3_6	=	0x00b6
                           0000B7   354 _P3_7	=	0x00b7
                           0000B0   355 _RXD	=	0x00b0
                           0000B1   356 _TXD	=	0x00b1
                           0000B2   357 _INT0	=	0x00b2
                           0000B3   358 _INT1	=	0x00b3
                           0000B4   359 _T0	=	0x00b4
                           0000B5   360 _T1	=	0x00b5
                           0000B6   361 _WR	=	0x00b6
                           0000B7   362 _RD	=	0x00b7
                           0000B8   363 _PX0	=	0x00b8
                           0000B9   364 _PT0	=	0x00b9
                           0000BA   365 _PX1	=	0x00ba
                           0000BB   366 _PT1	=	0x00bb
                           0000BC   367 _PS	=	0x00bc
                           0000D0   368 _P	=	0x00d0
                           0000D1   369 _F1	=	0x00d1
                           0000D2   370 _OV	=	0x00d2
                           0000D3   371 _RS0	=	0x00d3
                           0000D4   372 _RS1	=	0x00d4
                           0000D5   373 _F0	=	0x00d5
                           0000D6   374 _AC	=	0x00d6
                           0000D7   375 _CY	=	0x00d7
                           0000AD   376 _ET2	=	0x00ad
                           0000BD   377 _PT2	=	0x00bd
                           0000C8   378 _T2CON_0	=	0x00c8
                           0000C9   379 _T2CON_1	=	0x00c9
                           0000CA   380 _T2CON_2	=	0x00ca
                           0000CB   381 _T2CON_3	=	0x00cb
                           0000CC   382 _T2CON_4	=	0x00cc
                           0000CD   383 _T2CON_5	=	0x00cd
                           0000CE   384 _T2CON_6	=	0x00ce
                           0000CF   385 _T2CON_7	=	0x00cf
                           0000C8   386 _CP_RL2	=	0x00c8
                           0000C9   387 _C_T2	=	0x00c9
                           0000CA   388 _TR2	=	0x00ca
                           0000CB   389 _EXEN2	=	0x00cb
                           0000CC   390 _TCLK	=	0x00cc
                           0000CD   391 _RCLK	=	0x00cd
                           0000CE   392 _EXF2	=	0x00ce
                           0000CF   393 _TF2	=	0x00cf
                           0000DF   394 _CF	=	0x00df
                           0000DE   395 _CR	=	0x00de
                           0000DC   396 _CCF4	=	0x00dc
                           0000DB   397 _CCF3	=	0x00db
                           0000DA   398 _CCF2	=	0x00da
                           0000D9   399 _CCF1	=	0x00d9
                           0000D8   400 _CCF0	=	0x00d8
                           0000AE   401 _EC	=	0x00ae
                           0000BE   402 _PPCL	=	0x00be
                           0000BD   403 _PT2L	=	0x00bd
                           0000BC   404 _PSL	=	0x00bc
                           0000BB   405 _PT1L	=	0x00bb
                           0000BA   406 _PX1L	=	0x00ba
                           0000B9   407 _PT0L	=	0x00b9
                           0000B8   408 _PX0L	=	0x00b8
                           0000C0   409 _P4_0	=	0x00c0
                           0000C1   410 _P4_1	=	0x00c1
                           0000C2   411 _P4_2	=	0x00c2
                           0000C3   412 _P4_3	=	0x00c3
                           0000C4   413 _P4_4	=	0x00c4
                           0000C5   414 _P4_5	=	0x00c5
                           0000C6   415 _P4_6	=	0x00c6
                           0000C7   416 _P4_7	=	0x00c7
                           0000E8   417 _P5_0	=	0x00e8
                           0000E9   418 _P5_1	=	0x00e9
                           0000EA   419 _P5_2	=	0x00ea
                           0000EB   420 _P5_3	=	0x00eb
                           0000EC   421 _P5_4	=	0x00ec
                           0000ED   422 _P5_5	=	0x00ed
                           0000EE   423 _P5_6	=	0x00ee
                           0000EF   424 _P5_7	=	0x00ef
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable items in internal ram 
                                    436 ;--------------------------------------------------------
                                    437 ;--------------------------------------------------------
                                    438 ; Stack segment in internal ram 
                                    439 ;--------------------------------------------------------
                                    440 	.area	SSEG
      000000                        441 __start__stack:
      000000                        442 	.ds	1
                                    443 
                                    444 ;--------------------------------------------------------
                                    445 ; indirectly addressable internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area ISEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area IABS    (ABS,DATA)
                                    452 	.area IABS    (ABS,DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; bit data
                                    455 ;--------------------------------------------------------
                                    456 	.area BSEG    (BIT)
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
      000000                        465 _putchar_charToSend_65536_18:
      000000                        466 	.ds 2
      000002                        467 _eeprom_read_address_65536_25:
      000002                        468 	.ds 2
      000004                        469 _eeprom_write_PARM_2:
      000004                        470 	.ds 1
      000005                        471 _eeprom_write_address_65536_27:
      000005                        472 	.ds 1
      000006                        473 _i2c_write_data_65536_29:
      000006                        474 	.ds 1
      000007                        475 _i2c_read_buff_65536_33:
      000007                        476 	.ds 1
                                    477 ;--------------------------------------------------------
                                    478 ; absolute external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XABS    (ABS,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external initialized ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XISEG   (XDATA)
                                    485 	.area HOME    (CODE)
                                    486 	.area GSINIT0 (CODE)
                                    487 	.area GSINIT1 (CODE)
                                    488 	.area GSINIT2 (CODE)
                                    489 	.area GSINIT3 (CODE)
                                    490 	.area GSINIT4 (CODE)
                                    491 	.area GSINIT5 (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area CSEG    (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; interrupt vector 
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
      000000                        499 __interrupt_vect:
      000000 02r00r00         [24]  500 	ljmp	__sdcc_gsinit_startup
                                    501 ;--------------------------------------------------------
                                    502 ; global & static initialisations
                                    503 ;--------------------------------------------------------
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 	.area GSFINAL (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.globl __sdcc_gsinit_startup
                                    509 	.globl __sdcc_program_startup
                                    510 	.globl __start__stack
                                    511 	.globl __mcs51_genXINIT
                                    512 	.globl __mcs51_genXRAMCLEAR
                                    513 	.globl __mcs51_genRAMCLEAR
                                    514 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  515 	ljmp	__sdcc_program_startup
                                    516 ;--------------------------------------------------------
                                    517 ; Home
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area HOME    (CODE)
      000003                        521 __sdcc_program_startup:
      000003 02r00r2D         [24]  522 	ljmp	_main
                                    523 ;	return from main will return to caller
                                    524 ;--------------------------------------------------------
                                    525 ; code
                                    526 ;--------------------------------------------------------
                                    527 	.area CSEG    (CODE)
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'putchar'
                                    530 ;------------------------------------------------------------
                                    531 ;charToSend                Allocated with name '_putchar_charToSend_65536_18'
                                    532 ;------------------------------------------------------------
                                    533 ;	8051_i2c_eeprom.c:21: int putchar(int charToSend) {
                                    534 ;	-----------------------------------------
                                    535 ;	 function putchar
                                    536 ;	-----------------------------------------
      000000                        537 _putchar:
                           000007   538 	ar7 = 0x07
                           000006   539 	ar6 = 0x06
                           000005   540 	ar5 = 0x05
                           000004   541 	ar4 = 0x04
                           000003   542 	ar3 = 0x03
                           000002   543 	ar2 = 0x02
                           000001   544 	ar1 = 0x01
                           000000   545 	ar0 = 0x00
      000000 AF 83            [24]  546 	mov	r7,dph
      000002 E5 82            [12]  547 	mov	a,dpl
      000004 90r00r00         [24]  548 	mov	dptr,#_putchar_charToSend_65536_18
      000007 F0               [24]  549 	movx	@dptr,a
      000008 EF               [12]  550 	mov	a,r7
      000009 A3               [24]  551 	inc	dptr
      00000A F0               [24]  552 	movx	@dptr,a
                                    553 ;	8051_i2c_eeprom.c:22: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r00         [24]  554 	mov	dptr,#_putchar_charToSend_65536_18
      00000E E0               [24]  555 	movx	a,@dptr
      00000F FE               [12]  556 	mov	r6,a
      000010 A3               [24]  557 	inc	dptr
      000011 E0               [24]  558 	movx	a,@dptr
      000012 FF               [12]  559 	mov	r7,a
      000013 8E 99            [24]  560 	mov	_SBUF,r6
                                    561 ;	8051_i2c_eeprom.c:23: while (!TI);        // Wait for transmission to complete
      000015                        562 00101$:
                                    563 ;	8051_i2c_eeprom.c:24: TI = 0;            // Clear transmission interrupt flag
                                    564 ;	assignBit
      000015 10 99 02         [24]  565 	jbc	_TI,00114$
      000018 80 FB            [24]  566 	sjmp	00101$
      00001A                        567 00114$:
                                    568 ;	8051_i2c_eeprom.c:25: return charToSend;
      00001A 8E 82            [24]  569 	mov	dpl,r6
      00001C 8F 83            [24]  570 	mov	dph,r7
                                    571 ;	8051_i2c_eeprom.c:26: }
      00001E 22               [24]  572 	ret
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'getchar'
                                    575 ;------------------------------------------------------------
                                    576 ;	8051_i2c_eeprom.c:28: int getchar(void) {
                                    577 ;	-----------------------------------------
                                    578 ;	 function getchar
                                    579 ;	-----------------------------------------
      00001F                        580 _getchar:
                                    581 ;	8051_i2c_eeprom.c:29: while (!RI);        // Wait for reception to complete
      00001F                        582 00101$:
                                    583 ;	8051_i2c_eeprom.c:30: RI = 0;            // Clear reception interrupt flag
                                    584 ;	assignBit
      00001F 10 98 02         [24]  585 	jbc	_RI,00114$
      000022 80 FB            [24]  586 	sjmp	00101$
      000024                        587 00114$:
                                    588 ;	8051_i2c_eeprom.c:31: return SBUF;       // Return received character
      000024 AE 99            [24]  589 	mov	r6,_SBUF
      000026 7F 00            [12]  590 	mov	r7,#0x00
      000028 8E 82            [24]  591 	mov	dpl,r6
      00002A 8F 83            [24]  592 	mov	dph,r7
                                    593 ;	8051_i2c_eeprom.c:32: }
      00002C 22               [24]  594 	ret
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'main'
                                    597 ;------------------------------------------------------------
                                    598 ;read_value_int            Allocated with name '_main_read_value_int_65537_23'
                                    599 ;read_value_char           Allocated with name '_main_read_value_char_65537_23'
                                    600 ;read_value                Allocated with name '_main_read_value_65538_24'
                                    601 ;------------------------------------------------------------
                                    602 ;	8051_i2c_eeprom.c:34: int main()
                                    603 ;	-----------------------------------------
                                    604 ;	 function main
                                    605 ;	-----------------------------------------
      00002D                        606 _main:
                                    607 ;	8051_i2c_eeprom.c:36: eeprom_write(0x48, 32);
      00002D 90r00r04         [24]  608 	mov	dptr,#_eeprom_write_PARM_2
      000030 74 20            [12]  609 	mov	a,#0x20
      000032 F0               [24]  610 	movx	@dptr,a
      000033 75 82 48         [24]  611 	mov	dpl,#0x48
      000036 12r00rF6         [24]  612 	lcall	_eeprom_write
                                    613 ;	8051_i2c_eeprom.c:37: int read_value_int = eeprom_read(0x48);
      000039 90 00 48         [24]  614 	mov	dptr,#0x0048
      00003C 12r00rBA         [24]  615 	lcall	_eeprom_read
      00003F AE 82            [24]  616 	mov	r6,dpl
      000041 AF 83            [24]  617 	mov	r7,dph
                                    618 ;	8051_i2c_eeprom.c:38: unsigned char read_value_char = eeprom_read(0x48);
      000043 90 00 48         [24]  619 	mov	dptr,#0x0048
      000046 C0 07            [24]  620 	push	ar7
      000048 C0 06            [24]  621 	push	ar6
      00004A 12r00rBA         [24]  622 	lcall	_eeprom_read
      00004D AC 82            [24]  623 	mov	r4,dpl
      00004F D0 06            [24]  624 	pop	ar6
      000051 D0 07            [24]  625 	pop	ar7
                                    626 ;	8051_i2c_eeprom.c:39: printf("address 0x48 read_value_int %d\n\r", read_value_int);
      000053 C0 04            [24]  627 	push	ar4
      000055 C0 06            [24]  628 	push	ar6
      000057 C0 07            [24]  629 	push	ar7
      000059 74r00            [12]  630 	mov	a,#___str_0
      00005B C0 E0            [24]  631 	push	acc
      00005D 74s00            [12]  632 	mov	a,#(___str_0 >> 8)
      00005F C0 E0            [24]  633 	push	acc
      000061 74 80            [12]  634 	mov	a,#0x80
      000063 C0 E0            [24]  635 	push	acc
      000065 12r00r00         [24]  636 	lcall	_printf
      000068 E5 81            [12]  637 	mov	a,sp
      00006A 24 FB            [12]  638 	add	a,#0xfb
      00006C F5 81            [12]  639 	mov	sp,a
                                    640 ;	8051_i2c_eeprom.c:40: printf("address 0x48 read_value_char %c\n\r", read_value_char);
      00006E 7F 00            [12]  641 	mov	r7,#0x00
      000070 C0 07            [24]  642 	push	ar7
      000072 74r21            [12]  643 	mov	a,#___str_1
      000074 C0 E0            [24]  644 	push	acc
      000076 74s00            [12]  645 	mov	a,#(___str_1 >> 8)
      000078 C0 E0            [24]  646 	push	acc
      00007A 74 80            [12]  647 	mov	a,#0x80
      00007C C0 E0            [24]  648 	push	acc
      00007E 12r00r00         [24]  649 	lcall	_printf
      000081 E5 81            [12]  650 	mov	a,sp
      000083 24 FB            [12]  651 	add	a,#0xfb
      000085 F5 81            [12]  652 	mov	sp,a
                                    653 ;	8051_i2c_eeprom.c:42: eeprom_write(00, 32);
      000087 90r00r04         [24]  654 	mov	dptr,#_eeprom_write_PARM_2
      00008A 74 20            [12]  655 	mov	a,#0x20
      00008C F0               [24]  656 	movx	@dptr,a
      00008D 75 82 00         [24]  657 	mov	dpl,#0x00
      000090 12r00rF6         [24]  658 	lcall	_eeprom_write
                                    659 ;	8051_i2c_eeprom.c:43: int read_value = eeprom_read(00);
      000093 90 00 00         [24]  660 	mov	dptr,#0x0000
      000096 12r00rBA         [24]  661 	lcall	_eeprom_read
      000099 AE 82            [24]  662 	mov	r6,dpl
      00009B AF 83            [24]  663 	mov	r7,dph
                                    664 ;	8051_i2c_eeprom.c:44: printf("address 00 read_value %d\n\r", read_value);
      00009D C0 06            [24]  665 	push	ar6
      00009F C0 07            [24]  666 	push	ar7
      0000A1 74r43            [12]  667 	mov	a,#___str_2
      0000A3 C0 E0            [24]  668 	push	acc
      0000A5 74s00            [12]  669 	mov	a,#(___str_2 >> 8)
      0000A7 C0 E0            [24]  670 	push	acc
      0000A9 74 80            [12]  671 	mov	a,#0x80
      0000AB C0 E0            [24]  672 	push	acc
      0000AD 12r00r00         [24]  673 	lcall	_printf
      0000B0 E5 81            [12]  674 	mov	a,sp
      0000B2 24 FB            [12]  675 	add	a,#0xfb
      0000B4 F5 81            [12]  676 	mov	sp,a
                                    677 ;	8051_i2c_eeprom.c:46: return 0;
      0000B6 90 00 00         [24]  678 	mov	dptr,#0x0000
                                    679 ;	8051_i2c_eeprom.c:47: }
      0000B9 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'eeprom_read'
                                    683 ;------------------------------------------------------------
                                    684 ;address                   Allocated with name '_eeprom_read_address_65536_25'
                                    685 ;result                    Allocated with name '_eeprom_read_result_65536_26'
                                    686 ;------------------------------------------------------------
                                    687 ;	8051_i2c_eeprom.c:49: int eeprom_read(unsigned int address)
                                    688 ;	-----------------------------------------
                                    689 ;	 function eeprom_read
                                    690 ;	-----------------------------------------
      0000BA                        691 _eeprom_read:
