                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _eeprom_write_PARM_2
                                    215 	.globl _ACK
                                    216 	.globl _take_address
                                    217 	.globl _take_data
                                    218 	.globl _eeprom_write
                                    219 	.globl _eeprom_read
                                    220 	.globl _i2c_write
                                    221 	.globl _i2c_read
                                    222 	.globl _i2c_start
                                    223 	.globl _i2c_stop
                                    224 	.globl _i2c_delay
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           000080   230 _P0	=	0x0080
                           000081   231 _SP	=	0x0081
                           000082   232 _DPL	=	0x0082
                           000083   233 _DPH	=	0x0083
                           000087   234 _PCON	=	0x0087
                           000088   235 _TCON	=	0x0088
                           000089   236 _TMOD	=	0x0089
                           00008A   237 _TL0	=	0x008a
                           00008B   238 _TL1	=	0x008b
                           00008C   239 _TH0	=	0x008c
                           00008D   240 _TH1	=	0x008d
                           000090   241 _P1	=	0x0090
                           000098   242 _SCON	=	0x0098
                           000099   243 _SBUF	=	0x0099
                           0000A0   244 _P2	=	0x00a0
                           0000A8   245 _IE	=	0x00a8
                           0000B0   246 _P3	=	0x00b0
                           0000B8   247 _IP	=	0x00b8
                           0000D0   248 _PSW	=	0x00d0
                           0000E0   249 _ACC	=	0x00e0
                           0000F0   250 _B	=	0x00f0
                           0000C8   251 _T2CON	=	0x00c8
                           0000CA   252 _RCAP2L	=	0x00ca
                           0000CB   253 _RCAP2H	=	0x00cb
                           0000CC   254 _TL2	=	0x00cc
                           0000CD   255 _TH2	=	0x00cd
                           00008E   256 _AUXR	=	0x008e
                           0000A2   257 _AUXR1	=	0x00a2
                           000097   258 _CKRL	=	0x0097
                           00008F   259 _CKCON0	=	0x008f
                           0000AF   260 _CKCON1	=	0x00af
                           0000FA   261 _CCAP0H	=	0x00fa
                           0000FB   262 _CCAP1H	=	0x00fb
                           0000FC   263 _CCAP2H	=	0x00fc
                           0000FD   264 _CCAP3H	=	0x00fd
                           0000FE   265 _CCAP4H	=	0x00fe
                           0000EA   266 _CCAP0L	=	0x00ea
                           0000EB   267 _CCAP1L	=	0x00eb
                           0000EC   268 _CCAP2L	=	0x00ec
                           0000ED   269 _CCAP3L	=	0x00ed
                           0000EE   270 _CCAP4L	=	0x00ee
                           0000DA   271 _CCAPM0	=	0x00da
                           0000DB   272 _CCAPM1	=	0x00db
                           0000DC   273 _CCAPM2	=	0x00dc
                           0000DD   274 _CCAPM3	=	0x00dd
                           0000DE   275 _CCAPM4	=	0x00de
                           0000D8   276 _CCON	=	0x00d8
                           0000F9   277 _CH	=	0x00f9
                           0000E9   278 _CL	=	0x00e9
                           0000D9   279 _CMOD	=	0x00d9
                           0000A8   280 _IEN0	=	0x00a8
                           0000B1   281 _IEN1	=	0x00b1
                           0000B8   282 _IPL0	=	0x00b8
                           0000B7   283 _IPH0	=	0x00b7
                           0000B2   284 _IPL1	=	0x00b2
                           0000B3   285 _IPH1	=	0x00b3
                           0000C0   286 _P4	=	0x00c0
                           0000E8   287 _P5	=	0x00e8
                           0000A6   288 _WDTRST	=	0x00a6
                           0000A7   289 _WDTPRG	=	0x00a7
                           0000A9   290 _SADDR	=	0x00a9
                           0000B9   291 _SADEN	=	0x00b9
                           0000C3   292 _SPCON	=	0x00c3
                           0000C4   293 _SPSTA	=	0x00c4
                           0000C5   294 _SPDAT	=	0x00c5
                           0000C9   295 _T2MOD	=	0x00c9
                           00009B   296 _BDRCON	=	0x009b
                           00009A   297 _BRL	=	0x009a
                           00009C   298 _KBLS	=	0x009c
                           00009D   299 _KBE	=	0x009d
                           00009E   300 _KBF	=	0x009e
                           0000D2   301 _EECON	=	0x00d2
                                    302 ;--------------------------------------------------------
                                    303 ; special function bits
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           000080   307 _P0_0	=	0x0080
                           000081   308 _P0_1	=	0x0081
                           000082   309 _P0_2	=	0x0082
                           000083   310 _P0_3	=	0x0083
                           000084   311 _P0_4	=	0x0084
                           000085   312 _P0_5	=	0x0085
                           000086   313 _P0_6	=	0x0086
                           000087   314 _P0_7	=	0x0087
                           000088   315 _IT0	=	0x0088
                           000089   316 _IE0	=	0x0089
                           00008A   317 _IT1	=	0x008a
                           00008B   318 _IE1	=	0x008b
                           00008C   319 _TR0	=	0x008c
                           00008D   320 _TF0	=	0x008d
                           00008E   321 _TR1	=	0x008e
                           00008F   322 _TF1	=	0x008f
                           000090   323 _P1_0	=	0x0090
                           000091   324 _P1_1	=	0x0091
                           000092   325 _P1_2	=	0x0092
                           000093   326 _P1_3	=	0x0093
                           000094   327 _P1_4	=	0x0094
                           000095   328 _P1_5	=	0x0095
                           000096   329 _P1_6	=	0x0096
                           000097   330 _P1_7	=	0x0097
                           000098   331 _RI	=	0x0098
                           000099   332 _TI	=	0x0099
                           00009A   333 _RB8	=	0x009a
                           00009B   334 _TB8	=	0x009b
                           00009C   335 _REN	=	0x009c
                           00009D   336 _SM2	=	0x009d
                           00009E   337 _SM1	=	0x009e
                           00009F   338 _SM0	=	0x009f
                           0000A0   339 _P2_0	=	0x00a0
                           0000A1   340 _P2_1	=	0x00a1
                           0000A2   341 _P2_2	=	0x00a2
                           0000A3   342 _P2_3	=	0x00a3
                           0000A4   343 _P2_4	=	0x00a4
                           0000A5   344 _P2_5	=	0x00a5
                           0000A6   345 _P2_6	=	0x00a6
                           0000A7   346 _P2_7	=	0x00a7
                           0000A8   347 _EX0	=	0x00a8
                           0000A9   348 _ET0	=	0x00a9
                           0000AA   349 _EX1	=	0x00aa
                           0000AB   350 _ET1	=	0x00ab
                           0000AC   351 _ES	=	0x00ac
                           0000AF   352 _EA	=	0x00af
                           0000B0   353 _P3_0	=	0x00b0
                           0000B1   354 _P3_1	=	0x00b1
                           0000B2   355 _P3_2	=	0x00b2
                           0000B3   356 _P3_3	=	0x00b3
                           0000B4   357 _P3_4	=	0x00b4
                           0000B5   358 _P3_5	=	0x00b5
                           0000B6   359 _P3_6	=	0x00b6
                           0000B7   360 _P3_7	=	0x00b7
                           0000B0   361 _RXD	=	0x00b0
                           0000B1   362 _TXD	=	0x00b1
                           0000B2   363 _INT0	=	0x00b2
                           0000B3   364 _INT1	=	0x00b3
                           0000B4   365 _T0	=	0x00b4
                           0000B5   366 _T1	=	0x00b5
                           0000B6   367 _WR	=	0x00b6
                           0000B7   368 _RD	=	0x00b7
                           0000B8   369 _PX0	=	0x00b8
                           0000B9   370 _PT0	=	0x00b9
                           0000BA   371 _PX1	=	0x00ba
                           0000BB   372 _PT1	=	0x00bb
                           0000BC   373 _PS	=	0x00bc
                           0000D0   374 _P	=	0x00d0
                           0000D1   375 _F1	=	0x00d1
                           0000D2   376 _OV	=	0x00d2
                           0000D3   377 _RS0	=	0x00d3
                           0000D4   378 _RS1	=	0x00d4
                           0000D5   379 _F0	=	0x00d5
                           0000D6   380 _AC	=	0x00d6
                           0000D7   381 _CY	=	0x00d7
                           0000AD   382 _ET2	=	0x00ad
                           0000BD   383 _PT2	=	0x00bd
                           0000C8   384 _T2CON_0	=	0x00c8
                           0000C9   385 _T2CON_1	=	0x00c9
                           0000CA   386 _T2CON_2	=	0x00ca
                           0000CB   387 _T2CON_3	=	0x00cb
                           0000CC   388 _T2CON_4	=	0x00cc
                           0000CD   389 _T2CON_5	=	0x00cd
                           0000CE   390 _T2CON_6	=	0x00ce
                           0000CF   391 _T2CON_7	=	0x00cf
                           0000C8   392 _CP_RL2	=	0x00c8
                           0000C9   393 _C_T2	=	0x00c9
                           0000CA   394 _TR2	=	0x00ca
                           0000CB   395 _EXEN2	=	0x00cb
                           0000CC   396 _TCLK	=	0x00cc
                           0000CD   397 _RCLK	=	0x00cd
                           0000CE   398 _EXF2	=	0x00ce
                           0000CF   399 _TF2	=	0x00cf
                           0000DF   400 _CF	=	0x00df
                           0000DE   401 _CR	=	0x00de
                           0000DC   402 _CCF4	=	0x00dc
                           0000DB   403 _CCF3	=	0x00db
                           0000DA   404 _CCF2	=	0x00da
                           0000D9   405 _CCF1	=	0x00d9
                           0000D8   406 _CCF0	=	0x00d8
                           0000AE   407 _EC	=	0x00ae
                           0000BE   408 _PPCL	=	0x00be
                           0000BD   409 _PT2L	=	0x00bd
                           0000BC   410 _PSL	=	0x00bc
                           0000BB   411 _PT1L	=	0x00bb
                           0000BA   412 _PX1L	=	0x00ba
                           0000B9   413 _PT0L	=	0x00b9
                           0000B8   414 _PX0L	=	0x00b8
                           0000C0   415 _P4_0	=	0x00c0
                           0000C1   416 _P4_1	=	0x00c1
                           0000C2   417 _P4_2	=	0x00c2
                           0000C3   418 _P4_3	=	0x00c3
                           0000C4   419 _P4_4	=	0x00c4
                           0000C5   420 _P4_5	=	0x00c5
                           0000C6   421 _P4_6	=	0x00c6
                           0000C7   422 _P4_7	=	0x00c7
                           0000E8   423 _P5_0	=	0x00e8
                           0000E9   424 _P5_1	=	0x00e9
                           0000EA   425 _P5_2	=	0x00ea
                           0000EB   426 _P5_3	=	0x00eb
                           0000EC   427 _P5_4	=	0x00ec
                           0000ED   428 _P5_5	=	0x00ed
                           0000EE   429 _P5_6	=	0x00ee
                           0000EF   430 _P5_7	=	0x00ef
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable register banks
                                    433 ;--------------------------------------------------------
                                    434 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        435 	.ds 8
                                    436 ;--------------------------------------------------------
                                    437 ; internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area DSEG    (DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; overlayable items in internal ram 
                                    442 ;--------------------------------------------------------
                                    443 ;--------------------------------------------------------
                                    444 ; Stack segment in internal ram 
                                    445 ;--------------------------------------------------------
                                    446 	.area	SSEG
      000000                        447 __start__stack:
      000000                        448 	.ds	1
                                    449 
                                    450 ;--------------------------------------------------------
                                    451 ; indirectly addressable internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area ISEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; absolute internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area IABS    (ABS,DATA)
                                    458 	.area IABS    (ABS,DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; bit data
                                    461 ;--------------------------------------------------------
                                    462 	.area BSEG    (BIT)
                                    463 ;--------------------------------------------------------
                                    464 ; paged external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area PSEG    (PAG,XDATA)
                                    467 ;--------------------------------------------------------
                                    468 ; external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XSEG    (XDATA)
      000000                        471 _ACK::
      000000                        472 	.ds 2
      000002                        473 _putchar_charToSend_65536_19:
      000002                        474 	.ds 2
      000004                        475 _take_address_input_65537_33:
      000004                        476 	.ds 3
      000007                        477 _take_data_input_65537_37:
      000007                        478 	.ds 3
      00000A                        479 _eeprom_write_PARM_2:
      00000A                        480 	.ds 1
      00000B                        481 _eeprom_write_address_65536_40:
      00000B                        482 	.ds 2
      00000D                        483 _eeprom_read_address_65536_47:
      00000D                        484 	.ds 2
      00000F                        485 _i2c_write_data_65536_52:
      00000F                        486 	.ds 1
      000010                        487 _i2c_read_ACK_65536_57:
      000010                        488 	.ds 2
      000012                        489 _i2c_read_buff_65536_58:
      000012                        490 	.ds 1
                                    491 ;--------------------------------------------------------
                                    492 ; absolute external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XABS    (ABS,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external initialized ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XISEG   (XDATA)
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; interrupt vector 
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
      000000                        513 __interrupt_vect:
      000000 02r00r00         [24]  514 	ljmp	__sdcc_gsinit_startup
                                    515 ;--------------------------------------------------------
                                    516 ; global & static initialisations
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.globl __sdcc_gsinit_startup
                                    523 	.globl __sdcc_program_startup
                                    524 	.globl __start__stack
                                    525 	.globl __mcs51_genXINIT
                                    526 	.globl __mcs51_genXRAMCLEAR
                                    527 	.globl __mcs51_genRAMCLEAR
                                    528 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  529 	ljmp	__sdcc_program_startup
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
      000003                        535 __sdcc_program_startup:
      000003 02r01r40         [24]  536 	ljmp	_main
                                    537 ;	return from main will return to caller
                                    538 ;--------------------------------------------------------
                                    539 ; code
                                    540 ;--------------------------------------------------------
                                    541 	.area CSEG    (CODE)
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'putchar'
                                    544 ;------------------------------------------------------------
                                    545 ;charToSend                Allocated with name '_putchar_charToSend_65536_19'
                                    546 ;------------------------------------------------------------
                                    547 ;	8051_i2c_eeprom.c:25: int putchar(int charToSend) {
                                    548 ;	-----------------------------------------
                                    549 ;	 function putchar
                                    550 ;	-----------------------------------------
      000000                        551 _putchar:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
      000000 AF 83            [24]  560 	mov	r7,dph
      000002 E5 82            [12]  561 	mov	a,dpl
      000004 90r00r02         [24]  562 	mov	dptr,#_putchar_charToSend_65536_19
      000007 F0               [24]  563 	movx	@dptr,a
      000008 EF               [12]  564 	mov	a,r7
      000009 A3               [24]  565 	inc	dptr
      00000A F0               [24]  566 	movx	@dptr,a
                                    567 ;	8051_i2c_eeprom.c:26: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r02         [24]  568 	mov	dptr,#_putchar_charToSend_65536_19
      00000E E0               [24]  569 	movx	a,@dptr
      00000F FE               [12]  570 	mov	r6,a
      000010 A3               [24]  571 	inc	dptr
      000011 E0               [24]  572 	movx	a,@dptr
      000012 FF               [12]  573 	mov	r7,a
      000013 8E 99            [24]  574 	mov	_SBUF,r6
                                    575 ;	8051_i2c_eeprom.c:27: while (!TI);        // Wait for transmission to complete
      000015                        576 00101$:
                                    577 ;	8051_i2c_eeprom.c:28: TI = 0;            // Clear transmission interrupt flag
                                    578 ;	assignBit
      000015 10 99 02         [24]  579 	jbc	_TI,00114$
      000018 80 FB            [24]  580 	sjmp	00101$
      00001A                        581 00114$:
                                    582 ;	8051_i2c_eeprom.c:29: return charToSend;
      00001A 8E 82            [24]  583 	mov	dpl,r6
      00001C 8F 83            [24]  584 	mov	dph,r7
                                    585 ;	8051_i2c_eeprom.c:30: }
      00001E 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'getchar'
                                    589 ;------------------------------------------------------------
                                    590 ;	8051_i2c_eeprom.c:32: int getchar(void) {
                                    591 ;	-----------------------------------------
                                    592 ;	 function getchar
                                    593 ;	-----------------------------------------
      00001F                        594 _getchar:
                                    595 ;	8051_i2c_eeprom.c:33: while (!RI);        // Wait for reception to complete
      00001F                        596 00101$:
                                    597 ;	8051_i2c_eeprom.c:34: RI = 0;            // Clear reception interrupt flag
                                    598 ;	assignBit
      00001F 10 98 02         [24]  599 	jbc	_RI,00114$
      000022 80 FB            [24]  600 	sjmp	00101$
      000024                        601 00114$:
                                    602 ;	8051_i2c_eeprom.c:35: return SBUF;       // Return received character
      000024 AE 99            [24]  603 	mov	r6,_SBUF
      000026 7F 00            [12]  604 	mov	r7,#0x00
      000028 8E 82            [24]  605 	mov	dpl,r6
      00002A 8F 83            [24]  606 	mov	dph,r7
                                    607 ;	8051_i2c_eeprom.c:36: }
      00002C 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'ui'
                                    611 ;------------------------------------------------------------
                                    612 ;	8051_i2c_eeprom.c:38: void ui()
                                    613 ;	-----------------------------------------
                                    614 ;	 function ui
                                    615 ;	-----------------------------------------
      00002D                        616 _ui:
                                    617 ;	8051_i2c_eeprom.c:40: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  618 	mov	a,#___str_0
      00002F C0 E0            [24]  619 	push	acc
      000031 74s00            [12]  620 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  621 	push	acc
      000035 74 80            [12]  622 	mov	a,#0x80
      000037 C0 E0            [24]  623 	push	acc
      000039 12r00r00         [24]  624 	lcall	_printf
      00003C 15 81            [12]  625 	dec	sp
      00003E 15 81            [12]  626 	dec	sp
      000040 15 81            [12]  627 	dec	sp
                                    628 ;	8051_i2c_eeprom.c:41: printf("║           I2C Memory Management System v1.0             ║\n\r");
      000042 74rB2            [12]  629 	mov	a,#___str_1
      000044 C0 E0            [24]  630 	push	acc
      000046 74s00            [12]  631 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  632 	push	acc
      00004A 74 80            [12]  633 	mov	a,#0x80
      00004C C0 E0            [24]  634 	push	acc
      00004E 12r00r00         [24]  635 	lcall	_printf
      000051 15 81            [12]  636 	dec	sp
      000053 15 81            [12]  637 	dec	sp
      000055 15 81            [12]  638 	dec	sp
                                    639 ;	8051_i2c_eeprom.c:42: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF4            [12]  640 	mov	a,#___str_2
      000059 C0 E0            [24]  641 	push	acc
      00005B 74s00            [12]  642 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  643 	push	acc
      00005F 74 80            [12]  644 	mov	a,#0x80
      000061 C0 E0            [24]  645 	push	acc
      000063 12r00r00         [24]  646 	lcall	_printf
      000066 15 81            [12]  647 	dec	sp
      000068 15 81            [12]  648 	dec	sp
      00006A 15 81            [12]  649 	dec	sp
                                    650 ;	8051_i2c_eeprom.c:44: }
      00006C 22               [24]  651 	ret
                                    652 ;------------------------------------------------------------
                                    653 ;Allocation info for local variables in function 'command_menu'
                                    654 ;------------------------------------------------------------
                                    655 ;	8051_i2c_eeprom.c:46: void command_menu()
                                    656 ;	-----------------------------------------
                                    657 ;	 function command_menu
                                    658 ;	-----------------------------------------
      00006D                        659 _command_menu:
                                    660 ;	8051_i2c_eeprom.c:48: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA5            [12]  661 	mov	a,#___str_3
      00006F C0 E0            [24]  662 	push	acc
      000071 74s01            [12]  663 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  664 	push	acc
      000075 74 80            [12]  665 	mov	a,#0x80
      000077 C0 E0            [24]  666 	push	acc
      000079 12r00r00         [24]  667 	lcall	_printf
      00007C 15 81            [12]  668 	dec	sp
      00007E 15 81            [12]  669 	dec	sp
      000080 15 81            [12]  670 	dec	sp
                                    671 ;	8051_i2c_eeprom.c:49: printf("│  Command   │               Description                   │\n\r");
      000082 74r5B            [12]  672 	mov	a,#___str_4
      000084 C0 E0            [24]  673 	push	acc
      000086 74s02            [12]  674 	mov	a,#(___str_4 >> 8)
      000088 C0 E0            [24]  675 	push	acc
      00008A 74 80            [12]  676 	mov	a,#0x80
      00008C C0 E0            [24]  677 	push	acc
      00008E 12r00r00         [24]  678 	lcall	_printf
      000091 15 81            [12]  679 	dec	sp
      000093 15 81            [12]  680 	dec	sp
      000095 15 81            [12]  681 	dec	sp
                                    682 ;	8051_i2c_eeprom.c:50: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      000097 74rA0            [12]  683 	mov	a,#___str_5
      000099 C0 E0            [24]  684 	push	acc
      00009B 74s02            [12]  685 	mov	a,#(___str_5 >> 8)
      00009D C0 E0            [24]  686 	push	acc
      00009F 74 80            [12]  687 	mov	a,#0x80
      0000A1 C0 E0            [24]  688 	push	acc
      0000A3 12r00r00         [24]  689 	lcall	_printf
      0000A6 15 81            [12]  690 	dec	sp
      0000A8 15 81            [12]  691 	dec	sp
      0000AA 15 81            [12]  692 	dec	sp
                                    693 ;	8051_i2c_eeprom.c:51: printf("│     R      │ Read from address                          │\n\r");
      0000AC 74r54            [12]  694 	mov	a,#___str_6
      0000AE C0 E0            [24]  695 	push	acc
      0000B0 74s03            [12]  696 	mov	a,#(___str_6 >> 8)
      0000B2 C0 E0            [24]  697 	push	acc
      0000B4 74 80            [12]  698 	mov	a,#0x80
      0000B6 C0 E0            [24]  699 	push	acc
      0000B8 12r00r00         [24]  700 	lcall	_printf
      0000BB 15 81            [12]  701 	dec	sp
      0000BD 15 81            [12]  702 	dec	sp
