                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _eeprom_write_PARM_2
                                    216 	.globl _ACK
                                    217 	.globl _take_address
                                    218 	.globl _take_data
                                    219 	.globl _eeprom_write
                                    220 	.globl _eeprom_read
                                    221 	.globl _i2c_write
                                    222 	.globl _i2c_read
                                    223 	.globl _i2c_start
                                    224 	.globl _i2c_stop
                                    225 	.globl _i2c_delay
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           000080   231 _P0	=	0x0080
                           000081   232 _SP	=	0x0081
                           000082   233 _DPL	=	0x0082
                           000083   234 _DPH	=	0x0083
                           000087   235 _PCON	=	0x0087
                           000088   236 _TCON	=	0x0088
                           000089   237 _TMOD	=	0x0089
                           00008A   238 _TL0	=	0x008a
                           00008B   239 _TL1	=	0x008b
                           00008C   240 _TH0	=	0x008c
                           00008D   241 _TH1	=	0x008d
                           000090   242 _P1	=	0x0090
                           000098   243 _SCON	=	0x0098
                           000099   244 _SBUF	=	0x0099
                           0000A0   245 _P2	=	0x00a0
                           0000A8   246 _IE	=	0x00a8
                           0000B0   247 _P3	=	0x00b0
                           0000B8   248 _IP	=	0x00b8
                           0000D0   249 _PSW	=	0x00d0
                           0000E0   250 _ACC	=	0x00e0
                           0000F0   251 _B	=	0x00f0
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                                    303 ;--------------------------------------------------------
                                    304 ; special function bits
                                    305 ;--------------------------------------------------------
                                    306 	.area RSEG    (ABS,DATA)
      000000                        307 	.org 0x0000
                           000080   308 _P0_0	=	0x0080
                           000081   309 _P0_1	=	0x0081
                           000082   310 _P0_2	=	0x0082
                           000083   311 _P0_3	=	0x0083
                           000084   312 _P0_4	=	0x0084
                           000085   313 _P0_5	=	0x0085
                           000086   314 _P0_6	=	0x0086
                           000087   315 _P0_7	=	0x0087
                           000088   316 _IT0	=	0x0088
                           000089   317 _IE0	=	0x0089
                           00008A   318 _IT1	=	0x008a
                           00008B   319 _IE1	=	0x008b
                           00008C   320 _TR0	=	0x008c
                           00008D   321 _TF0	=	0x008d
                           00008E   322 _TR1	=	0x008e
                           00008F   323 _TF1	=	0x008f
                           000090   324 _P1_0	=	0x0090
                           000091   325 _P1_1	=	0x0091
                           000092   326 _P1_2	=	0x0092
                           000093   327 _P1_3	=	0x0093
                           000094   328 _P1_4	=	0x0094
                           000095   329 _P1_5	=	0x0095
                           000096   330 _P1_6	=	0x0096
                           000097   331 _P1_7	=	0x0097
                           000098   332 _RI	=	0x0098
                           000099   333 _TI	=	0x0099
                           00009A   334 _RB8	=	0x009a
                           00009B   335 _TB8	=	0x009b
                           00009C   336 _REN	=	0x009c
                           00009D   337 _SM2	=	0x009d
                           00009E   338 _SM1	=	0x009e
                           00009F   339 _SM0	=	0x009f
                           0000A0   340 _P2_0	=	0x00a0
                           0000A1   341 _P2_1	=	0x00a1
                           0000A2   342 _P2_2	=	0x00a2
                           0000A3   343 _P2_3	=	0x00a3
                           0000A4   344 _P2_4	=	0x00a4
                           0000A5   345 _P2_5	=	0x00a5
                           0000A6   346 _P2_6	=	0x00a6
                           0000A7   347 _P2_7	=	0x00a7
                           0000A8   348 _EX0	=	0x00a8
                           0000A9   349 _ET0	=	0x00a9
                           0000AA   350 _EX1	=	0x00aa
                           0000AB   351 _ET1	=	0x00ab
                           0000AC   352 _ES	=	0x00ac
                           0000AF   353 _EA	=	0x00af
                           0000B0   354 _P3_0	=	0x00b0
                           0000B1   355 _P3_1	=	0x00b1
                           0000B2   356 _P3_2	=	0x00b2
                           0000B3   357 _P3_3	=	0x00b3
                           0000B4   358 _P3_4	=	0x00b4
                           0000B5   359 _P3_5	=	0x00b5
                           0000B6   360 _P3_6	=	0x00b6
                           0000B7   361 _P3_7	=	0x00b7
                           0000B0   362 _RXD	=	0x00b0
                           0000B1   363 _TXD	=	0x00b1
                           0000B2   364 _INT0	=	0x00b2
                           0000B3   365 _INT1	=	0x00b3
                           0000B4   366 _T0	=	0x00b4
                           0000B5   367 _T1	=	0x00b5
                           0000B6   368 _WR	=	0x00b6
                           0000B7   369 _RD	=	0x00b7
                           0000B8   370 _PX0	=	0x00b8
                           0000B9   371 _PT0	=	0x00b9
                           0000BA   372 _PX1	=	0x00ba
                           0000BB   373 _PT1	=	0x00bb
                           0000BC   374 _PS	=	0x00bc
                           0000D0   375 _P	=	0x00d0
                           0000D1   376 _F1	=	0x00d1
                           0000D2   377 _OV	=	0x00d2
                           0000D3   378 _RS0	=	0x00d3
                           0000D4   379 _RS1	=	0x00d4
                           0000D5   380 _F0	=	0x00d5
                           0000D6   381 _AC	=	0x00d6
                           0000D7   382 _CY	=	0x00d7
                           0000AD   383 _ET2	=	0x00ad
                           0000BD   384 _PT2	=	0x00bd
                           0000C8   385 _T2CON_0	=	0x00c8
                           0000C9   386 _T2CON_1	=	0x00c9
                           0000CA   387 _T2CON_2	=	0x00ca
                           0000CB   388 _T2CON_3	=	0x00cb
                           0000CC   389 _T2CON_4	=	0x00cc
                           0000CD   390 _T2CON_5	=	0x00cd
                           0000CE   391 _T2CON_6	=	0x00ce
                           0000CF   392 _T2CON_7	=	0x00cf
                           0000C8   393 _CP_RL2	=	0x00c8
                           0000C9   394 _C_T2	=	0x00c9
                           0000CA   395 _TR2	=	0x00ca
                           0000CB   396 _EXEN2	=	0x00cb
                           0000CC   397 _TCLK	=	0x00cc
                           0000CD   398 _RCLK	=	0x00cd
                           0000CE   399 _EXF2	=	0x00ce
                           0000CF   400 _TF2	=	0x00cf
                           0000DF   401 _CF	=	0x00df
                           0000DE   402 _CR	=	0x00de
                           0000DC   403 _CCF4	=	0x00dc
                           0000DB   404 _CCF3	=	0x00db
                           0000DA   405 _CCF2	=	0x00da
                           0000D9   406 _CCF1	=	0x00d9
                           0000D8   407 _CCF0	=	0x00d8
                           0000AE   408 _EC	=	0x00ae
                           0000BE   409 _PPCL	=	0x00be
                           0000BD   410 _PT2L	=	0x00bd
                           0000BC   411 _PSL	=	0x00bc
                           0000BB   412 _PT1L	=	0x00bb
                           0000BA   413 _PX1L	=	0x00ba
                           0000B9   414 _PT0L	=	0x00b9
                           0000B8   415 _PX0L	=	0x00b8
                           0000C0   416 _P4_0	=	0x00c0
                           0000C1   417 _P4_1	=	0x00c1
                           0000C2   418 _P4_2	=	0x00c2
                           0000C3   419 _P4_3	=	0x00c3
                           0000C4   420 _P4_4	=	0x00c4
                           0000C5   421 _P4_5	=	0x00c5
                           0000C6   422 _P4_6	=	0x00c6
                           0000C7   423 _P4_7	=	0x00c7
                           0000E8   424 _P5_0	=	0x00e8
                           0000E9   425 _P5_1	=	0x00e9
                           0000EA   426 _P5_2	=	0x00ea
                           0000EB   427 _P5_3	=	0x00eb
                           0000EC   428 _P5_4	=	0x00ec
                           0000ED   429 _P5_5	=	0x00ed
                           0000EE   430 _P5_6	=	0x00ee
                           0000EF   431 _P5_7	=	0x00ef
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area DSEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable items in internal ram 
                                    443 ;--------------------------------------------------------
                                    444 ;--------------------------------------------------------
                                    445 ; Stack segment in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 	.area	SSEG
      000000                        448 __start__stack:
      000000                        449 	.ds	1
                                    450 
                                    451 ;--------------------------------------------------------
                                    452 ; indirectly addressable internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area ISEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area IABS    (ABS,DATA)
                                    459 	.area IABS    (ABS,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; bit data
                                    462 ;--------------------------------------------------------
                                    463 	.area BSEG    (BIT)
                                    464 ;--------------------------------------------------------
                                    465 ; paged external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area PSEG    (PAG,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XSEG    (XDATA)
      000000                        472 _ACK::
      000000                        473 	.ds 2
      000002                        474 _putchar_charToSend_65536_48:
      000002                        475 	.ds 2
      000004                        476 _take_address_input_65537_62:
      000004                        477 	.ds 4
      000008                        478 _take_data_input_65536_65:
      000008                        479 	.ds 3
      00000B                        480 _eeprom_write_PARM_2:
      00000B                        481 	.ds 1
      00000C                        482 _eeprom_write_address_65536_68:
      00000C                        483 	.ds 2
      00000E                        484 _eeprom_read_address_65536_75:
      00000E                        485 	.ds 2
      000010                        486 _i2c_write_data_65536_80:
      000010                        487 	.ds 1
      000011                        488 _i2c_read_ACK_65536_85:
      000011                        489 	.ds 2
      000013                        490 _i2c_read_buff_65536_86:
      000013                        491 	.ds 1
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; interrupt vector 
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
      000000                        514 __interrupt_vect:
      000000 02r00r00         [24]  515 	ljmp	__sdcc_gsinit_startup
                                    516 ;--------------------------------------------------------
                                    517 ; global & static initialisations
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 	.globl __sdcc_gsinit_startup
                                    524 	.globl __sdcc_program_startup
                                    525 	.globl __start__stack
                                    526 	.globl __mcs51_genXINIT
                                    527 	.globl __mcs51_genXRAMCLEAR
                                    528 	.globl __mcs51_genRAMCLEAR
                                    529 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  530 	ljmp	__sdcc_program_startup
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
      000003                        536 __sdcc_program_startup:
      000003 02r01r40         [24]  537 	ljmp	_main
                                    538 ;	return from main will return to caller
                                    539 ;--------------------------------------------------------
                                    540 ; code
                                    541 ;--------------------------------------------------------
                                    542 	.area CSEG    (CODE)
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'putchar'
                                    545 ;------------------------------------------------------------
                                    546 ;charToSend                Allocated with name '_putchar_charToSend_65536_48'
                                    547 ;------------------------------------------------------------
                                    548 ;	8051_i2c_eeprom.c:26: int putchar(int charToSend) {
                                    549 ;	-----------------------------------------
                                    550 ;	 function putchar
                                    551 ;	-----------------------------------------
      000000                        552 _putchar:
                           000007   553 	ar7 = 0x07
                           000006   554 	ar6 = 0x06
                           000005   555 	ar5 = 0x05
                           000004   556 	ar4 = 0x04
                           000003   557 	ar3 = 0x03
                           000002   558 	ar2 = 0x02
                           000001   559 	ar1 = 0x01
                           000000   560 	ar0 = 0x00
      000000 AF 83            [24]  561 	mov	r7,dph
      000002 E5 82            [12]  562 	mov	a,dpl
      000004 90r00r02         [24]  563 	mov	dptr,#_putchar_charToSend_65536_48
      000007 F0               [24]  564 	movx	@dptr,a
      000008 EF               [12]  565 	mov	a,r7
      000009 A3               [24]  566 	inc	dptr
      00000A F0               [24]  567 	movx	@dptr,a
                                    568 ;	8051_i2c_eeprom.c:27: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r02         [24]  569 	mov	dptr,#_putchar_charToSend_65536_48
      00000E E0               [24]  570 	movx	a,@dptr
      00000F FE               [12]  571 	mov	r6,a
      000010 A3               [24]  572 	inc	dptr
      000011 E0               [24]  573 	movx	a,@dptr
      000012 FF               [12]  574 	mov	r7,a
      000013 8E 99            [24]  575 	mov	_SBUF,r6
                                    576 ;	8051_i2c_eeprom.c:28: while (!TI);        // Wait for transmission to complete
      000015                        577 00101$:
                                    578 ;	8051_i2c_eeprom.c:29: TI = 0;            // Clear transmission interrupt flag
                                    579 ;	assignBit
      000015 10 99 02         [24]  580 	jbc	_TI,00114$
      000018 80 FB            [24]  581 	sjmp	00101$
      00001A                        582 00114$:
                                    583 ;	8051_i2c_eeprom.c:30: return charToSend;
      00001A 8E 82            [24]  584 	mov	dpl,r6
      00001C 8F 83            [24]  585 	mov	dph,r7
                                    586 ;	8051_i2c_eeprom.c:31: }
      00001E 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'getchar'
                                    590 ;------------------------------------------------------------
                                    591 ;	8051_i2c_eeprom.c:33: int getchar(void) 
                                    592 ;	-----------------------------------------
                                    593 ;	 function getchar
                                    594 ;	-----------------------------------------
      00001F                        595 _getchar:
                                    596 ;	8051_i2c_eeprom.c:35: while (!RI);        // Wait for reception to complete
      00001F                        597 00101$:
                                    598 ;	8051_i2c_eeprom.c:36: RI = 0;            // Clear reception interrupt flag
                                    599 ;	assignBit
      00001F 10 98 02         [24]  600 	jbc	_RI,00114$
      000022 80 FB            [24]  601 	sjmp	00101$
      000024                        602 00114$:
                                    603 ;	8051_i2c_eeprom.c:37: return SBUF;       // Return received character
      000024 AE 99            [24]  604 	mov	r6,_SBUF
      000026 7F 00            [12]  605 	mov	r7,#0x00
      000028 8E 82            [24]  606 	mov	dpl,r6
      00002A 8F 83            [24]  607 	mov	dph,r7
                                    608 ;	8051_i2c_eeprom.c:38: }
      00002C 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'ui'
                                    612 ;------------------------------------------------------------
                                    613 ;	8051_i2c_eeprom.c:40: void ui()
                                    614 ;	-----------------------------------------
                                    615 ;	 function ui
                                    616 ;	-----------------------------------------
      00002D                        617 _ui:
                                    618 ;	8051_i2c_eeprom.c:42: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  619 	mov	a,#___str_0
      00002F C0 E0            [24]  620 	push	acc
      000031 74s00            [12]  621 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  622 	push	acc
      000035 74 80            [12]  623 	mov	a,#0x80
      000037 C0 E0            [24]  624 	push	acc
      000039 12r00r00         [24]  625 	lcall	_printf
      00003C 15 81            [12]  626 	dec	sp
      00003E 15 81            [12]  627 	dec	sp
      000040 15 81            [12]  628 	dec	sp
                                    629 ;	8051_i2c_eeprom.c:43: printf("║           I2C Memory Management System v1.0             ║\n\r");
      000042 74rB2            [12]  630 	mov	a,#___str_1
      000044 C0 E0            [24]  631 	push	acc
      000046 74s00            [12]  632 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  633 	push	acc
      00004A 74 80            [12]  634 	mov	a,#0x80
      00004C C0 E0            [24]  635 	push	acc
      00004E 12r00r00         [24]  636 	lcall	_printf
      000051 15 81            [12]  637 	dec	sp
      000053 15 81            [12]  638 	dec	sp
      000055 15 81            [12]  639 	dec	sp
                                    640 ;	8051_i2c_eeprom.c:44: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF4            [12]  641 	mov	a,#___str_2
      000059 C0 E0            [24]  642 	push	acc
      00005B 74s00            [12]  643 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  644 	push	acc
      00005F 74 80            [12]  645 	mov	a,#0x80
      000061 C0 E0            [24]  646 	push	acc
      000063 12r00r00         [24]  647 	lcall	_printf
      000066 15 81            [12]  648 	dec	sp
      000068 15 81            [12]  649 	dec	sp
      00006A 15 81            [12]  650 	dec	sp
                                    651 ;	8051_i2c_eeprom.c:46: }
      00006C 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'command_menu'
                                    655 ;------------------------------------------------------------
                                    656 ;	8051_i2c_eeprom.c:48: void command_menu()
                                    657 ;	-----------------------------------------
                                    658 ;	 function command_menu
                                    659 ;	-----------------------------------------
      00006D                        660 _command_menu:
                                    661 ;	8051_i2c_eeprom.c:50: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA5            [12]  662 	mov	a,#___str_3
      00006F C0 E0            [24]  663 	push	acc
      000071 74s01            [12]  664 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  665 	push	acc
      000075 74 80            [12]  666 	mov	a,#0x80
      000077 C0 E0            [24]  667 	push	acc
      000079 12r00r00         [24]  668 	lcall	_printf
      00007C 15 81            [12]  669 	dec	sp
      00007E 15 81            [12]  670 	dec	sp
      000080 15 81            [12]  671 	dec	sp
                                    672 ;	8051_i2c_eeprom.c:51: printf("│  Command   │               Description                   │\n\r");
      000082 74r5B            [12]  673 	mov	a,#___str_4
      000084 C0 E0            [24]  674 	push	acc
      000086 74s02            [12]  675 	mov	a,#(___str_4 >> 8)
      000088 C0 E0            [24]  676 	push	acc
      00008A 74 80            [12]  677 	mov	a,#0x80
      00008C C0 E0            [24]  678 	push	acc
      00008E 12r00r00         [24]  679 	lcall	_printf
      000091 15 81            [12]  680 	dec	sp
      000093 15 81            [12]  681 	dec	sp
      000095 15 81            [12]  682 	dec	sp
                                    683 ;	8051_i2c_eeprom.c:52: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      000097 74rA0            [12]  684 	mov	a,#___str_5
      000099 C0 E0            [24]  685 	push	acc
      00009B 74s02            [12]  686 	mov	a,#(___str_5 >> 8)
      00009D C0 E0            [24]  687 	push	acc
      00009F 74 80            [12]  688 	mov	a,#0x80
      0000A1 C0 E0            [24]  689 	push	acc
      0000A3 12r00r00         [24]  690 	lcall	_printf
      0000A6 15 81            [12]  691 	dec	sp
      0000A8 15 81            [12]  692 	dec	sp
      0000AA 15 81            [12]  693 	dec	sp
                                    694 ;	8051_i2c_eeprom.c:53: printf("│     R      │ Read from address                          │\n\r");
      0000AC 74r54            [12]  695 	mov	a,#___str_6
      0000AE C0 E0            [24]  696 	push	acc
      0000B0 74s03            [12]  697 	mov	a,#(___str_6 >> 8)
      0000B2 C0 E0            [24]  698 	push	acc
      0000B4 74 80            [12]  699 	mov	a,#0x80
      0000B6 C0 E0            [24]  700 	push	acc
      0000B8 12r00r00         [24]  701 	lcall	_printf
      0000BB 15 81            [12]  702 	dec	sp
