                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _EEPROM_hexump_PARM_2
                                    216 	.globl _eeprom_write_PARM_2
                                    217 	.globl _ACK
                                    218 	.globl _take_address
                                    219 	.globl _take_data
                                    220 	.globl _eeprom_write
                                    221 	.globl _eeprom_read
                                    222 	.globl _i2c_write
                                    223 	.globl _i2c_read
                                    224 	.globl _i2c_start
                                    225 	.globl _EEPROM_hexump
                                    226 	.globl _handler_EEPROM_hexdump
                                    227 	.globl _i2c_stop
                                    228 	.globl _eeprom_reset
                                    229 	.globl _i2c_delay
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           000080   235 _P0	=	0x0080
                           000081   236 _SP	=	0x0081
                           000082   237 _DPL	=	0x0082
                           000083   238 _DPH	=	0x0083
                           000087   239 _PCON	=	0x0087
                           000088   240 _TCON	=	0x0088
                           000089   241 _TMOD	=	0x0089
                           00008A   242 _TL0	=	0x008a
                           00008B   243 _TL1	=	0x008b
                           00008C   244 _TH0	=	0x008c
                           00008D   245 _TH1	=	0x008d
                           000090   246 _P1	=	0x0090
                           000098   247 _SCON	=	0x0098
                           000099   248 _SBUF	=	0x0099
                           0000A0   249 _P2	=	0x00a0
                           0000A8   250 _IE	=	0x00a8
                           0000B0   251 _P3	=	0x00b0
                           0000B8   252 _IP	=	0x00b8
                           0000D0   253 _PSW	=	0x00d0
                           0000E0   254 _ACC	=	0x00e0
                           0000F0   255 _B	=	0x00f0
                           0000C8   256 _T2CON	=	0x00c8
                           0000CA   257 _RCAP2L	=	0x00ca
                           0000CB   258 _RCAP2H	=	0x00cb
                           0000CC   259 _TL2	=	0x00cc
                           0000CD   260 _TH2	=	0x00cd
                           00008E   261 _AUXR	=	0x008e
                           0000A2   262 _AUXR1	=	0x00a2
                           000097   263 _CKRL	=	0x0097
                           00008F   264 _CKCON0	=	0x008f
                           0000AF   265 _CKCON1	=	0x00af
                           0000FA   266 _CCAP0H	=	0x00fa
                           0000FB   267 _CCAP1H	=	0x00fb
                           0000FC   268 _CCAP2H	=	0x00fc
                           0000FD   269 _CCAP3H	=	0x00fd
                           0000FE   270 _CCAP4H	=	0x00fe
                           0000EA   271 _CCAP0L	=	0x00ea
                           0000EB   272 _CCAP1L	=	0x00eb
                           0000EC   273 _CCAP2L	=	0x00ec
                           0000ED   274 _CCAP3L	=	0x00ed
                           0000EE   275 _CCAP4L	=	0x00ee
                           0000DA   276 _CCAPM0	=	0x00da
                           0000DB   277 _CCAPM1	=	0x00db
                           0000DC   278 _CCAPM2	=	0x00dc
                           0000DD   279 _CCAPM3	=	0x00dd
                           0000DE   280 _CCAPM4	=	0x00de
                           0000D8   281 _CCON	=	0x00d8
                           0000F9   282 _CH	=	0x00f9
                           0000E9   283 _CL	=	0x00e9
                           0000D9   284 _CMOD	=	0x00d9
                           0000A8   285 _IEN0	=	0x00a8
                           0000B1   286 _IEN1	=	0x00b1
                           0000B8   287 _IPL0	=	0x00b8
                           0000B7   288 _IPH0	=	0x00b7
                           0000B2   289 _IPL1	=	0x00b2
                           0000B3   290 _IPH1	=	0x00b3
                           0000C0   291 _P4	=	0x00c0
                           0000E8   292 _P5	=	0x00e8
                           0000A6   293 _WDTRST	=	0x00a6
                           0000A7   294 _WDTPRG	=	0x00a7
                           0000A9   295 _SADDR	=	0x00a9
                           0000B9   296 _SADEN	=	0x00b9
                           0000C3   297 _SPCON	=	0x00c3
                           0000C4   298 _SPSTA	=	0x00c4
                           0000C5   299 _SPDAT	=	0x00c5
                           0000C9   300 _T2MOD	=	0x00c9
                           00009B   301 _BDRCON	=	0x009b
                           00009A   302 _BRL	=	0x009a
                           00009C   303 _KBLS	=	0x009c
                           00009D   304 _KBE	=	0x009d
                           00009E   305 _KBF	=	0x009e
                           0000D2   306 _EECON	=	0x00d2
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           000080   312 _P0_0	=	0x0080
                           000081   313 _P0_1	=	0x0081
                           000082   314 _P0_2	=	0x0082
                           000083   315 _P0_3	=	0x0083
                           000084   316 _P0_4	=	0x0084
                           000085   317 _P0_5	=	0x0085
                           000086   318 _P0_6	=	0x0086
                           000087   319 _P0_7	=	0x0087
                           000088   320 _IT0	=	0x0088
                           000089   321 _IE0	=	0x0089
                           00008A   322 _IT1	=	0x008a
                           00008B   323 _IE1	=	0x008b
                           00008C   324 _TR0	=	0x008c
                           00008D   325 _TF0	=	0x008d
                           00008E   326 _TR1	=	0x008e
                           00008F   327 _TF1	=	0x008f
                           000090   328 _P1_0	=	0x0090
                           000091   329 _P1_1	=	0x0091
                           000092   330 _P1_2	=	0x0092
                           000093   331 _P1_3	=	0x0093
                           000094   332 _P1_4	=	0x0094
                           000095   333 _P1_5	=	0x0095
                           000096   334 _P1_6	=	0x0096
                           000097   335 _P1_7	=	0x0097
                           000098   336 _RI	=	0x0098
                           000099   337 _TI	=	0x0099
                           00009A   338 _RB8	=	0x009a
                           00009B   339 _TB8	=	0x009b
                           00009C   340 _REN	=	0x009c
                           00009D   341 _SM2	=	0x009d
                           00009E   342 _SM1	=	0x009e
                           00009F   343 _SM0	=	0x009f
                           0000A0   344 _P2_0	=	0x00a0
                           0000A1   345 _P2_1	=	0x00a1
                           0000A2   346 _P2_2	=	0x00a2
                           0000A3   347 _P2_3	=	0x00a3
                           0000A4   348 _P2_4	=	0x00a4
                           0000A5   349 _P2_5	=	0x00a5
                           0000A6   350 _P2_6	=	0x00a6
                           0000A7   351 _P2_7	=	0x00a7
                           0000A8   352 _EX0	=	0x00a8
                           0000A9   353 _ET0	=	0x00a9
                           0000AA   354 _EX1	=	0x00aa
                           0000AB   355 _ET1	=	0x00ab
                           0000AC   356 _ES	=	0x00ac
                           0000AF   357 _EA	=	0x00af
                           0000B0   358 _P3_0	=	0x00b0
                           0000B1   359 _P3_1	=	0x00b1
                           0000B2   360 _P3_2	=	0x00b2
                           0000B3   361 _P3_3	=	0x00b3
                           0000B4   362 _P3_4	=	0x00b4
                           0000B5   363 _P3_5	=	0x00b5
                           0000B6   364 _P3_6	=	0x00b6
                           0000B7   365 _P3_7	=	0x00b7
                           0000B0   366 _RXD	=	0x00b0
                           0000B1   367 _TXD	=	0x00b1
                           0000B2   368 _INT0	=	0x00b2
                           0000B3   369 _INT1	=	0x00b3
                           0000B4   370 _T0	=	0x00b4
                           0000B5   371 _T1	=	0x00b5
                           0000B6   372 _WR	=	0x00b6
                           0000B7   373 _RD	=	0x00b7
                           0000B8   374 _PX0	=	0x00b8
                           0000B9   375 _PT0	=	0x00b9
                           0000BA   376 _PX1	=	0x00ba
                           0000BB   377 _PT1	=	0x00bb
                           0000BC   378 _PS	=	0x00bc
                           0000D0   379 _P	=	0x00d0
                           0000D1   380 _F1	=	0x00d1
                           0000D2   381 _OV	=	0x00d2
                           0000D3   382 _RS0	=	0x00d3
                           0000D4   383 _RS1	=	0x00d4
                           0000D5   384 _F0	=	0x00d5
                           0000D6   385 _AC	=	0x00d6
                           0000D7   386 _CY	=	0x00d7
                           0000AD   387 _ET2	=	0x00ad
                           0000BD   388 _PT2	=	0x00bd
                           0000C8   389 _T2CON_0	=	0x00c8
                           0000C9   390 _T2CON_1	=	0x00c9
                           0000CA   391 _T2CON_2	=	0x00ca
                           0000CB   392 _T2CON_3	=	0x00cb
                           0000CC   393 _T2CON_4	=	0x00cc
                           0000CD   394 _T2CON_5	=	0x00cd
                           0000CE   395 _T2CON_6	=	0x00ce
                           0000CF   396 _T2CON_7	=	0x00cf
                           0000C8   397 _CP_RL2	=	0x00c8
                           0000C9   398 _C_T2	=	0x00c9
                           0000CA   399 _TR2	=	0x00ca
                           0000CB   400 _EXEN2	=	0x00cb
                           0000CC   401 _TCLK	=	0x00cc
                           0000CD   402 _RCLK	=	0x00cd
                           0000CE   403 _EXF2	=	0x00ce
                           0000CF   404 _TF2	=	0x00cf
                           0000DF   405 _CF	=	0x00df
                           0000DE   406 _CR	=	0x00de
                           0000DC   407 _CCF4	=	0x00dc
                           0000DB   408 _CCF3	=	0x00db
                           0000DA   409 _CCF2	=	0x00da
                           0000D9   410 _CCF1	=	0x00d9
                           0000D8   411 _CCF0	=	0x00d8
                           0000AE   412 _EC	=	0x00ae
                           0000BE   413 _PPCL	=	0x00be
                           0000BD   414 _PT2L	=	0x00bd
                           0000BC   415 _PSL	=	0x00bc
                           0000BB   416 _PT1L	=	0x00bb
                           0000BA   417 _PX1L	=	0x00ba
                           0000B9   418 _PT0L	=	0x00b9
                           0000B8   419 _PX0L	=	0x00b8
                           0000C0   420 _P4_0	=	0x00c0
                           0000C1   421 _P4_1	=	0x00c1
                           0000C2   422 _P4_2	=	0x00c2
                           0000C3   423 _P4_3	=	0x00c3
                           0000C4   424 _P4_4	=	0x00c4
                           0000C5   425 _P4_5	=	0x00c5
                           0000C6   426 _P4_6	=	0x00c6
                           0000C7   427 _P4_7	=	0x00c7
                           0000E8   428 _P5_0	=	0x00e8
                           0000E9   429 _P5_1	=	0x00e9
                           0000EA   430 _P5_2	=	0x00ea
                           0000EB   431 _P5_3	=	0x00eb
                           0000EC   432 _P5_4	=	0x00ec
                           0000ED   433 _P5_5	=	0x00ed
                           0000EE   434 _P5_6	=	0x00ee
                           0000EF   435 _P5_7	=	0x00ef
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
      000000                        445 _EEPROM_hexump_sloc0_1_0:
      000000                        446 	.ds 2
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable items in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 ;--------------------------------------------------------
                                    451 ; Stack segment in internal ram 
                                    452 ;--------------------------------------------------------
                                    453 	.area	SSEG
      000000                        454 __start__stack:
      000000                        455 	.ds	1
                                    456 
                                    457 ;--------------------------------------------------------
                                    458 ; indirectly addressable internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area ISEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; absolute internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area IABS    (ABS,DATA)
                                    465 	.area IABS    (ABS,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; bit data
                                    468 ;--------------------------------------------------------
                                    469 	.area BSEG    (BIT)
                                    470 ;--------------------------------------------------------
                                    471 ; paged external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area PSEG    (PAG,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XSEG    (XDATA)
      000000                        478 _ACK::
      000000                        479 	.ds 2
      000002                        480 _putchar_charToSend_65536_50:
      000002                        481 	.ds 2
      000004                        482 _take_address_input_65537_68:
      000004                        483 	.ds 4
      000008                        484 _take_address_address_65538_72:
      000008                        485 	.ds 2
      00000A                        486 _take_data_input_65537_78:
      00000A                        487 	.ds 4
      00000E                        488 _take_data_data_65538_82:
      00000E                        489 	.ds 1
      00000F                        490 _eeprom_write_PARM_2:
      00000F                        491 	.ds 1
      000010                        492 _eeprom_write_address_65536_86:
      000010                        493 	.ds 2
      000012                        494 _eeprom_read_address_65536_93:
      000012                        495 	.ds 2
      000014                        496 _i2c_write_data_65536_98:
      000014                        497 	.ds 1
      000015                        498 _i2c_read_ACK_65536_103:
      000015                        499 	.ds 2
      000017                        500 _i2c_read_buff_65536_104:
      000017                        501 	.ds 1
      000018                        502 _EEPROM_hexump_PARM_2:
      000018                        503 	.ds 2
      00001A                        504 _EEPROM_hexump_start_address_65536_109:
      00001A                        505 	.ds 2
      00001C                        506 _EEPROM_hexump_address_131072_111:
      00001C                        507 	.ds 2
                                    508 ;--------------------------------------------------------
                                    509 ; absolute external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XABS    (ABS,XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; external initialized ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XISEG   (XDATA)
      000000                        516 _address_range_flag:
      000000                        517 	.ds 2
      000002                        518 _data_range_flag:
      000002                        519 	.ds 2
      000004                        520 _block:
      000004                        521 	.ds 2
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT0 (CODE)
                                    524 	.area GSINIT1 (CODE)
                                    525 	.area GSINIT2 (CODE)
                                    526 	.area GSINIT3 (CODE)
                                    527 	.area GSINIT4 (CODE)
                                    528 	.area GSINIT5 (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area CSEG    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; interrupt vector 
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
      000000                        536 __interrupt_vect:
      000000 02r00r00         [24]  537 	ljmp	__sdcc_gsinit_startup
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.globl __sdcc_gsinit_startup
                                    546 	.globl __sdcc_program_startup
                                    547 	.globl __start__stack
                                    548 	.globl __mcs51_genXINIT
                                    549 	.globl __mcs51_genXRAMCLEAR
                                    550 	.globl __mcs51_genRAMCLEAR
                                    551 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  552 	ljmp	__sdcc_program_startup
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
      000003                        558 __sdcc_program_startup:
      000003 02r01r40         [24]  559 	ljmp	_main
                                    560 ;	return from main will return to caller
                                    561 ;--------------------------------------------------------
                                    562 ; code
                                    563 ;--------------------------------------------------------
                                    564 	.area CSEG    (CODE)
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'putchar'
                                    567 ;------------------------------------------------------------
                                    568 ;charToSend                Allocated with name '_putchar_charToSend_65536_50'
                                    569 ;------------------------------------------------------------
                                    570 ;	8051_i2c_eeprom.c:39: int putchar(int charToSend) {
                                    571 ;	-----------------------------------------
                                    572 ;	 function putchar
                                    573 ;	-----------------------------------------
      000000                        574 _putchar:
                           000007   575 	ar7 = 0x07
                           000006   576 	ar6 = 0x06
                           000005   577 	ar5 = 0x05
                           000004   578 	ar4 = 0x04
                           000003   579 	ar3 = 0x03
                           000002   580 	ar2 = 0x02
                           000001   581 	ar1 = 0x01
                           000000   582 	ar0 = 0x00
      000000 AF 83            [24]  583 	mov	r7,dph
      000002 E5 82            [12]  584 	mov	a,dpl
      000004 90r00r02         [24]  585 	mov	dptr,#_putchar_charToSend_65536_50
      000007 F0               [24]  586 	movx	@dptr,a
      000008 EF               [12]  587 	mov	a,r7
      000009 A3               [24]  588 	inc	dptr
      00000A F0               [24]  589 	movx	@dptr,a
                                    590 ;	8051_i2c_eeprom.c:40: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r02         [24]  591 	mov	dptr,#_putchar_charToSend_65536_50
      00000E E0               [24]  592 	movx	a,@dptr
      00000F FE               [12]  593 	mov	r6,a
      000010 A3               [24]  594 	inc	dptr
      000011 E0               [24]  595 	movx	a,@dptr
      000012 FF               [12]  596 	mov	r7,a
      000013 8E 99            [24]  597 	mov	_SBUF,r6
                                    598 ;	8051_i2c_eeprom.c:41: while (!TI);        // Wait for transmission to complete
      000015                        599 00101$:
                                    600 ;	8051_i2c_eeprom.c:42: TI = 0;            // Clear transmission interrupt flag
                                    601 ;	assignBit
      000015 10 99 02         [24]  602 	jbc	_TI,00114$
      000018 80 FB            [24]  603 	sjmp	00101$
      00001A                        604 00114$:
                                    605 ;	8051_i2c_eeprom.c:43: return charToSend;
      00001A 8E 82            [24]  606 	mov	dpl,r6
      00001C 8F 83            [24]  607 	mov	dph,r7
                                    608 ;	8051_i2c_eeprom.c:44: }
      00001E 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'getchar'
                                    612 ;------------------------------------------------------------
                                    613 ;	8051_i2c_eeprom.c:46: int getchar(void) 
                                    614 ;	-----------------------------------------
                                    615 ;	 function getchar
                                    616 ;	-----------------------------------------
      00001F                        617 _getchar:
                                    618 ;	8051_i2c_eeprom.c:48: while (!RI);        // Wait for reception to complete
      00001F                        619 00101$:
                                    620 ;	8051_i2c_eeprom.c:49: RI = 0;            // Clear reception interrupt flag
                                    621 ;	assignBit
      00001F 10 98 02         [24]  622 	jbc	_RI,00114$
      000022 80 FB            [24]  623 	sjmp	00101$
      000024                        624 00114$:
                                    625 ;	8051_i2c_eeprom.c:50: return SBUF;       // Return received character
      000024 AE 99            [24]  626 	mov	r6,_SBUF
      000026 7F 00            [12]  627 	mov	r7,#0x00
      000028 8E 82            [24]  628 	mov	dpl,r6
      00002A 8F 83            [24]  629 	mov	dph,r7
                                    630 ;	8051_i2c_eeprom.c:51: }
      00002C 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'ui'
                                    634 ;------------------------------------------------------------
                                    635 ;	8051_i2c_eeprom.c:53: void ui()
                                    636 ;	-----------------------------------------
                                    637 ;	 function ui
                                    638 ;	-----------------------------------------
      00002D                        639 _ui:
                                    640 ;	8051_i2c_eeprom.c:55: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  641 	mov	a,#___str_0
      00002F C0 E0            [24]  642 	push	acc
      000031 74s00            [12]  643 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  644 	push	acc
      000035 74 80            [12]  645 	mov	a,#0x80
      000037 C0 E0            [24]  646 	push	acc
      000039 12r00r00         [24]  647 	lcall	_printf
      00003C 15 81            [12]  648 	dec	sp
      00003E 15 81            [12]  649 	dec	sp
      000040 15 81            [12]  650 	dec	sp
                                    651 ;	8051_i2c_eeprom.c:56: printf("║           I2C Memory Management System v1.0            ║\n\r");
      000042 74rB2            [12]  652 	mov	a,#___str_1
      000044 C0 E0            [24]  653 	push	acc
      000046 74s00            [12]  654 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  655 	push	acc
      00004A 74 80            [12]  656 	mov	a,#0x80
      00004C C0 E0            [24]  657 	push	acc
      00004E 12r00r00         [24]  658 	lcall	_printf
      000051 15 81            [12]  659 	dec	sp
      000053 15 81            [12]  660 	dec	sp
      000055 15 81            [12]  661 	dec	sp
                                    662 ;	8051_i2c_eeprom.c:57: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF3            [12]  663 	mov	a,#___str_2
      000059 C0 E0            [24]  664 	push	acc
      00005B 74s00            [12]  665 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  666 	push	acc
      00005F 74 80            [12]  667 	mov	a,#0x80
      000061 C0 E0            [24]  668 	push	acc
      000063 12r00r00         [24]  669 	lcall	_printf
      000066 15 81            [12]  670 	dec	sp
      000068 15 81            [12]  671 	dec	sp
      00006A 15 81            [12]  672 	dec	sp
                                    673 ;	8051_i2c_eeprom.c:59: }
      00006C 22               [24]  674 	ret
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'command_menu'
                                    677 ;------------------------------------------------------------
                                    678 ;	8051_i2c_eeprom.c:61: void command_menu()
                                    679 ;	-----------------------------------------
                                    680 ;	 function command_menu
                                    681 ;	-----------------------------------------
      00006D                        682 _command_menu:
                                    683 ;	8051_i2c_eeprom.c:63: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA4            [12]  684 	mov	a,#___str_3
      00006F C0 E0            [24]  685 	push	acc
      000071 74s01            [12]  686 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  687 	push	acc
      000075 74 80            [12]  688 	mov	a,#0x80
      000077 C0 E0            [24]  689 	push	acc
      000079 12r00r00         [24]  690 	lcall	_printf
      00007C 15 81            [12]  691 	dec	sp
      00007E 15 81            [12]  692 	dec	sp
      000080 15 81            [12]  693 	dec	sp
                                    694 ;	8051_i2c_eeprom.c:64: printf("│  Command   │               Description                  │\n\r");
      000082 74r5A            [12]  695 	mov	a,#___str_4
      000084 C0 E0            [24]  696 	push	acc
      000086 74s02            [12]  697 	mov	a,#(___str_4 >> 8)
      000088 C0 E0            [24]  698 	push	acc
      00008A 74 80            [12]  699 	mov	a,#0x80
      00008C C0 E0            [24]  700 	push	acc
      00008E 12r00r00         [24]  701 	lcall	_printf
      000091 15 81            [12]  702 	dec	sp
      000093 15 81            [12]  703 	dec	sp
      000095 15 81            [12]  704 	dec	sp
                                    705 ;	8051_i2c_eeprom.c:65: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      000097 74r9E            [12]  706 	mov	a,#___str_5
      000099 C0 E0            [24]  707 	push	acc
      00009B 74s02            [12]  708 	mov	a,#(___str_5 >> 8)
      00009D C0 E0            [24]  709 	push	acc
