                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    142 	.globl _P0_0
                                    143 	.globl _EECON
                                    144 	.globl _KBF
                                    145 	.globl _KBE
                                    146 	.globl _KBLS
                                    147 	.globl _BRL
                                    148 	.globl _BDRCON
                                    149 	.globl _T2MOD
                                    150 	.globl _SPDAT
                                    151 	.globl _SPSTA
                                    152 	.globl _SPCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _WDTPRG
                                    156 	.globl _WDTRST
                                    157 	.globl _P5
                                    158 	.globl _P4
                                    159 	.globl _IPH1
                                    160 	.globl _IPL1
                                    161 	.globl _IPH0
                                    162 	.globl _IPL0
                                    163 	.globl _IEN1
                                    164 	.globl _IEN0
                                    165 	.globl _CMOD
                                    166 	.globl _CL
                                    167 	.globl _CH
                                    168 	.globl _CCON
                                    169 	.globl _CCAPM4
                                    170 	.globl _CCAPM3
                                    171 	.globl _CCAPM2
                                    172 	.globl _CCAPM1
                                    173 	.globl _CCAPM0
                                    174 	.globl _CCAP4L
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAP4H
                                    180 	.globl _CCAP3H
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _CKCON1
                                    185 	.globl _CKCON0
                                    186 	.globl _CKRL
                                    187 	.globl _AUXR1
                                    188 	.globl _AUXR
                                    189 	.globl _TH2
                                    190 	.globl _TL2
                                    191 	.globl _RCAP2H
                                    192 	.globl _RCAP2L
                                    193 	.globl _T2CON
                                    194 	.globl _B
                                    195 	.globl _ACC
                                    196 	.globl _PSW
                                    197 	.globl _IP
                                    198 	.globl _P3
                                    199 	.globl _IE
                                    200 	.globl _P2
                                    201 	.globl _SBUF
                                    202 	.globl _SCON
                                    203 	.globl _P1
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _EEPROM_hexdump_PARM_2
                                    216 	.globl _eeprom_write_PARM_2
                                    217 	.globl _ACK
                                    218 	.globl _take_address
                                    219 	.globl _take_data
                                    220 	.globl _eeprom_write
                                    221 	.globl _eeprom_read
                                    222 	.globl _i2c_write
                                    223 	.globl _i2c_read
                                    224 	.globl _i2c_start
                                    225 	.globl _handler_EEPROM_hexdump
                                    226 	.globl _i2c_stop
                                    227 	.globl _eeprom_reset
                                    228 	.globl _i2c_delay
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           000080   234 _P0	=	0x0080
                           000081   235 _SP	=	0x0081
                           000082   236 _DPL	=	0x0082
                           000083   237 _DPH	=	0x0083
                           000087   238 _PCON	=	0x0087
                           000088   239 _TCON	=	0x0088
                           000089   240 _TMOD	=	0x0089
                           00008A   241 _TL0	=	0x008a
                           00008B   242 _TL1	=	0x008b
                           00008C   243 _TH0	=	0x008c
                           00008D   244 _TH1	=	0x008d
                           000090   245 _P1	=	0x0090
                           000098   246 _SCON	=	0x0098
                           000099   247 _SBUF	=	0x0099
                           0000A0   248 _P2	=	0x00a0
                           0000A8   249 _IE	=	0x00a8
                           0000B0   250 _P3	=	0x00b0
                           0000B8   251 _IP	=	0x00b8
                           0000D0   252 _PSW	=	0x00d0
                           0000E0   253 _ACC	=	0x00e0
                           0000F0   254 _B	=	0x00f0
                           0000C8   255 _T2CON	=	0x00c8
                           0000CA   256 _RCAP2L	=	0x00ca
                           0000CB   257 _RCAP2H	=	0x00cb
                           0000CC   258 _TL2	=	0x00cc
                           0000CD   259 _TH2	=	0x00cd
                           00008E   260 _AUXR	=	0x008e
                           0000A2   261 _AUXR1	=	0x00a2
                           000097   262 _CKRL	=	0x0097
                           00008F   263 _CKCON0	=	0x008f
                           0000AF   264 _CKCON1	=	0x00af
                           0000FA   265 _CCAP0H	=	0x00fa
                           0000FB   266 _CCAP1H	=	0x00fb
                           0000FC   267 _CCAP2H	=	0x00fc
                           0000FD   268 _CCAP3H	=	0x00fd
                           0000FE   269 _CCAP4H	=	0x00fe
                           0000EA   270 _CCAP0L	=	0x00ea
                           0000EB   271 _CCAP1L	=	0x00eb
                           0000EC   272 _CCAP2L	=	0x00ec
                           0000ED   273 _CCAP3L	=	0x00ed
                           0000EE   274 _CCAP4L	=	0x00ee
                           0000DA   275 _CCAPM0	=	0x00da
                           0000DB   276 _CCAPM1	=	0x00db
                           0000DC   277 _CCAPM2	=	0x00dc
                           0000DD   278 _CCAPM3	=	0x00dd
                           0000DE   279 _CCAPM4	=	0x00de
                           0000D8   280 _CCON	=	0x00d8
                           0000F9   281 _CH	=	0x00f9
                           0000E9   282 _CL	=	0x00e9
                           0000D9   283 _CMOD	=	0x00d9
                           0000A8   284 _IEN0	=	0x00a8
                           0000B1   285 _IEN1	=	0x00b1
                           0000B8   286 _IPL0	=	0x00b8
                           0000B7   287 _IPH0	=	0x00b7
                           0000B2   288 _IPL1	=	0x00b2
                           0000B3   289 _IPH1	=	0x00b3
                           0000C0   290 _P4	=	0x00c0
                           0000E8   291 _P5	=	0x00e8
                           0000A6   292 _WDTRST	=	0x00a6
                           0000A7   293 _WDTPRG	=	0x00a7
                           0000A9   294 _SADDR	=	0x00a9
                           0000B9   295 _SADEN	=	0x00b9
                           0000C3   296 _SPCON	=	0x00c3
                           0000C4   297 _SPSTA	=	0x00c4
                           0000C5   298 _SPDAT	=	0x00c5
                           0000C9   299 _T2MOD	=	0x00c9
                           00009B   300 _BDRCON	=	0x009b
                           00009A   301 _BRL	=	0x009a
                           00009C   302 _KBLS	=	0x009c
                           00009D   303 _KBE	=	0x009d
                           00009E   304 _KBF	=	0x009e
                           0000D2   305 _EECON	=	0x00d2
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           000080   311 _P0_0	=	0x0080
                           000081   312 _P0_1	=	0x0081
                           000082   313 _P0_2	=	0x0082
                           000083   314 _P0_3	=	0x0083
                           000084   315 _P0_4	=	0x0084
                           000085   316 _P0_5	=	0x0085
                           000086   317 _P0_6	=	0x0086
                           000087   318 _P0_7	=	0x0087
                           000088   319 _IT0	=	0x0088
                           000089   320 _IE0	=	0x0089
                           00008A   321 _IT1	=	0x008a
                           00008B   322 _IE1	=	0x008b
                           00008C   323 _TR0	=	0x008c
                           00008D   324 _TF0	=	0x008d
                           00008E   325 _TR1	=	0x008e
                           00008F   326 _TF1	=	0x008f
                           000090   327 _P1_0	=	0x0090
                           000091   328 _P1_1	=	0x0091
                           000092   329 _P1_2	=	0x0092
                           000093   330 _P1_3	=	0x0093
                           000094   331 _P1_4	=	0x0094
                           000095   332 _P1_5	=	0x0095
                           000096   333 _P1_6	=	0x0096
                           000097   334 _P1_7	=	0x0097
                           000098   335 _RI	=	0x0098
                           000099   336 _TI	=	0x0099
                           00009A   337 _RB8	=	0x009a
                           00009B   338 _TB8	=	0x009b
                           00009C   339 _REN	=	0x009c
                           00009D   340 _SM2	=	0x009d
                           00009E   341 _SM1	=	0x009e
                           00009F   342 _SM0	=	0x009f
                           0000A0   343 _P2_0	=	0x00a0
                           0000A1   344 _P2_1	=	0x00a1
                           0000A2   345 _P2_2	=	0x00a2
                           0000A3   346 _P2_3	=	0x00a3
                           0000A4   347 _P2_4	=	0x00a4
                           0000A5   348 _P2_5	=	0x00a5
                           0000A6   349 _P2_6	=	0x00a6
                           0000A7   350 _P2_7	=	0x00a7
                           0000A8   351 _EX0	=	0x00a8
                           0000A9   352 _ET0	=	0x00a9
                           0000AA   353 _EX1	=	0x00aa
                           0000AB   354 _ET1	=	0x00ab
                           0000AC   355 _ES	=	0x00ac
                           0000AF   356 _EA	=	0x00af
                           0000B0   357 _P3_0	=	0x00b0
                           0000B1   358 _P3_1	=	0x00b1
                           0000B2   359 _P3_2	=	0x00b2
                           0000B3   360 _P3_3	=	0x00b3
                           0000B4   361 _P3_4	=	0x00b4
                           0000B5   362 _P3_5	=	0x00b5
                           0000B6   363 _P3_6	=	0x00b6
                           0000B7   364 _P3_7	=	0x00b7
                           0000B0   365 _RXD	=	0x00b0
                           0000B1   366 _TXD	=	0x00b1
                           0000B2   367 _INT0	=	0x00b2
                           0000B3   368 _INT1	=	0x00b3
                           0000B4   369 _T0	=	0x00b4
                           0000B5   370 _T1	=	0x00b5
                           0000B6   371 _WR	=	0x00b6
                           0000B7   372 _RD	=	0x00b7
                           0000B8   373 _PX0	=	0x00b8
                           0000B9   374 _PT0	=	0x00b9
                           0000BA   375 _PX1	=	0x00ba
                           0000BB   376 _PT1	=	0x00bb
                           0000BC   377 _PS	=	0x00bc
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 _F1	=	0x00d1
                           0000D2   380 _OV	=	0x00d2
                           0000D3   381 _RS0	=	0x00d3
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 _F0	=	0x00d5
                           0000D6   384 _AC	=	0x00d6
                           0000D7   385 _CY	=	0x00d7
                           0000AD   386 _ET2	=	0x00ad
                           0000BD   387 _PT2	=	0x00bd
                           0000C8   388 _T2CON_0	=	0x00c8
                           0000C9   389 _T2CON_1	=	0x00c9
                           0000CA   390 _T2CON_2	=	0x00ca
                           0000CB   391 _T2CON_3	=	0x00cb
                           0000CC   392 _T2CON_4	=	0x00cc
                           0000CD   393 _T2CON_5	=	0x00cd
                           0000CE   394 _T2CON_6	=	0x00ce
                           0000CF   395 _T2CON_7	=	0x00cf
                           0000C8   396 _CP_RL2	=	0x00c8
                           0000C9   397 _C_T2	=	0x00c9
                           0000CA   398 _TR2	=	0x00ca
                           0000CB   399 _EXEN2	=	0x00cb
                           0000CC   400 _TCLK	=	0x00cc
                           0000CD   401 _RCLK	=	0x00cd
                           0000CE   402 _EXF2	=	0x00ce
                           0000CF   403 _TF2	=	0x00cf
                           0000DF   404 _CF	=	0x00df
                           0000DE   405 _CR	=	0x00de
                           0000DC   406 _CCF4	=	0x00dc
                           0000DB   407 _CCF3	=	0x00db
                           0000DA   408 _CCF2	=	0x00da
                           0000D9   409 _CCF1	=	0x00d9
                           0000D8   410 _CCF0	=	0x00d8
                           0000AE   411 _EC	=	0x00ae
                           0000BE   412 _PPCL	=	0x00be
                           0000BD   413 _PT2L	=	0x00bd
                           0000BC   414 _PSL	=	0x00bc
                           0000BB   415 _PT1L	=	0x00bb
                           0000BA   416 _PX1L	=	0x00ba
                           0000B9   417 _PT0L	=	0x00b9
                           0000B8   418 _PX0L	=	0x00b8
                           0000C0   419 _P4_0	=	0x00c0
                           0000C1   420 _P4_1	=	0x00c1
                           0000C2   421 _P4_2	=	0x00c2
                           0000C3   422 _P4_3	=	0x00c3
                           0000C4   423 _P4_4	=	0x00c4
                           0000C5   424 _P4_5	=	0x00c5
                           0000C6   425 _P4_6	=	0x00c6
                           0000C7   426 _P4_7	=	0x00c7
                           0000E8   427 _P5_0	=	0x00e8
                           0000E9   428 _P5_1	=	0x00e9
                           0000EA   429 _P5_2	=	0x00ea
                           0000EB   430 _P5_3	=	0x00eb
                           0000EC   431 _P5_4	=	0x00ec
                           0000ED   432 _P5_5	=	0x00ed
                           0000EE   433 _P5_6	=	0x00ee
                           0000EF   434 _P5_7	=	0x00ef
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable register banks
                                    437 ;--------------------------------------------------------
                                    438 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        439 	.ds 8
                                    440 ;--------------------------------------------------------
                                    441 ; internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area DSEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 ;--------------------------------------------------------
                                    448 ; Stack segment in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 	.area	SSEG
      000000                        451 __start__stack:
      000000                        452 	.ds	1
                                    453 
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
      000000                        475 _ACK::
      000000                        476 	.ds 2
      000002                        477 _putchar_charToSend_65536_50:
      000002                        478 	.ds 2
      000004                        479 _take_address_input_65537_68:
      000004                        480 	.ds 4
      000008                        481 _take_address_address_65538_72:
      000008                        482 	.ds 2
      00000A                        483 _take_data_input_65537_78:
      00000A                        484 	.ds 4
      00000E                        485 _take_data_data_65538_82:
      00000E                        486 	.ds 1
      00000F                        487 _eeprom_write_PARM_2:
      00000F                        488 	.ds 1
      000010                        489 _eeprom_write_address_65536_86:
      000010                        490 	.ds 2
      000012                        491 _eeprom_read_address_65536_93:
      000012                        492 	.ds 2
      000014                        493 _i2c_write_data_65536_98:
      000014                        494 	.ds 1
      000015                        495 _i2c_read_ACK_65536_103:
      000015                        496 	.ds 2
      000017                        497 _i2c_read_buff_65536_104:
      000017                        498 	.ds 1
      000018                        499 _EEPROM_hexdump_PARM_2:
      000018                        500 	.ds 2
      00001A                        501 _EEPROM_hexdump_start_address_65536_109:
      00001A                        502 	.ds 2
      00001C                        503 _EEPROM_hexdump_current_address_65537_111:
      00001C                        504 	.ds 2
                                    505 ;--------------------------------------------------------
                                    506 ; absolute external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XABS    (ABS,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; external initialized ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XISEG   (XDATA)
      000000                        513 _address_range_flag:
      000000                        514 	.ds 2
      000002                        515 _data_range_flag:
      000002                        516 	.ds 2
      000004                        517 _block:
      000004                        518 	.ds 2
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT0 (CODE)
                                    521 	.area GSINIT1 (CODE)
                                    522 	.area GSINIT2 (CODE)
                                    523 	.area GSINIT3 (CODE)
                                    524 	.area GSINIT4 (CODE)
                                    525 	.area GSINIT5 (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area CSEG    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; interrupt vector 
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
      000000                        533 __interrupt_vect:
      000000 02r00r00         [24]  534 	ljmp	__sdcc_gsinit_startup
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.globl __sdcc_gsinit_startup
                                    543 	.globl __sdcc_program_startup
                                    544 	.globl __start__stack
                                    545 	.globl __mcs51_genXINIT
                                    546 	.globl __mcs51_genXRAMCLEAR
                                    547 	.globl __mcs51_genRAMCLEAR
                                    548 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  549 	ljmp	__sdcc_program_startup
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area HOME    (CODE)
      000003                        555 __sdcc_program_startup:
      000003 02r01r40         [24]  556 	ljmp	_main
                                    557 ;	return from main will return to caller
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'putchar'
                                    564 ;------------------------------------------------------------
                                    565 ;charToSend                Allocated with name '_putchar_charToSend_65536_50'
                                    566 ;------------------------------------------------------------
                                    567 ;	8051_i2c_eeprom.c:64: int putchar(int charToSend) {
                                    568 ;	-----------------------------------------
                                    569 ;	 function putchar
                                    570 ;	-----------------------------------------
      000000                        571 _putchar:
                           000007   572 	ar7 = 0x07
                           000006   573 	ar6 = 0x06
                           000005   574 	ar5 = 0x05
                           000004   575 	ar4 = 0x04
                           000003   576 	ar3 = 0x03
                           000002   577 	ar2 = 0x02
                           000001   578 	ar1 = 0x01
                           000000   579 	ar0 = 0x00
      000000 AF 83            [24]  580 	mov	r7,dph
      000002 E5 82            [12]  581 	mov	a,dpl
      000004 90r00r02         [24]  582 	mov	dptr,#_putchar_charToSend_65536_50
      000007 F0               [24]  583 	movx	@dptr,a
      000008 EF               [12]  584 	mov	a,r7
      000009 A3               [24]  585 	inc	dptr
      00000A F0               [24]  586 	movx	@dptr,a
                                    587 ;	8051_i2c_eeprom.c:65: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r02         [24]  588 	mov	dptr,#_putchar_charToSend_65536_50
      00000E E0               [24]  589 	movx	a,@dptr
      00000F FE               [12]  590 	mov	r6,a
      000010 A3               [24]  591 	inc	dptr
      000011 E0               [24]  592 	movx	a,@dptr
      000012 FF               [12]  593 	mov	r7,a
      000013 8E 99            [24]  594 	mov	_SBUF,r6
                                    595 ;	8051_i2c_eeprom.c:66: while (!TI);             /* Wait for transmission completion */
      000015                        596 00101$:
                                    597 ;	8051_i2c_eeprom.c:67: TI = 0;                  /* Clear transmission flag */
                                    598 ;	assignBit
      000015 10 99 02         [24]  599 	jbc	_TI,00114$
      000018 80 FB            [24]  600 	sjmp	00101$
      00001A                        601 00114$:
                                    602 ;	8051_i2c_eeprom.c:68: return charToSend;
      00001A 8E 82            [24]  603 	mov	dpl,r6
      00001C 8F 83            [24]  604 	mov	dph,r7
                                    605 ;	8051_i2c_eeprom.c:69: }
      00001E 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'getchar'
                                    609 ;------------------------------------------------------------
                                    610 ;	8051_i2c_eeprom.c:75: int getchar(void) {
                                    611 ;	-----------------------------------------
                                    612 ;	 function getchar
                                    613 ;	-----------------------------------------
      00001F                        614 _getchar:
                                    615 ;	8051_i2c_eeprom.c:76: while (!RI);             /* Wait for reception completion */
      00001F                        616 00101$:
                                    617 ;	8051_i2c_eeprom.c:77: RI = 0;                  /* Clear reception flag */
                                    618 ;	assignBit
      00001F 10 98 02         [24]  619 	jbc	_RI,00114$
      000022 80 FB            [24]  620 	sjmp	00101$
      000024                        621 00114$:
                                    622 ;	8051_i2c_eeprom.c:78: return SBUF;             /* Return received character */
      000024 AE 99            [24]  623 	mov	r6,_SBUF
      000026 7F 00            [12]  624 	mov	r7,#0x00
      000028 8E 82            [24]  625 	mov	dpl,r6
      00002A 8F 83            [24]  626 	mov	dph,r7
                                    627 ;	8051_i2c_eeprom.c:79: }
      00002C 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'ui'
                                    631 ;------------------------------------------------------------
                                    632 ;	8051_i2c_eeprom.c:84: void ui()
                                    633 ;	-----------------------------------------
                                    634 ;	 function ui
                                    635 ;	-----------------------------------------
      00002D                        636 _ui:
                                    637 ;	8051_i2c_eeprom.c:86: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  638 	mov	a,#___str_0
      00002F C0 E0            [24]  639 	push	acc
      000031 74s00            [12]  640 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  641 	push	acc
      000035 74 80            [12]  642 	mov	a,#0x80
      000037 C0 E0            [24]  643 	push	acc
      000039 12r00r00         [24]  644 	lcall	_printf
      00003C 15 81            [12]  645 	dec	sp
      00003E 15 81            [12]  646 	dec	sp
      000040 15 81            [12]  647 	dec	sp
                                    648 ;	8051_i2c_eeprom.c:87: printf("║           I2C Memory Management System v1.0            ║\n\r");
      000042 74rB2            [12]  649 	mov	a,#___str_1
      000044 C0 E0            [24]  650 	push	acc
      000046 74s00            [12]  651 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  652 	push	acc
      00004A 74 80            [12]  653 	mov	a,#0x80
      00004C C0 E0            [24]  654 	push	acc
      00004E 12r00r00         [24]  655 	lcall	_printf
      000051 15 81            [12]  656 	dec	sp
      000053 15 81            [12]  657 	dec	sp
      000055 15 81            [12]  658 	dec	sp
                                    659 ;	8051_i2c_eeprom.c:88: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF3            [12]  660 	mov	a,#___str_2
      000059 C0 E0            [24]  661 	push	acc
      00005B 74s00            [12]  662 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  663 	push	acc
      00005F 74 80            [12]  664 	mov	a,#0x80
      000061 C0 E0            [24]  665 	push	acc
      000063 12r00r00         [24]  666 	lcall	_printf
      000066 15 81            [12]  667 	dec	sp
      000068 15 81            [12]  668 	dec	sp
      00006A 15 81            [12]  669 	dec	sp
                                    670 ;	8051_i2c_eeprom.c:90: }
      00006C 22               [24]  671 	ret
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'command_menu'
                                    674 ;------------------------------------------------------------
                                    675 ;	8051_i2c_eeprom.c:95: void command_menu()
                                    676 ;	-----------------------------------------
                                    677 ;	 function command_menu
                                    678 ;	-----------------------------------------
      00006D                        679 _command_menu:
                                    680 ;	8051_i2c_eeprom.c:97: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA4            [12]  681 	mov	a,#___str_3
      00006F C0 E0            [24]  682 	push	acc
      000071 74s01            [12]  683 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  684 	push	acc
      000075 74 80            [12]  685 	mov	a,#0x80
      000077 C0 E0            [24]  686 	push	acc
      000079 12r00r00         [24]  687 	lcall	_printf
      00007C 15 81            [12]  688 	dec	sp
      00007E 15 81            [12]  689 	dec	sp
      000080 15 81            [12]  690 	dec	sp
                                    691 ;	8051_i2c_eeprom.c:98: printf("│  Command   │               Description                  │\n\r");
      000082 74r5A            [12]  692 	mov	a,#___str_4
      000084 C0 E0            [24]  693 	push	acc
      000086 74s02            [12]  694 	mov	a,#(___str_4 >> 8)
      000088 C0 E0            [24]  695 	push	acc
      00008A 74 80            [12]  696 	mov	a,#0x80
      00008C C0 E0            [24]  697 	push	acc
      00008E 12r00r00         [24]  698 	lcall	_printf
      000091 15 81            [12]  699 	dec	sp
      000093 15 81            [12]  700 	dec	sp
      000095 15 81            [12]  701 	dec	sp
                                    702 ;	8051_i2c_eeprom.c:99: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      000097 74r9E            [12]  703 	mov	a,#___str_5
      000099 C0 E0            [24]  704 	push	acc
      00009B 74s02            [12]  705 	mov	a,#(___str_5 >> 8)
      00009D C0 E0            [24]  706 	push	acc
      00009F 74 80            [12]  707 	mov	a,#0x80
      0000A1 C0 E0            [24]  708 	push	acc
