                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_bit_banging
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _putchar
                                    210 	.globl _getchar
                                    211 	.globl _delay_ms
                                    212 	.globl _spi_init
                                    213 	.globl _spi_write
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _P0	=	0x0080
                           000081   220 _SP	=	0x0081
                           000082   221 _DPL	=	0x0082
                           000083   222 _DPH	=	0x0083
                           000087   223 _PCON	=	0x0087
                           000088   224 _TCON	=	0x0088
                           000089   225 _TMOD	=	0x0089
                           00008A   226 _TL0	=	0x008a
                           00008B   227 _TL1	=	0x008b
                           00008C   228 _TH0	=	0x008c
                           00008D   229 _TH1	=	0x008d
                           000090   230 _P1	=	0x0090
                           000098   231 _SCON	=	0x0098
                           000099   232 _SBUF	=	0x0099
                           0000A0   233 _P2	=	0x00a0
                           0000A8   234 _IE	=	0x00a8
                           0000B0   235 _P3	=	0x00b0
                           0000B8   236 _IP	=	0x00b8
                           0000D0   237 _PSW	=	0x00d0
                           0000E0   238 _ACC	=	0x00e0
                           0000F0   239 _B	=	0x00f0
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                                    291 ;--------------------------------------------------------
                                    292 ; special function bits
                                    293 ;--------------------------------------------------------
                                    294 	.area RSEG    (ABS,DATA)
      000000                        295 	.org 0x0000
                           000080   296 _P0_0	=	0x0080
                           000081   297 _P0_1	=	0x0081
                           000082   298 _P0_2	=	0x0082
                           000083   299 _P0_3	=	0x0083
                           000084   300 _P0_4	=	0x0084
                           000085   301 _P0_5	=	0x0085
                           000086   302 _P0_6	=	0x0086
                           000087   303 _P0_7	=	0x0087
                           000088   304 _IT0	=	0x0088
                           000089   305 _IE0	=	0x0089
                           00008A   306 _IT1	=	0x008a
                           00008B   307 _IE1	=	0x008b
                           00008C   308 _TR0	=	0x008c
                           00008D   309 _TF0	=	0x008d
                           00008E   310 _TR1	=	0x008e
                           00008F   311 _TF1	=	0x008f
                           000090   312 _P1_0	=	0x0090
                           000091   313 _P1_1	=	0x0091
                           000092   314 _P1_2	=	0x0092
                           000093   315 _P1_3	=	0x0093
                           000094   316 _P1_4	=	0x0094
                           000095   317 _P1_5	=	0x0095
                           000096   318 _P1_6	=	0x0096
                           000097   319 _P1_7	=	0x0097
                           000098   320 _RI	=	0x0098
                           000099   321 _TI	=	0x0099
                           00009A   322 _RB8	=	0x009a
                           00009B   323 _TB8	=	0x009b
                           00009C   324 _REN	=	0x009c
                           00009D   325 _SM2	=	0x009d
                           00009E   326 _SM1	=	0x009e
                           00009F   327 _SM0	=	0x009f
                           0000A0   328 _P2_0	=	0x00a0
                           0000A1   329 _P2_1	=	0x00a1
                           0000A2   330 _P2_2	=	0x00a2
                           0000A3   331 _P2_3	=	0x00a3
                           0000A4   332 _P2_4	=	0x00a4
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 _P2_6	=	0x00a6
                           0000A7   335 _P2_7	=	0x00a7
                           0000A8   336 _EX0	=	0x00a8
                           0000A9   337 _ET0	=	0x00a9
                           0000AA   338 _EX1	=	0x00aa
                           0000AB   339 _ET1	=	0x00ab
                           0000AC   340 _ES	=	0x00ac
                           0000AF   341 _EA	=	0x00af
                           0000B0   342 _P3_0	=	0x00b0
                           0000B1   343 _P3_1	=	0x00b1
                           0000B2   344 _P3_2	=	0x00b2
                           0000B3   345 _P3_3	=	0x00b3
                           0000B4   346 _P3_4	=	0x00b4
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 _P3_7	=	0x00b7
                           0000B0   350 _RXD	=	0x00b0
                           0000B1   351 _TXD	=	0x00b1
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 _INT1	=	0x00b3
                           0000B4   354 _T0	=	0x00b4
                           0000B5   355 _T1	=	0x00b5
                           0000B6   356 _WR	=	0x00b6
                           0000B7   357 _RD	=	0x00b7
                           0000B8   358 _PX0	=	0x00b8
                           0000B9   359 _PT0	=	0x00b9
                           0000BA   360 _PX1	=	0x00ba
                           0000BB   361 _PT1	=	0x00bb
                           0000BC   362 _PS	=	0x00bc
                           0000D0   363 _P	=	0x00d0
                           0000D1   364 _F1	=	0x00d1
                           0000D2   365 _OV	=	0x00d2
                           0000D3   366 _RS0	=	0x00d3
                           0000D4   367 _RS1	=	0x00d4
                           0000D5   368 _F0	=	0x00d5
                           0000D6   369 _AC	=	0x00d6
                           0000D7   370 _CY	=	0x00d7
                           0000AD   371 _ET2	=	0x00ad
                           0000BD   372 _PT2	=	0x00bd
                           0000C8   373 _T2CON_0	=	0x00c8
                           0000C9   374 _T2CON_1	=	0x00c9
                           0000CA   375 _T2CON_2	=	0x00ca
                           0000CB   376 _T2CON_3	=	0x00cb
                           0000CC   377 _T2CON_4	=	0x00cc
                           0000CD   378 _T2CON_5	=	0x00cd
                           0000CE   379 _T2CON_6	=	0x00ce
                           0000CF   380 _T2CON_7	=	0x00cf
                           0000C8   381 _CP_RL2	=	0x00c8
                           0000C9   382 _C_T2	=	0x00c9
                           0000CA   383 _TR2	=	0x00ca
                           0000CB   384 _EXEN2	=	0x00cb
                           0000CC   385 _TCLK	=	0x00cc
                           0000CD   386 _RCLK	=	0x00cd
                           0000CE   387 _EXF2	=	0x00ce
                           0000CF   388 _TF2	=	0x00cf
                           0000DF   389 _CF	=	0x00df
                           0000DE   390 _CR	=	0x00de
                           0000DC   391 _CCF4	=	0x00dc
                           0000DB   392 _CCF3	=	0x00db
                           0000DA   393 _CCF2	=	0x00da
                           0000D9   394 _CCF1	=	0x00d9
                           0000D8   395 _CCF0	=	0x00d8
                           0000AE   396 _EC	=	0x00ae
                           0000BE   397 _PPCL	=	0x00be
                           0000BD   398 _PT2L	=	0x00bd
                           0000BC   399 _PSL	=	0x00bc
                           0000BB   400 _PT1L	=	0x00bb
                           0000BA   401 _PX1L	=	0x00ba
                           0000B9   402 _PT0L	=	0x00b9
                           0000B8   403 _PX0L	=	0x00b8
                           0000C0   404 _P4_0	=	0x00c0
                           0000C1   405 _P4_1	=	0x00c1
                           0000C2   406 _P4_2	=	0x00c2
                           0000C3   407 _P4_3	=	0x00c3
                           0000C4   408 _P4_4	=	0x00c4
                           0000C5   409 _P4_5	=	0x00c5
                           0000C6   410 _P4_6	=	0x00c6
                           0000C7   411 _P4_7	=	0x00c7
                           0000E8   412 _P5_0	=	0x00e8
                           0000E9   413 _P5_1	=	0x00e9
                           0000EA   414 _P5_2	=	0x00ea
                           0000EB   415 _P5_3	=	0x00eb
                           0000EC   416 _P5_4	=	0x00ec
                           0000ED   417 _P5_5	=	0x00ed
                           0000EE   418 _P5_6	=	0x00ee
                           0000EF   419 _P5_7	=	0x00ef
                                    420 ;--------------------------------------------------------
                                    421 ; overlayable register banks
                                    422 ;--------------------------------------------------------
                                    423 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        424 	.ds 8
                                    425 ;--------------------------------------------------------
                                    426 ; internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area DSEG    (DATA)
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable items in internal ram 
                                    431 ;--------------------------------------------------------
                                    432 ;--------------------------------------------------------
                                    433 ; Stack segment in internal ram 
                                    434 ;--------------------------------------------------------
                                    435 	.area	SSEG
      000000                        436 __start__stack:
      000000                        437 	.ds	1
                                    438 
                                    439 ;--------------------------------------------------------
                                    440 ; indirectly addressable internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area ISEG    (DATA)
                                    443 ;--------------------------------------------------------
                                    444 ; absolute internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area IABS    (ABS,DATA)
                                    447 	.area IABS    (ABS,DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; bit data
                                    450 ;--------------------------------------------------------
                                    451 	.area BSEG    (BIT)
                                    452 ;--------------------------------------------------------
                                    453 ; paged external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area PSEG    (PAG,XDATA)
                                    456 ;--------------------------------------------------------
                                    457 ; external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area XSEG    (XDATA)
      000000                        460 _putchar_charToSend_65536_18:
      000000                        461 	.ds 2
      000002                        462 _delay_ms_ms_65536_22:
      000002                        463 	.ds 2
      000004                        464 _spi_write_data_65536_31:
      000004                        465 	.ds 2
                                    466 ;--------------------------------------------------------
                                    467 ; absolute external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XABS    (ABS,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; external initialized ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XISEG   (XDATA)
                                    474 	.area HOME    (CODE)
                                    475 	.area GSINIT0 (CODE)
                                    476 	.area GSINIT1 (CODE)
                                    477 	.area GSINIT2 (CODE)
                                    478 	.area GSINIT3 (CODE)
                                    479 	.area GSINIT4 (CODE)
                                    480 	.area GSINIT5 (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 	.area GSFINAL (CODE)
                                    483 	.area CSEG    (CODE)
                                    484 ;--------------------------------------------------------
                                    485 ; interrupt vector 
                                    486 ;--------------------------------------------------------
                                    487 	.area HOME    (CODE)
      000000                        488 __interrupt_vect:
      000000 02r00r00         [24]  489 	ljmp	__sdcc_gsinit_startup
                                    490 ;--------------------------------------------------------
                                    491 ; global & static initialisations
                                    492 ;--------------------------------------------------------
                                    493 	.area HOME    (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 	.area GSFINAL (CODE)
                                    496 	.area GSINIT  (CODE)
                                    497 	.globl __sdcc_gsinit_startup
                                    498 	.globl __sdcc_program_startup
                                    499 	.globl __start__stack
                                    500 	.globl __mcs51_genXINIT
                                    501 	.globl __mcs51_genXRAMCLEAR
                                    502 	.globl __mcs51_genRAMCLEAR
                                    503 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  504 	ljmp	__sdcc_program_startup
                                    505 ;--------------------------------------------------------
                                    506 ; Home
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area HOME    (CODE)
      000003                        510 __sdcc_program_startup:
      000003 02r00r60         [24]  511 	ljmp	_main
                                    512 ;	return from main will return to caller
                                    513 ;--------------------------------------------------------
                                    514 ; code
                                    515 ;--------------------------------------------------------
                                    516 	.area CSEG    (CODE)
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'putchar'
                                    519 ;------------------------------------------------------------
                                    520 ;charToSend                Allocated with name '_putchar_charToSend_65536_18'
                                    521 ;------------------------------------------------------------
                                    522 ;	spi_bit_banging.c:54: int putchar(int charToSend) {
                                    523 ;	-----------------------------------------
                                    524 ;	 function putchar
                                    525 ;	-----------------------------------------
      000000                        526 _putchar:
                           000007   527 	ar7 = 0x07
                           000006   528 	ar6 = 0x06
                           000005   529 	ar5 = 0x05
                           000004   530 	ar4 = 0x04
                           000003   531 	ar3 = 0x03
                           000002   532 	ar2 = 0x02
                           000001   533 	ar1 = 0x01
                           000000   534 	ar0 = 0x00
      000000 AF 83            [24]  535 	mov	r7,dph
      000002 E5 82            [12]  536 	mov	a,dpl
      000004 90r00r00         [24]  537 	mov	dptr,#_putchar_charToSend_65536_18
      000007 F0               [24]  538 	movx	@dptr,a
      000008 EF               [12]  539 	mov	a,r7
      000009 A3               [24]  540 	inc	dptr
      00000A F0               [24]  541 	movx	@dptr,a
                                    542 ;	spi_bit_banging.c:55: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  543 	mov	dptr,#_putchar_charToSend_65536_18
      00000E E0               [24]  544 	movx	a,@dptr
      00000F FE               [12]  545 	mov	r6,a
      000010 A3               [24]  546 	inc	dptr
      000011 E0               [24]  547 	movx	a,@dptr
      000012 FF               [12]  548 	mov	r7,a
      000013 8E 99            [24]  549 	mov	_SBUF,r6
                                    550 ;	spi_bit_banging.c:56: while (!TI);             /* Wait for transmission completion */
      000015                        551 00101$:
                                    552 ;	spi_bit_banging.c:57: TI = 0;                  /* Clear transmission flag */
                                    553 ;	assignBit
      000015 10 99 02         [24]  554 	jbc	_TI,00114$
      000018 80 FB            [24]  555 	sjmp	00101$
      00001A                        556 00114$:
                                    557 ;	spi_bit_banging.c:58: return charToSend;
      00001A 8E 82            [24]  558 	mov	dpl,r6
      00001C 8F 83            [24]  559 	mov	dph,r7
                                    560 ;	spi_bit_banging.c:59: }
      00001E 22               [24]  561 	ret
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'getchar'
                                    564 ;------------------------------------------------------------
                                    565 ;	spi_bit_banging.c:65: int getchar(void) {
                                    566 ;	-----------------------------------------
                                    567 ;	 function getchar
                                    568 ;	-----------------------------------------
      00001F                        569 _getchar:
                                    570 ;	spi_bit_banging.c:66: while (!RI);             /* Wait for reception completion */
      00001F                        571 00101$:
                                    572 ;	spi_bit_banging.c:67: RI = 0;                  /* Clear reception flag */
                                    573 ;	assignBit
      00001F 10 98 02         [24]  574 	jbc	_RI,00114$
      000022 80 FB            [24]  575 	sjmp	00101$
      000024                        576 00114$:
                                    577 ;	spi_bit_banging.c:68: return SBUF;             /* Return received character */
      000024 AE 99            [24]  578 	mov	r6,_SBUF
      000026 7F 00            [12]  579 	mov	r7,#0x00
      000028 8E 82            [24]  580 	mov	dpl,r6
      00002A 8F 83            [24]  581 	mov	dph,r7
                                    582 ;	spi_bit_banging.c:69: }
      00002C 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'delay_ms'
                                    586 ;------------------------------------------------------------
                                    587 ;ms                        Allocated with name '_delay_ms_ms_65536_22'
                                    588 ;i                         Allocated with name '_delay_ms_i_65536_23'
                                    589 ;j                         Allocated with name '_delay_ms_j_65536_23'
                                    590 ;------------------------------------------------------------
                                    591 ;	spi_bit_banging.c:76: void delay_ms(unsigned int ms) {
                                    592 ;	-----------------------------------------
                                    593 ;	 function delay_ms
                                    594 ;	-----------------------------------------
      00002D                        595 _delay_ms:
      00002D AF 83            [24]  596 	mov	r7,dph
      00002F E5 82            [12]  597 	mov	a,dpl
      000031 90r00r02         [24]  598 	mov	dptr,#_delay_ms_ms_65536_22
      000034 F0               [24]  599 	movx	@dptr,a
      000035 EF               [12]  600 	mov	a,r7
      000036 A3               [24]  601 	inc	dptr
      000037 F0               [24]  602 	movx	@dptr,a
                                    603 ;	spi_bit_banging.c:78: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  604 	mov	dptr,#_delay_ms_ms_65536_22
      00003B E0               [24]  605 	movx	a,@dptr
      00003C FE               [12]  606 	mov	r6,a
      00003D A3               [24]  607 	inc	dptr
      00003E E0               [24]  608 	movx	a,@dptr
      00003F FF               [12]  609 	mov	r7,a
      000040 7C 00            [12]  610 	mov	r4,#0x00
      000042 7D 00            [12]  611 	mov	r5,#0x00
      000044                        612 00107$:
      000044 C3               [12]  613 	clr	c
      000045 EC               [12]  614 	mov	a,r4
      000046 9E               [12]  615 	subb	a,r6
      000047 ED               [12]  616 	mov	a,r5
      000048 9F               [12]  617 	subb	a,r7
      000049 50 14            [24]  618 	jnc	00109$
                                    619 ;	spi_bit_banging.c:79: for (j = 0; j < DELAY_LOOP_COUNT; j++);
      00004B 7A 7B            [12]  620 	mov	r2,#0x7b
      00004D 7B 00            [12]  621 	mov	r3,#0x00
      00004F                        622 00105$:
      00004F 1A               [12]  623 	dec	r2
      000050 BA FF 01         [24]  624 	cjne	r2,#0xff,00130$
      000053 1B               [12]  625 	dec	r3
      000054                        626 00130$:
      000054 EA               [12]  627 	mov	a,r2
      000055 4B               [12]  628 	orl	a,r3
      000056 70 F7            [24]  629 	jnz	00105$
                                    630 ;	spi_bit_banging.c:78: for (i = 0; i < ms; i++)
      000058 0C               [12]  631 	inc	r4
      000059 BC 00 E8         [24]  632 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  633 	inc	r5
      00005D 80 E5            [24]  634 	sjmp	00107$
      00005F                        635 00109$:
                                    636 ;	spi_bit_banging.c:80: }
      00005F 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'main'
                                    640 ;------------------------------------------------------------
                                    641 ;	spi_bit_banging.c:86: int main(void) {
                                    642 ;	-----------------------------------------
                                    643 ;	 function main
                                    644 ;	-----------------------------------------
      000060                        645 _main:
                                    646 ;	spi_bit_banging.c:87: spi_init();
      000060 12r00rA7         [24]  647 	lcall	_spi_init
                                    648 ;	spi_bit_banging.c:88: printf("  SPI BIT BANGING PROGRAM    \n\r");
      000063 74r00            [12]  649 	mov	a,#___str_0
      000065 C0 E0            [24]  650 	push	acc
      000067 74s00            [12]  651 	mov	a,#(___str_0 >> 8)
      000069 C0 E0            [24]  652 	push	acc
      00006B 74 80            [12]  653 	mov	a,#0x80
      00006D C0 E0            [24]  654 	push	acc
      00006F 12r00r00         [24]  655 	lcall	_printf
      000072 15 81            [12]  656 	dec	sp
      000074 15 81            [12]  657 	dec	sp
      000076 15 81            [12]  658 	dec	sp
                                    659 ;	spi_bit_banging.c:89: printf(" SQUARE WAVE \n\r");
      000078 74r20            [12]  660 	mov	a,#___str_1
      00007A C0 E0            [24]  661 	push	acc
      00007C 74s00            [12]  662 	mov	a,#(___str_1 >> 8)
      00007E C0 E0            [24]  663 	push	acc
      000080 74 80            [12]  664 	mov	a,#0x80
      000082 C0 E0            [24]  665 	push	acc
      000084 12r00r00         [24]  666 	lcall	_printf
      000087 15 81            [12]  667 	dec	sp
      000089 15 81            [12]  668 	dec	sp
      00008B 15 81            [12]  669 	dec	sp
                                    670 ;	spi_bit_banging.c:90: while(1)
      00008D                        671 00102$:
                                    672 ;	spi_bit_banging.c:92: spi_write(TEST_DATA);
      00008D 90 1F F0         [24]  673 	mov	dptr,#0x1ff0
      000090 12r00rB1         [24]  674 	lcall	_spi_write
                                    675 ;	spi_bit_banging.c:93: delay_ms(DELAY_PERIOD);
      000093 90 01 F4         [24]  676 	mov	dptr,#0x01f4
      000096 12r00r2D         [24]  677 	lcall	_delay_ms
                                    678 ;	spi_bit_banging.c:94: spi_write(IDLE_DATA);
      000099 90 10 00         [24]  679 	mov	dptr,#0x1000
      00009C 12r00rB1         [24]  680 	lcall	_spi_write
                                    681 ;	spi_bit_banging.c:95: delay_ms(DELAY_PERIOD);
      00009F 90 01 F4         [24]  682 	mov	dptr,#0x01f4
      0000A2 12r00r2D         [24]  683 	lcall	_delay_ms
                                    684 ;	spi_bit_banging.c:97: }
      0000A5 80 E6            [24]  685 	sjmp	00102$
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'spi_init'
                                    688 ;------------------------------------------------------------
                                    689 ;	spi_bit_banging.c:103: void spi_init(void) {
                                    690 ;	-----------------------------------------
                                    691 ;	 function spi_init
                                    692 ;	-----------------------------------------
      0000A7                        693 _spi_init:
                                    694 ;	spi_bit_banging.c:104: SPCON = SPI_INIT_VALUE;          /* Clear SPI control register */
      0000A7 75 C3 00         [24]  695 	mov	_SPCON,#0x00
                                    696 ;	spi_bit_banging.c:105: SDA = DATA_HIGH;                 /* Set data line high */
