                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_bit_banging
                                    142 	.globl _KBLS
                                    143 	.globl _BRL
                                    144 	.globl _BDRCON
                                    145 	.globl _T2MOD
                                    146 	.globl _SPDAT
                                    147 	.globl _SPSTA
                                    148 	.globl _SPCON
                                    149 	.globl _SADEN
                                    150 	.globl _SADDR
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _spi_write
                                    212 	.globl _i2c_delay
                                    213 ;--------------------------------------------------------
                                    214 ; special function registers
                                    215 ;--------------------------------------------------------
                                    216 	.area RSEG    (ABS,DATA)
      000000                        217 	.org 0x0000
                           000080   218 _P0	=	0x0080
                           000081   219 _SP	=	0x0081
                           000082   220 _DPL	=	0x0082
                           000083   221 _DPH	=	0x0083
                           000087   222 _PCON	=	0x0087
                           000088   223 _TCON	=	0x0088
                           000089   224 _TMOD	=	0x0089
                           00008A   225 _TL0	=	0x008a
                           00008B   226 _TL1	=	0x008b
                           00008C   227 _TH0	=	0x008c
                           00008D   228 _TH1	=	0x008d
                           000090   229 _P1	=	0x0090
                           000098   230 _SCON	=	0x0098
                           000099   231 _SBUF	=	0x0099
                           0000A0   232 _P2	=	0x00a0
                           0000A8   233 _IE	=	0x00a8
                           0000B0   234 _P3	=	0x00b0
                           0000B8   235 _IP	=	0x00b8
                           0000D0   236 _PSW	=	0x00d0
                           0000E0   237 _ACC	=	0x00e0
                           0000F0   238 _B	=	0x00f0
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 _CKRL	=	0x0097
                           00008F   247 _CKCON0	=	0x008f
                           0000AF   248 _CKCON1	=	0x00af
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000FB   250 _CCAP1H	=	0x00fb
                           0000FC   251 _CCAP2H	=	0x00fc
                           0000FD   252 _CCAP3H	=	0x00fd
                           0000FE   253 _CCAP4H	=	0x00fe
                           0000EA   254 _CCAP0L	=	0x00ea
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 _CCAP2L	=	0x00ec
                           0000ED   257 _CCAP3L	=	0x00ed
                           0000EE   258 _CCAP4L	=	0x00ee
                           0000DA   259 _CCAPM0	=	0x00da
                           0000DB   260 _CCAPM1	=	0x00db
                           0000DC   261 _CCAPM2	=	0x00dc
                           0000DD   262 _CCAPM3	=	0x00dd
                           0000DE   263 _CCAPM4	=	0x00de
                           0000D8   264 _CCON	=	0x00d8
                           0000F9   265 _CH	=	0x00f9
                           0000E9   266 _CL	=	0x00e9
                           0000D9   267 _CMOD	=	0x00d9
                           0000A8   268 _IEN0	=	0x00a8
                           0000B1   269 _IEN1	=	0x00b1
                           0000B8   270 _IPL0	=	0x00b8
                           0000B7   271 _IPH0	=	0x00b7
                           0000B2   272 _IPL1	=	0x00b2
                           0000B3   273 _IPH1	=	0x00b3
                           0000C0   274 _P4	=	0x00c0
                           0000E8   275 _P5	=	0x00e8
                           0000A6   276 _WDTRST	=	0x00a6
                           0000A7   277 _WDTPRG	=	0x00a7
                           0000A9   278 _SADDR	=	0x00a9
                           0000B9   279 _SADEN	=	0x00b9
                           0000C3   280 _SPCON	=	0x00c3
                           0000C4   281 _SPSTA	=	0x00c4
                           0000C5   282 _SPDAT	=	0x00c5
                           0000C9   283 _T2MOD	=	0x00c9
                           00009B   284 _BDRCON	=	0x009b
                           00009A   285 _BRL	=	0x009a
                           00009C   286 _KBLS	=	0x009c
                           00009D   287 _KBE	=	0x009d
                           00009E   288 _KBF	=	0x009e
                           0000D2   289 _EECON	=	0x00d2
                                    290 ;--------------------------------------------------------
                                    291 ; special function bits
                                    292 ;--------------------------------------------------------
                                    293 	.area RSEG    (ABS,DATA)
      000000                        294 	.org 0x0000
                           000080   295 _P0_0	=	0x0080
                           000081   296 _P0_1	=	0x0081
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AF   340 _EA	=	0x00af
                           0000B0   341 _P3_0	=	0x00b0
                           0000B1   342 _P3_1	=	0x00b1
                           0000B2   343 _P3_2	=	0x00b2
                           0000B3   344 _P3_3	=	0x00b3
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 _P3_6	=	0x00b6
                           0000B7   348 _P3_7	=	0x00b7
                           0000B0   349 _RXD	=	0x00b0
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 _INT0	=	0x00b2
                           0000B3   352 _INT1	=	0x00b3
                           0000B4   353 _T0	=	0x00b4
                           0000B5   354 _T1	=	0x00b5
                           0000B6   355 _WR	=	0x00b6
                           0000B7   356 _RD	=	0x00b7
                           0000B8   357 _PX0	=	0x00b8
                           0000B9   358 _PT0	=	0x00b9
                           0000BA   359 _PX1	=	0x00ba
                           0000BB   360 _PT1	=	0x00bb
                           0000BC   361 _PS	=	0x00bc
                           0000D0   362 _P	=	0x00d0
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 _RS0	=	0x00d3
                           0000D4   366 _RS1	=	0x00d4
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 _AC	=	0x00d6
                           0000D7   369 _CY	=	0x00d7
                           0000AD   370 _ET2	=	0x00ad
                           0000BD   371 _PT2	=	0x00bd
                           0000C8   372 _T2CON_0	=	0x00c8
                           0000C9   373 _T2CON_1	=	0x00c9
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 _T2CON_3	=	0x00cb
                           0000CC   376 _T2CON_4	=	0x00cc
                           0000CD   377 _T2CON_5	=	0x00cd
                           0000CE   378 _T2CON_6	=	0x00ce
                           0000CF   379 _T2CON_7	=	0x00cf
                           0000C8   380 _CP_RL2	=	0x00c8
                           0000C9   381 _C_T2	=	0x00c9
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 _EXEN2	=	0x00cb
                           0000CC   384 _TCLK	=	0x00cc
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 _TF2	=	0x00cf
                           0000DF   388 _CF	=	0x00df
                           0000DE   389 _CR	=	0x00de
                           0000DC   390 _CCF4	=	0x00dc
                           0000DB   391 _CCF3	=	0x00db
                           0000DA   392 _CCF2	=	0x00da
                           0000D9   393 _CCF1	=	0x00d9
                           0000D8   394 _CCF0	=	0x00d8
                           0000AE   395 _EC	=	0x00ae
                           0000BE   396 _PPCL	=	0x00be
                           0000BD   397 _PT2L	=	0x00bd
                           0000BC   398 _PSL	=	0x00bc
                           0000BB   399 _PT1L	=	0x00bb
                           0000BA   400 _PX1L	=	0x00ba
                           0000B9   401 _PT0L	=	0x00b9
                           0000B8   402 _PX0L	=	0x00b8
                           0000C0   403 _P4_0	=	0x00c0
                           0000C1   404 _P4_1	=	0x00c1
                           0000C2   405 _P4_2	=	0x00c2
                           0000C3   406 _P4_3	=	0x00c3
                           0000C4   407 _P4_4	=	0x00c4
                           0000C5   408 _P4_5	=	0x00c5
                           0000C6   409 _P4_6	=	0x00c6
                           0000C7   410 _P4_7	=	0x00c7
                           0000E8   411 _P5_0	=	0x00e8
                           0000E9   412 _P5_1	=	0x00e9
                           0000EA   413 _P5_2	=	0x00ea
                           0000EB   414 _P5_3	=	0x00eb
                           0000EC   415 _P5_4	=	0x00ec
                           0000ED   416 _P5_5	=	0x00ed
                           0000EE   417 _P5_6	=	0x00ee
                           0000EF   418 _P5_7	=	0x00ef
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram 
                                    430 ;--------------------------------------------------------
                                    431 ;--------------------------------------------------------
                                    432 ; Stack segment in internal ram 
                                    433 ;--------------------------------------------------------
                                    434 	.area	SSEG
      000000                        435 __start__stack:
      000000                        436 	.ds	1
                                    437 
                                    438 ;--------------------------------------------------------
                                    439 ; indirectly addressable internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area ISEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area IABS    (ABS,DATA)
                                    446 	.area IABS    (ABS,DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; bit data
                                    449 ;--------------------------------------------------------
                                    450 	.area BSEG    (BIT)
                                    451 ;--------------------------------------------------------
                                    452 ; paged external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area PSEG    (PAG,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XSEG    (XDATA)
      000000                        459 _putchar_charToSend_65536_14:
      000000                        460 	.ds 2
      000002                        461 _spi_write_data_65536_19:
      000002                        462 	.ds 1
                                    463 ;--------------------------------------------------------
                                    464 ; absolute external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XABS    (ABS,XDATA)
                                    467 ;--------------------------------------------------------
                                    468 ; external initialized ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XISEG   (XDATA)
                                    471 	.area HOME    (CODE)
                                    472 	.area GSINIT0 (CODE)
                                    473 	.area GSINIT1 (CODE)
                                    474 	.area GSINIT2 (CODE)
                                    475 	.area GSINIT3 (CODE)
                                    476 	.area GSINIT4 (CODE)
                                    477 	.area GSINIT5 (CODE)
                                    478 	.area GSINIT  (CODE)
                                    479 	.area GSFINAL (CODE)
                                    480 	.area CSEG    (CODE)
                                    481 ;--------------------------------------------------------
                                    482 ; interrupt vector 
                                    483 ;--------------------------------------------------------
                                    484 	.area HOME    (CODE)
      000000                        485 __interrupt_vect:
      000000 02r00r00         [24]  486 	ljmp	__sdcc_gsinit_startup
                                    487 ;--------------------------------------------------------
                                    488 ; global & static initialisations
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.globl __sdcc_gsinit_startup
                                    495 	.globl __sdcc_program_startup
                                    496 	.globl __start__stack
                                    497 	.globl __mcs51_genXINIT
                                    498 	.globl __mcs51_genXRAMCLEAR
                                    499 	.globl __mcs51_genRAMCLEAR
                                    500 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  501 	ljmp	__sdcc_program_startup
                                    502 ;--------------------------------------------------------
                                    503 ; Home
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area HOME    (CODE)
      000003                        507 __sdcc_program_startup:
      000003 02r00r2D         [24]  508 	ljmp	_main
                                    509 ;	return from main will return to caller
                                    510 ;--------------------------------------------------------
                                    511 ; code
                                    512 ;--------------------------------------------------------
                                    513 	.area CSEG    (CODE)
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'putchar'
                                    516 ;------------------------------------------------------------
                                    517 ;charToSend                Allocated with name '_putchar_charToSend_65536_14'
                                    518 ;------------------------------------------------------------
                                    519 ;	spi_bit_banging.c:20: int putchar(int charToSend) {
                                    520 ;	-----------------------------------------
                                    521 ;	 function putchar
                                    522 ;	-----------------------------------------
      000000                        523 _putchar:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
      000000 AF 83            [24]  532 	mov	r7,dph
      000002 E5 82            [12]  533 	mov	a,dpl
      000004 90r00r00         [24]  534 	mov	dptr,#_putchar_charToSend_65536_14
      000007 F0               [24]  535 	movx	@dptr,a
      000008 EF               [12]  536 	mov	a,r7
      000009 A3               [24]  537 	inc	dptr
      00000A F0               [24]  538 	movx	@dptr,a
                                    539 ;	spi_bit_banging.c:21: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  540 	mov	dptr,#_putchar_charToSend_65536_14
      00000E E0               [24]  541 	movx	a,@dptr
      00000F FE               [12]  542 	mov	r6,a
      000010 A3               [24]  543 	inc	dptr
      000011 E0               [24]  544 	movx	a,@dptr
      000012 FF               [12]  545 	mov	r7,a
      000013 8E 99            [24]  546 	mov	_SBUF,r6
                                    547 ;	spi_bit_banging.c:22: while (!TI);             /* Wait for transmission completion */
      000015                        548 00101$:
                                    549 ;	spi_bit_banging.c:23: TI = 0;                  /* Clear transmission flag */
                                    550 ;	assignBit
      000015 10 99 02         [24]  551 	jbc	_TI,00114$
      000018 80 FB            [24]  552 	sjmp	00101$
      00001A                        553 00114$:
                                    554 ;	spi_bit_banging.c:24: return charToSend;
      00001A 8E 82            [24]  555 	mov	dpl,r6
      00001C 8F 83            [24]  556 	mov	dph,r7
                                    557 ;	spi_bit_banging.c:25: }
      00001E 22               [24]  558 	ret
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'getchar'
                                    561 ;------------------------------------------------------------
                                    562 ;	spi_bit_banging.c:31: int getchar(void) {
                                    563 ;	-----------------------------------------
                                    564 ;	 function getchar
                                    565 ;	-----------------------------------------
      00001F                        566 _getchar:
                                    567 ;	spi_bit_banging.c:32: while (!RI);             /* Wait for reception completion */
      00001F                        568 00101$:
                                    569 ;	spi_bit_banging.c:33: RI = 0;                  /* Clear reception flag */
                                    570 ;	assignBit
      00001F 10 98 02         [24]  571 	jbc	_RI,00114$
      000022 80 FB            [24]  572 	sjmp	00101$
      000024                        573 00114$:
                                    574 ;	spi_bit_banging.c:34: return SBUF;             /* Return received character */
      000024 AE 99            [24]  575 	mov	r6,_SBUF
      000026 7F 00            [12]  576 	mov	r7,#0x00
      000028 8E 82            [24]  577 	mov	dpl,r6
      00002A 8F 83            [24]  578 	mov	dph,r7
                                    579 ;	spi_bit_banging.c:35: }
      00002C 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'main'
                                    583 ;------------------------------------------------------------
                                    584 ;	spi_bit_banging.c:38: int main()
                                    585 ;	-----------------------------------------
                                    586 ;	 function main
                                    587 ;	-----------------------------------------
      00002D                        588 _main:
                                    589 ;	spi_bit_banging.c:41: SS = 1;
                                    590 ;	assignBit
      00002D D2 91            [12]  591 	setb	_P1_1
                                    592 ;	spi_bit_banging.c:42: printf("  SPI BIT BANGING PROGRAM\n\r");
      00002F 74r00            [12]  593 	mov	a,#___str_0
      000031 C0 E0            [24]  594 	push	acc
      000033 74s00            [12]  595 	mov	a,#(___str_0 >> 8)
      000035 C0 E0            [24]  596 	push	acc
      000037 74 80            [12]  597 	mov	a,#0x80
      000039 C0 E0            [24]  598 	push	acc
      00003B 12r00r00         [24]  599 	lcall	_printf
      00003E 15 81            [12]  600 	dec	sp
      000040 15 81            [12]  601 	dec	sp
      000042 15 81            [12]  602 	dec	sp
                                    603 ;	spi_bit_banging.c:43: spi_write(0x1F);
      000044 75 82 1F         [24]  604 	mov	dpl,#0x1f
      000047 12r00r6F         [24]  605 	lcall	_spi_write
                                    606 ;	spi_bit_banging.c:44: spi_write(0x18);
      00004A 75 82 18         [24]  607 	mov	dpl,#0x18
      00004D 12r00r6F         [24]  608 	lcall	_spi_write
                                    609 ;	spi_bit_banging.c:45: spi_write(0x00);
      000050 75 82 00         [24]  610 	mov	dpl,#0x00
      000053 12r00r6F         [24]  611 	lcall	_spi_write
                                    612 ;	spi_bit_banging.c:46: printf("  ITS DONE\n\r");
      000056 74r1C            [12]  613 	mov	a,#___str_1
      000058 C0 E0            [24]  614 	push	acc
      00005A 74s00            [12]  615 	mov	a,#(___str_1 >> 8)
      00005C C0 E0            [24]  616 	push	acc
      00005E 74 80            [12]  617 	mov	a,#0x80
      000060 C0 E0            [24]  618 	push	acc
      000062 12r00r00         [24]  619 	lcall	_printf
      000065 15 81            [12]  620 	dec	sp
      000067 15 81            [12]  621 	dec	sp
      000069 15 81            [12]  622 	dec	sp
                                    623 ;	spi_bit_banging.c:47: return 0;
      00006B 90 00 00         [24]  624 	mov	dptr,#0x0000
                                    625 ;	spi_bit_banging.c:49: }
      00006E 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'spi_write'
                                    629 ;------------------------------------------------------------
                                    630 ;data                      Allocated with name '_spi_write_data_65536_19'
                                    631 ;i                         Allocated with name '_spi_write_i_65537_21'
                                    632 ;------------------------------------------------------------
                                    633 ;	spi_bit_banging.c:51: int spi_write(uint8_t data)
                                    634 ;	-----------------------------------------
                                    635 ;	 function spi_write
                                    636 ;	-----------------------------------------
      00006F                        637 _spi_write:
      00006F E5 82            [12]  638 	mov	a,dpl
      000071 90r00r02         [24]  639 	mov	dptr,#_spi_write_data_65536_19
      000074 F0               [24]  640 	movx	@dptr,a
                                    641 ;	spi_bit_banging.c:54: SS = 0;
                                    642 ;	assignBit
      000075 C2 91            [12]  643 	clr	_P1_1
                                    644 ;	spi_bit_banging.c:56: for(i=0;i<=7;i++)
      000077 7E 00            [12]  645 	mov	r6,#0x00
      000079 7F 00            [12]  646 	mov	r7,#0x00
      00007B                        647 00102$:
                                    648 ;	spi_bit_banging.c:58: SDA = (data & 0x80) ? 1 : 0;    //msb first
      00007B 90r00r02         [24]  649 	mov	dptr,#_spi_write_data_65536_19
      00007E E0               [24]  650 	movx	a,@dptr
      00007F FD               [12]  651 	mov	r5,a
      000080 23               [12]  652 	rl	a
      000081 54 01            [12]  653 	anl	a,#0x01
      000083 24 FF            [12]  654 	add	a,#0xff
      000085 92 97            [24]  655 	mov	_P1_7,c
                                    656 ;	spi_bit_banging.c:59: SCL=1;
                                    657 ;	assignBit
      000087 D2 96            [12]  658 	setb	_P1_6
                                    659 ;	spi_bit_banging.c:60: SCL=0;
                                    660 ;	assignBit
      000089 C2 96            [12]  661 	clr	_P1_6
                                    662 ;	spi_bit_banging.c:61: data = data << 1;
      00008B ED               [12]  663 	mov	a,r5
      00008C 2D               [12]  664 	add	a,r5
      00008D 90r00r02         [24]  665 	mov	dptr,#_spi_write_data_65536_19
      000090 F0               [24]  666 	movx	@dptr,a
                                    667 ;	spi_bit_banging.c:56: for(i=0;i<=7;i++)
      000091 0E               [12]  668 	inc	r6
      000092 BE 00 01         [24]  669 	cjne	r6,#0x00,00115$
      000095 0F               [12]  670 	inc	r7
      000096                        671 00115$:
      000096 C3               [12]  672 	clr	c
      000097 74 07            [12]  673 	mov	a,#0x07
      000099 9E               [12]  674 	subb	a,r6
      00009A E4               [12]  675 	clr	a
      00009B 9F               [12]  676 	subb	a,r7
      00009C 50 DD            [24]  677 	jnc	00102$
                                    678 ;	spi_bit_banging.c:63: SS = 1;
                                    679 ;	assignBit
      00009E D2 91            [12]  680 	setb	_P1_1
                                    681 ;	spi_bit_banging.c:65: return 1;           // Success
      0000A0 90 00 01         [24]  682 	mov	dptr,#0x0001
                                    683 ;	spi_bit_banging.c:67: }
      0000A3 22               [24]  684 	ret
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'i2c_delay'
                                    687 ;------------------------------------------------------------
                                    688 ;i                         Allocated with name '_i2c_delay_i_131072_25'
                                    689 ;------------------------------------------------------------
                                    690 ;	spi_bit_banging.c:69: void i2c_delay() 
                                    691 ;	-----------------------------------------
                                    692 ;	 function i2c_delay
                                    693 ;	-----------------------------------------
      0000A4                        694 _i2c_delay:
                                    695 ;	spi_bit_banging.c:71: for(int i = 0; i<500; i++);
      0000A4 7E 00            [12]  696 	mov	r6,#0x00
      0000A6 7F 00            [12]  697 	mov	r7,#0x00
      0000A8                        698 00103$:
      0000A8 C3               [12]  699 	clr	c
