                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
                                    142 	.globl _KBLS
                                    143 	.globl _BRL
                                    144 	.globl _BDRCON
                                    145 	.globl _T2MOD
                                    146 	.globl _SPDAT
                                    147 	.globl _SPSTA
                                    148 	.globl _SPCON
                                    149 	.globl _SADEN
                                    150 	.globl _SADDR
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _pcf8574_set_pin_PARM_2
                                    212 	.globl _pcf8574_read_port
                                    213 	.globl _pcf8574_read_pin
                                    214 	.globl _pcf8574_write_port
                                    215 	.globl _pcf8574_set_pin
                                    216 	.globl _i2c_write
                                    217 	.globl _i2c_read
                                    218 	.globl _i2c_start
                                    219 	.globl _i2c_stop
                                    220 	.globl _i2c_delay
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                                    224 	.area RSEG    (ABS,DATA)
      000000                        225 	.org 0x0000
                           000080   226 _P0	=	0x0080
                           000081   227 _SP	=	0x0081
                           000082   228 _DPL	=	0x0082
                           000083   229 _DPH	=	0x0083
                           000087   230 _PCON	=	0x0087
                           000088   231 _TCON	=	0x0088
                           000089   232 _TMOD	=	0x0089
                           00008A   233 _TL0	=	0x008a
                           00008B   234 _TL1	=	0x008b
                           00008C   235 _TH0	=	0x008c
                           00008D   236 _TH1	=	0x008d
                           000090   237 _P1	=	0x0090
                           000098   238 _SCON	=	0x0098
                           000099   239 _SBUF	=	0x0099
                           0000A0   240 _P2	=	0x00a0
                           0000A8   241 _IE	=	0x00a8
                           0000B0   242 _P3	=	0x00b0
                           0000B8   243 _IP	=	0x00b8
                           0000D0   244 _PSW	=	0x00d0
                           0000E0   245 _ACC	=	0x00e0
                           0000F0   246 _B	=	0x00f0
                           0000C8   247 _T2CON	=	0x00c8
                           0000CA   248 _RCAP2L	=	0x00ca
                           0000CB   249 _RCAP2H	=	0x00cb
                           0000CC   250 _TL2	=	0x00cc
                           0000CD   251 _TH2	=	0x00cd
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           000097   254 _CKRL	=	0x0097
                           00008F   255 _CKCON0	=	0x008f
                           0000AF   256 _CKCON1	=	0x00af
                           0000FA   257 _CCAP0H	=	0x00fa
                           0000FB   258 _CCAP1H	=	0x00fb
                           0000FC   259 _CCAP2H	=	0x00fc
                           0000FD   260 _CCAP3H	=	0x00fd
                           0000FE   261 _CCAP4H	=	0x00fe
                           0000EA   262 _CCAP0L	=	0x00ea
                           0000EB   263 _CCAP1L	=	0x00eb
                           0000EC   264 _CCAP2L	=	0x00ec
                           0000ED   265 _CCAP3L	=	0x00ed
                           0000EE   266 _CCAP4L	=	0x00ee
                           0000DA   267 _CCAPM0	=	0x00da
                           0000DB   268 _CCAPM1	=	0x00db
                           0000DC   269 _CCAPM2	=	0x00dc
                           0000DD   270 _CCAPM3	=	0x00dd
                           0000DE   271 _CCAPM4	=	0x00de
                           0000D8   272 _CCON	=	0x00d8
                           0000F9   273 _CH	=	0x00f9
                           0000E9   274 _CL	=	0x00e9
                           0000D9   275 _CMOD	=	0x00d9
                           0000A8   276 _IEN0	=	0x00a8
                           0000B1   277 _IEN1	=	0x00b1
                           0000B8   278 _IPL0	=	0x00b8
                           0000B7   279 _IPH0	=	0x00b7
                           0000B2   280 _IPL1	=	0x00b2
                           0000B3   281 _IPH1	=	0x00b3
                           0000C0   282 _P4	=	0x00c0
                           0000E8   283 _P5	=	0x00e8
                           0000A6   284 _WDTRST	=	0x00a6
                           0000A7   285 _WDTPRG	=	0x00a7
                           0000A9   286 _SADDR	=	0x00a9
                           0000B9   287 _SADEN	=	0x00b9
                           0000C3   288 _SPCON	=	0x00c3
                           0000C4   289 _SPSTA	=	0x00c4
                           0000C5   290 _SPDAT	=	0x00c5
                           0000C9   291 _T2MOD	=	0x00c9
                           00009B   292 _BDRCON	=	0x009b
                           00009A   293 _BRL	=	0x009a
                           00009C   294 _KBLS	=	0x009c
                           00009D   295 _KBE	=	0x009d
                           00009E   296 _KBF	=	0x009e
                           0000D2   297 _EECON	=	0x00d2
                                    298 ;--------------------------------------------------------
                                    299 ; special function bits
                                    300 ;--------------------------------------------------------
                                    301 	.area RSEG    (ABS,DATA)
      000000                        302 	.org 0x0000
                           000080   303 _P0_0	=	0x0080
                           000081   304 _P0_1	=	0x0081
                           000082   305 _P0_2	=	0x0082
                           000083   306 _P0_3	=	0x0083
                           000084   307 _P0_4	=	0x0084
                           000085   308 _P0_5	=	0x0085
                           000086   309 _P0_6	=	0x0086
                           000087   310 _P0_7	=	0x0087
                           000088   311 _IT0	=	0x0088
                           000089   312 _IE0	=	0x0089
                           00008A   313 _IT1	=	0x008a
                           00008B   314 _IE1	=	0x008b
                           00008C   315 _TR0	=	0x008c
                           00008D   316 _TF0	=	0x008d
                           00008E   317 _TR1	=	0x008e
                           00008F   318 _TF1	=	0x008f
                           000090   319 _P1_0	=	0x0090
                           000091   320 _P1_1	=	0x0091
                           000092   321 _P1_2	=	0x0092
                           000093   322 _P1_3	=	0x0093
                           000094   323 _P1_4	=	0x0094
                           000095   324 _P1_5	=	0x0095
                           000096   325 _P1_6	=	0x0096
                           000097   326 _P1_7	=	0x0097
                           000098   327 _RI	=	0x0098
                           000099   328 _TI	=	0x0099
                           00009A   329 _RB8	=	0x009a
                           00009B   330 _TB8	=	0x009b
                           00009C   331 _REN	=	0x009c
                           00009D   332 _SM2	=	0x009d
                           00009E   333 _SM1	=	0x009e
                           00009F   334 _SM0	=	0x009f
                           0000A0   335 _P2_0	=	0x00a0
                           0000A1   336 _P2_1	=	0x00a1
                           0000A2   337 _P2_2	=	0x00a2
                           0000A3   338 _P2_3	=	0x00a3
                           0000A4   339 _P2_4	=	0x00a4
                           0000A5   340 _P2_5	=	0x00a5
                           0000A6   341 _P2_6	=	0x00a6
                           0000A7   342 _P2_7	=	0x00a7
                           0000A8   343 _EX0	=	0x00a8
                           0000A9   344 _ET0	=	0x00a9
                           0000AA   345 _EX1	=	0x00aa
                           0000AB   346 _ET1	=	0x00ab
                           0000AC   347 _ES	=	0x00ac
                           0000AF   348 _EA	=	0x00af
                           0000B0   349 _P3_0	=	0x00b0
                           0000B1   350 _P3_1	=	0x00b1
                           0000B2   351 _P3_2	=	0x00b2
                           0000B3   352 _P3_3	=	0x00b3
                           0000B4   353 _P3_4	=	0x00b4
                           0000B5   354 _P3_5	=	0x00b5
                           0000B6   355 _P3_6	=	0x00b6
                           0000B7   356 _P3_7	=	0x00b7
                           0000B0   357 _RXD	=	0x00b0
                           0000B1   358 _TXD	=	0x00b1
                           0000B2   359 _INT0	=	0x00b2
                           0000B3   360 _INT1	=	0x00b3
                           0000B4   361 _T0	=	0x00b4
                           0000B5   362 _T1	=	0x00b5
                           0000B6   363 _WR	=	0x00b6
                           0000B7   364 _RD	=	0x00b7
                           0000B8   365 _PX0	=	0x00b8
                           0000B9   366 _PT0	=	0x00b9
                           0000BA   367 _PX1	=	0x00ba
                           0000BB   368 _PT1	=	0x00bb
                           0000BC   369 _PS	=	0x00bc
                           0000D0   370 _P	=	0x00d0
                           0000D1   371 _F1	=	0x00d1
                           0000D2   372 _OV	=	0x00d2
                           0000D3   373 _RS0	=	0x00d3
                           0000D4   374 _RS1	=	0x00d4
                           0000D5   375 _F0	=	0x00d5
                           0000D6   376 _AC	=	0x00d6
                           0000D7   377 _CY	=	0x00d7
                           0000AD   378 _ET2	=	0x00ad
                           0000BD   379 _PT2	=	0x00bd
                           0000C8   380 _T2CON_0	=	0x00c8
                           0000C9   381 _T2CON_1	=	0x00c9
                           0000CA   382 _T2CON_2	=	0x00ca
                           0000CB   383 _T2CON_3	=	0x00cb
                           0000CC   384 _T2CON_4	=	0x00cc
                           0000CD   385 _T2CON_5	=	0x00cd
                           0000CE   386 _T2CON_6	=	0x00ce
                           0000CF   387 _T2CON_7	=	0x00cf
                           0000C8   388 _CP_RL2	=	0x00c8
                           0000C9   389 _C_T2	=	0x00c9
                           0000CA   390 _TR2	=	0x00ca
                           0000CB   391 _EXEN2	=	0x00cb
                           0000CC   392 _TCLK	=	0x00cc
                           0000CD   393 _RCLK	=	0x00cd
                           0000CE   394 _EXF2	=	0x00ce
                           0000CF   395 _TF2	=	0x00cf
                           0000DF   396 _CF	=	0x00df
                           0000DE   397 _CR	=	0x00de
                           0000DC   398 _CCF4	=	0x00dc
                           0000DB   399 _CCF3	=	0x00db
                           0000DA   400 _CCF2	=	0x00da
                           0000D9   401 _CCF1	=	0x00d9
                           0000D8   402 _CCF0	=	0x00d8
                           0000AE   403 _EC	=	0x00ae
                           0000BE   404 _PPCL	=	0x00be
                           0000BD   405 _PT2L	=	0x00bd
                           0000BC   406 _PSL	=	0x00bc
                           0000BB   407 _PT1L	=	0x00bb
                           0000BA   408 _PX1L	=	0x00ba
                           0000B9   409 _PT0L	=	0x00b9
                           0000B8   410 _PX0L	=	0x00b8
                           0000C0   411 _P4_0	=	0x00c0
                           0000C1   412 _P4_1	=	0x00c1
                           0000C2   413 _P4_2	=	0x00c2
                           0000C3   414 _P4_3	=	0x00c3
                           0000C4   415 _P4_4	=	0x00c4
                           0000C5   416 _P4_5	=	0x00c5
                           0000C6   417 _P4_6	=	0x00c6
                           0000C7   418 _P4_7	=	0x00c7
                           0000E8   419 _P5_0	=	0x00e8
                           0000E9   420 _P5_1	=	0x00e9
                           0000EA   421 _P5_2	=	0x00ea
                           0000EB   422 _P5_3	=	0x00eb
                           0000EC   423 _P5_4	=	0x00ec
                           0000ED   424 _P5_5	=	0x00ed
                           0000EE   425 _P5_6	=	0x00ee
                           0000EF   426 _P5_7	=	0x00ef
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable register banks
                                    429 ;--------------------------------------------------------
                                    430 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        431 	.ds 8
                                    432 ;--------------------------------------------------------
                                    433 ; internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area DSEG    (DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable items in internal ram 
                                    438 ;--------------------------------------------------------
                                    439 ;--------------------------------------------------------
                                    440 ; Stack segment in internal ram 
                                    441 ;--------------------------------------------------------
                                    442 	.area	SSEG
      000000                        443 __start__stack:
      000000                        444 	.ds	1
                                    445 
                                    446 ;--------------------------------------------------------
                                    447 ; indirectly addressable internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area ISEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; absolute internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area IABS    (ABS,DATA)
                                    454 	.area IABS    (ABS,DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; bit data
                                    457 ;--------------------------------------------------------
                                    458 	.area BSEG    (BIT)
                                    459 ;--------------------------------------------------------
                                    460 ; paged external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area PSEG    (PAG,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XSEG    (XDATA)
      000000                        467 _putchar_charToSend_65536_21:
      000000                        468 	.ds 2
      000002                        469 _pcf8574_read_pin_pin_65536_29:
      000002                        470 	.ds 1
      000003                        471 _pcf8574_write_port_value_65536_31:
      000003                        472 	.ds 1
      000004                        473 _pcf8574_set_pin_PARM_2:
      000004                        474 	.ds 1
      000005                        475 _pcf8574_set_pin_pin_65536_33:
      000005                        476 	.ds 1
      000006                        477 _pcf8574_set_pin_port_state_65536_34:
      000006                        478 	.ds 1
      000007                        479 _i2c_write_data_65536_37:
      000007                        480 	.ds 1
      000008                        481 _i2c_read_ACK_65536_42:
      000008                        482 	.ds 2
      00000A                        483 _i2c_read_buff_65536_43:
      00000A                        484 	.ds 1
                                    485 ;--------------------------------------------------------
                                    486 ; absolute external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XABS    (ABS,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external initialized ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XISEG   (XDATA)
                                    493 	.area HOME    (CODE)
                                    494 	.area GSINIT0 (CODE)
                                    495 	.area GSINIT1 (CODE)
                                    496 	.area GSINIT2 (CODE)
                                    497 	.area GSINIT3 (CODE)
                                    498 	.area GSINIT4 (CODE)
                                    499 	.area GSINIT5 (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.area GSFINAL (CODE)
                                    502 	.area CSEG    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; interrupt vector 
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
      000000                        507 __interrupt_vect:
      000000 02r00r00         [24]  508 	ljmp	__sdcc_gsinit_startup
                                    509 ;--------------------------------------------------------
                                    510 ; global & static initialisations
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area GSINIT  (CODE)
                                    516 	.globl __sdcc_gsinit_startup
                                    517 	.globl __sdcc_program_startup
                                    518 	.globl __start__stack
                                    519 	.globl __mcs51_genXINIT
                                    520 	.globl __mcs51_genXRAMCLEAR
                                    521 	.globl __mcs51_genRAMCLEAR
                                    522 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  523 	ljmp	__sdcc_program_startup
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area HOME    (CODE)
      000003                        529 __sdcc_program_startup:
      000003 02r00r2D         [24]  530 	ljmp	_main
                                    531 ;	return from main will return to caller
                                    532 ;--------------------------------------------------------
                                    533 ; code
                                    534 ;--------------------------------------------------------
                                    535 	.area CSEG    (CODE)
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'putchar'
                                    538 ;------------------------------------------------------------
                                    539 ;charToSend                Allocated with name '_putchar_charToSend_65536_21'
                                    540 ;------------------------------------------------------------
                                    541 ;	io_expander.c:38: int putchar(int charToSend) {
                                    542 ;	-----------------------------------------
                                    543 ;	 function putchar
                                    544 ;	-----------------------------------------
      000000                        545 _putchar:
                           000007   546 	ar7 = 0x07
                           000006   547 	ar6 = 0x06
                           000005   548 	ar5 = 0x05
                           000004   549 	ar4 = 0x04
                           000003   550 	ar3 = 0x03
                           000002   551 	ar2 = 0x02
                           000001   552 	ar1 = 0x01
                           000000   553 	ar0 = 0x00
      000000 AF 83            [24]  554 	mov	r7,dph
      000002 E5 82            [12]  555 	mov	a,dpl
      000004 90r00r00         [24]  556 	mov	dptr,#_putchar_charToSend_65536_21
      000007 F0               [24]  557 	movx	@dptr,a
      000008 EF               [12]  558 	mov	a,r7
      000009 A3               [24]  559 	inc	dptr
      00000A F0               [24]  560 	movx	@dptr,a
                                    561 ;	io_expander.c:39: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  562 	mov	dptr,#_putchar_charToSend_65536_21
      00000E E0               [24]  563 	movx	a,@dptr
      00000F FE               [12]  564 	mov	r6,a
      000010 A3               [24]  565 	inc	dptr
      000011 E0               [24]  566 	movx	a,@dptr
      000012 FF               [12]  567 	mov	r7,a
      000013 8E 99            [24]  568 	mov	_SBUF,r6
                                    569 ;	io_expander.c:40: while (!TI);             /* Wait for transmission completion */
      000015                        570 00101$:
                                    571 ;	io_expander.c:41: TI = 0;                  /* Clear transmission flag */
                                    572 ;	assignBit
      000015 10 99 02         [24]  573 	jbc	_TI,00114$
      000018 80 FB            [24]  574 	sjmp	00101$
      00001A                        575 00114$:
                                    576 ;	io_expander.c:42: return charToSend;
      00001A 8E 82            [24]  577 	mov	dpl,r6
      00001C 8F 83            [24]  578 	mov	dph,r7
                                    579 ;	io_expander.c:43: }
      00001E 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'getchar'
                                    583 ;------------------------------------------------------------
                                    584 ;	io_expander.c:49: int getchar(void) {
                                    585 ;	-----------------------------------------
                                    586 ;	 function getchar
                                    587 ;	-----------------------------------------
      00001F                        588 _getchar:
                                    589 ;	io_expander.c:50: while (!RI);             /* Wait for reception completion */
      00001F                        590 00101$:
                                    591 ;	io_expander.c:51: RI = 0;                  /* Clear reception flag */
                                    592 ;	assignBit
      00001F 10 98 02         [24]  593 	jbc	_RI,00114$
      000022 80 FB            [24]  594 	sjmp	00101$
      000024                        595 00114$:
                                    596 ;	io_expander.c:52: return SBUF;             /* Return received character */
      000024 AE 99            [24]  597 	mov	r6,_SBUF
      000026 7F 00            [12]  598 	mov	r7,#0x00
      000028 8E 82            [24]  599 	mov	dpl,r6
      00002A 8F 83            [24]  600 	mov	dph,r7
                                    601 ;	io_expander.c:53: }
      00002C 22               [24]  602 	ret
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'main'
                                    605 ;------------------------------------------------------------
                                    606 ;result                    Allocated with name '_main_result_65537_26'
                                    607 ;------------------------------------------------------------
                                    608 ;	io_expander.c:55: int main()
                                    609 ;	-----------------------------------------
                                    610 ;	 function main
                                    611 ;	-----------------------------------------
      00002D                        612 _main:
                                    613 ;	io_expander.c:57: P1 &= ~(1<<3);  // Set P1.3 as output
      00002D 53 90 F7         [24]  614 	anl	_P1,#0xf7
                                    615 ;	io_expander.c:58: P1 &= ~(1<<4);  // Set P1.4 as output
      000030 53 90 EF         [24]  616 	anl	_P1,#0xef
                                    617 ;	io_expander.c:60: printf("IO EXPANDER PROGRAM\n\r");
      000033 74r00            [12]  618 	mov	a,#___str_0
      000035 C0 E0            [24]  619 	push	acc
      000037 74s00            [12]  620 	mov	a,#(___str_0 >> 8)
      000039 C0 E0            [24]  621 	push	acc
      00003B 74 80            [12]  622 	mov	a,#0x80
      00003D C0 E0            [24]  623 	push	acc
      00003F 12r00r00         [24]  624 	lcall	_printf
      000042 15 81            [12]  625 	dec	sp
      000044 15 81            [12]  626 	dec	sp
      000046 15 81            [12]  627 	dec	sp
                                    628 ;	io_expander.c:63: i2c_start();
      000048 12r02r61         [24]  629 	lcall	_i2c_start
                                    630 ;	io_expander.c:64: i2c_write(PCF8574_I2C_WRITE_ADDRESS);
      00004B 75 82 70         [24]  631 	mov	dpl,#0x70
      00004E 12r01r74         [24]  632 	lcall	_i2c_write
                                    633 ;	io_expander.c:65: i2c_write(0xFF);
      000051 75 82 FF         [24]  634 	mov	dpl,#0xff
      000054 12r01r74         [24]  635 	lcall	_i2c_write
                                    636 ;	io_expander.c:67: i2c_stop();
      000057 12r02r76         [24]  637 	lcall	_i2c_stop
                                    638 ;	io_expander.c:69: printf("IO expander initialized\n\r");
      00005A 74r16            [12]  639 	mov	a,#___str_1
      00005C C0 E0            [24]  640 	push	acc
      00005E 74s00            [12]  641 	mov	a,#(___str_1 >> 8)
      000060 C0 E0            [24]  642 	push	acc
      000062 74 80            [12]  643 	mov	a,#0x80
      000064 C0 E0            [24]  644 	push	acc
      000066 12r00r00         [24]  645 	lcall	_printf
      000069 15 81            [12]  646 	dec	sp
      00006B 15 81            [12]  647 	dec	sp
      00006D 15 81            [12]  648 	dec	sp
                                    649 ;	io_expander.c:70: int result = pcf8574_read_pin(0);
      00006F 75 82 00         [24]  650 	mov	dpl,#0x00
      000072 12r00rE8         [24]  651 	lcall	_pcf8574_read_pin
      000075 AF 82            [24]  652 	mov	r7,dpl
      000077 7E 00            [12]  653 	mov	r6,#0x00
                                    654 ;	io_expander.c:71: printf("port 0 pin %d\n\r", result);
      000079 C0 07            [24]  655 	push	ar7
      00007B C0 06            [24]  656 	push	ar6
      00007D 74r30            [12]  657 	mov	a,#___str_2
      00007F C0 E0            [24]  658 	push	acc
      000081 74s00            [12]  659 	mov	a,#(___str_2 >> 8)
      000083 C0 E0            [24]  660 	push	acc
      000085 74 80            [12]  661 	mov	a,#0x80
      000087 C0 E0            [24]  662 	push	acc
      000089 12r00r00         [24]  663 	lcall	_printf
      00008C E5 81            [12]  664 	mov	a,sp
      00008E 24 FB            [12]  665 	add	a,#0xfb
      000090 F5 81            [12]  666 	mov	sp,a
                                    667 ;	io_expander.c:72: pcf8574_set_pin(1,1);
      000092 90r00r04         [24]  668 	mov	dptr,#_pcf8574_set_pin_PARM_2
      000095 74 01            [12]  669 	mov	a,#0x01
      000097 F0               [24]  670 	movx	@dptr,a
      000098 75 82 01         [24]  671 	mov	dpl,#0x01
      00009B 12r01r24         [24]  672 	lcall	_pcf8574_set_pin
                                    673 ;	io_expander.c:73: pcf8574_set_pin(2,1);
      00009E 90r00r04         [24]  674 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000A1 74 01            [12]  675 	mov	a,#0x01
      0000A3 F0               [24]  676 	movx	@dptr,a
      0000A4 75 82 02         [24]  677 	mov	dpl,#0x02
      0000A7 12r01r24         [24]  678 	lcall	_pcf8574_set_pin
                                    679 ;	io_expander.c:74: pcf8574_set_pin(3,1);
      0000AA 90r00r04         [24]  680 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000AD 74 01            [12]  681 	mov	a,#0x01
      0000AF F0               [24]  682 	movx	@dptr,a
      0000B0 75 82 03         [24]  683 	mov	dpl,#0x03
      0000B3 12r01r24         [24]  684 	lcall	_pcf8574_set_pin
                                    685 ;	io_expander.c:75: pcf8574_set_pin(4,1);
      0000B6 90r00r04         [24]  686 	mov	dptr,#_pcf8574_set_pin_PARM_2
      0000B9 74 01            [12]  687 	mov	a,#0x01
      0000BB F0               [24]  688 	movx	@dptr,a
      0000BC 75 82 04         [24]  689 	mov	dpl,#0x04
      0000BF 12r01r24         [24]  690 	lcall	_pcf8574_set_pin
                                    691 ;	io_expander.c:76: pcf8574_set_pin(5,0);
      0000C2 90r00r04         [24]  692 	mov	dptr,#_pcf8574_set_pin_PARM_2
