                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                    141 	.globl _P0_3
                                    142 	.globl _P0_2
                                    143 	.globl _P0_1
                                    144 	.globl _P0_0
                                    145 	.globl _EECON
                                    146 	.globl _KBF
                                    147 	.globl _KBE
                                    148 	.globl _KBLS
                                    149 	.globl _BRL
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _B
                                    197 	.globl _ACC
                                    198 	.globl _PSW
                                    199 	.globl _IP
                                    200 	.globl _P3
                                    201 	.globl _IE
                                    202 	.globl _P2
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P1
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 	.globl _EEPROM_hexdump_PARM_2
                                    218 	.globl _eeprom_write_PARM_2
                                    219 	.globl _pcf8574_set_pin_PARM_2
                                    220 	.globl _ACK
                                    221 	.globl _pcf8574_init
                                    222 	.globl _pcf8574_read_port
                                    223 	.globl _pcf8574_read_pin
                                    224 	.globl _pcf8574_write_port
                                    225 	.globl _pcf8574_set_pin
                                    226 	.globl _enable_interrupt0
                                    227 	.globl _take_address
                                    228 	.globl _take_data
                                    229 	.globl _eeprom_write
                                    230 	.globl _eeprom_read
                                    231 	.globl _i2c_write
                                    232 	.globl _i2c_read
                                    233 	.globl _i2c_start
                                    234 	.globl _handler_EEPROM_hexdump
                                    235 	.globl _i2c_stop
                                    236 	.globl _eeprom_reset
                                    237 	.globl _i2c_delay
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           000080   243 _P0	=	0x0080
                           000081   244 _SP	=	0x0081
                           000082   245 _DPL	=	0x0082
                           000083   246 _DPH	=	0x0083
                           000087   247 _PCON	=	0x0087
                           000088   248 _TCON	=	0x0088
                           000089   249 _TMOD	=	0x0089
                           00008A   250 _TL0	=	0x008a
                           00008B   251 _TL1	=	0x008b
                           00008C   252 _TH0	=	0x008c
                           00008D   253 _TH1	=	0x008d
                           000090   254 _P1	=	0x0090
                           000098   255 _SCON	=	0x0098
                           000099   256 _SBUF	=	0x0099
                           0000A0   257 _P2	=	0x00a0
                           0000A8   258 _IE	=	0x00a8
                           0000B0   259 _P3	=	0x00b0
                           0000B8   260 _IP	=	0x00b8
                           0000D0   261 _PSW	=	0x00d0
                           0000E0   262 _ACC	=	0x00e0
                           0000F0   263 _B	=	0x00f0
                           0000C8   264 _T2CON	=	0x00c8
                           0000CA   265 _RCAP2L	=	0x00ca
                           0000CB   266 _RCAP2H	=	0x00cb
                           0000CC   267 _TL2	=	0x00cc
                           0000CD   268 _TH2	=	0x00cd
                           00008E   269 _AUXR	=	0x008e
                           0000A2   270 _AUXR1	=	0x00a2
                           000097   271 _CKRL	=	0x0097
                           00008F   272 _CKCON0	=	0x008f
                           0000AF   273 _CKCON1	=	0x00af
                           0000FA   274 _CCAP0H	=	0x00fa
                           0000FB   275 _CCAP1H	=	0x00fb
                           0000FC   276 _CCAP2H	=	0x00fc
                           0000FD   277 _CCAP3H	=	0x00fd
                           0000FE   278 _CCAP4H	=	0x00fe
                           0000EA   279 _CCAP0L	=	0x00ea
                           0000EB   280 _CCAP1L	=	0x00eb
                           0000EC   281 _CCAP2L	=	0x00ec
                           0000ED   282 _CCAP3L	=	0x00ed
                           0000EE   283 _CCAP4L	=	0x00ee
                           0000DA   284 _CCAPM0	=	0x00da
                           0000DB   285 _CCAPM1	=	0x00db
                           0000DC   286 _CCAPM2	=	0x00dc
                           0000DD   287 _CCAPM3	=	0x00dd
                           0000DE   288 _CCAPM4	=	0x00de
                           0000D8   289 _CCON	=	0x00d8
                           0000F9   290 _CH	=	0x00f9
                           0000E9   291 _CL	=	0x00e9
                           0000D9   292 _CMOD	=	0x00d9
                           0000A8   293 _IEN0	=	0x00a8
                           0000B1   294 _IEN1	=	0x00b1
                           0000B8   295 _IPL0	=	0x00b8
                           0000B7   296 _IPH0	=	0x00b7
                           0000B2   297 _IPL1	=	0x00b2
                           0000B3   298 _IPH1	=	0x00b3
                           0000C0   299 _P4	=	0x00c0
                           0000E8   300 _P5	=	0x00e8
                           0000A6   301 _WDTRST	=	0x00a6
                           0000A7   302 _WDTPRG	=	0x00a7
                           0000A9   303 _SADDR	=	0x00a9
                           0000B9   304 _SADEN	=	0x00b9
                           0000C3   305 _SPCON	=	0x00c3
                           0000C4   306 _SPSTA	=	0x00c4
                           0000C5   307 _SPDAT	=	0x00c5
                           0000C9   308 _T2MOD	=	0x00c9
                           00009B   309 _BDRCON	=	0x009b
                           00009A   310 _BRL	=	0x009a
                           00009C   311 _KBLS	=	0x009c
                           00009D   312 _KBE	=	0x009d
                           00009E   313 _KBF	=	0x009e
                           0000D2   314 _EECON	=	0x00d2
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           000080   320 _P0_0	=	0x0080
                           000081   321 _P0_1	=	0x0081
                           000082   322 _P0_2	=	0x0082
                           000083   323 _P0_3	=	0x0083
                           000084   324 _P0_4	=	0x0084
                           000085   325 _P0_5	=	0x0085
                           000086   326 _P0_6	=	0x0086
                           000087   327 _P0_7	=	0x0087
                           000088   328 _IT0	=	0x0088
                           000089   329 _IE0	=	0x0089
                           00008A   330 _IT1	=	0x008a
                           00008B   331 _IE1	=	0x008b
                           00008C   332 _TR0	=	0x008c
                           00008D   333 _TF0	=	0x008d
                           00008E   334 _TR1	=	0x008e
                           00008F   335 _TF1	=	0x008f
                           000090   336 _P1_0	=	0x0090
                           000091   337 _P1_1	=	0x0091
                           000092   338 _P1_2	=	0x0092
                           000093   339 _P1_3	=	0x0093
                           000094   340 _P1_4	=	0x0094
                           000095   341 _P1_5	=	0x0095
                           000096   342 _P1_6	=	0x0096
                           000097   343 _P1_7	=	0x0097
                           000098   344 _RI	=	0x0098
                           000099   345 _TI	=	0x0099
                           00009A   346 _RB8	=	0x009a
                           00009B   347 _TB8	=	0x009b
                           00009C   348 _REN	=	0x009c
                           00009D   349 _SM2	=	0x009d
                           00009E   350 _SM1	=	0x009e
                           00009F   351 _SM0	=	0x009f
                           0000A0   352 _P2_0	=	0x00a0
                           0000A1   353 _P2_1	=	0x00a1
                           0000A2   354 _P2_2	=	0x00a2
                           0000A3   355 _P2_3	=	0x00a3
                           0000A4   356 _P2_4	=	0x00a4
                           0000A5   357 _P2_5	=	0x00a5
                           0000A6   358 _P2_6	=	0x00a6
                           0000A7   359 _P2_7	=	0x00a7
                           0000A8   360 _EX0	=	0x00a8
                           0000A9   361 _ET0	=	0x00a9
                           0000AA   362 _EX1	=	0x00aa
                           0000AB   363 _ET1	=	0x00ab
                           0000AC   364 _ES	=	0x00ac
                           0000AF   365 _EA	=	0x00af
                           0000B0   366 _P3_0	=	0x00b0
                           0000B1   367 _P3_1	=	0x00b1
                           0000B2   368 _P3_2	=	0x00b2
                           0000B3   369 _P3_3	=	0x00b3
                           0000B4   370 _P3_4	=	0x00b4
                           0000B5   371 _P3_5	=	0x00b5
                           0000B6   372 _P3_6	=	0x00b6
                           0000B7   373 _P3_7	=	0x00b7
                           0000B0   374 _RXD	=	0x00b0
                           0000B1   375 _TXD	=	0x00b1
                           0000B2   376 _INT0	=	0x00b2
                           0000B3   377 _INT1	=	0x00b3
                           0000B4   378 _T0	=	0x00b4
                           0000B5   379 _T1	=	0x00b5
                           0000B6   380 _WR	=	0x00b6
                           0000B7   381 _RD	=	0x00b7
                           0000B8   382 _PX0	=	0x00b8
                           0000B9   383 _PT0	=	0x00b9
                           0000BA   384 _PX1	=	0x00ba
                           0000BB   385 _PT1	=	0x00bb
                           0000BC   386 _PS	=	0x00bc
                           0000D0   387 _P	=	0x00d0
                           0000D1   388 _F1	=	0x00d1
                           0000D2   389 _OV	=	0x00d2
                           0000D3   390 _RS0	=	0x00d3
                           0000D4   391 _RS1	=	0x00d4
                           0000D5   392 _F0	=	0x00d5
                           0000D6   393 _AC	=	0x00d6
                           0000D7   394 _CY	=	0x00d7
                           0000AD   395 _ET2	=	0x00ad
                           0000BD   396 _PT2	=	0x00bd
                           0000C8   397 _T2CON_0	=	0x00c8
                           0000C9   398 _T2CON_1	=	0x00c9
                           0000CA   399 _T2CON_2	=	0x00ca
                           0000CB   400 _T2CON_3	=	0x00cb
                           0000CC   401 _T2CON_4	=	0x00cc
                           0000CD   402 _T2CON_5	=	0x00cd
                           0000CE   403 _T2CON_6	=	0x00ce
                           0000CF   404 _T2CON_7	=	0x00cf
                           0000C8   405 _CP_RL2	=	0x00c8
                           0000C9   406 _C_T2	=	0x00c9
                           0000CA   407 _TR2	=	0x00ca
                           0000CB   408 _EXEN2	=	0x00cb
                           0000CC   409 _TCLK	=	0x00cc
                           0000CD   410 _RCLK	=	0x00cd
                           0000CE   411 _EXF2	=	0x00ce
                           0000CF   412 _TF2	=	0x00cf
                           0000DF   413 _CF	=	0x00df
                           0000DE   414 _CR	=	0x00de
                           0000DC   415 _CCF4	=	0x00dc
                           0000DB   416 _CCF3	=	0x00db
                           0000DA   417 _CCF2	=	0x00da
                           0000D9   418 _CCF1	=	0x00d9
                           0000D8   419 _CCF0	=	0x00d8
                           0000AE   420 _EC	=	0x00ae
                           0000BE   421 _PPCL	=	0x00be
                           0000BD   422 _PT2L	=	0x00bd
                           0000BC   423 _PSL	=	0x00bc
                           0000BB   424 _PT1L	=	0x00bb
                           0000BA   425 _PX1L	=	0x00ba
                           0000B9   426 _PT0L	=	0x00b9
                           0000B8   427 _PX0L	=	0x00b8
                           0000C0   428 _P4_0	=	0x00c0
                           0000C1   429 _P4_1	=	0x00c1
                           0000C2   430 _P4_2	=	0x00c2
                           0000C3   431 _P4_3	=	0x00c3
                           0000C4   432 _P4_4	=	0x00c4
                           0000C5   433 _P4_5	=	0x00c5
                           0000C6   434 _P4_6	=	0x00c6
                           0000C7   435 _P4_7	=	0x00c7
                           0000E8   436 _P5_0	=	0x00e8
                           0000E9   437 _P5_1	=	0x00e9
                           0000EA   438 _P5_2	=	0x00ea
                           0000EB   439 _P5_3	=	0x00eb
                           0000EC   440 _P5_4	=	0x00ec
                           0000ED   441 _P5_5	=	0x00ed
                           0000EE   442 _P5_6	=	0x00ee
                           0000EF   443 _P5_7	=	0x00ef
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable bit register bank
                                    451 ;--------------------------------------------------------
                                    452 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        453 bits:
      000000                        454 	.ds 1
                           008000   455 	b0 = bits[0]
                           008100   456 	b1 = bits[1]
                           008200   457 	b2 = bits[2]
                           008300   458 	b3 = bits[3]
                           008400   459 	b4 = bits[4]
                           008500   460 	b5 = bits[5]
                           008600   461 	b6 = bits[6]
                           008700   462 	b7 = bits[7]
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; Stack segment in internal ram 
                                    472 ;--------------------------------------------------------
                                    473 	.area	SSEG
      000000                        474 __start__stack:
      000000                        475 	.ds	1
                                    476 
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
                                    490 ;--------------------------------------------------------
                                    491 ; paged external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area PSEG    (PAG,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XSEG    (XDATA)
      000000                        498 _ACK::
      000000                        499 	.ds 2
      000002                        500 _putchar_charToSend_65536_55:
      000002                        501 	.ds 2
      000004                        502 _pcf8574_read_pin_pin_65536_79:
      000004                        503 	.ds 1
      000005                        504 _pcf8574_write_port_value_65536_81:
      000005                        505 	.ds 1
      000006                        506 _pcf8574_set_pin_PARM_2:
      000006                        507 	.ds 1
      000007                        508 _pcf8574_set_pin_pin_65536_83:
      000007                        509 	.ds 1
      000008                        510 _pcf8574_set_pin_port_state_65536_84:
      000008                        511 	.ds 1
      000009                        512 _take_address_input_65537_90:
      000009                        513 	.ds 4
      00000D                        514 _take_address_address_65538_94:
      00000D                        515 	.ds 2
      00000F                        516 _take_data_input_65537_100:
      00000F                        517 	.ds 4
      000013                        518 _take_data_data_65538_104:
      000013                        519 	.ds 1
      000014                        520 _eeprom_write_PARM_2:
      000014                        521 	.ds 1
      000015                        522 _eeprom_write_address_65536_108:
      000015                        523 	.ds 2
      000017                        524 _eeprom_read_address_65536_115:
      000017                        525 	.ds 2
      000019                        526 _i2c_write_data_65536_120:
      000019                        527 	.ds 1
      00001A                        528 _i2c_read_ACK_65536_125:
      00001A                        529 	.ds 2
      00001C                        530 _i2c_read_buff_65536_126:
      00001C                        531 	.ds 1
      00001D                        532 _EEPROM_hexdump_PARM_2:
      00001D                        533 	.ds 2
      00001F                        534 _EEPROM_hexdump_start_address_65536_131:
      00001F                        535 	.ds 2
      000021                        536 _EEPROM_hexdump_current_address_65537_133:
      000021                        537 	.ds 2
                                    538 ;--------------------------------------------------------
                                    539 ; absolute external ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XABS    (ABS,XDATA)
                                    542 ;--------------------------------------------------------
                                    543 ; external initialized ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area XISEG   (XDATA)
      000000                        546 _address_range_flag:
      000000                        547 	.ds 2
      000002                        548 _data_range_flag:
      000002                        549 	.ds 2
      000004                        550 _block:
      000004                        551 	.ds 2
                                    552 	.area HOME    (CODE)
                                    553 	.area GSINIT0 (CODE)
                                    554 	.area GSINIT1 (CODE)
                                    555 	.area GSINIT2 (CODE)
                                    556 	.area GSINIT3 (CODE)
                                    557 	.area GSINIT4 (CODE)
                                    558 	.area GSINIT5 (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area CSEG    (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; interrupt vector 
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
      000000                        566 __interrupt_vect:
      000000 02r00r00         [24]  567 	ljmp	__sdcc_gsinit_startup
      000003 02r01r55         [24]  568 	ljmp	_external_ISR0
                                    569 ;--------------------------------------------------------
                                    570 ; global & static initialisations
                                    571 ;--------------------------------------------------------
                                    572 	.area HOME    (CODE)
                                    573 	.area GSINIT  (CODE)
                                    574 	.area GSFINAL (CODE)
                                    575 	.area GSINIT  (CODE)
                                    576 	.globl __sdcc_gsinit_startup
                                    577 	.globl __sdcc_program_startup
                                    578 	.globl __start__stack
                                    579 	.globl __mcs51_genXINIT
                                    580 	.globl __mcs51_genXRAMCLEAR
                                    581 	.globl __mcs51_genRAMCLEAR
                                    582 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  583 	ljmp	__sdcc_program_startup
                                    584 ;--------------------------------------------------------
                                    585 ; Home
                                    586 ;--------------------------------------------------------
                                    587 	.area HOME    (CODE)
                                    588 	.area HOME    (CODE)
      000006                        589 __sdcc_program_startup:
      000006 02r01rAB         [24]  590 	ljmp	_main
                                    591 ;	return from main will return to caller
                                    592 ;--------------------------------------------------------
                                    593 ; code
                                    594 ;--------------------------------------------------------
                                    595 	.area CSEG    (CODE)
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'putchar'
                                    598 ;------------------------------------------------------------
                                    599 ;charToSend                Allocated with name '_putchar_charToSend_65536_55'
                                    600 ;------------------------------------------------------------
                                    601 ;	8051_i2c_eeprom.c:76: int putchar(int charToSend) {
                                    602 ;	-----------------------------------------
                                    603 ;	 function putchar
                                    604 ;	-----------------------------------------
      000000                        605 _putchar:
                           000007   606 	ar7 = 0x07
                           000006   607 	ar6 = 0x06
                           000005   608 	ar5 = 0x05
                           000004   609 	ar4 = 0x04
                           000003   610 	ar3 = 0x03
                           000002   611 	ar2 = 0x02
                           000001   612 	ar1 = 0x01
                           000000   613 	ar0 = 0x00
      000000 AF 83            [24]  614 	mov	r7,dph
      000002 E5 82            [12]  615 	mov	a,dpl
      000004 90r00r02         [24]  616 	mov	dptr,#_putchar_charToSend_65536_55
      000007 F0               [24]  617 	movx	@dptr,a
      000008 EF               [12]  618 	mov	a,r7
      000009 A3               [24]  619 	inc	dptr
      00000A F0               [24]  620 	movx	@dptr,a
                                    621 ;	8051_i2c_eeprom.c:77: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r02         [24]  622 	mov	dptr,#_putchar_charToSend_65536_55
      00000E E0               [24]  623 	movx	a,@dptr
      00000F FE               [12]  624 	mov	r6,a
      000010 A3               [24]  625 	inc	dptr
      000011 E0               [24]  626 	movx	a,@dptr
      000012 FF               [12]  627 	mov	r7,a
      000013 8E 99            [24]  628 	mov	_SBUF,r6
                                    629 ;	8051_i2c_eeprom.c:78: while (!TI);             /* Wait for transmission completion */
      000015                        630 00101$:
                                    631 ;	8051_i2c_eeprom.c:79: TI = 0;                  /* Clear transmission flag */
                                    632 ;	assignBit
      000015 10 99 02         [24]  633 	jbc	_TI,00114$
      000018 80 FB            [24]  634 	sjmp	00101$
      00001A                        635 00114$:
                                    636 ;	8051_i2c_eeprom.c:80: return charToSend;
      00001A 8E 82            [24]  637 	mov	dpl,r6
      00001C 8F 83            [24]  638 	mov	dph,r7
                                    639 ;	8051_i2c_eeprom.c:81: }
      00001E 22               [24]  640 	ret
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'getchar'
                                    643 ;------------------------------------------------------------
                                    644 ;	8051_i2c_eeprom.c:87: int getchar(void) {
                                    645 ;	-----------------------------------------
                                    646 ;	 function getchar
                                    647 ;	-----------------------------------------
      00001F                        648 _getchar:
                                    649 ;	8051_i2c_eeprom.c:88: while (!RI);             /* Wait for reception completion */
      00001F                        650 00101$:
                                    651 ;	8051_i2c_eeprom.c:89: RI = 0;                  /* Clear reception flag */
                                    652 ;	assignBit
      00001F 10 98 02         [24]  653 	jbc	_RI,00114$
      000022 80 FB            [24]  654 	sjmp	00101$
      000024                        655 00114$:
                                    656 ;	8051_i2c_eeprom.c:90: return SBUF;             /* Return received character */
      000024 AE 99            [24]  657 	mov	r6,_SBUF
      000026 7F 00            [12]  658 	mov	r7,#0x00
      000028 8E 82            [24]  659 	mov	dpl,r6
      00002A 8F 83            [24]  660 	mov	dph,r7
                                    661 ;	8051_i2c_eeprom.c:91: }
      00002C 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'ui'
                                    665 ;------------------------------------------------------------
                                    666 ;	8051_i2c_eeprom.c:96: void ui()
                                    667 ;	-----------------------------------------
                                    668 ;	 function ui
                                    669 ;	-----------------------------------------
      00002D                        670 _ui:
                                    671 ;	8051_i2c_eeprom.c:98: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      00002D 74r00            [12]  672 	mov	a,#___str_0
      00002F C0 E0            [24]  673 	push	acc
      000031 74s00            [12]  674 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  675 	push	acc
      000035 74 80            [12]  676 	mov	a,#0x80
      000037 C0 E0            [24]  677 	push	acc
      000039 12r00r00         [24]  678 	lcall	_printf
      00003C 15 81            [12]  679 	dec	sp
      00003E 15 81            [12]  680 	dec	sp
      000040 15 81            [12]  681 	dec	sp
                                    682 ;	8051_i2c_eeprom.c:99: printf("║           I2C Memory Management System v1.0            ║\n\r");
      000042 74rB2            [12]  683 	mov	a,#___str_1
      000044 C0 E0            [24]  684 	push	acc
      000046 74s00            [12]  685 	mov	a,#(___str_1 >> 8)
      000048 C0 E0            [24]  686 	push	acc
      00004A 74 80            [12]  687 	mov	a,#0x80
      00004C C0 E0            [24]  688 	push	acc
      00004E 12r00r00         [24]  689 	lcall	_printf
      000051 15 81            [12]  690 	dec	sp
      000053 15 81            [12]  691 	dec	sp
      000055 15 81            [12]  692 	dec	sp
                                    693 ;	8051_i2c_eeprom.c:100: printf("╚════════════════════════════════════════════════════════╝\n\r");
      000057 74rF3            [12]  694 	mov	a,#___str_2
      000059 C0 E0            [24]  695 	push	acc
      00005B 74s00            [12]  696 	mov	a,#(___str_2 >> 8)
      00005D C0 E0            [24]  697 	push	acc
      00005F 74 80            [12]  698 	mov	a,#0x80
      000061 C0 E0            [24]  699 	push	acc
      000063 12r00r00         [24]  700 	lcall	_printf
      000066 15 81            [12]  701 	dec	sp
      000068 15 81            [12]  702 	dec	sp
      00006A 15 81            [12]  703 	dec	sp
                                    704 ;	8051_i2c_eeprom.c:102: }
      00006C 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'command_menu'
                                    708 ;------------------------------------------------------------
                                    709 ;	8051_i2c_eeprom.c:107: void command_menu()
                                    710 ;	-----------------------------------------
                                    711 ;	 function command_menu
                                    712 ;	-----------------------------------------
      00006D                        713 _command_menu:
                                    714 ;	8051_i2c_eeprom.c:109: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      00006D 74rA4            [12]  715 	mov	a,#___str_3
      00006F C0 E0            [24]  716 	push	acc
